pntP=[0.032 0.052 0.06 0.053 0.094 0.05 0.053 0.079 0.054 0.062 0.082 0.096 0.087 0.086 0.06;0.032 0.052 0.05 0.053 0.079 0.06 0.053 0.094 0.054 0.062 0.082 0.096 0.086 0.087 0.06;0.032 0.05 0.06 0.054 0.096 0.052 0.053 0.079 0.053 0.062 0.086 0.094 0.087 0.082 0.06;
0.036 0.048 0.067 0.061 0.093 0.051 0.052 0.068 0.043 0.072 0.075 0.067 0.097 0.103 0.067;0.036 0.048 0.051 0.052 0.068 0.067 0.061 0.093 0.043 0.072 0.075 0.067 0.103 0.097 0.067;0.036 0.051 0.067 0.043 0.067 0.048 0.052 0.068 0.061 0.072 0.103 0.093 0.097 0.075 0.067;
0.037 0.044 0.075 0.067 0.096 0.059 0.038 0.066 0.042 0.068 0.076 0.087 0.087 0.084 0.074;0.037 0.044 0.059 0.038 0.066 0.075 0.067 0.096 0.042 0.068 0.076 0.087 0.084 0.087 0.074;0.037 0.059 0.075 0.042 0.087 0.044 0.038 0.066 0.067 0.068 0.084 0.096 0.087 0.076 0.074;
0.038 0.057 0.051 0.064 0.089 0.06 0.048 0.067 0.045 0.06 0.068 0.085 0.087 0.106 0.075;0.038 0.057 0.06 0.048 0.067 0.051 0.064 0.089 0.045 0.06 0.068 0.085 0.106 0.087 0.075;0.038 0.06 0.051 0.045 0.085 0.057 0.048 0.067 0.064 0.06 0.106 0.089 0.087 0.068 0.075;
0.035 0.044 0.067 0.045 0.091 0.06 0.051 0.068 0.038 0.071 0.082 0.084 0.098 0.083 0.083;0.035 0.044 0.06 0.051 0.068 0.067 0.045 0.091 0.038 0.071 0.082 0.084 0.083 0.098 0.083;0.035 0.06 0.067 0.038 0.084 0.044 0.051 0.068 0.045 0.071 0.083 0.091 0.098 0.082 0.083;
0.031 0.056 0.059 0.069 0.074 0.041 0.043 0.083 0.044 0.084 0.08 0.093 0.085 0.094 0.064;0.031 0.056 0.041 0.043 0.083 0.059 0.069 0.074 0.044 0.084 0.08 0.093 0.094 0.085 0.064;0.031 0.041 0.059 0.044 0.093 0.056 0.043 0.083 0.069 0.084 0.094 0.074 0.085 0.08 0.064;
0.042 0.055 0.065 0.07 0.083 0.058 0.043 0.089 0.047 0.055 0.059 0.068 0.083 0.105 0.078;0.042 0.055 0.058 0.043 0.089 0.065 0.07 0.083 0.047 0.055 0.059 0.068 0.105 0.083 0.078;0.042 0.058 0.065 0.047 0.068 0.055 0.043 0.089 0.07 0.055 0.105 0.083 0.083 0.059 0.078;
0.041 0.05 0.058 0.054 0.092 0.054 0.038 0.095 0.037 0.052 0.078 0.093 0.078 0.102 0.078;0.041 0.05 0.054 0.038 0.095 0.058 0.054 0.092 0.037 0.052 0.078 0.093 0.102 0.078 0.078;0.041 0.054 0.058 0.037 0.093 0.05 0.038 0.095 0.054 0.052 0.102 0.092 0.078 0.078 0.078;
0.026 0.048 0.074 0.046 0.096 0.067 0.047 0.079 0.039 0.06 0.082 0.076 0.083 0.11 0.067;0.026 0.048 0.067 0.047 0.079 0.074 0.046 0.096 0.039 0.06 0.082 0.076 0.11 0.083 0.067;0.026 0.067 0.074 0.039 0.076 0.048 0.047 0.079 0.046 0.06 0.11 0.096 0.083 0.082 0.067;
0.025 0.053 0.057 0.056 0.094 0.056 0.045 0.072 0.042 0.061 0.108 0.082 0.079 0.094 0.076;0.025 0.053 0.056 0.045 0.072 0.057 0.056 0.094 0.042 0.061 0.108 0.082 0.094 0.079 0.076;0.025 0.056 0.057 0.042 0.082 0.053 0.045 0.072 0.056 0.061 0.094 0.094 0.079 0.108 0.076;
0.033 0.054 0.067 0.058 0.1 0.051 0.038 0.077 0.044 0.068 0.06 0.082 0.091 0.105 0.072;0.033 0.054 0.051 0.038 0.077 0.067 0.058 0.1 0.044 0.068 0.06 0.082 0.105 0.091 0.072;0.033 0.051 0.067 0.044 0.082 0.054 0.038 0.077 0.058 0.068 0.105 0.1 0.091 0.06 0.072;
0.027 0.039 0.058 0.083 0.08 0.057 0.04 0.07 0.045 0.063 0.095 0.085 0.091 0.098 0.069;0.027 0.039 0.057 0.04 0.07 0.058 0.083 0.08 0.045 0.063 0.095 0.085 0.098 0.091 0.069;0.027 0.057 0.058 0.045 0.085 0.039 0.04 0.07 0.083 0.063 0.098 0.08 0.091 0.095 0.069;
0.028 0.068 0.063 0.069 0.091 0.047 0.039 0.079 0.033 0.066 0.077 0.081 0.095 0.078 0.086;0.028 0.068 0.047 0.039 0.079 0.063 0.069 0.091 0.033 0.066 0.077 0.081 0.078 0.095 0.086;0.028 0.047 0.063 0.033 0.081 0.068 0.039 0.079 0.069 0.066 0.078 0.091 0.095 0.077 0.086;
0.033 0.063 0.065 0.069 0.089 0.053 0.037 0.061 0.043 0.062 0.077 0.084 0.085 0.099 0.08;0.033 0.063 0.053 0.037 0.061 0.065 0.069 0.089 0.043 0.062 0.077 0.084 0.099 0.085 0.08;0.033 0.053 0.065 0.043 0.084 0.063 0.037 0.061 0.069 0.062 0.099 0.089 0.085 0.077 0.08;
0.038 0.045 0.059 0.059 0.097 0.042 0.042 0.087 0.035 0.068 0.086 0.078 0.086 0.101 0.077;0.038 0.045 0.042 0.042 0.087 0.059 0.059 0.097 0.035 0.068 0.086 0.078 0.101 0.086 0.077;0.038 0.042 0.059 0.035 0.078 0.045 0.042 0.087 0.059 0.068 0.101 0.097 0.086 0.086 0.077;
0.039 0.068 0.071 0.066 0.094 0.056 0.042 0.073 0.039 0.066 0.068 0.058 0.093 0.104 0.063;0.039 0.068 0.056 0.042 0.073 0.071 0.066 0.094 0.039 0.066 0.068 0.058 0.104 0.093 0.063;0.039 0.056 0.071 0.039 0.058 0.068 0.042 0.073 0.066 0.066 0.104 0.094 0.093 0.068 0.063;
0.029 0.039 0.065 0.06 0.098 0.056 0.047 0.082 0.056 0.073 0.087 0.075 0.081 0.08 0.072;0.029 0.039 0.056 0.047 0.082 0.065 0.06 0.098 0.056 0.073 0.087 0.075 0.08 0.081 0.072;0.029 0.056 0.065 0.056 0.075 0.039 0.047 0.082 0.06 0.073 0.08 0.098 0.081 0.087 0.072;
0.032 0.046 0.056 0.04 0.089 0.064 0.045 0.074 0.04 0.063 0.085 0.096 0.095 0.089 0.086;0.032 0.046 0.064 0.045 0.074 0.056 0.04 0.089 0.04 0.063 0.085 0.096 0.089 0.095 0.086;0.032 0.064 0.056 0.04 0.096 0.046 0.045 0.074 0.04 0.063 0.089 0.089 0.095 0.085 0.086;
0.033 0.041 0.062 0.067 0.103 0.051 0.039 0.081 0.036 0.057 0.094 0.082 0.09 0.097 0.067;0.033 0.041 0.051 0.039 0.081 0.062 0.067 0.103 0.036 0.057 0.094 0.082 0.097 0.09 0.067;0.033 0.051 0.062 0.036 0.082 0.041 0.039 0.081 0.067 0.057 0.097 0.103 0.09 0.094 0.067;
0.032 0.049 0.057 0.072 0.092 0.066 0.034 0.087 0.027 0.063 0.065 0.085 0.095 0.1 0.076;0.032 0.049 0.066 0.034 0.087 0.057 0.072 0.092 0.027 0.063 0.065 0.085 0.1 0.095 0.076;0.032 0.066 0.057 0.027 0.085 0.049 0.034 0.087 0.072 0.063 0.1 0.092 0.095 0.065 0.076;
0.034 0.06 0.056 0.047 0.087 0.069 0.045 0.073 0.045 0.07 0.082 0.07 0.096 0.095 0.071;0.034 0.06 0.069 0.045 0.073 0.056 0.047 0.087 0.045 0.07 0.082 0.07 0.095 0.096 0.071;0.034 0.069 0.056 0.045 0.07 0.06 0.045 0.073 0.047 0.07 0.095 0.087 0.096 0.082 0.071;
0.037 0.058 0.047 0.056 0.091 0.058 0.049 0.073 0.046 0.076 0.071 0.087 0.093 0.09 0.068;0.037 0.058 0.058 0.049 0.073 0.047 0.056 0.091 0.046 0.076 0.071 0.087 0.09 0.093 0.068;0.037 0.058 0.047 0.046 0.087 0.058 0.049 0.073 0.056 0.076 0.09 0.091 0.093 0.071 0.068;
0.025 0.057 0.068 0.06 0.105 0.065 0.055 0.058 0.037 0.061 0.075 0.074 0.096 0.095 0.069;0.025 0.057 0.065 0.055 0.058 0.068 0.06 0.105 0.037 0.061 0.075 0.074 0.095 0.096 0.069;0.025 0.065 0.068 0.037 0.074 0.057 0.055 0.058 0.06 0.061 0.095 0.105 0.096 0.075 0.069;
0.04 0.064 0.067 0.048 0.079 0.051 0.038 0.079 0.042 0.049 0.072 0.104 0.088 0.109 0.07;0.04 0.064 0.051 0.038 0.079 0.067 0.048 0.079 0.042 0.049 0.072 0.104 0.109 0.088 0.07;0.04 0.051 0.067 0.042 0.104 0.064 0.038 0.079 0.048 0.049 0.109 0.079 0.088 0.072 0.07;
0.036 0.05 0.066 0.061 0.086 0.06 0.047 0.068 0.049 0.066 0.075 0.072 0.098 0.098 0.068;0.036 0.05 0.06 0.047 0.068 0.066 0.061 0.086 0.049 0.066 0.075 0.072 0.098 0.098 0.068;0.036 0.06 0.066 0.049 0.072 0.05 0.047 0.068 0.061 0.066 0.098 0.086 0.098 0.075 0.068;
0.024 0.057 0.053 0.072 0.114 0.054 0.044 0.066 0.04 0.054 0.086 0.087 0.084 0.092 0.073;0.024 0.057 0.054 0.044 0.066 0.053 0.072 0.114 0.04 0.054 0.086 0.087 0.092 0.084 0.073;0.024 0.054 0.053 0.04 0.087 0.057 0.044 0.066 0.072 0.054 0.092 0.114 0.084 0.086 0.073;
0.033 0.043 0.057 0.062 0.08 0.062 0.041 0.071 0.046 0.07 0.086 0.088 0.091 0.102 0.068;0.033 0.043 0.062 0.041 0.071 0.057 0.062 0.08 0.046 0.07 0.086 0.088 0.102 0.091 0.068;0.033 0.062 0.057 0.046 0.088 0.043 0.041 0.071 0.062 0.07 0.102 0.08 0.091 0.086 0.068;
0.032 0.06 0.071 0.068 0.1 0.056 0.032 0.071 0.041 0.06 0.087 0.083 0.08 0.09 0.069;0.032 0.06 0.056 0.032 0.071 0.071 0.068 0.1 0.041 0.06 0.087 0.083 0.09 0.08 0.069;0.032 0.056 0.071 0.041 0.083 0.06 0.032 0.071 0.068 0.06 0.09 0.1 0.08 0.087 0.069;
0.045 0.058 0.058 0.045 0.087 0.056 0.047 0.068 0.043 0.064 0.082 0.084 0.081 0.106 0.076;0.045 0.058 0.056 0.047 0.068 0.058 0.045 0.087 0.043 0.064 0.082 0.084 0.106 0.081 0.076;0.045 0.056 0.058 0.043 0.084 0.058 0.047 0.068 0.045 0.064 0.106 0.087 0.081 0.082 0.076;
0.026 0.056 0.045 0.054 0.097 0.056 0.052 0.086 0.044 0.066 0.074 0.082 0.083 0.107 0.072;0.026 0.056 0.056 0.052 0.086 0.045 0.054 0.097 0.044 0.066 0.074 0.082 0.107 0.083 0.072;0.026 0.056 0.045 0.044 0.082 0.056 0.052 0.086 0.054 0.066 0.107 0.097 0.083 0.074 0.072;
0.028 0.067 0.058 0.067 0.089 0.046 0.039 0.077 0.05 0.076 0.071 0.073 0.09 0.106 0.063;0.028 0.067 0.046 0.039 0.077 0.058 0.067 0.089 0.05 0.076 0.071 0.073 0.106 0.09 0.063;0.028 0.046 0.058 0.05 0.073 0.067 0.039 0.077 0.067 0.076 0.106 0.089 0.09 0.071 0.063;
0.03 0.06 0.073 0.057 0.091 0.05 0.039 0.073 0.032 0.078 0.073 0.067 0.081 0.113 0.083;0.03 0.06 0.05 0.039 0.073 0.073 0.057 0.091 0.032 0.078 0.073 0.067 0.113 0.081 0.083;0.03 0.05 0.073 0.032 0.067 0.06 0.039 0.073 0.057 0.078 0.113 0.091 0.081 0.073 0.083;
0.035 0.052 0.052 0.071 0.099 0.053 0.03 0.073 0.046 0.075 0.079 0.077 0.08 0.103 0.075;0.035 0.052 0.053 0.03 0.073 0.052 0.071 0.099 0.046 0.075 0.079 0.077 0.103 0.08 0.075;0.035 0.053 0.052 0.046 0.077 0.052 0.03 0.073 0.071 0.075 0.103 0.099 0.08 0.079 0.075;
0.038 0.054 0.069 0.054 0.069 0.053 0.04 0.075 0.043 0.065 0.088 0.098 0.091 0.09 0.073;0.038 0.054 0.053 0.04 0.075 0.069 0.054 0.069 0.043 0.065 0.088 0.098 0.09 0.091 0.073;0.038 0.053 0.069 0.043 0.098 0.054 0.04 0.075 0.054 0.065 0.09 0.069 0.091 0.088 0.073;
0.03 0.057 0.052 0.086 0.099 0.058 0.04 0.072 0.038 0.053 0.076 0.075 0.09 0.098 0.076;0.03 0.057 0.058 0.04 0.072 0.052 0.086 0.099 0.038 0.053 0.076 0.075 0.098 0.09 0.076;0.03 0.058 0.052 0.038 0.075 0.057 0.04 0.072 0.086 0.053 0.098 0.099 0.09 0.076 0.076;
0.03 0.054 0.055 0.05 0.102 0.05 0.054 0.084 0.046 0.06 0.066 0.085 0.085 0.097 0.082;0.03 0.054 0.05 0.054 0.084 0.055 0.05 0.102 0.046 0.06 0.066 0.085 0.097 0.085 0.082;0.03 0.05 0.055 0.046 0.085 0.054 0.054 0.084 0.05 0.06 0.097 0.102 0.085 0.066 0.082;
0.039 0.049 0.057 0.065 0.087 0.051 0.037 0.096 0.038 0.071 0.084 0.083 0.079 0.093 0.071;0.039 0.049 0.051 0.037 0.096 0.057 0.065 0.087 0.038 0.071 0.084 0.083 0.093 0.079 0.071;0.039 0.051 0.057 0.038 0.083 0.049 0.037 0.096 0.065 0.071 0.093 0.087 0.079 0.084 0.071;
0.032 0.063 0.067 0.046 0.099 0.047 0.046 0.081 0.05 0.064 0.069 0.081 0.074 0.094 0.087;0.032 0.063 0.047 0.046 0.081 0.067 0.046 0.099 0.05 0.064 0.069 0.081 0.094 0.074 0.087;0.032 0.047 0.067 0.05 0.081 0.063 0.046 0.081 0.046 0.064 0.094 0.099 0.074 0.069 0.087;
0.029 0.042 0.063 0.064 0.087 0.054 0.046 0.083 0.041 0.058 0.081 0.077 0.094 0.102 0.079;0.029 0.042 0.054 0.046 0.083 0.063 0.064 0.087 0.041 0.058 0.081 0.077 0.102 0.094 0.079;0.029 0.054 0.063 0.041 0.077 0.042 0.046 0.083 0.064 0.058 0.102 0.087 0.094 0.081 0.079;
0.034 0.048 0.071 0.063 0.084 0.064 0.048 0.071 0.041 0.054 0.084 0.075 0.09 0.102 0.071;0.034 0.048 0.064 0.048 0.071 0.071 0.063 0.084 0.041 0.054 0.084 0.075 0.102 0.09 0.071;0.034 0.064 0.071 0.041 0.075 0.048 0.048 0.071 0.063 0.054 0.102 0.084 0.09 0.084 0.071;
0.042 0.051 0.053 0.062 0.104 0.061 0.045 0.081 0.031 0.057 0.074 0.081 0.087 0.084 0.087;0.042 0.051 0.061 0.045 0.081 0.053 0.062 0.104 0.031 0.057 0.074 0.081 0.084 0.087 0.087;0.042 0.061 0.053 0.031 0.081 0.051 0.045 0.081 0.062 0.057 0.084 0.104 0.087 0.074 0.087;
0.04 0.058 0.053 0.062 0.117 0.06 0.048 0.052 0.048 0.071 0.074 0.076 0.08 0.103 0.058;0.04 0.058 0.06 0.048 0.052 0.053 0.062 0.117 0.048 0.071 0.074 0.076 0.103 0.08 0.058;0.04 0.06 0.053 0.048 0.076 0.058 0.048 0.052 0.062 0.071 0.103 0.117 0.08 0.074 0.058;
0.029 0.051 0.065 0.067 0.095 0.061 0.052 0.058 0.041 0.062 0.086 0.068 0.09 0.106 0.069;0.029 0.051 0.061 0.052 0.058 0.065 0.067 0.095 0.041 0.062 0.086 0.068 0.106 0.09 0.069;0.029 0.061 0.065 0.041 0.068 0.051 0.052 0.058 0.067 0.062 0.106 0.095 0.09 0.086 0.069;
0.026 0.058 0.081 0.046 0.079 0.058 0.048 0.078 0.049 0.057 0.067 0.082 0.082 0.109 0.08;0.026 0.058 0.058 0.048 0.078 0.081 0.046 0.079 0.049 0.057 0.067 0.082 0.109 0.082 0.08;0.026 0.058 0.081 0.049 0.082 0.058 0.048 0.078 0.046 0.057 0.109 0.079 0.082 0.067 0.08;
0.032 0.05 0.058 0.069 0.107 0.053 0.047 0.072 0.031 0.065 0.078 0.084 0.093 0.085 0.076;0.032 0.05 0.053 0.047 0.072 0.058 0.069 0.107 0.031 0.065 0.078 0.084 0.085 0.093 0.076;0.032 0.053 0.058 0.031 0.084 0.05 0.047 0.072 0.069 0.065 0.085 0.107 0.093 0.078 0.076;
0.042 0.039 0.062 0.062 0.108 0.061 0.049 0.08 0.038 0.076 0.06 0.095 0.074 0.082 0.072;0.042 0.039 0.061 0.049 0.08 0.062 0.062 0.108 0.038 0.076 0.06 0.095 0.082 0.074 0.072;0.042 0.061 0.062 0.038 0.095 0.039 0.049 0.08 0.062 0.076 0.082 0.108 0.074 0.06 0.072;
0.021 0.05 0.066 0.067 0.092 0.048 0.04 0.087 0.04 0.08 0.095 0.067 0.081 0.092 0.074;0.021 0.05 0.048 0.04 0.087 0.066 0.067 0.092 0.04 0.08 0.095 0.067 0.092 0.081 0.074;0.021 0.048 0.066 0.04 0.067 0.05 0.04 0.087 0.067 0.08 0.092 0.092 0.081 0.095 0.074;
0.039 0.057 0.05 0.077 0.096 0.052 0.053 0.072 0.039 0.059 0.073 0.073 0.075 0.121 0.064;0.039 0.057 0.052 0.053 0.072 0.05 0.077 0.096 0.039 0.059 0.073 0.073 0.121 0.075 0.064;0.039 0.052 0.05 0.039 0.073 0.057 0.053 0.072 0.077 0.059 0.121 0.096 0.075 0.073 0.064;
0.029 0.046 0.058 0.066 0.105 0.061 0.04 0.065 0.043 0.062 0.078 0.085 0.091 0.095 0.076;0.029 0.046 0.061 0.04 0.065 0.058 0.066 0.105 0.043 0.062 0.078 0.085 0.095 0.091 0.076;0.029 0.061 0.058 0.043 0.085 0.046 0.04 0.065 0.066 0.062 0.095 0.105 0.091 0.078 0.076;
0.025 0.052 0.063 0.053 0.085 0.07 0.037 0.066 0.046 0.056 0.092 0.087 0.089 0.093 0.086;0.025 0.052 0.07 0.037 0.066 0.063 0.053 0.085 0.046 0.056 0.092 0.087 0.093 0.089 0.086;0.025 0.07 0.063 0.046 0.087 0.052 0.037 0.066 0.053 0.056 0.093 0.085 0.089 0.092 0.086;
0.031 0.054 0.06 0.069 0.092 0.045 0.042 0.085 0.031 0.069 0.08 0.093 0.081 0.094 0.074;0.031 0.054 0.045 0.042 0.085 0.06 0.069 0.092 0.031 0.069 0.08 0.093 0.094 0.081 0.074;0.031 0.045 0.06 0.031 0.093 0.054 0.042 0.085 0.069 0.069 0.094 0.092 0.081 0.08 0.074;
0.034 0.045 0.078 0.07 0.097 0.057 0.042 0.07 0.038 0.051 0.079 0.086 0.079 0.092 0.082;0.034 0.045 0.057 0.042 0.07 0.078 0.07 0.097 0.038 0.051 0.079 0.086 0.092 0.079 0.082;0.034 0.057 0.078 0.038 0.086 0.045 0.042 0.07 0.07 0.051 0.092 0.097 0.079 0.079 0.082;
0.032 0.053 0.068 0.067 0.098 0.049 0.053 0.066 0.05 0.071 0.074 0.077 0.092 0.089 0.061;0.032 0.053 0.049 0.053 0.066 0.068 0.067 0.098 0.05 0.071 0.074 0.077 0.089 0.092 0.061;0.032 0.049 0.068 0.05 0.077 0.053 0.053 0.066 0.067 0.071 0.089 0.098 0.092 0.074 0.061;
0.03 0.063 0.067 0.062 0.086 0.046 0.045 0.07 0.045 0.057 0.065 0.087 0.102 0.103 0.072;0.03 0.063 0.046 0.045 0.07 0.067 0.062 0.086 0.045 0.057 0.065 0.087 0.103 0.102 0.072;0.03 0.046 0.067 0.045 0.087 0.063 0.045 0.07 0.062 0.057 0.103 0.086 0.102 0.065 0.072;
0.028 0.062 0.075 0.064 0.1 0.045 0.041 0.071 0.055 0.048 0.078 0.069 0.103 0.103 0.058;0.028 0.062 0.045 0.041 0.071 0.075 0.064 0.1 0.055 0.048 0.078 0.069 0.103 0.103 0.058;0.028 0.045 0.075 0.055 0.069 0.062 0.041 0.071 0.064 0.048 0.103 0.1 0.103 0.078 0.058;
0.036 0.065 0.071 0.055 0.095 0.055 0.036 0.078 0.043 0.057 0.078 0.07 0.089 0.11 0.062;0.036 0.065 0.055 0.036 0.078 0.071 0.055 0.095 0.043 0.057 0.078 0.07 0.11 0.089 0.062;0.036 0.055 0.071 0.043 0.07 0.065 0.036 0.078 0.055 0.057 0.11 0.095 0.089 0.078 0.062;
0.025 0.063 0.059 0.062 0.1 0.055 0.048 0.074 0.036 0.063 0.09 0.066 0.073 0.103 0.083;0.025 0.063 0.055 0.048 0.074 0.059 0.062 0.1 0.036 0.063 0.09 0.066 0.103 0.073 0.083;0.025 0.055 0.059 0.036 0.066 0.063 0.048 0.074 0.062 0.063 0.103 0.1 0.073 0.09 0.083;
0.036 0.053 0.062 0.068 0.093 0.056 0.038 0.087 0.043 0.062 0.075 0.083 0.091 0.106 0.047;0.036 0.053 0.056 0.038 0.087 0.062 0.068 0.093 0.043 0.062 0.075 0.083 0.106 0.091 0.047;0.036 0.056 0.062 0.043 0.083 0.053 0.038 0.087 0.068 0.062 0.106 0.093 0.091 0.075 0.047;
0.028 0.061 0.063 0.053 0.114 0.054 0.046 0.075 0.039 0.058 0.075 0.073 0.078 0.094 0.089;0.028 0.061 0.054 0.046 0.075 0.063 0.053 0.114 0.039 0.058 0.075 0.073 0.094 0.078 0.089;0.028 0.054 0.063 0.039 0.073 0.061 0.046 0.075 0.053 0.058 0.094 0.114 0.078 0.075 0.089;
0.034 0.056 0.053 0.046 0.099 0.044 0.058 0.083 0.053 0.067 0.078 0.077 0.082 0.09 0.08;0.034 0.056 0.044 0.058 0.083 0.053 0.046 0.099 0.053 0.067 0.078 0.077 0.09 0.082 0.08;0.034 0.044 0.053 0.053 0.077 0.056 0.058 0.083 0.046 0.067 0.09 0.099 0.082 0.078 0.08;
0.033 0.067 0.066 0.043 0.092 0.064 0.047 0.076 0.045 0.055 0.07 0.077 0.091 0.11 0.064;0.033 0.067 0.064 0.047 0.076 0.066 0.043 0.092 0.045 0.055 0.07 0.077 0.11 0.091 0.064;0.033 0.064 0.066 0.045 0.077 0.067 0.047 0.076 0.043 0.055 0.11 0.092 0.091 0.07 0.064;
0.034 0.063 0.075 0.052 0.089 0.053 0.04 0.078 0.043 0.055 0.073 0.093 0.077 0.098 0.077;0.034 0.063 0.053 0.04 0.078 0.075 0.052 0.089 0.043 0.055 0.073 0.093 0.098 0.077 0.077;0.034 0.053 0.075 0.043 0.093 0.063 0.04 0.078 0.052 0.055 0.098 0.089 0.077 0.073 0.077;
