pntP=[0.056 0.057 0.068 0.059 0.092 0.068 0.034 0.088 0.036 0.064 0.06 0.08 0.071 0.105 0.062;0.056 0.057 0.068 0.034 0.088 0.068 0.059 0.092 0.036 0.064 0.06 0.08 0.105 0.071 0.062;0.056 0.068 0.068 0.036 0.08 0.057 0.034 0.088 0.059 0.064 0.105 0.092 0.071 0.06 0.062;
0.049 0.083 0.051 0.072 0.113 0.068 0.037 0.07 0.043 0.067 0.071 0.059 0.077 0.09 0.05;0.049 0.083 0.068 0.037 0.07 0.051 0.072 0.113 0.043 0.067 0.071 0.059 0.09 0.077 0.05;0.049 0.068 0.051 0.043 0.059 0.083 0.037 0.07 0.072 0.067 0.09 0.113 0.077 0.071 0.05;
0.048 0.065 0.054 0.065 0.104 0.062 0.047 0.069 0.042 0.064 0.069 0.082 0.058 0.101 0.07;0.048 0.065 0.062 0.047 0.069 0.054 0.065 0.104 0.042 0.064 0.069 0.082 0.101 0.058 0.07;0.048 0.062 0.054 0.042 0.082 0.065 0.047 0.069 0.065 0.064 0.101 0.104 0.058 0.069 0.07;
0.055 0.062 0.05 0.077 0.11 0.046 0.042 0.058 0.032 0.074 0.08 0.075 0.071 0.097 0.071;0.055 0.062 0.046 0.042 0.058 0.05 0.077 0.11 0.032 0.074 0.08 0.075 0.097 0.071 0.071;0.055 0.046 0.05 0.032 0.075 0.062 0.042 0.058 0.077 0.074 0.097 0.11 0.071 0.08 0.071;
0.055 0.065 0.066 0.073 0.084 0.055 0.035 0.061 0.045 0.072 0.089 0.074 0.054 0.1 0.072;0.055 0.065 0.055 0.035 0.061 0.066 0.073 0.084 0.045 0.072 0.089 0.074 0.1 0.054 0.072;0.055 0.055 0.066 0.045 0.074 0.065 0.035 0.061 0.073 0.072 0.1 0.084 0.054 0.089 0.072;
0.055 0.061 0.06 0.082 0.093 0.083 0.035 0.067 0.041 0.055 0.067 0.067 0.072 0.099 0.063;0.055 0.061 0.083 0.035 0.067 0.06 0.082 0.093 0.041 0.055 0.067 0.067 0.099 0.072 0.063;0.055 0.083 0.06 0.041 0.067 0.061 0.035 0.067 0.082 0.055 0.099 0.093 0.072 0.067 0.063;
0.051 0.083 0.068 0.075 0.098 0.056 0.041 0.07 0.032 0.052 0.074 0.062 0.072 0.098 0.068;0.051 0.083 0.056 0.041 0.07 0.068 0.075 0.098 0.032 0.052 0.074 0.062 0.098 0.072 0.068;0.051 0.056 0.068 0.032 0.062 0.083 0.041 0.07 0.075 0.052 0.098 0.098 0.072 0.074 0.068;
0.052 0.051 0.066 0.065 0.119 0.074 0.034 0.055 0.047 0.057 0.074 0.074 0.081 0.09 0.061;0.052 0.051 0.074 0.034 0.055 0.066 0.065 0.119 0.047 0.057 0.074 0.074 0.09 0.081 0.061;0.052 0.074 0.066 0.047 0.074 0.051 0.034 0.055 0.065 0.057 0.09 0.119 0.081 0.074 0.061;
0.041 0.053 0.089 0.062 0.089 0.067 0.03 0.073 0.038 0.069 0.072 0.071 0.071 0.091 0.084;0.041 0.053 0.067 0.03 0.073 0.089 0.062 0.089 0.038 0.069 0.072 0.071 0.091 0.071 0.084;0.041 0.067 0.089 0.038 0.071 0.053 0.03 0.073 0.062 0.069 0.091 0.089 0.071 0.072 0.084;
0.033 0.065 0.067 0.09 0.099 0.047 0.04 0.062 0.037 0.05 0.073 0.081 0.088 0.1 0.068;0.033 0.065 0.047 0.04 0.062 0.067 0.09 0.099 0.037 0.05 0.073 0.081 0.1 0.088 0.068;0.033 0.047 0.067 0.037 0.081 0.065 0.04 0.062 0.09 0.05 0.1 0.099 0.088 0.073 0.068;
