pntP=[0.065 0.08 0.073 0.072 0.094 0.057 0.042 0.073 0.032 0.064 0.068 0.066 0.065 0.087 0.062;0.065 0.08 0.057 0.042 0.073 0.073 0.072 0.094 0.032 0.064 0.068 0.066 0.087 0.065 0.062;0.065 0.057 0.073 0.032 0.066 0.08 0.042 0.073 0.072 0.064 0.087 0.094 0.065 0.068 0.062;
0.05 0.052 0.064 0.09 0.094 0.069 0.045 0.081 0.036 0.06 0.069 0.072 0.067 0.073 0.078;0.05 0.052 0.069 0.045 0.081 0.064 0.09 0.094 0.036 0.06 0.069 0.072 0.073 0.067 0.078;0.05 0.069 0.064 0.036 0.072 0.052 0.045 0.081 0.09 0.06 0.073 0.094 0.067 0.069 0.078;
0.05 0.081 0.068 0.087 0.11 0.077 0.039 0.065 0.031 0.058 0.053 0.064 0.059 0.096 0.062;0.05 0.081 0.077 0.039 0.065 0.068 0.087 0.11 0.031 0.058 0.053 0.064 0.096 0.059 0.062;0.05 0.077 0.068 0.031 0.064 0.081 0.039 0.065 0.087 0.058 0.096 0.11 0.059 0.053 0.062;
0.065 0.057 0.056 0.078 0.089 0.072 0.034 0.061 0.038 0.065 0.084 0.059 0.058 0.116 0.068;0.065 0.057 0.072 0.034 0.061 0.056 0.078 0.089 0.038 0.065 0.084 0.059 0.116 0.058 0.068;0.065 0.072 0.056 0.038 0.059 0.057 0.034 0.061 0.078 0.065 0.116 0.089 0.058 0.084 0.068;
0.058 0.076 0.067 0.076 0.077 0.076 0.04 0.073 0.041 0.062 0.073 0.056 0.067 0.104 0.054;0.058 0.076 0.076 0.04 0.073 0.067 0.076 0.077 0.041 0.062 0.073 0.056 0.104 0.067 0.054;0.058 0.076 0.067 0.041 0.056 0.076 0.04 0.073 0.076 0.062 0.104 0.077 0.067 0.073 0.054;
0.044 0.079 0.073 0.095 0.088 0.067 0.044 0.057 0.037 0.076 0.065 0.066 0.049 0.103 0.057;0.044 0.079 0.067 0.044 0.057 0.073 0.095 0.088 0.037 0.076 0.065 0.066 0.103 0.049 0.057;0.044 0.067 0.073 0.037 0.066 0.079 0.044 0.057 0.095 0.076 0.103 0.088 0.049 0.065 0.057;
0.052 0.074 0.058 0.087 0.101 0.076 0.018 0.066 0.038 0.067 0.077 0.073 0.06 0.088 0.065;0.052 0.074 0.076 0.018 0.066 0.058 0.087 0.101 0.038 0.067 0.077 0.073 0.088 0.06 0.065;0.052 0.076 0.058 0.038 0.073 0.074 0.018 0.066 0.087 0.067 0.088 0.101 0.06 0.077 0.065;
0.06 0.071 0.066 0.089 0.107 0.074 0.032 0.054 0.039 0.071 0.069 0.053 0.061 0.095 0.059;0.06 0.071 0.074 0.032 0.054 0.066 0.089 0.107 0.039 0.071 0.069 0.053 0.095 0.061 0.059;0.06 0.074 0.066 0.039 0.053 0.071 0.032 0.054 0.089 0.071 0.095 0.107 0.061 0.069 0.059;
0.057 0.059 0.065 0.092 0.097 0.094 0.031 0.062 0.04 0.07 0.067 0.057 0.053 0.1 0.056;0.057 0.059 0.094 0.031 0.062 0.065 0.092 0.097 0.04 0.07 0.067 0.057 0.1 0.053 0.056;0.057 0.094 0.065 0.04 0.057 0.059 0.031 0.062 0.092 0.07 0.1 0.097 0.053 0.067 0.056;
0.067 0.067 0.063 0.08 0.099 0.072 0.029 0.061 0.042 0.072 0.072 0.071 0.058 0.1 0.047;0.067 0.067 0.072 0.029 0.061 0.063 0.08 0.099 0.042 0.072 0.072 0.071 0.1 0.058 0.047;0.067 0.072 0.063 0.042 0.071 0.067 0.029 0.061 0.08 0.072 0.1 0.099 0.058 0.072 0.047;
0.06 0.066 0.07 0.073 0.1 0.084 0.048 0.071 0.027 0.068 0.062 0.07 0.059 0.092 0.05;0.06 0.066 0.084 0.048 0.071 0.07 0.073 0.1 0.027 0.068 0.062 0.07 0.092 0.059 0.05;0.06 0.084 0.07 0.027 0.07 0.066 0.048 0.071 0.073 0.068 0.092 0.1 0.059 0.062 0.05;
0.062 0.084 0.057 0.086 0.113 0.084 0.048 0.073 0.031 0.058 0.055 0.055 0.055 0.09 0.049;0.062 0.084 0.084 0.048 0.073 0.057 0.086 0.113 0.031 0.058 0.055 0.055 0.09 0.055 0.049;0.062 0.084 0.057 0.031 0.055 0.084 0.048 0.073 0.086 0.058 0.09 0.113 0.055 0.055 0.049;
0.059 0.068 0.077 0.091 0.104 0.067 0.038 0.055 0.04 0.063 0.072 0.064 0.056 0.092 0.054;0.059 0.068 0.067 0.038 0.055 0.077 0.091 0.104 0.04 0.063 0.072 0.064 0.092 0.056 0.054;0.059 0.067 0.077 0.04 0.064 0.068 0.038 0.055 0.091 0.063 0.092 0.104 0.056 0.072 0.054;
