pntP=[0.069 0.061 0.069 0.084 0.109 0.059 0.045 0.066 0.037 0.046 0.051 0.072 0.065 0.099 0.068;0.069 0.061 0.059 0.045 0.066 0.069 0.084 0.109 0.037 0.046 0.051 0.072 0.099 0.065 0.068;0.069 0.059 0.069 0.037 0.072 0.061 0.045 0.066 0.084 0.046 0.099 0.109 0.065 0.051 0.068;
0.069 0.07 0.075 0.071 0.087 0.066 0.03 0.092 0.054 0.069 0.061 0.061 0.056 0.091 0.048;0.069 0.07 0.066 0.03 0.092 0.075 0.071 0.087 0.054 0.069 0.061 0.061 0.091 0.056 0.048;0.069 0.066 0.075 0.054 0.061 0.07 0.03 0.092 0.071 0.069 0.091 0.087 0.056 0.061 0.048;
0.065 0.077 0.065 0.076 0.102 0.072 0.031 0.072 0.048 0.065 0.053 0.061 0.061 0.097 0.055;0.065 0.077 0.072 0.031 0.072 0.065 0.076 0.102 0.048 0.065 0.053 0.061 0.097 0.061 0.055;0.065 0.072 0.065 0.048 0.061 0.077 0.031 0.072 0.076 0.065 0.097 0.102 0.061 0.053 0.055;
0.077 0.061 0.07 0.07 0.103 0.072 0.042 0.073 0.03 0.054 0.056 0.07 0.058 0.099 0.065;0.077 0.061 0.072 0.042 0.073 0.07 0.07 0.103 0.03 0.054 0.056 0.07 0.099 0.058 0.065;0.077 0.072 0.07 0.03 0.07 0.061 0.042 0.073 0.07 0.054 0.099 0.103 0.058 0.056 0.065;
0.05 0.07 0.066 0.081 0.08 0.069 0.035 0.077 0.047 0.056 0.061 0.065 0.069 0.117 0.057;0.05 0.07 0.069 0.035 0.077 0.066 0.081 0.08 0.047 0.056 0.061 0.065 0.117 0.069 0.057;0.05 0.069 0.066 0.047 0.065 0.07 0.035 0.077 0.081 0.056 0.117 0.08 0.069 0.061 0.057;
0.048 0.058 0.071 0.073 0.1 0.075 0.033 0.073 0.037 0.061 0.067 0.071 0.074 0.098 0.061;0.048 0.058 0.075 0.033 0.073 0.071 0.073 0.1 0.037 0.061 0.067 0.071 0.098 0.074 0.061;0.048 0.075 0.071 0.037 0.071 0.058 0.033 0.073 0.073 0.061 0.098 0.1 0.074 0.067 0.061;
0.053 0.072 0.067 0.073 0.105 0.069 0.039 0.054 0.029 0.071 0.062 0.08 0.082 0.088 0.056;0.053 0.072 0.069 0.039 0.054 0.067 0.073 0.105 0.029 0.071 0.062 0.08 0.088 0.082 0.056;0.053 0.069 0.067 0.029 0.08 0.072 0.039 0.054 0.073 0.071 0.088 0.105 0.082 0.062 0.056;
0.055 0.072 0.068 0.082 0.093 0.06 0.026 0.07 0.045 0.086 0.076 0.069 0.064 0.081 0.053;0.055 0.072 0.06 0.026 0.07 0.068 0.082 0.093 0.045 0.086 0.076 0.069 0.081 0.064 0.053;0.055 0.06 0.068 0.045 0.069 0.072 0.026 0.07 0.082 0.086 0.081 0.093 0.064 0.076 0.053;
0.055 0.076 0.059 0.073 0.094 0.061 0.033 0.063 0.036 0.069 0.066 0.065 0.064 0.123 0.063;0.055 0.076 0.061 0.033 0.063 0.059 0.073 0.094 0.036 0.069 0.066 0.065 0.123 0.064 0.063;0.055 0.061 0.059 0.036 0.065 0.076 0.033 0.063 0.073 0.069 0.123 0.094 0.064 0.066 0.063;
0.056 0.072 0.055 0.082 0.095 0.07 0.036 0.064 0.035 0.053 0.063 0.072 0.071 0.103 0.073;0.056 0.072 0.07 0.036 0.064 0.055 0.082 0.095 0.035 0.053 0.063 0.072 0.103 0.071 0.073;0.056 0.07 0.055 0.035 0.072 0.072 0.036 0.064 0.082 0.053 0.103 0.095 0.071 0.063 0.073;
0.049 0.073 0.052 0.089 0.104 0.073 0.033 0.069 0.039 0.07 0.079 0.061 0.069 0.093 0.047;0.049 0.073 0.073 0.033 0.069 0.052 0.089 0.104 0.039 0.07 0.079 0.061 0.093 0.069 0.047;0.049 0.073 0.052 0.039 0.061 0.073 0.033 0.069 0.089 0.07 0.093 0.104 0.069 0.079 0.047;
0.053 0.065 0.067 0.08 0.094 0.064 0.034 0.075 0.035 0.07 0.069 0.071 0.065 0.097 0.061;0.053 0.065 0.064 0.034 0.075 0.067 0.08 0.094 0.035 0.07 0.069 0.071 0.097 0.065 0.061;0.053 0.064 0.067 0.035 0.071 0.065 0.034 0.075 0.08 0.07 0.097 0.094 0.065 0.069 0.061;
0.05 0.077 0.056 0.082 0.082 0.086 0.046 0.072 0.043 0.053 0.053 0.066 0.069 0.104 0.061;0.05 0.077 0.086 0.046 0.072 0.056 0.082 0.082 0.043 0.053 0.053 0.066 0.104 0.069 0.061;0.05 0.086 0.056 0.043 0.066 0.077 0.046 0.072 0.082 0.053 0.104 0.082 0.069 0.053 0.061;
