pntP=[0.034 0.033 0.045 0.057 0.119 0.048 0.057 0.068 0.035 0.061 0.086 0.084 0.107 0.095 0.071;0.034 0.033 0.048 0.057 0.068 0.045 0.057 0.119 0.035 0.061 0.086 0.084 0.095 0.107 0.071;0.034 0.048 0.045 0.035 0.084 0.033 0.057 0.068 0.057 0.061 0.095 0.119 0.107 0.086 0.071;
0.032 0.052 0.062 0.062 0.087 0.063 0.042 0.072 0.047 0.059 0.083 0.09 0.079 0.092 0.078;0.032 0.052 0.063 0.042 0.072 0.062 0.062 0.087 0.047 0.059 0.083 0.09 0.092 0.079 0.078;0.032 0.063 0.062 0.047 0.09 0.052 0.042 0.072 0.062 0.059 0.092 0.087 0.079 0.083 0.078;
0.033 0.047 0.062 0.055 0.084 0.055 0.049 0.077 0.04 0.064 0.077 0.069 0.098 0.101 0.089;0.033 0.047 0.055 0.049 0.077 0.062 0.055 0.084 0.04 0.064 0.077 0.069 0.101 0.098 0.089;0.033 0.055 0.062 0.04 0.069 0.047 0.049 0.077 0.055 0.064 0.101 0.084 0.098 0.077 0.089;
0.033 0.055 0.066 0.054 0.102 0.04 0.045 0.066 0.052 0.072 0.081 0.064 0.078 0.108 0.084;0.033 0.055 0.04 0.045 0.066 0.066 0.054 0.102 0.052 0.072 0.081 0.064 0.108 0.078 0.084;0.033 0.04 0.066 0.052 0.064 0.055 0.045 0.066 0.054 0.072 0.108 0.102 0.078 0.081 0.084;
0.03 0.053 0.075 0.06 0.104 0.048 0.033 0.074 0.045 0.085 0.068 0.069 0.095 0.105 0.056;0.03 0.053 0.048 0.033 0.074 0.075 0.06 0.104 0.045 0.085 0.068 0.069 0.105 0.095 0.056;0.03 0.048 0.075 0.045 0.069 0.053 0.033 0.074 0.06 0.085 0.105 0.104 0.095 0.068 0.056;
0.029 0.057 0.075 0.066 0.095 0.044 0.036 0.077 0.05 0.05 0.085 0.104 0.072 0.089 0.071;0.029 0.057 0.044 0.036 0.077 0.075 0.066 0.095 0.05 0.05 0.085 0.104 0.089 0.072 0.071;0.029 0.044 0.075 0.05 0.104 0.057 0.036 0.077 0.066 0.05 0.089 0.095 0.072 0.085 0.071;
0.033 0.053 0.078 0.058 0.096 0.06 0.045 0.071 0.044 0.056 0.079 0.08 0.098 0.088 0.061;0.033 0.053 0.06 0.045 0.071 0.078 0.058 0.096 0.044 0.056 0.079 0.08 0.088 0.098 0.061;0.033 0.06 0.078 0.044 0.08 0.053 0.045 0.071 0.058 0.056 0.088 0.096 0.098 0.079 0.061;
0.031 0.052 0.064 0.06 0.103 0.059 0.05 0.063 0.044 0.057 0.083 0.08 0.08 0.097 0.077;0.031 0.052 0.059 0.05 0.063 0.064 0.06 0.103 0.044 0.057 0.083 0.08 0.097 0.08 0.077;0.031 0.059 0.064 0.044 0.08 0.052 0.05 0.063 0.06 0.057 0.097 0.103 0.08 0.083 0.077;
0.037 0.057 0.056 0.055 0.084 0.049 0.048 0.079 0.05 0.062 0.082 0.079 0.1 0.097 0.065;0.037 0.057 0.049 0.048 0.079 0.056 0.055 0.084 0.05 0.062 0.082 0.079 0.097 0.1 0.065;0.037 0.049 0.056 0.05 0.079 0.057 0.048 0.079 0.055 0.062 0.097 0.084 0.1 0.082 0.065;
0.037 0.051 0.067 0.068 0.071 0.057 0.04 0.076 0.046 0.075 0.057 0.088 0.099 0.098 0.07;0.037 0.051 0.057 0.04 0.076 0.067 0.068 0.071 0.046 0.075 0.057 0.088 0.098 0.099 0.07;0.037 0.057 0.067 0.046 0.088 0.051 0.04 0.076 0.068 0.075 0.098 0.071 0.099 0.057 0.07;
0.023 0.038 0.063 0.059 0.093 0.07 0.057 0.081 0.049 0.045 0.071 0.084 0.081 0.114 0.072;0.023 0.038 0.07 0.057 0.081 0.063 0.059 0.093 0.049 0.045 0.071 0.084 0.114 0.081 0.072;0.023 0.07 0.063 0.049 0.084 0.038 0.057 0.081 0.059 0.045 0.114 0.093 0.081 0.071 0.072;
0.039 0.044 0.065 0.062 0.122 0.049 0.054 0.073 0.038 0.052 0.087 0.073 0.065 0.096 0.081;0.039 0.044 0.049 0.054 0.073 0.065 0.062 0.122 0.038 0.052 0.087 0.073 0.096 0.065 0.081;0.039 0.049 0.065 0.038 0.073 0.044 0.054 0.073 0.062 0.052 0.096 0.122 0.065 0.087 0.081;
0.031 0.045 0.073 0.06 0.094 0.045 0.046 0.08 0.039 0.077 0.092 0.067 0.085 0.083 0.083;0.031 0.045 0.045 0.046 0.08 0.073 0.06 0.094 0.039 0.077 0.092 0.067 0.083 0.085 0.083;0.031 0.045 0.073 0.039 0.067 0.045 0.046 0.08 0.06 0.077 0.083 0.094 0.085 0.092 0.083;
0.039 0.047 0.068 0.062 0.082 0.044 0.036 0.084 0.029 0.056 0.078 0.082 0.097 0.118 0.078;0.039 0.047 0.044 0.036 0.084 0.068 0.062 0.082 0.029 0.056 0.078 0.082 0.118 0.097 0.078;0.039 0.044 0.068 0.029 0.082 0.047 0.036 0.084 0.062 0.056 0.118 0.082 0.097 0.078 0.078;
0.039 0.046 0.062 0.053 0.091 0.058 0.046 0.071 0.04 0.07 0.093 0.069 0.089 0.11 0.063;0.039 0.046 0.058 0.046 0.071 0.062 0.053 0.091 0.04 0.07 0.093 0.069 0.11 0.089 0.063;0.039 0.058 0.062 0.04 0.069 0.046 0.046 0.071 0.053 0.07 0.11 0.091 0.089 0.093 0.063;
0.032 0.053 0.062 0.065 0.091 0.049 0.051 0.065 0.054 0.059 0.085 0.07 0.087 0.114 0.063;0.032 0.053 0.049 0.051 0.065 0.062 0.065 0.091 0.054 0.059 0.085 0.07 0.114 0.087 0.063;0.032 0.049 0.062 0.054 0.07 0.053 0.051 0.065 0.065 0.059 0.114 0.091 0.087 0.085 0.063;
0.042 0.054 0.067 0.068 0.102 0.055 0.056 0.079 0.039 0.064 0.073 0.075 0.082 0.085 0.059;0.042 0.054 0.055 0.056 0.079 0.067 0.068 0.102 0.039 0.064 0.073 0.075 0.085 0.082 0.059;0.042 0.055 0.067 0.039 0.075 0.054 0.056 0.079 0.068 0.064 0.085 0.102 0.082 0.073 0.059;
0.047 0.047 0.053 0.063 0.087 0.055 0.041 0.088 0.042 0.06 0.065 0.089 0.09 0.109 0.064;0.047 0.047 0.055 0.041 0.088 0.053 0.063 0.087 0.042 0.06 0.065 0.089 0.109 0.09 0.064;0.047 0.055 0.053 0.042 0.089 0.047 0.041 0.088 0.063 0.06 0.109 0.087 0.09 0.065 0.064;
0.03 0.063 0.067 0.059 0.089 0.057 0.041 0.085 0.043 0.066 0.067 0.072 0.083 0.107 0.071;0.03 0.063 0.057 0.041 0.085 0.067 0.059 0.089 0.043 0.066 0.067 0.072 0.107 0.083 0.071;0.03 0.057 0.067 0.043 0.072 0.063 0.041 0.085 0.059 0.066 0.107 0.089 0.083 0.067 0.071;
0.038 0.048 0.071 0.063 0.107 0.057 0.04 0.078 0.044 0.07 0.077 0.063 0.084 0.088 0.072;0.038 0.048 0.057 0.04 0.078 0.071 0.063 0.107 0.044 0.07 0.077 0.063 0.088 0.084 0.072;0.038 0.057 0.071 0.044 0.063 0.048 0.04 0.078 0.063 0.07 0.088 0.107 0.084 0.077 0.072;
0.038 0.052 0.056 0.05 0.102 0.057 0.05 0.083 0.046 0.071 0.071 0.067 0.079 0.105 0.073;0.038 0.052 0.057 0.05 0.083 0.056 0.05 0.102 0.046 0.071 0.071 0.067 0.105 0.079 0.073;0.038 0.057 0.056 0.046 0.067 0.052 0.05 0.083 0.05 0.071 0.105 0.102 0.079 0.071 0.073;
0.023 0.054 0.058 0.047 0.101 0.055 0.049 0.072 0.042 0.073 0.084 0.084 0.088 0.107 0.063;0.023 0.054 0.055 0.049 0.072 0.058 0.047 0.101 0.042 0.073 0.084 0.084 0.107 0.088 0.063;0.023 0.055 0.058 0.042 0.084 0.054 0.049 0.072 0.047 0.073 0.107 0.101 0.088 0.084 0.063;
0.025 0.058 0.051 0.057 0.098 0.057 0.04 0.091 0.044 0.053 0.073 0.089 0.099 0.088 0.077;0.025 0.058 0.057 0.04 0.091 0.051 0.057 0.098 0.044 0.053 0.073 0.089 0.088 0.099 0.077;0.025 0.057 0.051 0.044 0.089 0.058 0.04 0.091 0.057 0.053 0.088 0.098 0.099 0.073 0.077;
0.035 0.066 0.068 0.059 0.102 0.055 0.047 0.075 0.056 0.06 0.069 0.082 0.084 0.073 0.069;0.035 0.066 0.055 0.047 0.075 0.068 0.059 0.102 0.056 0.06 0.069 0.082 0.073 0.084 0.069;0.035 0.055 0.068 0.056 0.082 0.066 0.047 0.075 0.059 0.06 0.073 0.102 0.084 0.069 0.069;
0.037 0.062 0.067 0.055 0.094 0.051 0.049 0.081 0.048 0.054 0.075 0.086 0.062 0.105 0.074;0.037 0.062 0.051 0.049 0.081 0.067 0.055 0.094 0.048 0.054 0.075 0.086 0.105 0.062 0.074;0.037 0.051 0.067 0.048 0.086 0.062 0.049 0.081 0.055 0.054 0.105 0.094 0.062 0.075 0.074;
0.026 0.052 0.068 0.054 0.089 0.042 0.056 0.087 0.042 0.068 0.069 0.073 0.084 0.107 0.083;0.026 0.052 0.042 0.056 0.087 0.068 0.054 0.089 0.042 0.068 0.069 0.073 0.107 0.084 0.083;0.026 0.042 0.068 0.042 0.073 0.052 0.056 0.087 0.054 0.068 0.107 0.089 0.084 0.069 0.083;
0.026 0.043 0.068 0.061 0.12 0.051 0.045 0.075 0.043 0.07 0.079 0.072 0.09 0.085 0.072;0.026 0.043 0.051 0.045 0.075 0.068 0.061 0.12 0.043 0.07 0.079 0.072 0.085 0.09 0.072;0.026 0.051 0.068 0.043 0.072 0.043 0.045 0.075 0.061 0.07 0.085 0.12 0.09 0.079 0.072;
0.03 0.055 0.065 0.072 0.076 0.055 0.04 0.075 0.044 0.08 0.065 0.093 0.076 0.099 0.075;0.03 0.055 0.055 0.04 0.075 0.065 0.072 0.076 0.044 0.08 0.065 0.093 0.099 0.076 0.075;0.03 0.055 0.065 0.044 0.093 0.055 0.04 0.075 0.072 0.08 0.099 0.076 0.076 0.065 0.075;
0.036 0.061 0.043 0.063 0.096 0.054 0.044 0.062 0.048 0.068 0.083 0.085 0.075 0.095 0.087;0.036 0.061 0.054 0.044 0.062 0.043 0.063 0.096 0.048 0.068 0.083 0.085 0.095 0.075 0.087;0.036 0.054 0.043 0.048 0.085 0.061 0.044 0.062 0.063 0.068 0.095 0.096 0.075 0.083 0.087;
0.025 0.05 0.062 0.064 0.098 0.055 0.053 0.067 0.044 0.066 0.085 0.071 0.081 0.098 0.081;0.025 0.05 0.055 0.053 0.067 0.062 0.064 0.098 0.044 0.066 0.085 0.071 0.098 0.081 0.081;0.025 0.055 0.062 0.044 0.071 0.05 0.053 0.067 0.064 0.066 0.098 0.098 0.081 0.085 0.081;
0.037 0.04 0.047 0.069 0.108 0.047 0.043 0.069 0.042 0.078 0.071 0.078 0.096 0.098 0.077;0.037 0.04 0.047 0.043 0.069 0.047 0.069 0.108 0.042 0.078 0.071 0.078 0.098 0.096 0.077;0.037 0.047 0.047 0.042 0.078 0.04 0.043 0.069 0.069 0.078 0.098 0.108 0.096 0.071 0.077;
0.036 0.04 0.043 0.06 0.102 0.048 0.035 0.086 0.053 0.066 0.084 0.084 0.096 0.107 0.06;0.036 0.04 0.048 0.035 0.086 0.043 0.06 0.102 0.053 0.066 0.084 0.084 0.107 0.096 0.06;0.036 0.048 0.043 0.053 0.084 0.04 0.035 0.086 0.06 0.066 0.107 0.102 0.096 0.084 0.06;
