pntP=[0.084 0.086 0.058 0.104 0.098 0.108 0.025 0.061 0.024 0.061 0.057 0.054 0.046 0.091 0.043;0.084 0.086 0.108 0.025 0.061 0.058 0.104 0.098 0.024 0.061 0.057 0.054 0.091 0.046 0.043;0.084 0.108 0.058 0.024 0.054 0.086 0.025 0.061 0.104 0.061 0.091 0.098 0.046 0.057 0.043;
0.089 0.098 0.055 0.094 0.11 0.1 0.035 0.053 0.023 0.065 0.037 0.072 0.045 0.085 0.039;0.089 0.098 0.1 0.035 0.053 0.055 0.094 0.11 0.023 0.065 0.037 0.072 0.085 0.045 0.039;0.089 0.1 0.055 0.023 0.072 0.098 0.035 0.053 0.094 0.065 0.085 0.11 0.045 0.037 0.039;
0.074 0.103 0.06 0.098 0.109 0.097 0.03 0.07 0.024 0.064 0.043 0.042 0.041 0.108 0.037;0.074 0.103 0.097 0.03 0.07 0.06 0.098 0.109 0.024 0.064 0.043 0.042 0.108 0.041 0.037;0.074 0.097 0.06 0.024 0.042 0.103 0.03 0.07 0.098 0.064 0.108 0.109 0.041 0.043 0.037;
0.096 0.084 0.071 0.107 0.086 0.077 0.03 0.064 0.039 0.061 0.053 0.053 0.046 0.099 0.034;0.096 0.084 0.077 0.03 0.064 0.071 0.107 0.086 0.039 0.061 0.053 0.053 0.099 0.046 0.034;0.096 0.077 0.071 0.039 0.053 0.084 0.03 0.064 0.107 0.061 0.099 0.086 0.046 0.053 0.034;
0.09 0.092 0.068 0.097 0.089 0.094 0.038 0.059 0.032 0.057 0.05 0.061 0.041 0.1 0.032;0.09 0.092 0.094 0.038 0.059 0.068 0.097 0.089 0.032 0.057 0.05 0.061 0.1 0.041 0.032;0.09 0.094 0.068 0.032 0.061 0.092 0.038 0.059 0.097 0.057 0.1 0.089 0.041 0.05 0.032;
0.092 0.108 0.063 0.098 0.092 0.1 0.038 0.065 0.028 0.049 0.048 0.034 0.044 0.092 0.049;0.092 0.108 0.1 0.038 0.065 0.063 0.098 0.092 0.028 0.049 0.048 0.034 0.092 0.044 0.049;0.092 0.1 0.063 0.028 0.034 0.108 0.038 0.065 0.098 0.049 0.092 0.092 0.044 0.048 0.049;
0.112 0.079 0.054 0.092 0.092 0.098 0.03 0.068 0.031 0.064 0.051 0.042 0.055 0.087 0.045;0.112 0.079 0.098 0.03 0.068 0.054 0.092 0.092 0.031 0.064 0.051 0.042 0.087 0.055 0.045;0.112 0.098 0.054 0.031 0.042 0.079 0.03 0.068 0.092 0.064 0.087 0.092 0.055 0.051 0.045;
0.103 0.111 0.06 0.084 0.084 0.081 0.033 0.071 0.028 0.059 0.055 0.051 0.04 0.105 0.035;0.103 0.111 0.081 0.033 0.071 0.06 0.084 0.084 0.028 0.059 0.055 0.051 0.105 0.04 0.035;0.103 0.081 0.06 0.028 0.051 0.111 0.033 0.071 0.084 0.059 0.105 0.084 0.04 0.055 0.035;
0.078 0.096 0.047 0.11 0.091 0.086 0.037 0.058 0.025 0.078 0.047 0.043 0.06 0.106 0.038;0.078 0.096 0.086 0.037 0.058 0.047 0.11 0.091 0.025 0.078 0.047 0.043 0.106 0.06 0.038;0.078 0.086 0.047 0.025 0.043 0.096 0.037 0.058 0.11 0.078 0.106 0.091 0.06 0.047 0.038;
0.094 0.089 0.072 0.089 0.109 0.094 0.037 0.066 0.026 0.066 0.03 0.043 0.051 0.093 0.041;0.094 0.089 0.094 0.037 0.066 0.072 0.089 0.109 0.026 0.066 0.03 0.043 0.093 0.051 0.041;0.094 0.094 0.072 0.026 0.043 0.089 0.037 0.066 0.089 0.066 0.093 0.109 0.051 0.03 0.041;
0.109 0.092 0.054 0.104 0.089 0.087 0.028 0.074 0.031 0.059 0.034 0.045 0.044 0.108 0.042;0.109 0.092 0.087 0.028 0.074 0.054 0.104 0.089 0.031 0.059 0.034 0.045 0.108 0.044 0.042;0.109 0.087 0.054 0.031 0.045 0.092 0.028 0.074 0.104 0.059 0.108 0.089 0.044 0.034 0.042;
0.111 0.104 0.054 0.095 0.097 0.104 0.032 0.065 0.033 0.055 0.042 0.051 0.035 0.09 0.032;0.111 0.104 0.104 0.032 0.065 0.054 0.095 0.097 0.033 0.055 0.042 0.051 0.09 0.035 0.032;0.111 0.104 0.054 0.033 0.051 0.104 0.032 0.065 0.095 0.055 0.09 0.097 0.035 0.042 0.032;
0.09 0.089 0.071 0.107 0.097 0.085 0.027 0.067 0.027 0.058 0.054 0.045 0.051 0.1 0.032;0.09 0.089 0.085 0.027 0.067 0.071 0.107 0.097 0.027 0.058 0.054 0.045 0.1 0.051 0.032;0.09 0.085 0.071 0.027 0.045 0.089 0.027 0.067 0.107 0.058 0.1 0.097 0.051 0.054 0.032;
0.088 0.079 0.068 0.118 0.086 0.1 0.039 0.062 0.024 0.061 0.048 0.054 0.039 0.094 0.04;0.088 0.079 0.1 0.039 0.062 0.068 0.118 0.086 0.024 0.061 0.048 0.054 0.094 0.039 0.04;0.088 0.1 0.068 0.024 0.054 0.079 0.039 0.062 0.118 0.061 0.094 0.086 0.039 0.048 0.04;
0.09 0.088 0.076 0.106 0.094 0.083 0.035 0.074 0.027 0.055 0.04 0.047 0.047 0.099 0.039;0.09 0.088 0.083 0.035 0.074 0.076 0.106 0.094 0.027 0.055 0.04 0.047 0.099 0.047 0.039;0.09 0.083 0.076 0.027 0.047 0.088 0.035 0.074 0.106 0.055 0.099 0.094 0.047 0.04 0.039;
0.075 0.093 0.057 0.115 0.088 0.096 0.035 0.075 0.02 0.053 0.048 0.054 0.048 0.101 0.042;0.075 0.093 0.096 0.035 0.075 0.057 0.115 0.088 0.02 0.053 0.048 0.054 0.101 0.048 0.042;0.075 0.096 0.057 0.02 0.054 0.093 0.035 0.075 0.115 0.053 0.101 0.088 0.048 0.048 0.042;
0.084 0.074 0.063 0.11 0.106 0.1 0.034 0.058 0.029 0.066 0.056 0.045 0.031 0.099 0.045;0.084 0.074 0.1 0.034 0.058 0.063 0.11 0.106 0.029 0.066 0.056 0.045 0.099 0.031 0.045;0.084 0.1 0.063 0.029 0.045 0.074 0.034 0.058 0.11 0.066 0.099 0.106 0.031 0.056 0.045;
0.101 0.076 0.06 0.102 0.097 0.087 0.033 0.062 0.032 0.061 0.052 0.051 0.037 0.106 0.043;0.101 0.076 0.087 0.033 0.062 0.06 0.102 0.097 0.032 0.061 0.052 0.051 0.106 0.037 0.043;0.101 0.087 0.06 0.032 0.051 0.076 0.033 0.062 0.102 0.061 0.106 0.097 0.037 0.052 0.043;
0.084 0.105 0.05 0.089 0.099 0.093 0.027 0.063 0.03 0.065 0.053 0.046 0.048 0.098 0.05;0.084 0.105 0.093 0.027 0.063 0.05 0.089 0.099 0.03 0.065 0.053 0.046 0.098 0.048 0.05;0.084 0.093 0.05 0.03 0.046 0.105 0.027 0.063 0.089 0.065 0.098 0.099 0.048 0.053 0.05;
