pntP=[0.122 0.127 0.047 0.143 0.073 0.096 0.043 0.07 0.019 0.042 0.036 0.033 0.026 0.091 0.032;0.122 0.127 0.096 0.043 0.07 0.047 0.143 0.073 0.019 0.042 0.036 0.033 0.091 0.026 0.032;0.122 0.096 0.047 0.019 0.033 0.127 0.043 0.07 0.143 0.042 0.091 0.073 0.026 0.036 0.032;
0.117 0.117 0.045 0.122 0.094 0.104 0.033 0.069 0.02 0.05 0.044 0.046 0.025 0.085 0.029;0.117 0.117 0.104 0.033 0.069 0.045 0.122 0.094 0.02 0.05 0.044 0.046 0.085 0.025 0.029;0.117 0.104 0.045 0.02 0.046 0.117 0.033 0.069 0.122 0.05 0.085 0.094 0.025 0.044 0.029;
0.126 0.1 0.048 0.131 0.076 0.114 0.031 0.068 0.027 0.061 0.039 0.035 0.035 0.074 0.035;0.126 0.1 0.114 0.031 0.068 0.048 0.131 0.076 0.027 0.061 0.039 0.035 0.074 0.035 0.035;0.126 0.114 0.048 0.027 0.035 0.1 0.031 0.068 0.131 0.061 0.074 0.076 0.035 0.039 0.035;
0.112 0.102 0.05 0.124 0.073 0.099 0.041 0.087 0.032 0.052 0.042 0.031 0.028 0.092 0.035;0.112 0.102 0.099 0.041 0.087 0.05 0.124 0.073 0.032 0.052 0.042 0.031 0.092 0.028 0.035;0.112 0.099 0.05 0.032 0.031 0.102 0.041 0.087 0.124 0.052 0.092 0.073 0.028 0.042 0.035;
0.096 0.104 0.043 0.112 0.095 0.121 0.032 0.09 0.032 0.057 0.045 0.038 0.027 0.085 0.023;0.096 0.104 0.121 0.032 0.09 0.043 0.112 0.095 0.032 0.057 0.045 0.038 0.085 0.027 0.023;0.096 0.121 0.043 0.032 0.038 0.104 0.032 0.09 0.112 0.057 0.085 0.095 0.027 0.045 0.023;
0.115 0.114 0.051 0.106 0.1 0.107 0.033 0.069 0.025 0.048 0.041 0.044 0.03 0.093 0.024;0.115 0.114 0.107 0.033 0.069 0.051 0.106 0.1 0.025 0.048 0.041 0.044 0.093 0.03 0.024;0.115 0.107 0.051 0.025 0.044 0.114 0.033 0.069 0.106 0.048 0.093 0.1 0.03 0.041 0.024;
0.117 0.12 0.06 0.109 0.076 0.114 0.045 0.058 0.021 0.05 0.027 0.041 0.04 0.092 0.03;0.117 0.12 0.114 0.045 0.058 0.06 0.109 0.076 0.021 0.05 0.027 0.041 0.092 0.04 0.03;0.117 0.114 0.06 0.021 0.041 0.12 0.045 0.058 0.109 0.05 0.092 0.076 0.04 0.027 0.03;
0.107 0.112 0.051 0.108 0.095 0.105 0.03 0.072 0.022 0.068 0.049 0.036 0.032 0.077 0.036;0.107 0.112 0.105 0.03 0.072 0.051 0.108 0.095 0.022 0.068 0.049 0.036 0.077 0.032 0.036;0.107 0.105 0.051 0.022 0.036 0.112 0.03 0.072 0.108 0.068 0.077 0.095 0.032 0.049 0.036;
0.118 0.116 0.061 0.116 0.102 0.1 0.026 0.072 0.032 0.047 0.031 0.031 0.029 0.088 0.031;0.118 0.116 0.1 0.026 0.072 0.061 0.116 0.102 0.032 0.047 0.031 0.031 0.088 0.029 0.031;0.118 0.1 0.061 0.032 0.031 0.116 0.026 0.072 0.116 0.047 0.088 0.102 0.029 0.031 0.031;
0.122 0.114 0.04 0.104 0.097 0.107 0.029 0.071 0.019 0.065 0.04 0.035 0.037 0.088 0.032;0.122 0.114 0.107 0.029 0.071 0.04 0.104 0.097 0.019 0.065 0.04 0.035 0.088 0.037 0.032;0.122 0.107 0.04 0.019 0.035 0.114 0.029 0.071 0.104 0.065 0.088 0.097 0.037 0.04 0.032;
