pntP=[0.021 0.051 0.064 0.044 0.074 0.053 0.06 0.095 0.045 0.077 0.072 0.071 0.089 0.098 0.086;0.021 0.051 0.053 0.06 0.095 0.064 0.044 0.074 0.045 0.077 0.072 0.071 0.098 0.089 0.086;0.021 0.053 0.064 0.045 0.071 0.051 0.06 0.095 0.044 0.077 0.098 0.074 0.089 0.072 0.086;
0.036 0.054 0.063 0.062 0.08 0.048 0.047 0.08 0.052 0.059 0.078 0.071 0.102 0.1 0.068;0.036 0.054 0.048 0.047 0.08 0.063 0.062 0.08 0.052 0.059 0.078 0.071 0.1 0.102 0.068;0.036 0.048 0.063 0.052 0.071 0.054 0.047 0.08 0.062 0.059 0.1 0.08 0.102 0.078 0.068;
0.032 0.058 0.055 0.057 0.076 0.062 0.049 0.072 0.043 0.06 0.087 0.085 0.085 0.099 0.08;0.032 0.058 0.062 0.049 0.072 0.055 0.057 0.076 0.043 0.06 0.087 0.085 0.099 0.085 0.08;0.032 0.062 0.055 0.043 0.085 0.058 0.049 0.072 0.057 0.06 0.099 0.076 0.085 0.087 0.08;
0.028 0.029 0.065 0.053 0.101 0.057 0.052 0.076 0.057 0.067 0.082 0.079 0.096 0.073 0.085;0.028 0.029 0.057 0.052 0.076 0.065 0.053 0.101 0.057 0.067 0.082 0.079 0.073 0.096 0.085;0.028 0.057 0.065 0.057 0.079 0.029 0.052 0.076 0.053 0.067 0.073 0.101 0.096 0.082 0.085;
0.031 0.052 0.068 0.062 0.074 0.053 0.04 0.092 0.054 0.058 0.077 0.086 0.1 0.091 0.062;0.031 0.052 0.053 0.04 0.092 0.068 0.062 0.074 0.054 0.058 0.077 0.086 0.091 0.1 0.062;0.031 0.053 0.068 0.054 0.086 0.052 0.04 0.092 0.062 0.058 0.091 0.074 0.1 0.077 0.062;
0.019 0.049 0.061 0.052 0.108 0.055 0.047 0.085 0.045 0.048 0.07 0.085 0.106 0.093 0.077;0.019 0.049 0.055 0.047 0.085 0.061 0.052 0.108 0.045 0.048 0.07 0.085 0.093 0.106 0.077;0.019 0.055 0.061 0.045 0.085 0.049 0.047 0.085 0.052 0.048 0.093 0.108 0.106 0.07 0.077;
0.024 0.043 0.063 0.051 0.086 0.065 0.04 0.096 0.044 0.067 0.077 0.084 0.09 0.09 0.08;0.024 0.043 0.065 0.04 0.096 0.063 0.051 0.086 0.044 0.067 0.077 0.084 0.09 0.09 0.08;0.024 0.065 0.063 0.044 0.084 0.043 0.04 0.096 0.051 0.067 0.09 0.086 0.09 0.077 0.08;
0.033 0.058 0.074 0.052 0.096 0.053 0.039 0.061 0.043 0.054 0.082 0.082 0.098 0.093 0.082;0.033 0.058 0.053 0.039 0.061 0.074 0.052 0.096 0.043 0.054 0.082 0.082 0.093 0.098 0.082;0.033 0.053 0.074 0.043 0.082 0.058 0.039 0.061 0.052 0.054 0.093 0.096 0.098 0.082 0.082;
0.027 0.037 0.059 0.054 0.094 0.053 0.047 0.083 0.043 0.071 0.082 0.083 0.107 0.088 0.072;0.027 0.037 0.053 0.047 0.083 0.059 0.054 0.094 0.043 0.071 0.082 0.083 0.088 0.107 0.072;0.027 0.053 0.059 0.043 0.083 0.037 0.047 0.083 0.054 0.071 0.088 0.094 0.107 0.082 0.072;
0.036 0.055 0.059 0.046 0.097 0.046 0.056 0.09 0.036 0.049 0.084 0.079 0.094 0.096 0.077;0.036 0.055 0.046 0.056 0.09 0.059 0.046 0.097 0.036 0.049 0.084 0.079 0.096 0.094 0.077;0.036 0.046 0.059 0.036 0.079 0.055 0.056 0.09 0.046 0.049 0.096 0.097 0.094 0.084 0.077;
0.025 0.057 0.064 0.055 0.103 0.05 0.043 0.077 0.044 0.06 0.083 0.08 0.084 0.102 0.073;0.025 0.057 0.05 0.043 0.077 0.064 0.055 0.103 0.044 0.06 0.083 0.08 0.102 0.084 0.073;0.025 0.05 0.064 0.044 0.08 0.057 0.043 0.077 0.055 0.06 0.102 0.103 0.084 0.083 0.073;
0.029 0.047 0.068 0.055 0.089 0.055 0.047 0.09 0.041 0.058 0.067 0.083 0.086 0.097 0.088;0.029 0.047 0.055 0.047 0.09 0.068 0.055 0.089 0.041 0.058 0.067 0.083 0.097 0.086 0.088;0.029 0.055 0.068 0.041 0.083 0.047 0.047 0.09 0.055 0.058 0.097 0.089 0.086 0.067 0.088;
0.029 0.058 0.055 0.063 0.105 0.046 0.047 0.071 0.04 0.066 0.087 0.079 0.085 0.088 0.081;0.029 0.058 0.046 0.047 0.071 0.055 0.063 0.105 0.04 0.066 0.087 0.079 0.088 0.085 0.081;0.029 0.046 0.055 0.04 0.079 0.058 0.047 0.071 0.063 0.066 0.088 0.105 0.085 0.087 0.081;
0.031 0.039 0.072 0.056 0.101 0.042 0.045 0.084 0.044 0.053 0.078 0.077 0.11 0.099 0.069;0.031 0.039 0.042 0.045 0.084 0.072 0.056 0.101 0.044 0.053 0.078 0.077 0.099 0.11 0.069;0.031 0.042 0.072 0.044 0.077 0.039 0.045 0.084 0.056 0.053 0.099 0.101 0.11 0.078 0.069;
0.034 0.058 0.063 0.055 0.095 0.055 0.045 0.073 0.042 0.066 0.072 0.087 0.087 0.083 0.085;0.034 0.058 0.055 0.045 0.073 0.063 0.055 0.095 0.042 0.066 0.072 0.087 0.083 0.087 0.085;0.034 0.055 0.063 0.042 0.087 0.058 0.045 0.073 0.055 0.066 0.083 0.095 0.087 0.072 0.085;
0.021 0.054 0.062 0.049 0.103 0.059 0.043 0.083 0.046 0.064 0.08 0.086 0.071 0.105 0.074;0.021 0.054 0.059 0.043 0.083 0.062 0.049 0.103 0.046 0.064 0.08 0.086 0.105 0.071 0.074;0.021 0.059 0.062 0.046 0.086 0.054 0.043 0.083 0.049 0.064 0.105 0.103 0.071 0.08 0.074;
0.026 0.054 0.055 0.065 0.097 0.062 0.035 0.084 0.051 0.049 0.085 0.076 0.079 0.104 0.078;0.026 0.054 0.062 0.035 0.084 0.055 0.065 0.097 0.051 0.049 0.085 0.076 0.104 0.079 0.078;0.026 0.062 0.055 0.051 0.076 0.054 0.035 0.084 0.065 0.049 0.104 0.097 0.079 0.085 0.078;
0.037 0.046 0.063 0.047 0.097 0.059 0.049 0.072 0.038 0.048 0.082 0.066 0.102 0.095 0.099;0.037 0.046 0.059 0.049 0.072 0.063 0.047 0.097 0.038 0.048 0.082 0.066 0.095 0.102 0.099;0.037 0.059 0.063 0.038 0.066 0.046 0.049 0.072 0.047 0.048 0.095 0.097 0.102 0.082 0.099;
0.032 0.044 0.056 0.054 0.08 0.043 0.039 0.09 0.053 0.061 0.092 0.077 0.088 0.106 0.085;0.032 0.044 0.043 0.039 0.09 0.056 0.054 0.08 0.053 0.061 0.092 0.077 0.106 0.088 0.085;0.032 0.043 0.056 0.053 0.077 0.044 0.039 0.09 0.054 0.061 0.106 0.08 0.088 0.092 0.085;
0.021 0.058 0.055 0.06 0.082 0.052 0.048 0.086 0.036 0.074 0.084 0.076 0.087 0.115 0.066;0.021 0.058 0.052 0.048 0.086 0.055 0.06 0.082 0.036 0.074 0.084 0.076 0.115 0.087 0.066;0.021 0.052 0.055 0.036 0.076 0.058 0.048 0.086 0.06 0.074 0.115 0.082 0.087 0.084 0.066;
0.022 0.034 0.065 0.054 0.123 0.044 0.04 0.075 0.044 0.069 0.086 0.074 0.097 0.094 0.079;0.022 0.034 0.044 0.04 0.075 0.065 0.054 0.123 0.044 0.069 0.086 0.074 0.094 0.097 0.079;0.022 0.044 0.065 0.044 0.074 0.034 0.04 0.075 0.054 0.069 0.094 0.123 0.097 0.086 0.079;
0.037 0.054 0.068 0.052 0.075 0.051 0.048 0.103 0.05 0.055 0.086 0.082 0.075 0.088 0.076;0.037 0.054 0.051 0.048 0.103 0.068 0.052 0.075 0.05 0.055 0.086 0.082 0.088 0.075 0.076;0.037 0.051 0.068 0.05 0.082 0.054 0.048 0.103 0.052 0.055 0.088 0.075 0.075 0.086 0.076;
0.032 0.041 0.064 0.05 0.094 0.055 0.049 0.084 0.052 0.07 0.088 0.077 0.081 0.081 0.082;0.032 0.041 0.055 0.049 0.084 0.064 0.05 0.094 0.052 0.07 0.088 0.077 0.081 0.081 0.082;0.032 0.055 0.064 0.052 0.077 0.041 0.049 0.084 0.05 0.07 0.081 0.094 0.081 0.088 0.082;
0.024 0.047 0.058 0.065 0.075 0.054 0.061 0.072 0.055 0.058 0.098 0.078 0.083 0.098 0.074;0.024 0.047 0.054 0.061 0.072 0.058 0.065 0.075 0.055 0.058 0.098 0.078 0.098 0.083 0.074;0.024 0.054 0.058 0.055 0.078 0.047 0.061 0.072 0.065 0.058 0.098 0.075 0.083 0.098 0.074;
0.025 0.055 0.058 0.071 0.089 0.054 0.037 0.072 0.049 0.062 0.081 0.083 0.098 0.094 0.072;0.025 0.055 0.054 0.037 0.072 0.058 0.071 0.089 0.049 0.062 0.081 0.083 0.094 0.098 0.072;0.025 0.054 0.058 0.049 0.083 0.055 0.037 0.072 0.071 0.062 0.094 0.089 0.098 0.081 0.072;
0.027 0.056 0.062 0.067 0.097 0.068 0.045 0.058 0.036 0.057 0.07 0.092 0.081 0.109 0.075;0.027 0.056 0.068 0.045 0.058 0.062 0.067 0.097 0.036 0.057 0.07 0.092 0.109 0.081 0.075;0.027 0.068 0.062 0.036 0.092 0.056 0.045 0.058 0.067 0.057 0.109 0.097 0.081 0.07 0.075;
0.032 0.043 0.058 0.063 0.091 0.06 0.045 0.074 0.038 0.069 0.092 0.066 0.085 0.107 0.077;0.032 0.043 0.06 0.045 0.074 0.058 0.063 0.091 0.038 0.069 0.092 0.066 0.107 0.085 0.077;0.032 0.06 0.058 0.038 0.066 0.043 0.045 0.074 0.063 0.069 0.107 0.091 0.085 0.092 0.077;
0.037 0.046 0.063 0.055 0.098 0.044 0.038 0.082 0.043 0.059 0.09 0.082 0.093 0.104 0.066;0.037 0.046 0.044 0.038 0.082 0.063 0.055 0.098 0.043 0.059 0.09 0.082 0.104 0.093 0.066;0.037 0.044 0.063 0.043 0.082 0.046 0.038 0.082 0.055 0.059 0.104 0.098 0.093 0.09 0.066;
0.038 0.043 0.077 0.057 0.107 0.053 0.057 0.087 0.033 0.074 0.069 0.068 0.086 0.089 0.062;0.038 0.043 0.053 0.057 0.087 0.077 0.057 0.107 0.033 0.074 0.069 0.068 0.089 0.086 0.062;0.038 0.053 0.077 0.033 0.068 0.043 0.057 0.087 0.057 0.074 0.089 0.107 0.086 0.069 0.062;
0.034 0.059 0.065 0.049 0.107 0.045 0.048 0.096 0.035 0.059 0.083 0.065 0.089 0.096 0.07;0.034 0.059 0.045 0.048 0.096 0.065 0.049 0.107 0.035 0.059 0.083 0.065 0.096 0.089 0.07;0.034 0.045 0.065 0.035 0.065 0.059 0.048 0.096 0.049 0.059 0.096 0.107 0.089 0.083 0.07;
0.029 0.041 0.054 0.058 0.114 0.059 0.037 0.081 0.045 0.069 0.079 0.07 0.095 0.088 0.081;0.029 0.041 0.059 0.037 0.081 0.054 0.058 0.114 0.045 0.069 0.079 0.07 0.088 0.095 0.081;0.029 0.059 0.054 0.045 0.07 0.041 0.037 0.081 0.058 0.069 0.088 0.114 0.095 0.079 0.081;
0.026 0.058 0.058 0.055 0.089 0.051 0.05 0.084 0.037 0.062 0.093 0.087 0.089 0.093 0.068;0.026 0.058 0.051 0.05 0.084 0.058 0.055 0.089 0.037 0.062 0.093 0.087 0.093 0.089 0.068;0.026 0.051 0.058 0.037 0.087 0.058 0.05 0.084 0.055 0.062 0.093 0.089 0.089 0.093 0.068;
0.029 0.046 0.043 0.056 0.083 0.06 0.043 0.099 0.055 0.069 0.087 0.082 0.088 0.086 0.074;0.029 0.046 0.06 0.043 0.099 0.043 0.056 0.083 0.055 0.069 0.087 0.082 0.086 0.088 0.074;0.029 0.06 0.043 0.055 0.082 0.046 0.043 0.099 0.056 0.069 0.086 0.083 0.088 0.087 0.074;
0.023 0.05 0.052 0.064 0.088 0.052 0.043 0.077 0.037 0.07 0.077 0.084 0.1 0.104 0.079;0.023 0.05 0.052 0.043 0.077 0.052 0.064 0.088 0.037 0.07 0.077 0.084 0.104 0.1 0.079;0.023 0.052 0.052 0.037 0.084 0.05 0.043 0.077 0.064 0.07 0.104 0.088 0.1 0.077 0.079;
0.028 0.059 0.059 0.053 0.098 0.054 0.056 0.061 0.044 0.062 0.081 0.076 0.096 0.094 0.079;0.028 0.059 0.054 0.056 0.061 0.059 0.053 0.098 0.044 0.062 0.081 0.076 0.094 0.096 0.079;0.028 0.054 0.059 0.044 0.076 0.059 0.056 0.061 0.053 0.062 0.094 0.098 0.096 0.081 0.079;
0.033 0.048 0.055 0.057 0.103 0.041 0.036 0.07 0.046 0.083 0.079 0.08 0.094 0.104 0.071;0.033 0.048 0.041 0.036 0.07 0.055 0.057 0.103 0.046 0.083 0.079 0.08 0.104 0.094 0.071;0.033 0.041 0.055 0.046 0.08 0.048 0.036 0.07 0.057 0.083 0.104 0.103 0.094 0.079 0.071;
0.029 0.049 0.068 0.054 0.088 0.053 0.053 0.072 0.041 0.075 0.079 0.089 0.098 0.086 0.066;0.029 0.049 0.053 0.053 0.072 0.068 0.054 0.088 0.041 0.075 0.079 0.089 0.086 0.098 0.066;0.029 0.053 0.068 0.041 0.089 0.049 0.053 0.072 0.054 0.075 0.086 0.088 0.098 0.079 0.066;
0.029 0.051 0.052 0.063 0.114 0.047 0.05 0.068 0.033 0.062 0.066 0.086 0.087 0.109 0.083;0.029 0.051 0.047 0.05 0.068 0.052 0.063 0.114 0.033 0.062 0.066 0.086 0.109 0.087 0.083;0.029 0.047 0.052 0.033 0.086 0.051 0.05 0.068 0.063 0.062 0.109 0.114 0.087 0.066 0.083;
0.029 0.046 0.063 0.056 0.1 0.055 0.051 0.083 0.042 0.065 0.077 0.089 0.086 0.08 0.078;0.029 0.046 0.055 0.051 0.083 0.063 0.056 0.1 0.042 0.065 0.077 0.089 0.08 0.086 0.078;0.029 0.055 0.063 0.042 0.089 0.046 0.051 0.083 0.056 0.065 0.08 0.1 0.086 0.077 0.078;
0.026 0.053 0.064 0.063 0.1 0.049 0.046 0.083 0.035 0.058 0.088 0.082 0.085 0.085 0.083;0.026 0.053 0.049 0.046 0.083 0.064 0.063 0.1 0.035 0.058 0.088 0.082 0.085 0.085 0.083;0.026 0.049 0.064 0.035 0.082 0.053 0.046 0.083 0.063 0.058 0.085 0.1 0.085 0.088 0.083;
0.031 0.062 0.067 0.062 0.085 0.046 0.045 0.08 0.037 0.068 0.074 0.089 0.078 0.096 0.08;0.031 0.062 0.046 0.045 0.08 0.067 0.062 0.085 0.037 0.068 0.074 0.089 0.096 0.078 0.08;0.031 0.046 0.067 0.037 0.089 0.062 0.045 0.08 0.062 0.068 0.096 0.085 0.078 0.074 0.08;
0.036 0.046 0.052 0.064 0.079 0.064 0.048 0.097 0.04 0.062 0.089 0.078 0.079 0.076 0.09;0.036 0.046 0.064 0.048 0.097 0.052 0.064 0.079 0.04 0.062 0.089 0.078 0.076 0.079 0.09;0.036 0.064 0.052 0.04 0.078 0.046 0.048 0.097 0.064 0.062 0.076 0.079 0.079 0.089 0.09;
