pntP=[0.135 0.13 0.035 0.114 0.072 0.117 0.039 0.083 0.013 0.054 0.024 0.042 0.033 0.072 0.037;0.135 0.13 0.117 0.039 0.083 0.035 0.114 0.072 0.013 0.054 0.024 0.042 0.072 0.033 0.037;0.135 0.117 0.035 0.013 0.042 0.13 0.039 0.083 0.114 0.054 0.072 0.072 0.033 0.024 0.037;
0.118 0.127 0.034 0.12 0.098 0.123 0.032 0.077 0.013 0.054 0.043 0.029 0.024 0.078 0.03;0.118 0.127 0.123 0.032 0.077 0.034 0.12 0.098 0.013 0.054 0.043 0.029 0.078 0.024 0.03;0.118 0.123 0.034 0.013 0.029 0.127 0.032 0.077 0.12 0.054 0.078 0.098 0.024 0.043 0.03;
0.122 0.108 0.044 0.108 0.084 0.126 0.028 0.085 0.029 0.045 0.034 0.031 0.027 0.099 0.03;0.122 0.108 0.126 0.028 0.085 0.044 0.108 0.084 0.029 0.045 0.034 0.031 0.099 0.027 0.03;0.122 0.126 0.044 0.029 0.031 0.108 0.028 0.085 0.108 0.045 0.099 0.084 0.027 0.034 0.03;
0.141 0.119 0.041 0.123 0.08 0.133 0.034 0.072 0.008 0.053 0.031 0.03 0.025 0.083 0.027;0.141 0.119 0.133 0.034 0.072 0.041 0.123 0.08 0.008 0.053 0.031 0.03 0.083 0.025 0.027;0.141 0.133 0.041 0.008 0.03 0.119 0.034 0.072 0.123 0.053 0.083 0.08 0.025 0.031 0.027;
0.137 0.121 0.041 0.111 0.077 0.128 0.043 0.081 0.02 0.056 0.029 0.026 0.03 0.073 0.027;0.137 0.121 0.128 0.043 0.081 0.041 0.111 0.077 0.02 0.056 0.029 0.026 0.073 0.03 0.027;0.137 0.128 0.041 0.02 0.026 0.121 0.043 0.081 0.111 0.056 0.073 0.077 0.03 0.029 0.027;
0.146 0.116 0.043 0.111 0.077 0.116 0.033 0.084 0.016 0.04 0.039 0.028 0.022 0.103 0.026;0.146 0.116 0.116 0.033 0.084 0.043 0.111 0.077 0.016 0.04 0.039 0.028 0.103 0.022 0.026;0.146 0.116 0.043 0.016 0.028 0.116 0.033 0.084 0.111 0.04 0.103 0.077 0.022 0.039 0.026;
0.133 0.114 0.047 0.116 0.087 0.143 0.042 0.06 0.012 0.046 0.033 0.022 0.024 0.089 0.032;0.133 0.114 0.143 0.042 0.06 0.047 0.116 0.087 0.012 0.046 0.033 0.022 0.089 0.024 0.032;0.133 0.143 0.047 0.012 0.022 0.114 0.042 0.06 0.116 0.046 0.089 0.087 0.024 0.033 0.032;
0.134 0.114 0.047 0.128 0.102 0.107 0.035 0.059 0.021 0.043 0.031 0.036 0.028 0.084 0.031;0.134 0.114 0.107 0.035 0.059 0.047 0.128 0.102 0.021 0.043 0.031 0.036 0.084 0.028 0.031;0.134 0.107 0.047 0.021 0.036 0.114 0.035 0.059 0.128 0.043 0.084 0.102 0.028 0.031 0.031;
0.127 0.119 0.052 0.125 0.084 0.113 0.032 0.078 0.016 0.043 0.034 0.026 0.031 0.093 0.027;0.127 0.119 0.113 0.032 0.078 0.052 0.125 0.084 0.016 0.043 0.034 0.026 0.093 0.031 0.027;0.127 0.113 0.052 0.016 0.026 0.119 0.032 0.078 0.125 0.043 0.093 0.084 0.031 0.034 0.027;
0.124 0.135 0.049 0.147 0.071 0.116 0.036 0.08 0.015 0.051 0.021 0.029 0.023 0.073 0.03;0.124 0.135 0.116 0.036 0.08 0.049 0.147 0.071 0.015 0.051 0.021 0.029 0.073 0.023 0.03;0.124 0.116 0.049 0.015 0.029 0.135 0.036 0.08 0.147 0.051 0.073 0.071 0.023 0.021 0.03;
