pntP=[0.478 0.019 0.014 0.041 0.003 0.007 0.005 0.003 0.029 0.001 0.015 0.002 0.061 0.005 0.001 0.049 0.03 0.001 0.001 0.003 0.001 0.001 0.001 0 0.001 0 0.001 0 0.004 0.001 0 0.004 0.021 0.001 0.003 0.001 0.001 0 0.001 0 0.001 0.002 0.019 0 0.003 0.001 0 0.003 0.033 0.001 0 0.012 0.001 0 0.004 0.005 0.001 0 0.008 0 0.014 0.002 0.002 0.078;0.478 0.019 0.014 0.041 0.03 0.001 0.001 0.003 0.021 0.001 0.003 0.001 0.033 0.001 0 0.012 0.003 0.007 0.005 0.003 0.001 0.001 0.001 0 0.001 0 0.001 0 0.001 0 0.004 0.005 0.029 0.001 0.015 0.002 0.001 0 0.001 0 0.001 0.002 0.019 0 0.001 0 0.008 0 0.061 0.005 0.001 0.049 0.004 0.001 0 0.004 0.003 0.001 0 0.003 0.014 0.002 0.002 0.078;0.478 0.03 0.021 0.033 0.003 0.001 0.001 0.001 0.029 0.001 0.001 0.001 0.061 0.004 0.003 0.014 0.019 0.001 0.001 0.001 0.007 0.001 0 0 0.001 0 0.002 0 0.005 0.001 0.001 0.002 0.014 0.001 0.003 0 0.005 0.001 0.001 0.004 0.015 0.001 0.019 0.008 0.001 0 0 0.002 0.041 0.003 0.001 0.012 0.003 0 0 0.005 0.002 0 0 0 0.049 0.004 0.003 0.078;
0.452 0.002 0.015 0.051 0.009 0.007 0.003 0.005 0.016 0.001 0.001 0.005 0.074 0.002 0.002 0.068 0.019 0 0 0.002 0.002 0.018 0.003 0.001 0.001 0.004 0 0.001 0 0 0 0.001 0.002 0.001 0.002 0.001 0 0.006 0.005 0 0.001 0.005 0.031 0 0.001 0.001 0 0.002 0.064 0 0 0.015 0.002 0.002 0 0.003 0.002 0.001 0.003 0.002 0.022 0.002 0.001 0.058;0.452 0.002 0.015 0.051 0.019 0 0 0.002 0.002 0.001 0.002 0.001 0.064 0 0 0.015 0.009 0.007 0.003 0.005 0.002 0.018 0.003 0.001 0 0.006 0.005 0 0.002 0.002 0 0.003 0.016 0.001 0.001 0.005 0.001 0.004 0 0.001 0.001 0.005 0.031 0 0.002 0.001 0.003 0.002 0.074 0.002 0.002 0.068 0 0 0 0.001 0.001 0.001 0 0.002 0.022 0.002 0.001 0.058;0.452 0.019 0.002 0.064 0.009 0.002 0 0.002 0.016 0.001 0.001 0.002 0.074 0 0.001 0.022 0.002 0 0.001 0 0.007 0.018 0.006 0.002 0.001 0.004 0.005 0.001 0.002 0 0.001 0.002 0.015 0 0.002 0 0.003 0.003 0.005 0 0.001 0 0.031 0.003 0.002 0 0 0.001 0.051 0.002 0.001 0.015 0.005 0.001 0 0.003 0.005 0.001 0 0.002 0.068 0.001 0.002 0.058;
0.468 0.04 0.001 0.037 0.005 0.013 0.006 0.001 0.003 0.003 0.023 0.002 0.071 0.005 0.005 0.061 0.004 0 0 0 0.001 0.01 0.001 0 0 0.002 0.004 0 0.001 0 0 0.002 0.011 0.001 0 0.001 0 0.002 0.004 0 0 0.002 0.008 0 0 0 0.001 0.003 0.061 0.003 0 0.015 0.001 0.007 0 0.004 0.001 0 0.007 0.003 0.006 0 0.014 0.076;0.468 0.04 0.001 0.037 0.004 0 0 0 0.011 0.001 0 0.001 0.061 0.003 0 0.015 0.005 0.013 0.006 0.001 0.001 0.01 0.001 0 0 0.002 0.004 0 0.001 0.007 0 0.004 0.003 0.003 0.023 0.002 0 0.002 0.004 0 0 0.002 0.008 0 0.001 0 0.007 0.003 0.071 0.005 0.005 0.061 0.001 0 0 0.002 0 0 0.001 0.003 0.006 0 0.014 0.076;0.468 0.004 0.011 0.061 0.005 0.001 0 0.001 0.003 0 0 0.001 0.071 0.001 0 0.006 0.04 0 0.001 0.003 0.013 0.01 0.002 0.007 0.003 0.002 0.002 0 0.005 0 0 0 0.001 0 0 0 0.006 0.001 0.004 0 0.023 0.004 0.008 0.007 0.005 0 0.001 0.014 0.037 0 0.001 0.015 0.001 0 0 0.004 0.002 0 0 0.003 0.061 0.002 0.003 0.076;
0.445 0.029 0.024 0.025 0.034 0.024 0.003 0.005 0.055 0.007 0.027 0.01 0.008 0.004 0.001 0.024 0.008 0.006 0.001 0.002 0.002 0.053 0.005 0.005 0.001 0.002 0.002 0.002 0.001 0.004 0 0.003 0.003 0.001 0.001 0.003 0.001 0.012 0 0 0.001 0 0.009 0 0 0 0 0.003 0.056 0.007 0.004 0.003 0.003 0.008 0 0.002 0.006 0 0.007 0.001 0.002 0 0.006 0.039;0.445 0.029 0.024 0.025 0.008 0.006 0.001 0.002 0.003 0.001 0.001 0.003 0.056 0.007 0.004 0.003 0.034 0.024 0.003 0.005 0.002 0.053 0.005 0.005 0.001 0.012 0 0 0.003 0.008 0 0.002 0.055 0.007 0.027 0.01 0.001 0.002 0.002 0.002 0.001 0 0.009 0 0.006 0 0.007 0.001 0.008 0.004 0.001 0.024 0.001 0.004 0 0.003 0 0 0 0.003 0.002 0 0.006 0.039;0.445 0.008 0.003 0.056 0.034 0.002 0.001 0.003 0.055 0.001 0.001 0.006 0.008 0.001 0 0.002 0.029 0.006 0.001 0.007 0.024 0.053 0.012 0.008 0.007 0.002 0 0 0.004 0.004 0 0 0.024 0.001 0.001 0.004 0.003 0.005 0 0 0.027 0.002 0.009 0.007 0.001 0 0 0.006 0.025 0.002 0.003 0.003 0.005 0.005 0 0.002 0.01 0.002 0 0.001 0.024 0.003 0.003 0.039;
0.441 0.034 0.046 0.015 0.002 0.002 0 0.001 0.001 0.001 0.002 0 0.097 0.008 0.009 0.055 0.046 0.001 0.009 0.002 0.003 0.044 0.001 0.001 0.001 0.013 0.004 0.001 0.01 0.002 0.002 0.01 0.004 0.001 0.001 0.001 0.001 0.001 0.003 0 0.001 0.001 0.008 0.001 0.002 0.001 0 0.005 0.019 0.002 0.002 0.014 0 0.003 0.001 0 0.001 0 0 0 0.008 0.004 0.002 0.049;0.441 0.034 0.046 0.015 0.046 0.001 0.009 0.002 0.004 0.001 0.001 0.001 0.019 0.002 0.002 0.014 0.002 0.002 0 0.001 0.003 0.044 0.001 0.001 0.001 0.001 0.003 0 0 0.003 0.001 0 0.001 0.001 0.002 0 0.001 0.013 0.004 0.001 0.001 0.001 0.008 0.001 0.001 0 0 0 0.097 0.008 0.009 0.055 0.01 0.002 0.002 0.01 0.002 0.001 0 0.005 0.008 0.004 0.002 0.049;0.441 0.046 0.004 0.019 0.002 0.003 0.001 0 0.001 0.001 0.001 0.001 0.097 0.01 0.002 0.008 0.034 0.001 0.001 0.002 0.002 0.044 0.001 0.003 0.001 0.013 0.001 0 0.008 0.002 0.001 0.004 0.046 0.009 0.001 0.002 0 0.001 0.003 0.001 0.002 0.004 0.008 0 0.009 0.002 0 0.002 0.015 0.002 0.001 0.014 0.001 0.001 0 0 0 0.001 0.001 0 0.055 0.01 0.005 0.049;
0.467 0.002 0.037 0.035 0.002 0.005 0.003 0.005 0.022 0.002 0.013 0.005 0.048 0.005 0.005 0.063 0.002 0.001 0 0 0.001 0.023 0.001 0.002 0.001 0.005 0.007 0 0 0.002 0 0.001 0.004 0 0.001 0 0 0.004 0 0 0.002 0 0 0 0 0 0 0.001 0.084 0.002 0.004 0.013 0.001 0.002 0 0.003 0.008 0 0.003 0.004 0.012 0.009 0.001 0.077;0.467 0.002 0.037 0.035 0.002 0.001 0 0 0.004 0 0.001 0 0.084 0.002 0.004 0.013 0.002 0.005 0.003 0.005 0.001 0.023 0.001 0.002 0 0.004 0 0 0.001 0.002 0 0.003 0.022 0.002 0.013 0.005 0.001 0.005 0.007 0 0.002 0 0 0 0.008 0 0.003 0.004 0.048 0.005 0.005 0.063 0 0.002 0 0.001 0 0 0 0.001 0.012 0.009 0.001 0.077;0.467 0.002 0.004 0.084 0.002 0.001 0 0.001 0.022 0.001 0.002 0.008 0.048 0 0 0.012 0.002 0.001 0 0.002 0.005 0.023 0.004 0.002 0.002 0.005 0 0 0.005 0.002 0 0.009 0.037 0 0.001 0.004 0.003 0.001 0 0 0.013 0.007 0 0.003 0.005 0 0 0.001 0.035 0 0 0.013 0.005 0.002 0 0.003 0.005 0 0 0.004 0.063 0.001 0.001 0.077;
0.461 0.023 0.002 0.052 0.024 0.026 0.002 0.005 0.013 0.005 0.014 0.009 0.068 0.002 0.002 0.039 0.045 0.002 0 0.005 0.002 0.008 0.002 0 0.001 0.001 0.001 0 0.002 0.001 0 0.001 0.001 0 0 0.002 0 0 0 0 0 0 0.001 0.001 0 0 0.001 0.003 0.031 0.001 0 0.016 0.004 0.002 0 0.003 0.003 0.004 0.005 0.003 0.008 0 0.003 0.09;0.461 0.023 0.002 0.052 0.045 0.002 0 0.005 0.001 0 0 0.002 0.031 0.001 0 0.016 0.024 0.026 0.002 0.005 0.002 0.008 0.002 0 0 0 0 0 0.004 0.002 0 0.003 0.013 0.005 0.014 0.009 0.001 0.001 0.001 0 0 0 0.001 0.001 0.003 0.004 0.005 0.003 0.068 0.002 0.002 0.039 0.002 0.001 0 0.001 0 0 0.001 0.003 0.008 0 0.003 0.09;0.461 0.045 0.001 0.031 0.024 0.002 0 0.004 0.013 0.001 0 0.003 0.068 0.002 0 0.008 0.023 0.002 0 0.001 0.026 0.008 0 0.002 0.005 0.001 0 0.004 0.002 0.001 0 0 0.002 0 0 0 0.002 0.002 0 0 0.014 0.001 0.001 0.005 0.002 0 0.001 0.003 0.052 0.005 0.002 0.016 0.005 0 0 0.003 0.009 0 0.001 0.003 0.039 0.001 0.003 0.09;
0.474 0.003 0.001 0.07 0.021 0.015 0.001 0.01 0.033 0.004 0.013 0.005 0.029 0 0.002 0.053 0.024 0 0.002 0.006 0.002 0.002 0 0 0.001 0 0.004 0.002 0.005 0 0 0.007 0.013 0 0.003 0.003 0.001 0.001 0.001 0 0.001 0.002 0.011 0 0.002 0 0.001 0.006 0.038 0 0.001 0.014 0 0.006 0 0.01 0.003 0 0.005 0.002 0.015 0 0 0.072;0.474 0.003 0.001 0.07 0.024 0 0.002 0.006 0.013 0 0.003 0.003 0.038 0 0.001 0.014 0.021 0.015 0.001 0.01 0.002 0.002 0 0 0.001 0.001 0.001 0 0 0.006 0 0.01 0.033 0.004 0.013 0.005 0.001 0 0.004 0.002 0.001 0.002 0.011 0 0.003 0 0.005 0.002 0.029 0 0.002 0.053 0.005 0 0 0.007 0.002 0 0.001 0.006 0.015 0 0 0.072;0.474 0.024 0.013 0.038 0.021 0.002 0.001 0 0.033 0.001 0.001 0.003 0.029 0.005 0.002 0.015 0.003 0 0 0 0.015 0.002 0.001 0.006 0.004 0 0.002 0 0 0 0 0 0.001 0.002 0.003 0.001 0.001 0 0.001 0 0.013 0.004 0.011 0.005 0.002 0 0.001 0 0.07 0.006 0.003 0.014 0.01 0 0 0.01 0.005 0.002 0 0.002 0.053 0.007 0.006 0.072;
0.486 0.01 0.002 0.058 0.023 0.028 0.004 0.003 0.013 0.009 0.022 0.005 0.066 0.005 0 0.035 0.011 0.001 0 0.002 0.001 0.005 0.001 0 0 0.001 0.002 0 0.003 0 0 0.001 0.005 0 0 0.001 0.002 0.001 0 0 0 0.001 0.003 0 0.002 0.001 0.001 0.004 0.041 0.001 0.001 0.016 0.001 0.009 0.001 0.002 0.001 0 0.007 0.004 0.014 0 0.003 0.081;0.486 0.01 0.002 0.058 0.011 0.001 0 0.002 0.005 0 0 0.001 0.041 0.001 0.001 0.016 0.023 0.028 0.004 0.003 0.001 0.005 0.001 0 0.002 0.001 0 0 0.001 0.009 0.001 0.002 0.013 0.009 0.022 0.005 0 0.001 0.002 0 0 0.001 0.003 0 0.001 0 0.007 0.004 0.066 0.005 0 0.035 0.003 0 0 0.001 0.002 0.001 0.001 0.004 0.014 0 0.003 0.081;0.486 0.011 0.005 0.041 0.023 0.001 0.002 0.001 0.013 0 0 0.001 0.066 0.003 0.002 0.014 0.01 0.001 0 0.001 0.028 0.005 0.001 0.009 0.009 0.001 0.001 0 0.005 0 0.001 0 0.002 0 0 0.001 0.004 0.001 0 0.001 0.022 0.002 0.003 0.007 0 0 0.001 0.003 0.058 0.002 0.001 0.016 0.003 0 0 0.002 0.005 0 0 0.004 0.035 0.001 0.004 0.081;
0.452 0.017 0.007 0.061 0.001 0.004 0.001 0.004 0.017 0.003 0.001 0.002 0.073 0.007 0.005 0.057 0.003 0.001 0.001 0 0 0.058 0.007 0 0 0.01 0.006 0 0.001 0.002 0 0.002 0.001 0 0.003 0 0 0.008 0.004 0 0.001 0.004 0.018 0.002 0 0 0 0.001 0.069 0.002 0.002 0.011 0 0.001 0 0 0.005 0 0.001 0 0.016 0 0 0.048;0.452 0.017 0.007 0.061 0.003 0.001 0.001 0 0.001 0 0.003 0 0.069 0.002 0.002 0.011 0.001 0.004 0.001 0.004 0 0.058 0.007 0 0 0.008 0.004 0 0 0.001 0 0 0.017 0.003 0.001 0.002 0 0.01 0.006 0 0.001 0.004 0.018 0.002 0.005 0 0.001 0 0.073 0.007 0.005 0.057 0.001 0.002 0 0.002 0 0 0 0.001 0.016 0 0 0.048;0.452 0.003 0.001 0.069 0.001 0 0 0 0.017 0 0.001 0.005 0.073 0.001 0 0.016 0.017 0.001 0 0.002 0.004 0.058 0.008 0.001 0.003 0.01 0.004 0 0.007 0.002 0 0 0.007 0.001 0.003 0.002 0.001 0.007 0.004 0 0.001 0.006 0.018 0.001 0.005 0 0 0 0.061 0 0 0.011 0.004 0 0 0 0.002 0 0.002 0 0.057 0.002 0.001 0.048;
