pntP=[0.1 0.004 0.003 0.045 0.023 0.003 0.004 0.008 0.021 0.005 0.009 0.015 0.104 0.006 0.003 0.038 0.003 0.005 0 0.001 0.001 0.017 0.007 0.003 0 0.024 0.014 0.001 0.001 0.005 0.003 0.004 0.003 0.003 0.009 0.004 0.004 0.017 0.031 0.002 0 0.011 0.053 0.002 0.001 0 0.015 0.002 0.031 0.004 0 0.108 0.007 0.006 0.005 0.012 0.007 0.007 0.006 0.024 0.04 0.002 0.007 0.097;0.1 0.004 0.003 0.045 0.003 0.005 0 0.001 0.003 0.003 0.009 0.004 0.031 0.004 0 0.108 0.023 0.003 0.004 0.008 0.001 0.017 0.007 0.003 0.004 0.017 0.031 0.002 0.007 0.006 0.005 0.012 0.021 0.005 0.009 0.015 0 0.024 0.014 0.001 0 0.011 0.053 0.002 0.007 0.007 0.006 0.024 0.104 0.006 0.003 0.038 0.001 0.005 0.003 0.004 0.001 0 0.015 0.002 0.04 0.002 0.007 0.097;0.1 0.003 0.003 0.031 0.023 0.001 0.004 0.007 0.021 0 0 0.007 0.104 0.001 0.001 0.04 0.004 0.005 0.003 0.004 0.003 0.017 0.017 0.006 0.005 0.024 0.011 0.007 0.006 0.005 0 0.002 0.003 0 0.009 0 0.004 0.007 0.031 0.005 0.009 0.014 0.053 0.006 0.003 0.003 0.015 0.007 0.045 0.001 0.004 0.108 0.008 0.003 0.002 0.012 0.015 0.001 0.002 0.024 0.038 0.004 0.002 0.097;
0.12 0.017 0.009 0.013 0.026 0.004 0.013 0.013 0.076 0.002 0.007 0.006 0.048 0.009 0.008 0.026 0.003 0.011 0.011 0.001 0.005 0.027 0.007 0.002 0.002 0.013 0.006 0.003 0.006 0.023 0.001 0.007 0.004 0.005 0.046 0.002 0.002 0.013 0.021 0.001 0.003 0.008 0.049 0.007 0.002 0.009 0.014 0.008 0.026 0.004 0.004 0.031 0.004 0.005 0.009 0.048 0.013 0.003 0.006 0.025 0.007 0.003 0.012 0.081;0.12 0.017 0.009 0.013 0.003 0.011 0.011 0.001 0.004 0.005 0.046 0.002 0.026 0.004 0.004 0.031 0.026 0.004 0.013 0.013 0.005 0.027 0.007 0.002 0.002 0.013 0.021 0.001 0.004 0.005 0.009 0.048 0.076 0.002 0.007 0.006 0.002 0.013 0.006 0.003 0.003 0.008 0.049 0.007 0.013 0.003 0.006 0.025 0.048 0.009 0.008 0.026 0.006 0.023 0.001 0.007 0.002 0.009 0.014 0.008 0.007 0.003 0.012 0.081;0.12 0.003 0.004 0.026 0.026 0.005 0.002 0.004 0.076 0.002 0.003 0.013 0.048 0.006 0.002 0.007 0.017 0.011 0.005 0.004 0.004 0.027 0.013 0.005 0.002 0.013 0.008 0.003 0.009 0.023 0.009 0.003 0.009 0.011 0.046 0.004 0.013 0.007 0.021 0.009 0.007 0.006 0.049 0.006 0.008 0.001 0.014 0.012 0.013 0.001 0.002 0.031 0.013 0.002 0.001 0.048 0.006 0.003 0.007 0.025 0.026 0.007 0.008 0.081;
0.119 0.013 0.006 0.01 0.051 0.012 0.006 0.008 0.067 0.01 0.012 0.008 0.058 0.006 0.002 0.013 0.004 0.017 0.006 0.009 0.008 0.041 0.007 0.002 0.009 0.019 0.005 0.011 0.004 0.031 0.001 0.012 0.006 0.004 0.01 0 0.006 0.005 0.009 0.006 0.008 0.002 0.014 0.006 0.007 0.004 0.005 0.008 0.021 0.006 0.007 0.041 0.008 0.007 0.01 0.048 0.007 0.007 0.007 0.041 0.007 0.008 0.011 0.077;0.119 0.013 0.006 0.01 0.004 0.017 0.006 0.009 0.006 0.004 0.01 0 0.021 0.006 0.007 0.041 0.051 0.012 0.006 0.008 0.008 0.041 0.007 0.002 0.006 0.005 0.009 0.006 0.008 0.007 0.01 0.048 0.067 0.01 0.012 0.008 0.009 0.019 0.005 0.011 0.008 0.002 0.014 0.006 0.007 0.007 0.007 0.041 0.058 0.006 0.002 0.013 0.004 0.031 0.001 0.012 0.007 0.004 0.005 0.008 0.007 0.008 0.011 0.077;0.119 0.004 0.006 0.021 0.051 0.008 0.006 0.008 0.067 0.009 0.008 0.007 0.058 0.004 0.007 0.007 0.013 0.017 0.004 0.006 0.012 0.041 0.005 0.007 0.01 0.019 0.002 0.007 0.006 0.031 0.004 0.008 0.006 0.006 0.01 0.007 0.006 0.007 0.009 0.01 0.012 0.005 0.014 0.007 0.002 0.001 0.005 0.011 0.01 0.009 0 0.041 0.008 0.002 0.006 0.048 0.008 0.011 0.006 0.041 0.013 0.012 0.008 0.077;
0.154 0.006 0.011 0.013 0 0.018 0.005 0.002 0.022 0.01 0.009 0.003 0.124 0.007 0.007 0.019 0.009 0 0.001 0.003 0 0.023 0.006 0.002 0.005 0.017 0.004 0.002 0.017 0.001 0.003 0.003 0.014 0.002 0.007 0.01 0.001 0.008 0.08 0.006 0.007 0.004 0.082 0.005 0.01 0 0.003 0.01 0.015 0.009 0.004 0.072 0.001 0.007 0.014 0.008 0 0.006 0.011 0.003 0.006 0.004 0.004 0.081;0.154 0.006 0.011 0.013 0.009 0 0.001 0.003 0.014 0.002 0.007 0.01 0.015 0.009 0.004 0.072 0 0.018 0.005 0.002 0 0.023 0.006 0.002 0.001 0.008 0.08 0.006 0.001 0.007 0.014 0.008 0.022 0.01 0.009 0.003 0.005 0.017 0.004 0.002 0.007 0.004 0.082 0.005 0 0.006 0.011 0.003 0.124 0.007 0.007 0.019 0.017 0.001 0.003 0.003 0.01 0 0.003 0.01 0.006 0.004 0.004 0.081;0.154 0.009 0.014 0.015 0 0 0.001 0.001 0.022 0.005 0.007 0 0.124 0.017 0.01 0.006 0.006 0 0.002 0.009 0.018 0.023 0.008 0.007 0.01 0.017 0.004 0.006 0.007 0.001 0 0.004 0.011 0.001 0.007 0.004 0.005 0.006 0.08 0.014 0.009 0.004 0.082 0.011 0.007 0.003 0.003 0.004 0.013 0.003 0.01 0.072 0.002 0.002 0.006 0.008 0.003 0.002 0.005 0.003 0.019 0.003 0.01 0.081;
0.136 0.004 0.003 0.026 0.017 0.016 0.004 0.002 0.018 0.017 0.004 0.004 0.124 0.006 0.004 0.024 0.022 0.004 0.002 0.004 0.006 0.031 0.012 0.003 0.004 0.04 0.004 0.004 0.019 0.004 0.002 0.01 0.005 0.001 0.001 0.011 0.002 0.002 0.014 0 0 0.004 0.009 0.003 0.005 0.004 0.003 0.01 0.015 0 0.005 0.111 0.002 0.005 0.014 0.01 0.002 0.003 0.014 0.019 0.02 0 0.001 0.125;0.136 0.004 0.003 0.026 0.022 0.004 0.002 0.004 0.005 0.001 0.001 0.011 0.015 0 0.005 0.111 0.017 0.016 0.004 0.002 0.006 0.031 0.012 0.003 0.002 0.002 0.014 0 0.002 0.005 0.014 0.01 0.018 0.017 0.004 0.004 0.004 0.04 0.004 0.004 0 0.004 0.009 0.003 0.002 0.003 0.014 0.019 0.124 0.006 0.004 0.024 0.019 0.004 0.002 0.01 0.005 0.004 0.003 0.01 0.02 0 0.001 0.125;0.136 0.022 0.005 0.015 0.017 0.006 0.002 0.002 0.018 0.004 0 0.002 0.124 0.019 0.005 0.02 0.004 0.004 0.001 0 0.016 0.031 0.002 0.005 0.017 0.04 0.004 0.003 0.006 0.004 0.004 0 0.003 0.002 0.001 0.005 0.004 0.012 0.014 0.014 0.004 0.004 0.009 0.014 0.004 0.002 0.003 0.001 0.026 0.004 0.011 0.111 0.002 0.003 0 0.01 0.004 0.004 0.003 0.019 0.024 0.01 0.01 0.125;
0.108 0.001 0.007 0.019 0.016 0.012 0.004 0.005 0.045 0.01 0.01 0.007 0.068 0.005 0.003 0.021 0.016 0.007 0.002 0.004 0.001 0.059 0.013 0.006 0.005 0.042 0.012 0.001 0.007 0.02 0.007 0.007 0.005 0.002 0.033 0.006 0.004 0.01 0.04 0.008 0.004 0.009 0.064 0.001 0.007 0.005 0.008 0.01 0.01 0.002 0.004 0.051 0.008 0.005 0.008 0.03 0.006 0.004 0.008 0.012 0.016 0.006 0.003 0.061;0.108 0.001 0.007 0.019 0.016 0.007 0.002 0.004 0.005 0.002 0.033 0.006 0.01 0.002 0.004 0.051 0.016 0.012 0.004 0.005 0.001 0.059 0.013 0.006 0.004 0.01 0.04 0.008 0.008 0.005 0.008 0.03 0.045 0.01 0.01 0.007 0.005 0.042 0.012 0.001 0.004 0.009 0.064 0.001 0.006 0.004 0.008 0.012 0.068 0.005 0.003 0.021 0.007 0.02 0.007 0.007 0.007 0.005 0.008 0.01 0.016 0.006 0.003 0.061;0.108 0.016 0.005 0.01 0.016 0.001 0.004 0.008 0.045 0.005 0.004 0.006 0.068 0.007 0.007 0.016 0.001 0.007 0.002 0.002 0.012 0.059 0.01 0.005 0.01 0.042 0.009 0.004 0.005 0.02 0.005 0.006 0.007 0.002 0.033 0.004 0.004 0.013 0.04 0.008 0.01 0.012 0.064 0.008 0.003 0.007 0.008 0.003 0.019 0.004 0.006 0.051 0.005 0.006 0.008 0.03 0.007 0.001 0.001 0.012 0.021 0.007 0.01 0.061;
0.124 0.012 0.003 0.011 0.059 0.019 0.003 0.006 0.101 0.009 0.012 0.01 0.047 0.015 0.003 0.008 0.015 0.004 0.001 0.002 0.01 0.005 0 0.001 0.007 0 0.002 0.002 0.009 0.005 0.006 0.001 0.014 0.004 0.053 0.01 0.005 0.001 0.026 0.008 0.006 0.005 0.075 0.015 0.001 0.004 0.038 0.009 0.006 0 0.013 0.02 0.005 0.002 0.009 0.033 0.005 0.001 0.016 0.029 0.004 0.005 0.014 0.052;0.124 0.012 0.003 0.011 0.015 0.004 0.001 0.002 0.014 0.004 0.053 0.01 0.006 0 0.013 0.02 0.059 0.019 0.003 0.006 0.01 0.005 0 0.001 0.005 0.001 0.026 0.008 0.005 0.002 0.009 0.033 0.101 0.009 0.012 0.01 0.007 0 0.002 0.002 0.006 0.005 0.075 0.015 0.005 0.001 0.016 0.029 0.047 0.015 0.003 0.008 0.009 0.005 0.006 0.001 0.001 0.004 0.038 0.009 0.004 0.005 0.014 0.052;0.124 0.015 0.014 0.006 0.059 0.01 0.005 0.005 0.101 0.007 0.006 0.005 0.047 0.009 0.001 0.004 0.012 0.004 0.004 0 0.019 0.005 0.001 0.002 0.009 0 0.005 0.001 0.015 0.005 0.004 0.005 0.003 0.001 0.053 0.013 0.003 0 0.026 0.009 0.012 0.002 0.075 0.016 0.003 0.006 0.038 0.014 0.011 0.002 0.01 0.02 0.006 0.001 0.008 0.033 0.01 0.002 0.015 0.029 0.008 0.001 0.009 0.052;
0.155 0.014 0.005 0.032 0.01 0.011 0.003 0.004 0.003 0.006 0.007 0.002 0.135 0.018 0.004 0.036 0.022 0.001 0 0.001 0.001 0.013 0.002 0.001 0.001 0.009 0.003 0.002 0.01 0.002 0 0.001 0.003 0.001 0 0.015 0 0 0.002 0 0 0 0.002 0.001 0.005 0 0.001 0.014 0.033 0.003 0.005 0.146 0 0.006 0.008 0 0.001 0.003 0.01 0.005 0.028 0.004 0.006 0.184;0.155 0.014 0.005 0.032 0.022 0.001 0 0.001 0.003 0.001 0 0.015 0.033 0.003 0.005 0.146 0.01 0.011 0.003 0.004 0.001 0.013 0.002 0.001 0 0 0.002 0 0 0.006 0.008 0 0.003 0.006 0.007 0.002 0.001 0.009 0.003 0.002 0 0 0.002 0.001 0.001 0.003 0.01 0.005 0.135 0.018 0.004 0.036 0.01 0.002 0 0.001 0.005 0 0.001 0.014 0.028 0.004 0.006 0.184;0.155 0.022 0.003 0.033 0.01 0.001 0 0 0.003 0.001 0 0.001 0.135 0.01 0.005 0.028 0.014 0.001 0.001 0.003 0.011 0.013 0 0.006 0.006 0.009 0 0.003 0.018 0.002 0 0.004 0.005 0 0 0.005 0.003 0.002 0.002 0.008 0.007 0.003 0.002 0.01 0.004 0 0.001 0.006 0.032 0.001 0.015 0.146 0.004 0.001 0 0 0.002 0.002 0.001 0.005 0.036 0.001 0.014 0.184;
0.158 0.003 0.035 0.008 0.006 0.012 0.002 0.022 0.16 0.006 0.025 0.003 0.016 0.007 0.004 0.021 0 0 0.007 0 0 0.001 0.001 0 0.001 0.001 0.009 0 0 0 0 0 0.014 0.001 0.046 0.002 0 0.005 0.01 0.001 0.01 0.001 0.058 0.004 0 0.002 0.003 0 0.027 0.005 0.008 0.008 0.002 0.017 0.004 0.098 0.032 0.003 0.007 0.001 0.004 0.013 0.004 0.102;0.158 0.003 0.035 0.008 0 0 0.007 0 0.014 0.001 0.046 0.002 0.027 0.005 0.008 0.008 0.006 0.012 0.002 0.022 0 0.001 0.001 0 0 0.005 0.01 0.001 0.002 0.017 0.004 0.098 0.16 0.006 0.025 0.003 0.001 0.001 0.009 0 0.01 0.001 0.058 0.004 0.032 0.003 0.007 0.001 0.016 0.007 0.004 0.021 0 0 0 0 0 0.002 0.003 0 0.004 0.013 0.004 0.102;0.158 0 0.014 0.027 0.006 0 0 0.002 0.16 0.001 0.01 0.032 0.016 0 0 0.004 0.003 0 0.001 0.005 0.012 0.001 0.005 0.017 0.006 0.001 0.001 0.003 0.007 0 0.002 0.013 0.035 0.007 0.046 0.008 0.002 0.001 0.01 0.004 0.025 0.009 0.058 0.007 0.004 0 0.003 0.004 0.008 0 0.002 0.008 0.022 0 0.001 0.098 0.003 0 0.004 0.001 0.021 0 0 0.102;
0.121 0.003 0.012 0.011 0.007 0.004 0.003 0.008 0.119 0.001 0.017 0.008 0.018 0.008 0.003 0.022 0.006 0.001 0.005 0.001 0.002 0.044 0 0.011 0.003 0.014 0.011 0.001 0.002 0.04 0.002 0.015 0.013 0.006 0.041 0.003 0.002 0.001 0.012 0.003 0.014 0.007 0.068 0.003 0.007 0.004 0.009 0.005 0.017 0.003 0.001 0.02 0.006 0.011 0.002 0.091 0.008 0.002 0.004 0.005 0.009 0.01 0 0.09;0.121 0.003 0.012 0.011 0.006 0.001 0.005 0.001 0.013 0.006 0.041 0.003 0.017 0.003 0.001 0.02 0.007 0.004 0.003 0.008 0.002 0.044 0 0.011 0.002 0.001 0.012 0.003 0.006 0.011 0.002 0.091 0.119 0.001 0.017 0.008 0.003 0.014 0.011 0.001 0.014 0.007 0.068 0.003 0.008 0.002 0.004 0.005 0.018 0.008 0.003 0.022 0.002 0.04 0.002 0.015 0.007 0.004 0.009 0.005 0.009 0.01 0 0.09;0.121 0.006 0.013 0.017 0.007 0.002 0.002 0.006 0.119 0.003 0.014 0.008 0.018 0.002 0.007 0.009 0.003 0.001 0.006 0.003 0.004 0.044 0.001 0.011 0.001 0.014 0.007 0.002 0.008 0.04 0.004 0.01 0.012 0.005 0.041 0.001 0.003 0 0.012 0.002 0.017 0.011 0.068 0.004 0.003 0.002 0.009 0 0.011 0.001 0.003 0.02 0.008 0.011 0.003 0.091 0.008 0.001 0.003 0.005 0.022 0.015 0.005 0.09;
