pntP=[0.205 0.001 0.004 0.045 0.013 0.01 0.001 0.006 0.013 0.005 0.001 0.006 0.125 0.003 0.007 0.039 0.016 0.001 0 0.003 0.001 0.032 0.008 0.001 0.001 0.016 0.009 0 0.014 0.001 0.001 0.004 0.003 0.003 0.004 0.007 0 0.012 0.032 0 0 0.006 0.039 0.001 0 0.001 0.006 0.013 0.034 0.001 0 0.068 0.005 0.005 0.001 0.004 0.005 0 0.003 0.014 0.032 0.002 0 0.107;0.205 0.001 0.004 0.045 0.016 0.001 0 0.003 0.003 0.003 0.004 0.007 0.034 0.001 0 0.068 0.013 0.01 0.001 0.006 0.001 0.032 0.008 0.001 0 0.012 0.032 0 0.005 0.005 0.001 0.004 0.013 0.005 0.001 0.006 0.001 0.016 0.009 0 0 0.006 0.039 0.001 0.005 0 0.003 0.014 0.125 0.003 0.007 0.039 0.014 0.001 0.001 0.004 0 0.001 0.006 0.013 0.032 0.002 0 0.107;0.205 0.016 0.003 0.034 0.013 0.001 0 0.005 0.013 0.001 0 0.005 0.125 0.014 0 0.032 0.001 0.001 0.003 0.001 0.01 0.032 0.012 0.005 0.005 0.016 0.006 0 0.003 0.001 0.001 0.002 0.004 0 0.004 0 0.001 0.008 0.032 0.001 0.001 0.009 0.039 0.003 0.007 0.001 0.006 0 0.045 0.003 0.007 0.068 0.006 0.001 0 0.004 0.006 0 0.001 0.014 0.039 0.004 0.013 0.107;
0.207 0.006 0.004 0.038 0.061 0.005 0.007 0.008 0.012 0.005 0.02 0.007 0.102 0.002 0.005 0.043 0.002 0.003 0 0.002 0.001 0.013 0.003 0 0 0.001 0.005 0.001 0.004 0 0.001 0.003 0.009 0.001 0.006 0 0.002 0.011 0.035 0.004 0.004 0.008 0.075 0.003 0.007 0 0.019 0.008 0.028 0.002 0.004 0.05 0.007 0.005 0.002 0.008 0.004 0.003 0.003 0.028 0.019 0.002 0 0.072;0.207 0.006 0.004 0.038 0.002 0.003 0 0.002 0.009 0.001 0.006 0 0.028 0.002 0.004 0.05 0.061 0.005 0.007 0.008 0.001 0.013 0.003 0 0.002 0.011 0.035 0.004 0.007 0.005 0.002 0.008 0.012 0.005 0.02 0.007 0 0.001 0.005 0.001 0.004 0.008 0.075 0.003 0.004 0.003 0.003 0.028 0.102 0.002 0.005 0.043 0.004 0 0.001 0.003 0.007 0 0.019 0.008 0.019 0.002 0 0.072;0.207 0.002 0.009 0.028 0.061 0.001 0.002 0.007 0.012 0 0.004 0.004 0.102 0.004 0.007 0.019 0.006 0.003 0.001 0.002 0.005 0.013 0.011 0.005 0.005 0.001 0.008 0.003 0.002 0 0 0.002 0.004 0 0.006 0.004 0.007 0.003 0.035 0.002 0.02 0.005 0.075 0.003 0.005 0.001 0.019 0 0.038 0.002 0 0.05 0.008 0 0.004 0.008 0.007 0.001 0.003 0.028 0.043 0.003 0.008 0.072;
0.195 0.016 0.023 0.026 0.037 0.012 0.006 0.003 0.006 0.004 0.012 0.009 0.127 0.011 0.01 0.032 0.003 0.004 0 0.004 0.002 0.019 0.001 0.003 0 0.011 0.005 0.003 0.006 0.001 0 0.014 0.023 0.003 0.002 0.002 0.004 0.008 0.017 0 0.001 0.008 0.05 0.003 0.017 0.002 0.005 0.007 0.016 0.007 0.009 0.046 0.006 0.002 0 0.008 0.001 0.007 0.004 0.02 0.012 0.01 0.009 0.086;0.195 0.016 0.023 0.026 0.003 0.004 0 0.004 0.023 0.003 0.002 0.002 0.016 0.007 0.009 0.046 0.037 0.012 0.006 0.003 0.002 0.019 0.001 0.003 0.004 0.008 0.017 0 0.006 0.002 0 0.008 0.006 0.004 0.012 0.009 0 0.011 0.005 0.003 0.001 0.008 0.05 0.003 0.001 0.007 0.004 0.02 0.127 0.011 0.01 0.032 0.006 0.001 0 0.014 0.017 0.002 0.005 0.007 0.012 0.01 0.009 0.086;0.195 0.003 0.023 0.016 0.037 0.002 0.004 0.006 0.006 0 0.001 0.001 0.127 0.006 0.017 0.012 0.016 0.004 0.003 0.007 0.012 0.019 0.008 0.002 0.004 0.011 0.008 0.007 0.011 0.001 0.002 0.01 0.023 0 0.002 0.009 0.006 0.001 0.017 0 0.012 0.005 0.05 0.004 0.01 0 0.005 0.009 0.026 0.004 0.002 0.046 0.003 0.003 0 0.008 0.009 0.003 0.003 0.02 0.032 0.014 0.007 0.086;
0.205 0.003 0.012 0.019 0.004 0.017 0.002 0.004 0.012 0.012 0.007 0.002 0.131 0.006 0.012 0.02 0.004 0.002 0 0.002 0 0.034 0.011 0.002 0.004 0.02 0.011 0.003 0.007 0.002 0.003 0 0.003 0.002 0.008 0.008 0.003 0.02 0.066 0.002 0.009 0.011 0.105 0.004 0.001 0 0 0.009 0.028 0 0.004 0.042 0 0 0.006 0.005 0 0.001 0.005 0.002 0.026 0.002 0.004 0.051;0.205 0.003 0.012 0.019 0.004 0.002 0 0.002 0.003 0.002 0.008 0.008 0.028 0 0.004 0.042 0.004 0.017 0.002 0.004 0 0.034 0.011 0.002 0.003 0.02 0.066 0.002 0 0 0.006 0.005 0.012 0.012 0.007 0.002 0.004 0.02 0.011 0.003 0.009 0.011 0.105 0.004 0 0.001 0.005 0.002 0.131 0.006 0.012 0.02 0.007 0.002 0.003 0 0.001 0 0 0.009 0.026 0.002 0.004 0.051;0.205 0.004 0.003 0.028 0.004 0 0.003 0 0.012 0.004 0.009 0 0.131 0.007 0.001 0.026 0.003 0.002 0.002 0 0.017 0.034 0.02 0 0.012 0.02 0.011 0.001 0.006 0.002 0 0.002 0.012 0 0.008 0.004 0.002 0.011 0.066 0.006 0.007 0.011 0.105 0.005 0.012 0.003 0 0.004 0.019 0.002 0.008 0.042 0.004 0.002 0.002 0.005 0.002 0.003 0.004 0.002 0.02 0 0.009 0.051;
0.194 0.008 0.023 0.022 0.029 0.009 0.01 0.002 0.014 0.003 0.01 0.001 0.119 0.004 0.018 0.032 0.005 0.004 0.001 0.005 0 0.014 0.003 0.004 0 0.014 0.004 0.008 0.001 0.002 0.003 0.011 0.029 0.001 0.009 0.003 0.007 0.008 0.036 0.001 0.007 0 0.037 0.004 0.013 0.003 0.013 0.005 0.013 0.003 0.006 0.054 0.002 0.005 0.004 0.009 0.001 0.002 0.003 0.012 0.01 0.02 0.005 0.098;0.194 0.008 0.023 0.022 0.005 0.004 0.001 0.005 0.029 0.001 0.009 0.003 0.013 0.003 0.006 0.054 0.029 0.009 0.01 0.002 0 0.014 0.003 0.004 0.007 0.008 0.036 0.001 0.002 0.005 0.004 0.009 0.014 0.003 0.01 0.001 0 0.014 0.004 0.008 0.007 0 0.037 0.004 0.001 0.002 0.003 0.012 0.119 0.004 0.018 0.032 0.001 0.002 0.003 0.011 0.013 0.003 0.013 0.005 0.01 0.02 0.005 0.098;0.194 0.005 0.029 0.013 0.029 0 0.007 0.002 0.014 0 0.007 0.001 0.119 0.001 0.013 0.01 0.008 0.004 0.001 0.003 0.009 0.014 0.008 0.005 0.003 0.014 0 0.002 0.004 0.002 0.003 0.02 0.023 0.001 0.009 0.006 0.01 0.003 0.036 0.004 0.01 0.004 0.037 0.003 0.018 0.003 0.013 0.005 0.022 0.005 0.003 0.054 0.002 0.004 0.001 0.009 0.001 0.008 0.004 0.012 0.032 0.011 0.005 0.098;
0.175 0.005 0.008 0.021 0.024 0.019 0.005 0.012 0.085 0.009 0.006 0.013 0.06 0.01 0.004 0.023 0.007 0.009 0.002 0.006 0.004 0.033 0.004 0.006 0.004 0.015 0.005 0 0.002 0.021 0.002 0.01 0.03 0.001 0.005 0.01 0.009 0.003 0.005 0 0.012 0.002 0.013 0.001 0.003 0.005 0.002 0.004 0.015 0.001 0.006 0.043 0.005 0.008 0.008 0.04 0.005 0.002 0.006 0.018 0.016 0.005 0.006 0.102;0.175 0.005 0.008 0.021 0.007 0.009 0.002 0.006 0.03 0.001 0.005 0.01 0.015 0.001 0.006 0.043 0.024 0.019 0.005 0.012 0.004 0.033 0.004 0.006 0.009 0.003 0.005 0 0.005 0.008 0.008 0.04 0.085 0.009 0.006 0.013 0.004 0.015 0.005 0 0.012 0.002 0.013 0.001 0.005 0.002 0.006 0.018 0.06 0.01 0.004 0.023 0.002 0.021 0.002 0.01 0.003 0.005 0.002 0.004 0.016 0.005 0.006 0.102;0.175 0.007 0.03 0.015 0.024 0.004 0.009 0.005 0.085 0.004 0.012 0.005 0.06 0.002 0.003 0.016 0.005 0.009 0.001 0.001 0.019 0.033 0.003 0.008 0.009 0.015 0.002 0.002 0.01 0.021 0.005 0.005 0.008 0.002 0.005 0.006 0.005 0.004 0.005 0.008 0.006 0.005 0.013 0.006 0.004 0.002 0.002 0.006 0.021 0.006 0.01 0.043 0.012 0.006 0 0.04 0.013 0 0.001 0.018 0.023 0.01 0.004 0.102;
0.229 0.005 0.014 0.036 0.004 0.013 0.004 0.003 0.009 0.01 0.004 0 0.123 0.005 0.009 0.035 0.012 0.001 0.001 0.001 0.001 0.104 0.015 0.006 0.002 0.048 0.008 0.001 0.002 0.002 0.001 0.002 0.001 0 0 0.002 0.003 0.02 0.012 0 0.003 0.008 0.018 0.001 0.004 0.001 0 0 0.045 0.004 0.002 0.044 0 0.005 0.002 0.007 0.004 0.005 0.002 0.001 0.023 0.005 0.002 0.066;0.229 0.005 0.014 0.036 0.012 0.001 0.001 0.001 0.001 0 0 0.002 0.045 0.004 0.002 0.044 0.004 0.013 0.004 0.003 0.001 0.104 0.015 0.006 0.003 0.02 0.012 0 0 0.005 0.002 0.007 0.009 0.01 0.004 0 0.002 0.048 0.008 0.001 0.003 0.008 0.018 0.001 0.004 0.005 0.002 0.001 0.123 0.005 0.009 0.035 0.002 0.002 0.001 0.002 0.004 0.001 0 0 0.023 0.005 0.002 0.066;0.229 0.012 0.001 0.045 0.004 0.001 0.003 0 0.009 0.002 0.003 0.004 0.123 0.002 0.004 0.023 0.005 0.001 0 0.004 0.013 0.104 0.02 0.005 0.01 0.048 0.008 0.005 0.005 0.002 0.001 0.005 0.014 0.001 0 0.002 0.004 0.015 0.012 0.002 0.004 0.008 0.018 0.002 0.009 0.001 0 0.002 0.036 0.001 0.002 0.044 0.003 0.006 0 0.007 0 0.001 0.001 0.001 0.035 0.002 0 0.066;
0.192 0.022 0.01 0.018 0.021 0.009 0.006 0.008 0.05 0.006 0.008 0.005 0.108 0.011 0.007 0.03 0.007 0.004 0.002 0.001 0 0.001 0.005 0.005 0.001 0.002 0.005 0.002 0.004 0.001 0 0.005 0.006 0 0.007 0.002 0.002 0.001 0.011 0.002 0.002 0.003 0.027 0.004 0.001 0.003 0.001 0.005 0.036 0.005 0.009 0.075 0.002 0.006 0.007 0.037 0.004 0.003 0.009 0.009 0.025 0.004 0.015 0.121;0.192 0.022 0.01 0.018 0.007 0.004 0.002 0.001 0.006 0 0.007 0.002 0.036 0.005 0.009 0.075 0.021 0.009 0.006 0.008 0 0.001 0.005 0.005 0.002 0.001 0.011 0.002 0.002 0.006 0.007 0.037 0.05 0.006 0.008 0.005 0.001 0.002 0.005 0.002 0.002 0.003 0.027 0.004 0.004 0.003 0.009 0.009 0.108 0.011 0.007 0.03 0.004 0.001 0 0.005 0.001 0.003 0.001 0.005 0.025 0.004 0.015 0.121;0.192 0.007 0.006 0.036 0.021 0 0.002 0.002 0.05 0.001 0.002 0.004 0.108 0.004 0.001 0.025 0.022 0.004 0 0.005 0.009 0.001 0.001 0.006 0.006 0.002 0.003 0.003 0.011 0.001 0.003 0.004 0.01 0.002 0.007 0.009 0.006 0.005 0.011 0.007 0.008 0.005 0.027 0.009 0.007 0 0.001 0.015 0.018 0.001 0.002 0.075 0.008 0.005 0.002 0.037 0.005 0.002 0.004 0.009 0.03 0.005 0.005 0.121;
0.229 0 0 0.058 0.014 0.006 0.003 0.003 0.005 0.003 0.009 0 0.144 0.002 0.001 0.04 0.013 0.004 0.002 0.006 0 0.035 0.007 0 0.002 0.025 0.009 0 0.002 0.001 0 0.009 0.012 0 0.001 0.004 0 0.009 0.001 0 0.001 0.005 0.005 0 0.007 0.001 0 0.006 0.036 0.002 0.001 0.081 0.004 0.006 0.004 0.005 0.001 0.005 0.001 0.006 0.034 0.001 0 0.129;0.229 0 0 0.058 0.013 0.004 0.002 0.006 0.012 0 0.001 0.004 0.036 0.002 0.001 0.081 0.014 0.006 0.003 0.003 0 0.035 0.007 0 0 0.009 0.001 0 0.004 0.006 0.004 0.005 0.005 0.003 0.009 0 0.002 0.025 0.009 0 0.001 0.005 0.005 0 0.001 0.005 0.001 0.006 0.144 0.002 0.001 0.04 0.002 0.001 0 0.009 0.007 0.001 0 0.006 0.034 0.001 0 0.129;0.229 0.013 0.012 0.036 0.014 0 0 0.004 0.005 0.002 0.001 0.001 0.144 0.002 0.007 0.034 0 0.004 0 0.002 0.006 0.035 0.009 0.006 0.003 0.025 0.005 0.005 0.002 0.001 0.001 0.001 0 0.002 0.001 0.001 0.003 0.007 0.001 0.004 0.009 0.009 0.005 0.001 0.001 0 0 0 0.058 0.006 0.004 0.081 0.003 0 0 0.005 0 0 0 0.006 0.04 0.009 0.006 0.129;
0.216 0.014 0.004 0.021 0.027 0.021 0.002 0.015 0.122 0.01 0.008 0.013 0.028 0.011 0.006 0.023 0.004 0.002 0.004 0 0.001 0.005 0.005 0.001 0.001 0.002 0.005 0 0 0.002 0.001 0.004 0.003 0.006 0.021 0 0.003 0.005 0.004 0.004 0.002 0.005 0.032 0.001 0 0.005 0.002 0.007 0.021 0.003 0.012 0.017 0.009 0.004 0.008 0.049 0.02 0.002 0.008 0.017 0.014 0.005 0.014 0.119;0.216 0.014 0.004 0.021 0.004 0.002 0.004 0 0.003 0.006 0.021 0 0.021 0.003 0.012 0.017 0.027 0.021 0.002 0.015 0.001 0.005 0.005 0.001 0.003 0.005 0.004 0.004 0.009 0.004 0.008 0.049 0.122 0.01 0.008 0.013 0.001 0.002 0.005 0 0.002 0.005 0.032 0.001 0.02 0.002 0.008 0.017 0.028 0.011 0.006 0.023 0 0.002 0.001 0.004 0 0.005 0.002 0.007 0.014 0.005 0.014 0.119;0.216 0.004 0.003 0.021 0.027 0.001 0.003 0.009 0.122 0.001 0.002 0.02 0.028 0 0 0.014 0.014 0.002 0.006 0.003 0.021 0.005 0.005 0.004 0.01 0.002 0.005 0.002 0.011 0.002 0.005 0.005 0.004 0.004 0.021 0.012 0.002 0.005 0.004 0.008 0.008 0.005 0.032 0.008 0.006 0.001 0.002 0.014 0.021 0 0 0.017 0.015 0.001 0.004 0.049 0.013 0 0.001 0.017 0.023 0.004 0.007 0.119;
0.206 0.015 0.023 0.003 0.071 0.015 0.014 0.007 0.017 0.006 0.015 0.014 0.059 0.011 0.009 0.013 0.018 0.009 0.002 0.003 0.011 0.018 0 0.002 0.003 0.008 0.003 0.005 0.004 0.001 0.003 0.006 0.014 0.004 0.005 0.003 0.009 0.002 0.008 0.001 0.003 0.001 0.035 0.005 0.007 0.006 0.017 0.01 0.013 0.012 0.006 0.032 0.003 0.012 0.003 0.015 0.002 0.003 0.007 0.043 0.002 0.009 0.012 0.102;0.206 0.015 0.023 0.003 0.018 0.009 0.002 0.003 0.014 0.004 0.005 0.003 0.013 0.012 0.006 0.032 0.071 0.015 0.014 0.007 0.011 0.018 0 0.002 0.009 0.002 0.008 0.001 0.003 0.012 0.003 0.015 0.017 0.006 0.015 0.014 0.003 0.008 0.003 0.005 0.003 0.001 0.035 0.005 0.002 0.003 0.007 0.043 0.059 0.011 0.009 0.013 0.004 0.001 0.003 0.006 0.007 0.006 0.017 0.01 0.002 0.009 0.012 0.102;0.206 0.018 0.014 0.013 0.071 0.011 0.009 0.003 0.017 0.003 0.003 0.002 0.059 0.004 0.007 0.002 0.015 0.009 0.004 0.012 0.015 0.018 0.002 0.012 0.006 0.008 0.001 0.003 0.011 0.001 0.006 0.009 0.023 0.002 0.005 0.006 0.014 0 0.008 0.003 0.015 0.003 0.035 0.007 0.009 0.003 0.017 0.012 0.003 0.003 0.003 0.032 0.007 0.002 0.001 0.015 0.014 0.005 0.005 0.043 0.013 0.006 0.01 0.102;
0.171 0 0.019 0.027 0.027 0.011 0.021 0.001 0.048 0.007 0.02 0.006 0.104 0.003 0.009 0.025 0.005 0.008 0.005 0.004 0.002 0.03 0.017 0.004 0.001 0.025 0.007 0.001 0.004 0.009 0.002 0.006 0.014 0.002 0.013 0.001 0.004 0.01 0.067 0 0.007 0.017 0.093 0 0.011 0.003 0.012 0.004 0.022 0 0.001 0.021 0.003 0 0.005 0.005 0.005 0.003 0.002 0 0.017 0 0 0.029;0.171 0 0.019 0.027 0.005 0.008 0.005 0.004 0.014 0.002 0.013 0.001 0.022 0 0.001 0.021 0.027 0.011 0.021 0.001 0.002 0.03 0.017 0.004 0.004 0.01 0.067 0 0.003 0 0.005 0.005 0.048 0.007 0.02 0.006 0.001 0.025 0.007 0.001 0.007 0.017 0.093 0 0.005 0.003 0.002 0 0.104 0.003 0.009 0.025 0.004 0.009 0.002 0.006 0.011 0.003 0.012 0.004 0.017 0 0 0.029;0.171 0.005 0.014 0.022 0.027 0.002 0.004 0.003 0.048 0.001 0.007 0.005 0.104 0.004 0.011 0.017 0 0.008 0.002 0 0.011 0.03 0.01 0 0.007 0.025 0.017 0.003 0.003 0.009 0.003 0 0.019 0.005 0.013 0.001 0.021 0.017 0.067 0.005 0.02 0.007 0.093 0.002 0.009 0.002 0.012 0 0.027 0.004 0.001 0.021 0.001 0.004 0 0.005 0.006 0.001 0 0 0.025 0.006 0.004 0.029;
0.208 0.014 0.018 0.01 0.022 0.004 0.003 0.006 0.067 0.007 0.023 0.002 0.101 0.004 0.017 0.02 0.002 0.001 0.006 0 0 0.003 0.006 0 0.004 0 0.013 0.001 0.004 0.001 0.005 0 0.004 0 0.022 0.002 0.006 0.01 0.061 0.003 0.018 0.009 0.117 0.003 0.007 0.001 0.01 0.005 0.033 0.005 0.006 0.015 0.004 0.005 0.003 0.008 0.01 0.001 0.005 0.003 0.013 0.006 0.006 0.027;0.208 0.014 0.018 0.01 0.002 0.001 0.006 0 0.004 0 0.022 0.002 0.033 0.005 0.006 0.015 0.022 0.004 0.003 0.006 0 0.003 0.006 0 0.006 0.01 0.061 0.003 0.004 0.005 0.003 0.008 0.067 0.007 0.023 0.002 0.004 0 0.013 0.001 0.018 0.009 0.117 0.003 0.01 0.001 0.005 0.003 0.101 0.004 0.017 0.02 0.004 0.001 0.005 0 0.007 0.001 0.01 0.005 0.013 0.006 0.006 0.027;0.208 0.002 0.004 0.033 0.022 0 0.006 0.004 0.067 0.004 0.018 0.01 0.101 0.004 0.007 0.013 0.014 0.001 0 0.005 0.004 0.003 0.01 0.005 0.007 0 0.009 0.001 0.004 0.001 0.001 0.006 0.018 0.006 0.022 0.006 0.003 0.006 0.061 0.003 0.023 0.013 0.117 0.005 0.017 0.005 0.01 0.006 0.01 0 0.002 0.015 0.006 0 0.003 0.008 0.002 0.001 0.003 0.003 0.02 0 0.005 0.027;
0.231 0.006 0.017 0.025 0.012 0.021 0.008 0.009 0.136 0.006 0.013 0.009 0.025 0.011 0.005 0.015 0.011 0.002 0.004 0.002 0.001 0.002 0.002 0.001 0.004 0.002 0.011 0 0 0 0 0 0.016 0.006 0.072 0.006 0.002 0.012 0.021 0.007 0.012 0.018 0.144 0.006 0.001 0.004 0.009 0.013 0.012 0.001 0.002 0.002 0.002 0.001 0 0.005 0.009 0.001 0.006 0.001 0.002 0.001 0 0.015;0.231 0.006 0.017 0.025 0.011 0.002 0.004 0.002 0.016 0.006 0.072 0.006 0.012 0.001 0.002 0.002 0.012 0.021 0.008 0.009 0.001 0.002 0.002 0.001 0.002 0.012 0.021 0.007 0.002 0.001 0 0.005 0.136 0.006 0.013 0.009 0.004 0.002 0.011 0 0.012 0.018 0.144 0.006 0.009 0.001 0.006 0.001 0.025 0.011 0.005 0.015 0 0 0 0 0.001 0.004 0.009 0.013 0.002 0.001 0 0.015;0.231 0.011 0.016 0.012 0.012 0.001 0.002 0.002 0.136 0.004 0.012 0.009 0.025 0 0.001 0.002 0.006 0.002 0.006 0.001 0.021 0.002 0.012 0.001 0.006 0.002 0.018 0.001 0.011 0 0.004 0.001 0.017 0.004 0.072 0.002 0.008 0.002 0.021 0 0.013 0.011 0.144 0.006 0.005 0 0.009 0 0.025 0.002 0.006 0.002 0.009 0.001 0.007 0.005 0.009 0 0.006 0.001 0.015 0 0.013 0.015;
0.208 0.025 0.014 0.007 0.015 0.022 0.008 0.009 0.049 0.014 0.02 0.006 0.087 0.014 0.003 0.016 0.022 0.01 0.005 0.004 0.011 0.093 0.004 0.008 0.014 0.045 0.013 0.001 0.007 0.022 0 0.004 0.004 0.002 0.003 0.001 0 0.007 0.002 0.004 0.001 0.001 0.007 0 0.002 0 0 0.004 0.02 0.003 0.006 0.027 0.001 0.008 0.004 0.019 0.005 0.003 0.001 0.006 0.004 0.004 0.009 0.062;0.208 0.025 0.014 0.007 0.022 0.01 0.005 0.004 0.004 0.002 0.003 0.001 0.02 0.003 0.006 0.027 0.015 0.022 0.008 0.009 0.011 0.093 0.004 0.008 0 0.007 0.002 0.004 0.001 0.008 0.004 0.019 0.049 0.014 0.02 0.006 0.014 0.045 0.013 0.001 0.001 0.001 0.007 0 0.005 0.003 0.001 0.006 0.087 0.014 0.003 0.016 0.007 0.022 0 0.004 0.002 0 0 0.004 0.004 0.004 0.009 0.062;0.208 0.022 0.004 0.02 0.015 0.011 0 0.001 0.049 0.014 0.001 0.005 0.087 0.007 0.002 0.004 0.025 0.01 0.002 0.003 0.022 0.093 0.007 0.008 0.014 0.045 0.001 0.003 0.014 0.022 0 0.004 0.014 0.005 0.003 0.006 0.008 0.004 0.002 0.004 0.02 0.013 0.007 0.001 0.003 0 0 0.009 0.007 0.004 0.001 0.027 0.009 0.008 0.004 0.019 0.006 0.001 0 0.006 0.016 0.004 0.004 0.062;
