pntP=[0.184 0.008 0.019 0.013 0.018 0.014 0.01 0.006 0.079 0.009 0.018 0.005 0.09 0.009 0.011 0.025 0.009 0.001 0 0.004 0 0.008 0.001 0.001 0.003 0.006 0.002 0 0.003 0.003 0.001 0.002 0.004 0.001 0.004 0.001 0.001 0.003 0.01 0.002 0.002 0.002 0.014 0.001 0.004 0.001 0.003 0.007 0.017 0.004 0.007 0.064 0.005 0.009 0.01 0.064 0.01 0.006 0.015 0.009 0.015 0.014 0.007 0.122;0.184 0.008 0.019 0.013 0.009 0.001 0 0.004 0.004 0.001 0.004 0.001 0.017 0.004 0.007 0.064 0.018 0.014 0.01 0.006 0 0.008 0.001 0.001 0.001 0.003 0.01 0.002 0.005 0.009 0.01 0.064 0.079 0.009 0.018 0.005 0.003 0.006 0.002 0 0.002 0.002 0.014 0.001 0.01 0.006 0.015 0.009 0.09 0.009 0.011 0.025 0.003 0.003 0.001 0.002 0.004 0.001 0.003 0.007 0.015 0.014 0.007 0.122;0.184 0.009 0.004 0.017 0.018 0 0.001 0.005 0.079 0.003 0.002 0.01 0.09 0.003 0.004 0.015 0.008 0.001 0.001 0.004 0.014 0.008 0.003 0.009 0.009 0.006 0.002 0.006 0.009 0.003 0.001 0.014 0.019 0 0.004 0.007 0.01 0.001 0.01 0.01 0.018 0.002 0.014 0.015 0.011 0.001 0.003 0.007 0.013 0.004 0.001 0.064 0.006 0.001 0.002 0.064 0.005 0 0.001 0.009 0.025 0.002 0.007 0.122;
0.158 0 0.009 0.03 0.051 0.001 0.005 0.009 0.023 0.001 0.002 0.019 0.109 0.005 0.008 0.071 0.004 0.003 0.001 0 0.002 0.013 0.003 0.002 0 0.004 0.008 0.002 0.004 0.005 0 0 0.001 0.002 0.001 0.004 0 0.006 0.02 0 0.003 0.002 0.018 0 0.002 0 0.007 0.005 0.047 0.006 0.005 0.076 0.018 0.001 0.002 0.013 0.011 0.002 0.003 0.039 0.035 0.01 0.001 0.108;0.158 0 0.009 0.03 0.004 0.003 0.001 0 0.001 0.002 0.001 0.004 0.047 0.006 0.005 0.076 0.051 0.001 0.005 0.009 0.002 0.013 0.003 0.002 0 0.006 0.02 0 0.018 0.001 0.002 0.013 0.023 0.001 0.002 0.019 0 0.004 0.008 0.002 0.003 0.002 0.018 0 0.011 0.002 0.003 0.039 0.109 0.005 0.008 0.071 0.004 0.005 0 0 0.002 0 0.007 0.005 0.035 0.01 0.001 0.108;0.158 0.004 0.001 0.047 0.051 0.002 0 0.018 0.023 0 0.003 0.011 0.109 0.004 0.002 0.035 0 0.003 0.002 0.006 0.001 0.013 0.006 0.001 0.001 0.004 0.002 0.002 0.005 0.005 0 0.01 0.009 0.001 0.001 0.005 0.005 0.003 0.02 0.002 0.002 0.008 0.018 0.003 0.008 0 0.007 0.001 0.03 0 0.004 0.076 0.009 0.002 0 0.013 0.019 0.002 0 0.039 0.071 0 0.005 0.108;
0.16 0.007 0.005 0.022 0.085 0.014 0.003 0.018 0.031 0.009 0.014 0.011 0.072 0 0.01 0.02 0.001 0.002 0.003 0.001 0 0.009 0.011 0.001 0.001 0.01 0.023 0 0 0.003 0.016 0.004 0.007 0.007 0.021 0.004 0.002 0.013 0.066 0.001 0.004 0.015 0.124 0.006 0.001 0.015 0.052 0.009 0.024 0.003 0 0.004 0.016 0.001 0.001 0.005 0.006 0.002 0.002 0.002 0.006 0.001 0.003 0.011;0.16 0.007 0.005 0.022 0.001 0.002 0.003 0.001 0.007 0.007 0.021 0.004 0.024 0.003 0 0.004 0.085 0.014 0.003 0.018 0 0.009 0.011 0.001 0.002 0.013 0.066 0.001 0.016 0.001 0.001 0.005 0.031 0.009 0.014 0.011 0.001 0.01 0.023 0 0.004 0.015 0.124 0.006 0.006 0.002 0.002 0.002 0.072 0 0.01 0.02 0 0.003 0.016 0.004 0.001 0.015 0.052 0.009 0.006 0.001 0.003 0.011;0.16 0.001 0.007 0.024 0.085 0 0.002 0.016 0.031 0.001 0.004 0.006 0.072 0 0.001 0.006 0.007 0.002 0.007 0.003 0.014 0.009 0.013 0.001 0.009 0.01 0.015 0.002 0 0.003 0.015 0.001 0.005 0.003 0.021 0 0.003 0.011 0.066 0.001 0.014 0.023 0.124 0.002 0.01 0.016 0.052 0.003 0.022 0.001 0.004 0.004 0.018 0.001 0.001 0.005 0.011 0 0.006 0.002 0.02 0.004 0.009 0.011;
0.2 0.004 0.002 0.027 0.013 0.007 0.011 0.003 0.009 0.005 0.009 0.002 0.145 0.001 0.008 0.025 0.002 0.001 0 0 0.003 0.016 0.016 0.001 0 0.006 0.022 0 0 0 0.003 0.003 0.011 0 0.006 0.007 0.001 0.025 0.109 0.006 0.004 0.034 0.128 0.006 0.004 0.003 0.023 0.011 0.023 0.002 0 0.008 0.005 0.002 0.001 0 0.003 0 0.001 0.002 0.022 0.001 0.002 0.006;0.2 0.004 0.002 0.027 0.002 0.001 0 0 0.011 0 0.006 0.007 0.023 0.002 0 0.008 0.013 0.007 0.011 0.003 0.003 0.016 0.016 0.001 0.001 0.025 0.109 0.006 0.005 0.002 0.001 0 0.009 0.005 0.009 0.002 0 0.006 0.022 0 0.004 0.034 0.128 0.006 0.003 0 0.001 0.002 0.145 0.001 0.008 0.025 0 0 0.003 0.003 0.004 0.003 0.023 0.011 0.022 0.001 0.002 0.006;0.2 0.002 0.011 0.023 0.013 0.003 0.001 0.005 0.009 0 0.004 0.003 0.145 0 0.004 0.022 0.004 0.001 0 0.002 0.007 0.016 0.025 0.002 0.005 0.006 0.034 0 0.001 0 0.003 0.001 0.002 0 0.006 0 0.011 0.016 0.109 0.001 0.009 0.022 0.128 0.001 0.008 0.003 0.023 0.002 0.027 0 0.007 0.008 0.003 0.001 0.006 0 0.002 0 0.006 0.002 0.025 0.003 0.011 0.006;
0.188 0.001 0.004 0.055 0.008 0.002 0.008 0.005 0.012 0.002 0.008 0.003 0.154 0.001 0.001 0.066 0 0 0 0.001 0 0.004 0.001 0 0.001 0.001 0.006 0 0.001 0.002 0 0.001 0.002 0 0.003 0.004 0 0.006 0.009 0 0 0.005 0.014 0 0.001 0.001 0 0.002 0.061 0.002 0 0.122 0.003 0.005 0.003 0.011 0.002 0.001 0.005 0.004 0.056 0 0.001 0.141;0.188 0.001 0.004 0.055 0 0 0 0.001 0.002 0 0.003 0.004 0.061 0.002 0 0.122 0.008 0.002 0.008 0.005 0 0.004 0.001 0 0 0.006 0.009 0 0.003 0.005 0.003 0.011 0.012 0.002 0.008 0.003 0.001 0.001 0.006 0 0 0.005 0.014 0 0.002 0.001 0.005 0.004 0.154 0.001 0.001 0.066 0.001 0.002 0 0.001 0.001 0.001 0 0.002 0.056 0 0.001 0.141;0.188 0 0.002 0.061 0.008 0 0 0.003 0.012 0.001 0 0.002 0.154 0.001 0.001 0.056 0.001 0 0 0.002 0.002 0.004 0.006 0.005 0.002 0.001 0.005 0.001 0.001 0.002 0.001 0 0.004 0 0.003 0 0.008 0.001 0.009 0.003 0.008 0.006 0.014 0.005 0.001 0 0 0.001 0.055 0.001 0.004 0.122 0.005 0 0 0.011 0.003 0 0 0.004 0.066 0.001 0.002 0.141;
0.155 0.008 0.015 0.007 0.055 0.015 0.009 0.008 0.088 0.003 0.018 0.001 0.019 0.015 0.005 0.021 0.005 0.013 0.004 0 0.003 0.024 0.002 0 0.001 0.003 0.014 0.004 0.005 0.017 0.006 0.007 0.019 0.003 0.056 0.005 0.001 0.007 0.013 0.007 0.014 0.006 0.127 0.007 0.005 0.006 0.035 0.007 0.023 0.003 0.002 0.007 0.008 0.004 0.001 0.022 0.013 0.002 0.006 0.01 0.001 0.002 0.003 0.025;0.155 0.008 0.015 0.007 0.005 0.013 0.004 0 0.019 0.003 0.056 0.005 0.023 0.003 0.002 0.007 0.055 0.015 0.009 0.008 0.003 0.024 0.002 0 0.001 0.007 0.013 0.007 0.008 0.004 0.001 0.022 0.088 0.003 0.018 0.001 0.001 0.003 0.014 0.004 0.014 0.006 0.127 0.007 0.013 0.002 0.006 0.01 0.019 0.015 0.005 0.021 0.005 0.017 0.006 0.007 0.005 0.006 0.035 0.007 0.001 0.002 0.003 0.025;0.155 0.005 0.019 0.023 0.055 0.003 0.001 0.008 0.088 0.001 0.014 0.013 0.019 0.005 0.005 0.001 0.008 0.013 0.003 0.003 0.015 0.024 0.007 0.004 0.003 0.003 0.006 0.002 0.015 0.017 0.006 0.002 0.015 0.004 0.056 0.002 0.009 0.002 0.013 0.001 0.018 0.014 0.127 0.006 0.005 0.006 0.035 0.003 0.007 0 0.005 0.007 0.008 0 0.007 0.022 0.001 0.004 0.007 0.01 0.021 0.007 0.007 0.025;
0.196 0.01 0.002 0.032 0.003 0.008 0.002 0.007 0.034 0.008 0.006 0 0.098 0.008 0.002 0.035 0.015 0 0.005 0.005 0.002 0.075 0.016 0.004 0.004 0.062 0.012 0.003 0.008 0.021 0.002 0.011 0.009 0 0.008 0.006 0 0.006 0.006 0.003 0.002 0.002 0.015 0 0.004 0.003 0 0.011 0.026 0 0.002 0.042 0 0.009 0.003 0.016 0.004 0.004 0.005 0.002 0.022 0.003 0.006 0.085;0.196 0.01 0.002 0.032 0.015 0 0.005 0.005 0.009 0 0.008 0.006 0.026 0 0.002 0.042 0.003 0.008 0.002 0.007 0.002 0.075 0.016 0.004 0 0.006 0.006 0.003 0 0.009 0.003 0.016 0.034 0.008 0.006 0 0.004 0.062 0.012 0.003 0.002 0.002 0.015 0 0.004 0.004 0.005 0.002 0.098 0.008 0.002 0.035 0.008 0.021 0.002 0.011 0.004 0.003 0 0.011 0.022 0.003 0.006 0.085;0.196 0.015 0.009 0.026 0.003 0.002 0 0 0.034 0.004 0.002 0.004 0.098 0.008 0.004 0.022 0.01 0 0 0 0.008 0.075 0.006 0.009 0.008 0.062 0.002 0.004 0.008 0.021 0.003 0.003 0.002 0.005 0.008 0.002 0.002 0.016 0.006 0.003 0.006 0.012 0.015 0.005 0.002 0.002 0 0.006 0.032 0.005 0.006 0.042 0.007 0.004 0.003 0.016 0 0.003 0 0.002 0.035 0.011 0.011 0.085;
0.174 0.007 0.022 0.016 0.027 0.016 0.008 0.002 0.143 0.008 0.024 0.005 0.022 0.005 0.004 0.007 0.02 0.006 0.002 0.004 0.003 0.022 0.004 0.005 0.012 0.004 0.002 0.001 0 0.026 0.003 0.005 0.022 0.008 0.085 0.003 0.002 0.005 0.013 0.004 0.025 0.011 0.135 0.008 0.004 0.002 0.014 0.007 0.005 0 0.006 0 0.001 0 0.001 0.003 0.005 0.001 0.012 0.001 0.003 0.001 0.001 0.003;0.174 0.007 0.022 0.016 0.02 0.006 0.002 0.004 0.022 0.008 0.085 0.003 0.005 0 0.006 0 0.027 0.016 0.008 0.002 0.003 0.022 0.004 0.005 0.002 0.005 0.013 0.004 0.001 0 0.001 0.003 0.143 0.008 0.024 0.005 0.012 0.004 0.002 0.001 0.025 0.011 0.135 0.008 0.005 0.001 0.012 0.001 0.022 0.005 0.004 0.007 0 0.026 0.003 0.005 0.004 0.002 0.014 0.007 0.003 0.001 0.001 0.003;0.174 0.02 0.022 0.005 0.027 0.003 0.002 0.001 0.143 0.012 0.025 0.005 0.022 0 0.004 0.003 0.007 0.006 0.008 0 0.016 0.022 0.005 0 0.008 0.004 0.011 0.001 0.005 0.026 0.002 0.001 0.022 0.002 0.085 0.006 0.008 0.004 0.013 0.001 0.024 0.002 0.135 0.012 0.004 0.003 0.014 0.001 0.016 0.004 0.003 0 0.002 0.005 0.004 0.003 0.005 0.001 0.008 0.001 0.007 0.005 0.007 0.003;
0.163 0.017 0.017 0.01 0.043 0.02 0.007 0.01 0.062 0.016 0.009 0.006 0.081 0.011 0.005 0.023 0.005 0.002 0.004 0.003 0 0.009 0.003 0 0.003 0.007 0.004 0.002 0.006 0.007 0 0.001 0.005 0.001 0.013 0.003 0.004 0.008 0.015 0.002 0.002 0.002 0.033 0.003 0.001 0 0.008 0.005 0.012 0.008 0.008 0.055 0.008 0.013 0.005 0.041 0.007 0.011 0.01 0.021 0.009 0.011 0.007 0.113;0.163 0.017 0.017 0.01 0.005 0.002 0.004 0.003 0.005 0.001 0.013 0.003 0.012 0.008 0.008 0.055 0.043 0.02 0.007 0.01 0 0.009 0.003 0 0.004 0.008 0.015 0.002 0.008 0.013 0.005 0.041 0.062 0.016 0.009 0.006 0.003 0.007 0.004 0.002 0.002 0.002 0.033 0.003 0.007 0.011 0.01 0.021 0.081 0.011 0.005 0.023 0.006 0.007 0 0.001 0.001 0 0.008 0.005 0.009 0.011 0.007 0.113;0.163 0.005 0.005 0.012 0.043 0 0.004 0.008 0.062 0.003 0.002 0.007 0.081 0.006 0.001 0.009 0.017 0.002 0.001 0.008 0.02 0.009 0.008 0.013 0.016 0.007 0.002 0.011 0.011 0.007 0 0.011 0.017 0.004 0.013 0.008 0.007 0.003 0.015 0.005 0.009 0.004 0.033 0.01 0.005 0 0.008 0.007 0.01 0.003 0.003 0.055 0.01 0 0.002 0.041 0.006 0.002 0.003 0.021 0.023 0.001 0.005 0.113;
0.159 0.003 0.007 0.026 0.023 0.008 0.004 0.007 0.058 0.007 0.011 0.011 0.101 0.002 0.002 0.033 0.011 0.001 0.002 0.006 0.002 0 0.001 0 0.003 0.002 0 0.002 0.007 0 0.001 0.01 0.026 0.004 0.019 0.012 0.001 0.011 0.041 0.005 0.004 0.013 0.035 0.003 0.007 0.003 0.007 0.013 0.014 0.002 0.005 0.069 0.012 0.005 0.007 0.032 0.005 0.003 0.007 0.011 0.022 0.003 0 0.089;0.159 0.003 0.007 0.026 0.011 0.001 0.002 0.006 0.026 0.004 0.019 0.012 0.014 0.002 0.005 0.069 0.023 0.008 0.004 0.007 0.002 0 0.001 0 0.001 0.011 0.041 0.005 0.012 0.005 0.007 0.032 0.058 0.007 0.011 0.011 0.003 0.002 0 0.002 0.004 0.013 0.035 0.003 0.005 0.003 0.007 0.011 0.101 0.002 0.002 0.033 0.007 0 0.001 0.01 0.007 0.003 0.007 0.013 0.022 0.003 0 0.089;0.159 0.011 0.026 0.014 0.023 0.002 0.001 0.012 0.058 0.003 0.004 0.005 0.101 0.007 0.007 0.022 0.003 0.001 0.004 0.002 0.008 0 0.011 0.005 0.007 0.002 0.013 0.003 0.002 0 0.003 0.003 0.007 0.002 0.019 0.005 0.004 0.001 0.041 0.007 0.011 0 0.035 0.007 0.002 0.001 0.007 0 0.026 0.006 0.012 0.069 0.007 0 0.005 0.032 0.011 0.002 0.003 0.011 0.033 0.01 0.013 0.089;
