pntP=[0.418 0.008 0.004 0.05 0.001 0.035 0.007 0.001 0.001 0.017 0.009 0.001 0.105 0.005 0.002 0.029 0.008 0 0 0.001 0 0.034 0.007 0.001 0.001 0.014 0.009 0 0.002 0.001 0 0.001 0.009 0 0 0.002 0.001 0.008 0.01 0.002 0 0.014 0.062 0.001 0.001 0.001 0 0.006 0.048 0.003 0 0.012 0 0.002 0 0 0 0.001 0.006 0 0.015 0.001 0 0.023;0.418 0.008 0.004 0.05 0.008 0 0 0.001 0.009 0 0 0.002 0.048 0.003 0 0.012 0.001 0.035 0.007 0.001 0 0.034 0.007 0.001 0.001 0.008 0.01 0.002 0 0.002 0 0 0.001 0.017 0.009 0.001 0.001 0.014 0.009 0 0 0.014 0.062 0.001 0 0.001 0.006 0 0.105 0.005 0.002 0.029 0.002 0.001 0 0.001 0.001 0.001 0 0.006 0.015 0.001 0 0.023;0.418 0.008 0.009 0.048 0.001 0 0.001 0 0.001 0.001 0 0 0.105 0.002 0.001 0.015 0.008 0 0 0.003 0.035 0.034 0.008 0.002 0.017 0.014 0.014 0.001 0.005 0.001 0.001 0.001 0.004 0 0 0 0.007 0.007 0.01 0 0.009 0.009 0.062 0.006 0.002 0 0 0 0.05 0.001 0.002 0.012 0.001 0.001 0.002 0 0.001 0 0.001 0 0.029 0.001 0.006 0.023;
0.385 0.002 0.061 0.011 0.008 0.011 0.007 0 0.001 0.001 0.013 0.001 0.088 0.01 0.019 0.064 0.002 0 0.002 0.003 0.001 0.006 0.001 0.002 0 0.004 0.004 0 0 0 0.001 0.007 0.039 0.001 0.004 0 0.002 0.01 0.014 0.001 0.009 0.001 0.052 0.001 0.01 0.005 0.006 0.004 0.011 0.002 0.006 0.015 0.001 0.002 0.001 0.001 0 0 0.002 0.002 0.006 0.008 0.005 0.064;0.385 0.002 0.061 0.011 0.002 0 0.002 0.003 0.039 0.001 0.004 0 0.011 0.002 0.006 0.015 0.008 0.011 0.007 0 0.001 0.006 0.001 0.002 0.002 0.01 0.014 0.001 0.001 0.002 0.001 0.001 0.001 0.001 0.013 0.001 0 0.004 0.004 0 0.009 0.001 0.052 0.001 0 0 0.002 0.002 0.088 0.01 0.019 0.064 0 0 0.001 0.007 0.01 0.005 0.006 0.004 0.006 0.008 0.005 0.064;0.385 0.002 0.039 0.011 0.008 0.001 0.002 0.001 0.001 0 0.009 0 0.088 0 0.01 0.006 0.002 0 0.001 0.002 0.011 0.006 0.01 0.002 0.001 0.004 0.001 0 0.01 0 0.005 0.008 0.061 0.002 0.004 0.006 0.007 0.001 0.014 0.001 0.013 0.004 0.052 0.002 0.019 0.001 0.006 0.005 0.011 0.003 0 0.015 0 0.002 0.001 0.001 0.001 0 0.001 0.002 0.064 0.007 0.004 0.064;
0.387 0.008 0.012 0.049 0.001 0.016 0.007 0.001 0.032 0.006 0.025 0 0.095 0.002 0 0.03 0.045 0.002 0.003 0.007 0.001 0.032 0.004 0.001 0.004 0.01 0.006 0.001 0.008 0.002 0 0.009 0 0 0.001 0.001 0 0.001 0.008 0.001 0.002 0.007 0.037 0.003 0.003 0.001 0 0.008 0.022 0 0.003 0.008 0.001 0.009 0.002 0.003 0.003 0.002 0.006 0 0.01 0.001 0.001 0.05;0.387 0.008 0.012 0.049 0.045 0.002 0.003 0.007 0 0 0.001 0.001 0.022 0 0.003 0.008 0.001 0.016 0.007 0.001 0.001 0.032 0.004 0.001 0 0.001 0.008 0.001 0.001 0.009 0.002 0.003 0.032 0.006 0.025 0 0.004 0.01 0.006 0.001 0.002 0.007 0.037 0.003 0.003 0.002 0.006 0 0.095 0.002 0 0.03 0.008 0.002 0 0.009 0.003 0.001 0 0.008 0.01 0.001 0.001 0.05;0.387 0.045 0 0.022 0.001 0.001 0 0.001 0.032 0.004 0.002 0.003 0.095 0.008 0.003 0.01 0.008 0.002 0 0 0.016 0.032 0.001 0.009 0.006 0.01 0.007 0.002 0.002 0.002 0.001 0.001 0.012 0.003 0.001 0.003 0.007 0.004 0.008 0.002 0.025 0.006 0.037 0.006 0 0 0 0.001 0.049 0.007 0.001 0.008 0.001 0.001 0.001 0.003 0 0.001 0.003 0 0.03 0.009 0.008 0.05;
0.399 0.001 0.006 0.066 0.001 0.012 0.006 0 0.003 0.001 0.007 0 0.105 0.002 0.003 0.075 0.059 0 0.002 0.01 0.001 0.046 0.007 0 0 0.01 0.002 0.001 0.014 0 0 0.004 0.005 0 0 0.005 0 0.003 0.002 0 0 0.002 0.005 0 0.004 0 0 0.009 0.017 0 0 0.023 0 0.003 0.001 0.001 0 0 0.001 0 0.012 0 0 0.064;0.399 0.001 0.006 0.066 0.059 0 0.002 0.01 0.005 0 0 0.005 0.017 0 0 0.023 0.001 0.012 0.006 0 0.001 0.046 0.007 0 0 0.003 0.002 0 0 0.003 0.001 0.001 0.003 0.001 0.007 0 0 0.01 0.002 0.001 0 0.002 0.005 0 0 0 0.001 0 0.105 0.002 0.003 0.075 0.014 0 0 0.004 0.004 0 0 0.009 0.012 0 0 0.064;0.399 0.059 0.005 0.017 0.001 0.001 0 0 0.003 0 0 0 0.105 0.014 0.004 0.012 0.001 0 0 0 0.012 0.046 0.003 0.003 0.001 0.01 0.002 0 0.002 0 0 0 0.006 0.002 0 0 0.006 0.007 0.002 0.001 0.007 0.002 0.005 0.001 0.003 0 0 0 0.066 0.01 0.005 0.023 0 0 0 0.001 0 0.001 0 0 0.075 0.004 0.009 0.064;
0.399 0.04 0.005 0.02 0.018 0.041 0.004 0.004 0.021 0.01 0.015 0.001 0.086 0.011 0 0.018 0.036 0.004 0.001 0 0.001 0.007 0.001 0.001 0 0.002 0.002 0 0.01 0 0.001 0.007 0.006 0.001 0 0.002 0.001 0.003 0 0 0 0 0.002 0 0.001 0 0.002 0.012 0.016 0.002 0.001 0.028 0.001 0.005 0.004 0.001 0.001 0.002 0.005 0.006 0.005 0.002 0.015 0.11;0.399 0.04 0.005 0.02 0.036 0.004 0.001 0 0.006 0.001 0 0.002 0.016 0.002 0.001 0.028 0.018 0.041 0.004 0.004 0.001 0.007 0.001 0.001 0.001 0.003 0 0 0.001 0.005 0.004 0.001 0.021 0.01 0.015 0.001 0 0.002 0.002 0 0 0 0.002 0 0.001 0.002 0.005 0.006 0.086 0.011 0 0.018 0.01 0 0.001 0.007 0.001 0 0.002 0.012 0.005 0.002 0.015 0.11;0.399 0.036 0.006 0.016 0.018 0.001 0.001 0.001 0.021 0 0 0.001 0.086 0.01 0.001 0.005 0.04 0.004 0.001 0.002 0.041 0.007 0.003 0.005 0.01 0.002 0 0.002 0.011 0 0 0.002 0.005 0.001 0 0.001 0.004 0.001 0 0.004 0.015 0.002 0.002 0.005 0 0.001 0.002 0.015 0.02 0 0.002 0.028 0.004 0.001 0 0.001 0.001 0 0 0.006 0.018 0.007 0.012 0.11;
0.369 0.006 0.013 0.053 0.008 0.003 0.001 0.005 0.018 0.003 0.007 0.003 0.087 0.003 0.009 0.069 0.003 0 0.003 0.002 0.001 0.055 0.005 0.002 0.001 0.004 0.009 0 0.001 0.002 0.001 0 0.038 0 0.003 0.004 0.002 0.014 0.014 0.001 0.004 0.004 0.045 0.001 0.006 0.002 0.001 0.007 0.036 0.001 0.002 0.013 0.001 0.002 0.001 0 0.001 0.001 0 0 0.011 0.002 0 0.037;0.369 0.006 0.013 0.053 0.003 0 0.003 0.002 0.038 0 0.003 0.004 0.036 0.001 0.002 0.013 0.008 0.003 0.001 0.005 0.001 0.055 0.005 0.002 0.002 0.014 0.014 0.001 0.001 0.002 0.001 0 0.018 0.003 0.007 0.003 0.001 0.004 0.009 0 0.004 0.004 0.045 0.001 0.001 0.001 0 0 0.087 0.003 0.009 0.069 0.001 0.002 0.001 0 0.006 0.002 0.001 0.007 0.011 0.002 0 0.037;0.369 0.003 0.038 0.036 0.008 0.001 0.002 0.001 0.018 0.001 0.004 0.001 0.087 0.001 0.006 0.011 0.006 0 0 0.001 0.003 0.055 0.014 0.002 0.003 0.004 0.004 0.001 0.003 0.002 0.002 0.002 0.013 0.003 0.003 0.002 0.001 0.005 0.014 0.001 0.007 0.009 0.045 0 0.009 0.001 0.001 0 0.053 0.002 0.004 0.013 0.005 0.002 0.001 0 0.003 0 0.001 0 0.069 0 0.007 0.037;
0.38 0.006 0.026 0.041 0.005 0.013 0.006 0.005 0.038 0.008 0.018 0.003 0.081 0.003 0.009 0.036 0.014 0.001 0.004 0.002 0.001 0.024 0.004 0.002 0 0.009 0.006 0.001 0.003 0.002 0.001 0.006 0.021 0.001 0.003 0.006 0.003 0.006 0.02 0.002 0.005 0.005 0.053 0.004 0.008 0.001 0.004 0.004 0.02 0 0.001 0.011 0.001 0.006 0.001 0.002 0.002 0.001 0.002 0 0.005 0.003 0.002 0.039;0.38 0.006 0.026 0.041 0.014 0.001 0.004 0.002 0.021 0.001 0.003 0.006 0.02 0 0.001 0.011 0.005 0.013 0.006 0.005 0.001 0.024 0.004 0.002 0.003 0.006 0.02 0.002 0.001 0.006 0.001 0.002 0.038 0.008 0.018 0.003 0 0.009 0.006 0.001 0.005 0.005 0.053 0.004 0.002 0.001 0.002 0 0.081 0.003 0.009 0.036 0.003 0.002 0.001 0.006 0.008 0.001 0.004 0.004 0.005 0.003 0.002 0.039;0.38 0.014 0.021 0.02 0.005 0.001 0.003 0.001 0.038 0 0.005 0.002 0.081 0.003 0.008 0.005 0.006 0.001 0.001 0 0.013 0.024 0.006 0.006 0.008 0.009 0.005 0.001 0.003 0.002 0.001 0.003 0.026 0.004 0.003 0.001 0.006 0.004 0.02 0.001 0.018 0.006 0.053 0.002 0.009 0.001 0.004 0.002 0.041 0.002 0.006 0.011 0.005 0.002 0.002 0.002 0.003 0.001 0.004 0 0.036 0.006 0.004 0.039;
0.396 0.034 0.025 0.006 0.002 0.006 0.004 0.005 0.051 0.003 0.027 0.005 0.073 0.01 0.007 0.034 0.011 0.002 0.003 0 0.001 0.015 0.001 0 0 0.005 0.004 0.001 0.001 0.001 0 0.002 0.028 0.004 0.017 0.005 0.002 0.006 0.016 0.007 0.005 0.003 0.086 0.008 0.01 0.006 0.001 0.007 0.026 0 0.003 0.001 0 0.002 0.002 0.001 0.003 0 0.003 0 0.005 0.001 0.001 0.006;0.396 0.034 0.025 0.006 0.011 0.002 0.003 0 0.028 0.004 0.017 0.005 0.026 0 0.003 0.001 0.002 0.006 0.004 0.005 0.001 0.015 0.001 0 0.002 0.006 0.016 0.007 0 0.002 0.002 0.001 0.051 0.003 0.027 0.005 0 0.005 0.004 0.001 0.005 0.003 0.086 0.008 0.003 0 0.003 0 0.073 0.01 0.007 0.034 0.001 0.001 0 0.002 0.01 0.006 0.001 0.007 0.005 0.001 0.001 0.006;0.396 0.011 0.028 0.026 0.002 0.001 0.002 0 0.051 0 0.005 0.003 0.073 0.001 0.01 0.005 0.034 0.002 0.004 0 0.006 0.015 0.006 0.002 0.003 0.005 0.003 0 0.01 0.001 0.006 0.001 0.025 0.003 0.017 0.003 0.004 0.001 0.016 0.002 0.027 0.004 0.086 0.003 0.007 0 0.001 0.001 0.006 0 0.005 0.001 0.005 0 0.007 0.001 0.005 0.001 0.008 0 0.034 0.002 0.007 0.006;
0.414 0.014 0.002 0.041 0.009 0.004 0.004 0 0.006 0.003 0.011 0.001 0.123 0.006 0.003 0.048 0.001 0 0 0 0.001 0.028 0.005 0 0.001 0.006 0.007 0 0.001 0 0 0 0.003 0.002 0 0.001 0 0.006 0.013 0 0 0.004 0.044 0.001 0 0 0 0.001 0.053 0.002 0.001 0.023 0.003 0.003 0.002 0.001 0 0.001 0.002 0.003 0.019 0.001 0.002 0.07;0.414 0.014 0.002 0.041 0.001 0 0 0 0.003 0.002 0 0.001 0.053 0.002 0.001 0.023 0.009 0.004 0.004 0 0.001 0.028 0.005 0 0 0.006 0.013 0 0.003 0.003 0.002 0.001 0.006 0.003 0.011 0.001 0.001 0.006 0.007 0 0 0.004 0.044 0.001 0 0.001 0.002 0.003 0.123 0.006 0.003 0.048 0.001 0 0 0 0 0 0 0.001 0.019 0.001 0.002 0.07;0.414 0.001 0.003 0.053 0.009 0.001 0 0.003 0.006 0.001 0 0 0.123 0.001 0 0.019 0.014 0 0.002 0.002 0.004 0.028 0.006 0.003 0.003 0.006 0.004 0.001 0.006 0 0 0.001 0.002 0 0 0.001 0.004 0.005 0.013 0.002 0.011 0.007 0.044 0.002 0.003 0 0 0.002 0.041 0 0.001 0.023 0 0 0 0.001 0.001 0 0.001 0.003 0.048 0 0.001 0.07;
0.382 0.008 0.014 0.052 0.034 0.011 0.005 0.008 0.02 0.003 0.015 0.005 0.054 0.002 0.004 0.043 0.01 0.003 0 0 0.001 0.029 0.005 0.003 0.001 0.003 0.007 0 0.002 0.005 0.002 0.001 0.016 0 0.003 0.007 0 0.007 0.011 0.001 0.002 0.001 0.055 0.001 0.001 0.003 0.004 0.004 0.048 0.001 0.003 0.012 0.004 0.004 0.002 0.003 0.006 0.003 0.005 0.001 0.014 0.004 0.001 0.041;0.382 0.008 0.014 0.052 0.01 0.003 0 0 0.016 0 0.003 0.007 0.048 0.001 0.003 0.012 0.034 0.011 0.005 0.008 0.001 0.029 0.005 0.003 0 0.007 0.011 0.001 0.004 0.004 0.002 0.003 0.02 0.003 0.015 0.005 0.001 0.003 0.007 0 0.002 0.001 0.055 0.001 0.006 0.003 0.005 0.001 0.054 0.002 0.004 0.043 0.002 0.005 0.002 0.001 0.001 0.003 0.004 0.004 0.014 0.004 0.001 0.041;0.382 0.01 0.016 0.048 0.034 0.001 0 0.004 0.02 0.001 0.002 0.006 0.054 0.002 0.001 0.014 0.008 0.003 0 0.001 0.011 0.029 0.007 0.004 0.003 0.003 0.001 0.003 0.002 0.005 0.003 0.004 0.014 0 0.003 0.003 0.005 0.005 0.011 0.002 0.015 0.007 0.055 0.005 0.004 0.002 0.004 0.001 0.052 0 0.007 0.012 0.008 0.003 0.001 0.003 0.005 0 0.001 0.001 0.043 0.001 0.004 0.041;
