pntP=[0.33 0.016 0.04 0.017 0.016 0.019 0.008 0.002 0.006 0.003 0.017 0.004 0.11 0.007 0.015 0.039 0.007 0.001 0.001 0.001 0 0.009 0.002 0.002 0 0.005 0 0.005 0.006 0 0 0.01 0.025 0.002 0.003 0.001 0.001 0.001 0.005 0 0.001 0.001 0.025 0.003 0.009 0.002 0.002 0.006 0.029 0.001 0.004 0.026 0.001 0.004 0.002 0 0.001 0.001 0.005 0.005 0.014 0.014 0.007 0.101;0.33 0.016 0.04 0.017 0.007 0.001 0.001 0.001 0.025 0.002 0.003 0.001 0.029 0.001 0.004 0.026 0.016 0.019 0.008 0.002 0 0.009 0.002 0.002 0.001 0.001 0.005 0 0.001 0.004 0.002 0 0.006 0.003 0.017 0.004 0 0.005 0 0.005 0.001 0.001 0.025 0.003 0.001 0.001 0.005 0.005 0.11 0.007 0.015 0.039 0.006 0 0 0.01 0.009 0.002 0.002 0.006 0.014 0.014 0.007 0.101;0.33 0.007 0.025 0.029 0.016 0 0.001 0.001 0.006 0 0.001 0.001 0.11 0.006 0.009 0.014 0.016 0.001 0.002 0.001 0.019 0.009 0.001 0.004 0.003 0.005 0.001 0.001 0.007 0 0.002 0.014 0.04 0.001 0.003 0.004 0.008 0.002 0.005 0.002 0.017 0 0.025 0.005 0.015 0 0.002 0.007 0.017 0.001 0.001 0.026 0.002 0.002 0 0 0.004 0.005 0.003 0.005 0.039 0.01 0.006 0.101;
0.335 0.001 0.001 0.063 0.001 0.02 0.004 0.003 0.017 0.006 0.01 0.001 0.116 0.001 0.002 0.065 0.013 0 0.001 0.007 0.001 0.128 0.03 0.002 0.002 0.044 0.012 0.001 0.004 0.006 0 0.002 0.005 0 0 0 0 0.013 0.002 0 0 0.007 0.005 0 0.003 0.001 0 0 0.027 0 0.001 0.006 0 0.003 0.001 0 0.002 0.002 0 0 0.018 0 0 0.005;0.335 0.001 0.001 0.063 0.013 0 0.001 0.007 0.005 0 0 0 0.027 0 0.001 0.006 0.001 0.02 0.004 0.003 0.001 0.128 0.03 0.002 0 0.013 0.002 0 0 0.003 0.001 0 0.017 0.006 0.01 0.001 0.002 0.044 0.012 0.001 0 0.007 0.005 0 0.002 0.002 0 0 0.116 0.001 0.002 0.065 0.004 0.006 0 0.002 0.003 0.001 0 0 0.018 0 0 0.005;0.335 0.013 0.005 0.027 0.001 0.001 0 0 0.017 0.002 0 0.002 0.116 0.004 0.003 0.018 0.001 0 0 0 0.02 0.128 0.013 0.003 0.006 0.044 0.007 0.002 0.001 0.006 0.001 0 0.001 0.001 0 0.001 0.004 0.03 0.002 0.001 0.01 0.012 0.005 0 0.002 0 0 0 0.063 0.007 0 0.006 0.003 0.002 0 0 0.001 0.001 0 0 0.065 0.002 0 0.005;
0.318 0.03 0.012 0.018 0.015 0.025 0.007 0.003 0.013 0.013 0.036 0.008 0.098 0.01 0.007 0.02 0.02 0.002 0 0.005 0 0.025 0.005 0.001 0 0.009 0.002 0.001 0.004 0 0.002 0.008 0.023 0.004 0.002 0.001 0.004 0.004 0.01 0 0.004 0.002 0.04 0.002 0.005 0.001 0.002 0.001 0.025 0.007 0.002 0.017 0.001 0.013 0.001 0.002 0.003 0.001 0.005 0.001 0.013 0.006 0.006 0.075;0.318 0.03 0.012 0.018 0.02 0.002 0 0.005 0.023 0.004 0.002 0.001 0.025 0.007 0.002 0.017 0.015 0.025 0.007 0.003 0 0.025 0.005 0.001 0.004 0.004 0.01 0 0.001 0.013 0.001 0.002 0.013 0.013 0.036 0.008 0 0.009 0.002 0.001 0.004 0.002 0.04 0.002 0.003 0.001 0.005 0.001 0.098 0.01 0.007 0.02 0.004 0 0.002 0.008 0.005 0.001 0.002 0.001 0.013 0.006 0.006 0.075;0.318 0.02 0.023 0.025 0.015 0 0.004 0.001 0.013 0 0.004 0.003 0.098 0.004 0.005 0.013 0.03 0.002 0.004 0.007 0.025 0.025 0.004 0.013 0.013 0.009 0.002 0.001 0.01 0 0.001 0.006 0.012 0 0.002 0.002 0.007 0.005 0.01 0.001 0.036 0.002 0.04 0.005 0.007 0.002 0.002 0.006 0.018 0.005 0.001 0.017 0.003 0.001 0 0.002 0.008 0.001 0.002 0.001 0.02 0.008 0.001 0.075;
0.316 0.007 0.038 0.023 0.001 0.023 0.001 0.012 0.117 0.006 0.016 0.005 0.029 0.012 0.004 0.037 0.032 0 0.002 0 0.001 0.012 0.001 0.003 0.007 0.001 0.005 0.001 0.007 0.005 0.002 0.006 0.011 0.001 0.006 0.002 0.001 0.002 0.002 0.004 0.004 0 0.013 0.001 0 0.001 0.001 0.013 0.012 0 0.006 0.01 0.001 0.003 0.002 0.032 0.008 0 0.004 0.001 0.007 0.01 0.002 0.108;0.316 0.007 0.038 0.023 0.032 0 0.002 0 0.011 0.001 0.006 0.002 0.012 0 0.006 0.01 0.001 0.023 0.001 0.012 0.001 0.012 0.001 0.003 0.001 0.002 0.002 0.004 0.001 0.003 0.002 0.032 0.117 0.006 0.016 0.005 0.007 0.001 0.005 0.001 0.004 0 0.013 0.001 0.008 0 0.004 0.001 0.029 0.012 0.004 0.037 0.007 0.005 0.002 0.006 0 0.001 0.001 0.013 0.007 0.01 0.002 0.108;0.316 0.032 0.011 0.012 0.001 0.001 0.001 0.001 0.117 0.007 0.004 0.008 0.029 0.007 0 0.007 0.007 0 0.001 0 0.023 0.012 0.002 0.003 0.006 0.001 0 0 0.012 0.005 0.001 0.01 0.038 0.002 0.006 0.006 0.001 0.001 0.002 0.002 0.016 0.005 0.013 0.004 0.004 0.002 0.001 0.002 0.023 0 0.002 0.01 0.012 0.003 0.004 0.032 0.005 0.001 0.001 0.001 0.037 0.006 0.013 0.108;
0.319 0.029 0.01 0.013 0.07 0.02 0.009 0.008 0.021 0.01 0.028 0.004 0.052 0.008 0.012 0.024 0.034 0.017 0.001 0 0.009 0.04 0.003 0.001 0.003 0.009 0.004 0 0.003 0.004 0.001 0.004 0.024 0.005 0.003 0.002 0.005 0.004 0.011 0.002 0.003 0.005 0.062 0.01 0.002 0 0.015 0.005 0.007 0.002 0.002 0.006 0.003 0.003 0.001 0.003 0 0 0.008 0.008 0.003 0.001 0.003 0.022;0.319 0.029 0.01 0.013 0.034 0.017 0.001 0 0.024 0.005 0.003 0.002 0.007 0.002 0.002 0.006 0.07 0.02 0.009 0.008 0.009 0.04 0.003 0.001 0.005 0.004 0.011 0.002 0.003 0.003 0.001 0.003 0.021 0.01 0.028 0.004 0.003 0.009 0.004 0 0.003 0.005 0.062 0.01 0 0 0.008 0.008 0.052 0.008 0.012 0.024 0.003 0.004 0.001 0.004 0.002 0 0.015 0.005 0.003 0.001 0.003 0.022;0.319 0.034 0.024 0.007 0.07 0.009 0.005 0.003 0.021 0.003 0.003 0 0.052 0.003 0.002 0.003 0.029 0.017 0.005 0.002 0.02 0.04 0.004 0.003 0.01 0.009 0.005 0 0.008 0.004 0 0.001 0.01 0.001 0.003 0.002 0.009 0.003 0.011 0.001 0.028 0.004 0.062 0.008 0.012 0.001 0.015 0.003 0.013 0 0.002 0.006 0.008 0.001 0.002 0.003 0.004 0 0.01 0.008 0.024 0.004 0.005 0.022;
0.331 0.008 0.004 0.053 0.083 0.02 0.002 0.009 0.018 0 0.024 0.009 0.033 0.004 0.005 0.034 0.008 0.001 0 0.002 0.001 0.005 0.001 0 0 0.002 0.015 0.001 0.001 0 0.002 0.004 0.009 0 0.005 0.001 0.002 0.003 0.008 0.002 0.001 0.01 0.065 0.001 0 0.004 0.023 0.005 0.025 0.001 0.001 0.009 0.012 0.004 0 0.008 0.006 0 0.007 0.021 0.015 0 0.005 0.067;0.331 0.008 0.004 0.053 0.008 0.001 0 0.002 0.009 0 0.005 0.001 0.025 0.001 0.001 0.009 0.083 0.02 0.002 0.009 0.001 0.005 0.001 0 0.002 0.003 0.008 0.002 0.012 0.004 0 0.008 0.018 0 0.024 0.009 0 0.002 0.015 0.001 0.001 0.01 0.065 0.001 0.006 0 0.007 0.021 0.033 0.004 0.005 0.034 0.001 0 0.002 0.004 0 0.004 0.023 0.005 0.015 0 0.005 0.067;0.331 0.008 0.009 0.025 0.083 0.001 0.002 0.012 0.018 0 0.001 0.006 0.033 0.001 0 0.015 0.008 0.001 0 0.001 0.02 0.005 0.003 0.004 0 0.002 0.01 0 0.004 0 0.004 0 0.004 0 0.005 0.001 0.002 0.001 0.008 0 0.024 0.015 0.065 0.007 0.005 0.002 0.023 0.005 0.053 0.002 0.001 0.009 0.009 0 0.002 0.008 0.009 0.001 0.001 0.021 0.034 0.004 0.005 0.067;
0.314 0.001 0.032 0.033 0.019 0.005 0.002 0.004 0.035 0.004 0.018 0.001 0.083 0.005 0.009 0.044 0.01 0.003 0 0.001 0 0.061 0.006 0.004 0.002 0.01 0.009 0 0 0.007 0.002 0.014 0.047 0.002 0.006 0.003 0.002 0.007 0.01 0.001 0.007 0.002 0.034 0.001 0.008 0.002 0.002 0.002 0.009 0.002 0.002 0.013 0.002 0.011 0.001 0.011 0.001 0.002 0.003 0.004 0.004 0.007 0 0.054;0.314 0.001 0.032 0.033 0.01 0.003 0 0.001 0.047 0.002 0.006 0.003 0.009 0.002 0.002 0.013 0.019 0.005 0.002 0.004 0 0.061 0.006 0.004 0.002 0.007 0.01 0.001 0.002 0.011 0.001 0.011 0.035 0.004 0.018 0.001 0.002 0.01 0.009 0 0.007 0.002 0.034 0.001 0.001 0.002 0.003 0.004 0.083 0.005 0.009 0.044 0 0.007 0.002 0.014 0.008 0.002 0.002 0.002 0.004 0.007 0 0.054;0.314 0.01 0.047 0.009 0.019 0 0.002 0.002 0.035 0.002 0.007 0.001 0.083 0 0.008 0.004 0.001 0.003 0.002 0.002 0.005 0.061 0.007 0.011 0.004 0.01 0.002 0.002 0.005 0.007 0.002 0.007 0.032 0 0.006 0.002 0.002 0.006 0.01 0.001 0.018 0.009 0.034 0.003 0.009 0.002 0.002 0 0.033 0.001 0.003 0.013 0.004 0.004 0.001 0.011 0.001 0 0.001 0.004 0.044 0.014 0.002 0.054;
0.328 0.001 0.006 0.049 0 0.018 0.004 0.001 0.045 0.01 0.03 0.002 0.086 0.002 0 0.043 0.036 0 0 0.006 0 0.026 0.003 0.001 0.001 0.011 0.003 0 0.011 0.003 0.001 0.004 0.008 0 0.003 0.002 0.001 0.003 0.004 0 0 0.003 0.02 0 0.005 0 0 0.014 0.024 0 0 0.03 0.003 0.005 0.004 0.008 0.002 0.002 0.007 0 0.022 0.001 0 0.098;0.328 0.001 0.006 0.049 0.036 0 0 0.006 0.008 0 0.003 0.002 0.024 0 0 0.03 0 0.018 0.004 0.001 0 0.026 0.003 0.001 0.001 0.003 0.004 0 0.003 0.005 0.004 0.008 0.045 0.01 0.03 0.002 0.001 0.011 0.003 0 0 0.003 0.02 0 0.002 0.002 0.007 0 0.086 0.002 0 0.043 0.011 0.003 0.001 0.004 0.005 0 0 0.014 0.022 0.001 0 0.098;0.328 0.036 0.008 0.024 0 0 0.001 0.003 0.045 0.001 0 0.002 0.086 0.011 0.005 0.022 0.001 0 0 0 0.018 0.026 0.003 0.005 0.01 0.011 0.003 0.002 0.002 0.003 0 0.001 0.006 0 0.003 0 0.004 0.003 0.004 0.004 0.03 0.003 0.02 0.007 0 0.001 0 0 0.049 0.006 0.002 0.03 0.001 0.001 0 0.008 0.002 0 0 0 0.043 0.004 0.014 0.098;
0.326 0.002 0.013 0.058 0.048 0.009 0.002 0.004 0.016 0.002 0.005 0.003 0.091 0.005 0.007 0.037 0.006 0.005 0.002 0.001 0 0.037 0.01 0.001 0.001 0.023 0.009 0.001 0.001 0.002 0.003 0 0.005 0.003 0 0.001 0.002 0.008 0.013 0.002 0.003 0.01 0.068 0.001 0.001 0.001 0.007 0.002 0.045 0 0.004 0.02 0.002 0.004 0.001 0.002 0.002 0.002 0.002 0.003 0.016 0.003 0.002 0.035;0.326 0.002 0.013 0.058 0.006 0.005 0.002 0.001 0.005 0.003 0 0.001 0.045 0 0.004 0.02 0.048 0.009 0.002 0.004 0 0.037 0.01 0.001 0.002 0.008 0.013 0.002 0.002 0.004 0.001 0.002 0.016 0.002 0.005 0.003 0.001 0.023 0.009 0.001 0.003 0.01 0.068 0.001 0.002 0.002 0.002 0.003 0.091 0.005 0.007 0.037 0.001 0.002 0.003 0 0.001 0.001 0.007 0.002 0.016 0.003 0.002 0.035;0.326 0.006 0.005 0.045 0.048 0 0.002 0.002 0.016 0.001 0.003 0.002 0.091 0.001 0.001 0.016 0.002 0.005 0.003 0 0.009 0.037 0.008 0.004 0.002 0.023 0.01 0.002 0.005 0.002 0.001 0.003 0.013 0.002 0 0.004 0.002 0.01 0.013 0.001 0.005 0.009 0.068 0.002 0.007 0.003 0.007 0.002 0.058 0.001 0.001 0.02 0.004 0.001 0.002 0.002 0.003 0.001 0.001 0.003 0.037 0 0.002 0.035;
0.334 0.008 0.009 0.044 0.001 0.007 0 0.001 0.017 0.004 0.009 0 0.119 0.006 0.003 0.04 0.015 0 0 0.001 0.002 0.034 0.009 0.001 0 0.016 0.014 0 0.004 0.001 0.001 0.003 0.002 0 0.001 0 0.002 0.009 0.02 0 0.003 0.004 0.056 0.002 0 0.001 0 0.001 0.052 0.002 0.003 0.029 0.001 0.003 0.003 0.001 0.002 0.002 0.003 0 0.019 0.001 0.004 0.071;0.334 0.008 0.009 0.044 0.015 0 0 0.001 0.002 0 0.001 0 0.052 0.002 0.003 0.029 0.001 0.007 0 0.001 0.002 0.034 0.009 0.001 0.002 0.009 0.02 0 0.001 0.003 0.003 0.001 0.017 0.004 0.009 0 0 0.016 0.014 0 0.003 0.004 0.056 0.002 0.002 0.002 0.003 0 0.119 0.006 0.003 0.04 0.004 0.001 0.001 0.003 0 0.001 0 0.001 0.019 0.001 0.004 0.071;0.334 0.015 0.002 0.052 0.001 0.002 0.002 0.001 0.017 0 0.003 0.002 0.119 0.004 0 0.019 0.008 0 0 0.002 0.007 0.034 0.009 0.003 0.004 0.016 0.004 0.002 0.006 0.001 0.001 0.001 0.009 0 0.001 0.003 0 0.009 0.02 0.003 0.009 0.014 0.056 0.003 0.003 0.001 0 0.004 0.044 0.001 0 0.029 0.001 0.001 0 0.001 0 0 0.002 0 0.04 0.003 0.001 0.071;
