pntP=[0.549 0.034 0.054 0.008 0.028 0.01 0.004 0.001 0.008 0.002 0.013 0.004 0.013 0.008 0.006 0.089 0.003 0 0.001 0 0 0.001 0 0.001 0 0 0.001 0 0 0 0 0.001 0.001 0 0 0 0 0.002 0 0 0 0 0.005 0.001 0.001 0 0 0.002 0.073 0.004 0.009 0.001 0.005 0 0.001 0 0 0.001 0.003 0.003 0 0.004 0.003 0.042;0.549 0.034 0.054 0.008 0.003 0 0.001 0 0.001 0 0 0 0.073 0.004 0.009 0.001 0.028 0.01 0.004 0.001 0 0.001 0 0.001 0 0.002 0 0 0.005 0 0.001 0 0.008 0.002 0.013 0.004 0 0 0.001 0 0 0 0.005 0.001 0 0.001 0.003 0.003 0.013 0.008 0.006 0.089 0 0 0 0.001 0.001 0 0 0.002 0 0.004 0.003 0.042;0.549 0.003 0.001 0.073 0.028 0 0 0.005 0.008 0 0 0 0.013 0 0.001 0 0.034 0 0 0.004 0.01 0.001 0.002 0 0.002 0 0 0.001 0.008 0 0 0.004 0.054 0.001 0 0.009 0.004 0 0 0.001 0.013 0.001 0.005 0.003 0.006 0 0 0.003 0.008 0 0 0.001 0.001 0.001 0 0 0.004 0 0.001 0.003 0.089 0.001 0.002 0.042;
0.576 0.063 0.01 0.006 0.002 0.003 0.001 0 0.002 0 0.017 0 0.027 0.014 0.008 0.078 0.049 0.006 0.004 0 0.009 0.026 0 0 0 0.003 0.006 0.002 0.004 0 0.001 0.005 0.032 0.003 0.002 0 0.001 0.002 0 0.001 0.001 0 0.009 0 0.004 0 0.001 0.005 0.003 0 0 0 0.001 0.002 0 0 0 0 0.001 0 0 0.001 0.001 0.008;0.576 0.063 0.01 0.006 0.049 0.006 0.004 0 0.032 0.003 0.002 0 0.003 0 0 0 0.002 0.003 0.001 0 0.009 0.026 0 0 0.001 0.002 0 0.001 0.001 0.002 0 0 0.002 0 0.017 0 0 0.003 0.006 0.002 0.001 0 0.009 0 0 0 0.001 0 0.027 0.014 0.008 0.078 0.004 0 0.001 0.005 0.004 0 0.001 0.005 0 0.001 0.001 0.008;0.576 0.049 0.032 0.003 0.002 0.009 0.001 0.001 0.002 0 0.001 0 0.027 0.004 0.004 0 0.063 0.006 0.003 0 0.003 0.026 0.002 0.002 0 0.003 0 0 0.014 0 0 0.001 0.01 0.004 0.002 0 0.001 0 0 0 0.017 0.006 0.009 0.001 0.008 0.001 0.001 0.001 0.006 0 0 0 0 0 0.001 0 0 0.002 0 0 0.078 0.005 0.005 0.008;
0.537 0.009 0.014 0.071 0.005 0.015 0.001 0.005 0.024 0.009 0.012 0.001 0.023 0.004 0 0.063 0 0 0 0.001 0 0.009 0 0 0 0 0.004 0 0 0 0 0 0.052 0.001 0.001 0.005 0.001 0.004 0.001 0 0 0.002 0.029 0 0 0 0 0.01 0.045 0 0.001 0.004 0.002 0.002 0 0.001 0.005 0 0 0.001 0.003 0 0.001 0.022;0.537 0.009 0.014 0.071 0 0 0 0.001 0.052 0.001 0.001 0.005 0.045 0 0.001 0.004 0.005 0.015 0.001 0.005 0 0.009 0 0 0.001 0.004 0.001 0 0.002 0.002 0 0.001 0.024 0.009 0.012 0.001 0 0 0.004 0 0 0.002 0.029 0 0.005 0 0 0.001 0.023 0.004 0 0.063 0 0 0 0 0 0 0 0.01 0.003 0 0.001 0.022;0.537 0 0.052 0.045 0.005 0 0.001 0.002 0.024 0 0 0.005 0.023 0 0 0.003 0.009 0 0.001 0 0.015 0.009 0.004 0.002 0.009 0 0.002 0 0.004 0 0 0 0.014 0 0.001 0.001 0.001 0 0.001 0 0.012 0.004 0.029 0 0 0 0 0.001 0.071 0.001 0.005 0.004 0.005 0 0 0.001 0.001 0 0 0.001 0.063 0 0.01 0.022;
0.56 0.058 0.003 0.027 0.026 0.025 0.002 0.002 0.024 0.002 0.018 0.005 0.008 0.002 0.006 0.047 0.039 0.004 0 0.003 0.002 0.012 0.001 0 0.002 0 0.004 0 0 0 0.002 0.003 0.006 0 0.002 0 0 0.003 0 0 0 0.002 0.01 0 0 0 0 0.001 0.048 0.005 0 0.001 0 0.003 0 0.001 0.004 0.001 0.003 0.001 0.004 0 0.003 0.015;0.56 0.058 0.003 0.027 0.039 0.004 0 0.003 0.006 0 0.002 0 0.048 0.005 0 0.001 0.026 0.025 0.002 0.002 0.002 0.012 0.001 0 0 0.003 0 0 0 0.003 0 0.001 0.024 0.002 0.018 0.005 0.002 0 0.004 0 0 0.002 0.01 0 0.004 0.001 0.003 0.001 0.008 0.002 0.006 0.047 0 0 0.002 0.003 0 0 0 0.001 0.004 0 0.003 0.015;0.56 0.039 0.006 0.048 0.026 0.002 0 0 0.024 0.002 0 0.004 0.008 0 0 0.004 0.058 0.004 0 0.005 0.025 0.012 0.003 0.003 0.002 0 0.002 0.001 0.002 0 0 0 0.003 0 0.002 0 0.002 0.001 0 0 0.018 0.004 0.01 0.003 0.006 0.002 0 0.003 0.027 0.003 0 0.001 0.002 0 0 0.001 0.005 0 0 0.001 0.047 0.003 0.001 0.015;
0.583 0.03 0.013 0.041 0.023 0.046 0.007 0.003 0.001 0.002 0.024 0.002 0.007 0 0.003 0.022 0.019 0.004 0.003 0.003 0.002 0.017 0 0 0.001 0 0.003 0.001 0 0 0 0 0.012 0.001 0.001 0 0.002 0.004 0.001 0 0.001 0.002 0.024 0.003 0 0 0.001 0.001 0.053 0.003 0.002 0.003 0.002 0.005 0 0 0 0 0.002 0.002 0.001 0.001 0.001 0.012;0.583 0.03 0.013 0.041 0.019 0.004 0.003 0.003 0.012 0.001 0.001 0 0.053 0.003 0.002 0.003 0.023 0.046 0.007 0.003 0.002 0.017 0 0 0.002 0.004 0.001 0 0.002 0.005 0 0 0.001 0.002 0.024 0.002 0.001 0 0.003 0.001 0.001 0.002 0.024 0.003 0 0 0.002 0.002 0.007 0 0.003 0.022 0 0 0 0 0 0 0.001 0.001 0.001 0.001 0.001 0.012;0.583 0.019 0.012 0.053 0.023 0.002 0.002 0.002 0.001 0.001 0.001 0 0.007 0 0 0.001 0.03 0.004 0.001 0.003 0.046 0.017 0.004 0.005 0.002 0 0.002 0 0 0 0 0.001 0.013 0.003 0.001 0.002 0.007 0 0.001 0 0.024 0.003 0.024 0.002 0.003 0 0.001 0.001 0.041 0.003 0 0.003 0.003 0 0 0 0.002 0.001 0.003 0.002 0.022 0 0.001 0.012;
0.593 0.002 0.012 0.057 0.004 0.007 0.002 0.001 0.016 0.003 0.015 0.003 0.027 0.003 0.001 0.086 0.002 0 0 0.001 0 0.011 0 0 0 0 0.003 0 0 0 0 0 0.005 0 0.001 0.001 0 0.002 0 0 0.001 0.001 0.002 0 0 0 0 0 0.07 0.003 0.001 0.011 0.001 0.001 0 0.001 0.002 0 0.002 0.001 0.007 0 0 0.038;0.593 0.002 0.012 0.057 0.002 0 0 0.001 0.005 0 0.001 0.001 0.07 0.003 0.001 0.011 0.004 0.007 0.002 0.001 0 0.011 0 0 0 0.002 0 0 0.001 0.001 0 0.001 0.016 0.003 0.015 0.003 0 0 0.003 0 0.001 0.001 0.002 0 0.002 0 0.002 0.001 0.027 0.003 0.001 0.086 0 0 0 0 0 0 0 0 0.007 0 0 0.038;0.593 0.002 0.005 0.07 0.004 0 0 0.001 0.016 0 0.001 0.002 0.027 0 0 0.007 0.002 0 0 0.003 0.007 0.011 0.002 0.001 0.003 0 0.001 0 0.003 0 0 0 0.012 0 0.001 0.001 0.002 0 0 0 0.015 0.003 0.002 0.002 0.001 0 0 0 0.057 0.001 0.001 0.011 0.001 0 0 0.001 0.003 0 0 0.001 0.086 0 0 0.038;
0.555 0.02 0.013 0.039 0.034 0.021 0.003 0.003 0.007 0.001 0.032 0.004 0.023 0.004 0.003 0.055 0.01 0.001 0 0 0.001 0.012 0.003 0 0 0.001 0.003 0 0 0 0 0.002 0.013 0 0.001 0 0 0.003 0.001 0.001 0.001 0.002 0.025 0.002 0 0.002 0.001 0.001 0.066 0.001 0.002 0.004 0.002 0.005 0 0.003 0.001 0 0.004 0 0.002 0 0 0.007;0.555 0.02 0.013 0.039 0.01 0.001 0 0 0.013 0 0.001 0 0.066 0.001 0.002 0.004 0.034 0.021 0.003 0.003 0.001 0.012 0.003 0 0 0.003 0.001 0.001 0.002 0.005 0 0.003 0.007 0.001 0.032 0.004 0 0.001 0.003 0 0.001 0.002 0.025 0.002 0.001 0 0.004 0 0.023 0.004 0.003 0.055 0 0 0 0.002 0 0.002 0.001 0.001 0.002 0 0 0.007;0.555 0.01 0.013 0.066 0.034 0.001 0 0.002 0.007 0 0.001 0.001 0.023 0 0 0.002 0.02 0.001 0 0.001 0.021 0.012 0.003 0.005 0.001 0.001 0.002 0 0.004 0 0.002 0 0.013 0 0.001 0.002 0.003 0.003 0.001 0 0.032 0.003 0.025 0.004 0.003 0 0.001 0 0.039 0 0 0.004 0.003 0 0.001 0.003 0.004 0 0.002 0 0.055 0.002 0.001 0.007;
0.581 0.001 0.001 0.085 0.002 0.012 0.001 0.001 0.004 0.004 0.036 0 0.038 0 0 0.063 0.012 0 0 0 0 0.012 0.004 0 0 0.003 0.003 0 0.001 0 0 0.005 0.046 0 0 0.004 0 0 0.003 0 0 0 0.017 0 0.004 0 0.001 0.006 0.024 0 0 0.005 0 0.001 0 0 0 0.001 0.004 0 0 0 0 0.015;0.581 0.001 0.001 0.085 0.012 0 0 0 0.046 0 0 0.004 0.024 0 0 0.005 0.002 0.012 0.001 0.001 0 0.012 0.004 0 0 0 0.003 0 0 0.001 0 0 0.004 0.004 0.036 0 0 0.003 0.003 0 0 0 0.017 0 0 0.001 0.004 0 0.038 0 0 0.063 0.001 0 0 0.005 0.004 0 0.001 0.006 0 0 0 0.015;0.581 0.012 0.046 0.024 0.002 0 0 0 0.004 0 0 0 0.038 0.001 0.004 0 0.001 0 0 0 0.012 0.012 0 0.001 0.004 0.003 0 0.001 0 0 0 0 0.001 0 0 0 0.001 0.004 0.003 0 0.036 0.003 0.017 0.004 0 0 0.001 0 0.085 0 0.004 0.005 0.001 0 0 0 0 0 0 0 0.063 0.005 0.006 0.015;
0.56 0.002 0.006 0.078 0.001 0.038 0.007 0.002 0.023 0.004 0.018 0.003 0.021 0.001 0.002 0.037 0.001 0 0 0 0 0.004 0 0 0 0 0.001 0 0 0 0 0 0.003 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0 0.086 0 0 0.019 0.001 0.005 0.001 0.003 0.004 0.001 0.003 0 0.011 0 0 0.052;0.56 0.002 0.006 0.078 0.001 0 0 0 0.003 0 0 0.001 0.086 0 0 0.019 0.001 0.038 0.007 0.002 0 0.004 0 0 0 0 0 0 0.001 0.005 0.001 0.003 0.023 0.004 0.018 0.003 0 0 0.001 0 0 0 0.001 0 0.004 0.001 0.003 0 0.021 0.001 0.002 0.037 0 0 0 0 0 0 0 0 0.011 0 0 0.052;0.56 0.001 0.003 0.086 0.001 0 0 0.001 0.023 0 0 0.004 0.021 0 0 0.011 0.002 0 0 0 0.038 0.004 0 0.005 0.004 0 0 0.001 0.001 0 0 0 0.006 0 0 0 0.007 0 0 0.001 0.018 0.001 0.001 0.003 0.002 0 0 0 0.078 0 0.001 0.019 0.002 0 0 0.003 0.003 0 0 0 0.037 0 0 0.052;
0.61 0.01 0.015 0.063 0.004 0.041 0.004 0.003 0.001 0.004 0.029 0.001 0.037 0.002 0.004 0.015 0.006 0 0 0 0 0.012 0.003 0.001 0 0.001 0.003 0 0.002 0 0 0.001 0.004 0 0 0 0 0.001 0.001 0 0 0 0.007 0 0 0 0 0 0.071 0 0.003 0.006 0 0.008 0.001 0.001 0 0 0.008 0 0.002 0.001 0.001 0.013;0.61 0.01 0.015 0.063 0.006 0 0 0 0.004 0 0 0 0.071 0 0.003 0.006 0.004 0.041 0.004 0.003 0 0.012 0.003 0.001 0 0.001 0.001 0 0 0.008 0.001 0.001 0.001 0.004 0.029 0.001 0 0.001 0.003 0 0 0 0.007 0 0 0 0.008 0 0.037 0.002 0.004 0.015 0.002 0 0 0.001 0 0 0 0 0.002 0.001 0.001 0.013;0.61 0.006 0.004 0.071 0.004 0 0 0 0.001 0 0 0 0.037 0.002 0 0.002 0.01 0 0 0 0.041 0.012 0.001 0.008 0.004 0.001 0 0 0.002 0 0 0.001 0.015 0 0 0.003 0.004 0.003 0.001 0.001 0.029 0.003 0.007 0.008 0.004 0 0 0.001 0.063 0 0 0.006 0.003 0.001 0 0.001 0.001 0 0 0 0.015 0.001 0 0.013;
