pntP=[0.229 0.005 0.01 0.03 0.044 0.022 0.005 0.014 0.132 0.004 0.015 0.02 0.001 0.018 0.005 0.017 0.034 0.027 0.005 0.007 0.005 0.12 0.019 0.005 0.024 0.006 0.011 0.003 0.004 0.059 0.011 0.023 0.004 0 0.01 0 0.001 0.004 0 0 0 0.002 0.02 0.002 0 0.003 0.003 0.001 0 0 0.002 0 0.001 0.003 0 0.002 0 0 0.003 0.001 0 0 0 0.004;0.229 0.005 0.01 0.03 0.034 0.027 0.005 0.007 0.004 0 0.01 0 0 0 0.002 0 0.044 0.022 0.005 0.014 0.005 0.12 0.019 0.005 0.001 0.004 0 0 0.001 0.003 0 0.002 0.132 0.004 0.015 0.02 0.024 0.006 0.011 0.003 0 0.002 0.02 0.002 0 0 0.003 0.001 0.001 0.018 0.005 0.017 0.004 0.059 0.011 0.023 0 0.003 0.003 0.001 0 0 0 0.004;0.229 0.034 0.004 0 0.044 0.005 0.001 0.001 0.132 0.024 0 0 0.001 0.004 0 0 0.005 0.027 0 0 0.022 0.12 0.004 0.003 0.004 0.006 0.002 0 0.018 0.059 0.003 0 0.01 0.005 0.01 0.002 0.005 0.019 0 0 0.015 0.011 0.02 0.003 0.005 0.011 0.003 0 0.03 0.007 0 0 0.014 0.005 0 0.002 0.02 0.003 0.002 0.001 0.017 0.023 0.001 0.004;
0.2 0.009 0.005 0.031 0.065 0.013 0.014 0.009 0.04 0.008 0.018 0.005 0.069 0.008 0.002 0.018 0.008 0.018 0.002 0.002 0.007 0.091 0.014 0.004 0 0.037 0.004 0.004 0.002 0.016 0.002 0.012 0.008 0.003 0.003 0.004 0.003 0.006 0.004 0 0.003 0.005 0.009 0 0.008 0.005 0.006 0.004 0.022 0.004 0.004 0.017 0.007 0.013 0.006 0.011 0.008 0.003 0.005 0.016 0.012 0.002 0.007 0.055;0.2 0.009 0.005 0.031 0.008 0.018 0.002 0.002 0.008 0.003 0.003 0.004 0.022 0.004 0.004 0.017 0.065 0.013 0.014 0.009 0.007 0.091 0.014 0.004 0.003 0.006 0.004 0 0.007 0.013 0.006 0.011 0.04 0.008 0.018 0.005 0 0.037 0.004 0.004 0.003 0.005 0.009 0 0.008 0.003 0.005 0.016 0.069 0.008 0.002 0.018 0.002 0.016 0.002 0.012 0.008 0.005 0.006 0.004 0.012 0.002 0.007 0.055;0.2 0.008 0.008 0.022 0.065 0.007 0.003 0.007 0.04 0 0.003 0.008 0.069 0.002 0.008 0.012 0.009 0.018 0.003 0.004 0.013 0.091 0.006 0.013 0.008 0.037 0.005 0.003 0.008 0.016 0.005 0.002 0.005 0.002 0.003 0.004 0.014 0.014 0.004 0.006 0.018 0.004 0.009 0.005 0.002 0.002 0.006 0.007 0.031 0.002 0.004 0.017 0.009 0.004 0 0.011 0.005 0.004 0 0.016 0.018 0.012 0.004 0.055;
0.196 0.005 0.018 0.015 0.039 0.006 0.005 0.009 0.052 0.007 0.013 0.003 0.083 0.001 0.009 0.017 0.004 0.009 0.004 0 0.001 0.067 0.006 0.01 0.003 0.024 0.007 0.006 0.001 0.011 0.006 0.009 0.016 0.003 0.016 0.003 0.005 0.01 0.032 0 0.007 0.006 0.074 0.003 0.014 0.002 0.015 0.004 0.02 0.003 0.003 0.015 0.006 0.004 0.003 0.004 0.005 0.003 0.006 0.005 0.009 0.013 0.003 0.042;0.196 0.005 0.018 0.015 0.004 0.009 0.004 0 0.016 0.003 0.016 0.003 0.02 0.003 0.003 0.015 0.039 0.006 0.005 0.009 0.001 0.067 0.006 0.01 0.005 0.01 0.032 0 0.006 0.004 0.003 0.004 0.052 0.007 0.013 0.003 0.003 0.024 0.007 0.006 0.007 0.006 0.074 0.003 0.005 0.003 0.006 0.005 0.083 0.001 0.009 0.017 0.001 0.011 0.006 0.009 0.014 0.002 0.015 0.004 0.009 0.013 0.003 0.042;0.196 0.004 0.016 0.02 0.039 0.001 0.005 0.006 0.052 0.003 0.007 0.005 0.083 0.001 0.014 0.009 0.005 0.009 0.003 0.003 0.006 0.067 0.01 0.004 0.007 0.024 0.006 0.003 0.001 0.011 0.002 0.013 0.018 0.004 0.016 0.003 0.005 0.006 0.032 0.003 0.013 0.007 0.074 0.006 0.009 0.006 0.015 0.003 0.015 0 0.003 0.015 0.009 0.01 0 0.004 0.003 0.006 0.003 0.005 0.017 0.009 0.004 0.042;
0.231 0.014 0.008 0.015 0.013 0.015 0.001 0.009 0.135 0.012 0.02 0.021 0.012 0.014 0.002 0.015 0.021 0.001 0.001 0.003 0.001 0.014 0.004 0 0.011 0.003 0.002 0.001 0.003 0.009 0 0.002 0.015 0.018 0.087 0.007 0.002 0.007 0.002 0.004 0.02 0.015 0.144 0.012 0.001 0.003 0.007 0.007 0.005 0 0.009 0.002 0 0.002 0 0.002 0.003 0.001 0.008 0.001 0 0 0 0.003;0.231 0.014 0.008 0.015 0.021 0.001 0.001 0.003 0.015 0.018 0.087 0.007 0.005 0 0.009 0.002 0.013 0.015 0.001 0.009 0.001 0.014 0.004 0 0.002 0.007 0.002 0.004 0 0.002 0 0.002 0.135 0.012 0.02 0.021 0.011 0.003 0.002 0.001 0.02 0.015 0.144 0.012 0.003 0.001 0.008 0.001 0.012 0.014 0.002 0.015 0.003 0.009 0 0.002 0.001 0.003 0.007 0.007 0 0 0 0.003;0.231 0.021 0.015 0.005 0.013 0.001 0.002 0 0.135 0.011 0.02 0.003 0.012 0.003 0.001 0 0.014 0.001 0.018 0 0.015 0.014 0.007 0.002 0.012 0.003 0.015 0.001 0.014 0.009 0.003 0 0.008 0.001 0.087 0.009 0.001 0.004 0.002 0 0.02 0.002 0.144 0.008 0.002 0 0.007 0 0.015 0.003 0.007 0.002 0.009 0 0.004 0.002 0.021 0.001 0.012 0.001 0.015 0.002 0.007 0.003;
0.223 0.017 0.014 0.012 0.01 0.016 0.001 0.01 0.05 0.008 0.005 0.003 0.089 0.005 0.008 0.031 0.006 0.002 0.002 0.002 0.004 0.045 0.01 0.002 0.004 0.032 0.022 0.001 0.001 0.015 0.001 0.002 0.003 0 0.021 0.004 0 0.013 0.045 0.004 0.005 0.018 0.092 0.004 0.002 0.006 0.002 0.005 0.032 0.002 0.005 0.006 0.003 0.001 0.002 0.008 0.009 0.003 0.004 0.002 0.017 0.002 0.003 0.024;0.223 0.017 0.014 0.012 0.006 0.002 0.002 0.002 0.003 0 0.021 0.004 0.032 0.002 0.005 0.006 0.01 0.016 0.001 0.01 0.004 0.045 0.01 0.002 0 0.013 0.045 0.004 0.003 0.001 0.002 0.008 0.05 0.008 0.005 0.003 0.004 0.032 0.022 0.001 0.005 0.018 0.092 0.004 0.009 0.003 0.004 0.002 0.089 0.005 0.008 0.031 0.001 0.015 0.001 0.002 0.002 0.006 0.002 0.005 0.017 0.002 0.003 0.024;0.223 0.006 0.003 0.032 0.01 0.004 0 0.003 0.05 0.004 0.005 0.009 0.089 0.001 0.002 0.017 0.017 0.002 0 0.002 0.016 0.045 0.013 0.001 0.008 0.032 0.018 0.003 0.005 0.015 0.006 0.002 0.014 0.002 0.021 0.005 0.001 0.01 0.045 0.002 0.005 0.022 0.092 0.004 0.008 0.001 0.002 0.003 0.012 0.002 0.004 0.006 0.01 0.002 0.004 0.008 0.003 0.001 0.004 0.002 0.031 0.002 0.005 0.024;
0.21 0.02 0.016 0.025 0.013 0.004 0.01 0.001 0.043 0.01 0.022 0.006 0.076 0.003 0.006 0.021 0.004 0.003 0 0.006 0.006 0.052 0.013 0.004 0.005 0.036 0.013 0.002 0.007 0.021 0.005 0.01 0.013 0.002 0.012 0 0.001 0.012 0.027 0.003 0.003 0.01 0.048 0.009 0.013 0.005 0.006 0.004 0.015 0.002 0.005 0.022 0.003 0.01 0.005 0.017 0.005 0.007 0.003 0.005 0.005 0.002 0.003 0.05;0.21 0.02 0.016 0.025 0.004 0.003 0 0.006 0.013 0.002 0.012 0 0.015 0.002 0.005 0.022 0.013 0.004 0.01 0.001 0.006 0.052 0.013 0.004 0.001 0.012 0.027 0.003 0.003 0.01 0.005 0.017 0.043 0.01 0.022 0.006 0.005 0.036 0.013 0.002 0.003 0.01 0.048 0.009 0.005 0.007 0.003 0.005 0.076 0.003 0.006 0.021 0.007 0.021 0.005 0.01 0.013 0.005 0.006 0.004 0.005 0.002 0.003 0.05;0.21 0.004 0.013 0.015 0.013 0.006 0.001 0.003 0.043 0.005 0.003 0.005 0.076 0.007 0.013 0.005 0.02 0.003 0.002 0.002 0.004 0.052 0.012 0.01 0.01 0.036 0.01 0.007 0.003 0.021 0.005 0.002 0.016 0 0.012 0.005 0.01 0.013 0.027 0.005 0.022 0.013 0.048 0.003 0.006 0.005 0.006 0.003 0.025 0.006 0 0.022 0.001 0.004 0.003 0.017 0.006 0.002 0.009 0.005 0.021 0.01 0.004 0.05;
0.231 0.003 0.024 0.02 0.04 0.021 0.018 0.004 0.024 0.016 0.013 0.002 0.108 0.003 0.009 0.009 0.008 0 0 0.007 0.003 0.002 0 0 0.001 0.001 0.001 0.002 0.007 0.002 0 0.012 0.015 0.001 0.002 0.002 0.003 0.003 0.002 0 0.003 0.001 0.003 0.001 0.013 0.002 0.002 0.009 0.013 0.009 0.001 0.057 0.005 0.011 0.006 0.026 0.005 0.002 0.011 0.037 0.012 0.015 0.004 0.133;0.231 0.003 0.024 0.02 0.008 0 0 0.007 0.015 0.001 0.002 0.002 0.013 0.009 0.001 0.057 0.04 0.021 0.018 0.004 0.003 0.002 0 0 0.003 0.003 0.002 0 0.005 0.011 0.006 0.026 0.024 0.016 0.013 0.002 0.001 0.001 0.001 0.002 0.003 0.001 0.003 0.001 0.005 0.002 0.011 0.037 0.108 0.003 0.009 0.009 0.007 0.002 0 0.012 0.013 0.002 0.002 0.009 0.012 0.015 0.004 0.133;0.231 0.008 0.015 0.013 0.04 0.003 0.003 0.005 0.024 0.001 0.003 0.005 0.108 0.007 0.013 0.012 0.003 0 0.001 0.009 0.021 0.002 0.003 0.011 0.016 0.001 0.001 0.002 0.003 0.002 0.002 0.015 0.024 0 0.002 0.001 0.018 0 0.002 0.006 0.013 0.001 0.003 0.011 0.009 0 0.002 0.004 0.02 0.007 0.002 0.057 0.004 0 0 0.026 0.002 0.002 0.001 0.037 0.009 0.012 0.009 0.133;
0.204 0.001 0.032 0.018 0.002 0.011 0.005 0.007 0.033 0.008 0.01 0 0.12 0.009 0.016 0.026 0.004 0.001 0.002 0 0.002 0.016 0.011 0.005 0.003 0.007 0.01 0.001 0.002 0.003 0 0.002 0.006 0 0.016 0.002 0.009 0.01 0.053 0.002 0.012 0.003 0.112 0.001 0.005 0.001 0.001 0.008 0.034 0.002 0.003 0.025 0.001 0.005 0.002 0.011 0.002 0.002 0.006 0.001 0.022 0.008 0.004 0.06;0.204 0.001 0.032 0.018 0.004 0.001 0.002 0 0.006 0 0.016 0.002 0.034 0.002 0.003 0.025 0.002 0.011 0.005 0.007 0.002 0.016 0.011 0.005 0.009 0.01 0.053 0.002 0.001 0.005 0.002 0.011 0.033 0.008 0.01 0 0.003 0.007 0.01 0.001 0.012 0.003 0.112 0.001 0.002 0.002 0.006 0.001 0.12 0.009 0.016 0.026 0.002 0.003 0 0.002 0.005 0.001 0.001 0.008 0.022 0.008 0.004 0.06;0.204 0.004 0.006 0.034 0.002 0.002 0.009 0.001 0.033 0.003 0.012 0.002 0.12 0.002 0.005 0.022 0.001 0.001 0 0.002 0.011 0.016 0.01 0.005 0.008 0.007 0.003 0.002 0.009 0.003 0.001 0.008 0.032 0.002 0.016 0.003 0.005 0.011 0.053 0.002 0.01 0.01 0.112 0.006 0.016 0 0.001 0.004 0.018 0 0.002 0.025 0.007 0.005 0.002 0.011 0 0.001 0.001 0.001 0.026 0.002 0.008 0.06;
0.225 0.014 0.02 0.026 0.03 0.007 0.004 0.022 0.073 0.006 0.008 0.004 0.071 0.006 0.007 0.034 0.004 0 0 0.004 0 0.001 0.001 0.001 0.003 0 0 0.002 0.002 0.002 0.001 0.006 0.02 0 0.005 0 0.005 0 0.001 0 0.002 0 0.004 0 0.01 0.001 0.001 0.002 0.024 0.005 0.008 0.049 0.004 0.007 0.004 0.067 0.008 0.002 0.009 0.016 0.014 0.012 0.007 0.129;0.225 0.014 0.02 0.026 0.004 0 0 0.004 0.02 0 0.005 0 0.024 0.005 0.008 0.049 0.03 0.007 0.004 0.022 0 0.001 0.001 0.001 0.005 0 0.001 0 0.004 0.007 0.004 0.067 0.073 0.006 0.008 0.004 0.003 0 0 0.002 0.002 0 0.004 0 0.008 0.002 0.009 0.016 0.071 0.006 0.007 0.034 0.002 0.002 0.001 0.006 0.01 0.001 0.001 0.002 0.014 0.012 0.007 0.129;0.225 0.004 0.02 0.024 0.03 0 0.005 0.004 0.073 0.003 0.002 0.008 0.071 0.002 0.01 0.014 0.014 0 0 0.005 0.007 0.001 0 0.007 0.006 0 0 0.002 0.006 0.002 0.001 0.012 0.02 0 0.005 0.008 0.004 0.001 0.001 0.004 0.008 0 0.004 0.009 0.007 0.001 0.001 0.007 0.026 0.004 0 0.049 0.022 0.001 0 0.067 0.004 0.002 0 0.016 0.034 0.006 0.002 0.129;
0.254 0.012 0.005 0.027 0.036 0.013 0.005 0.003 0.011 0.01 0.008 0.005 0.109 0.01 0.005 0.031 0.004 0.001 0.001 0.003 0 0.004 0 0 0 0.004 0.005 0.002 0 0.002 0.002 0.005 0.012 0 0.001 0.006 0 0.001 0.008 0 0 0.002 0.017 0.002 0.012 0.001 0.002 0.007 0.034 0.004 0.003 0.07 0.003 0.001 0.005 0.006 0.004 0.003 0.006 0.03 0.022 0.003 0.01 0.148;0.254 0.012 0.005 0.027 0.004 0.001 0.001 0.003 0.012 0 0.001 0.006 0.034 0.004 0.003 0.07 0.036 0.013 0.005 0.003 0 0.004 0 0 0 0.001 0.008 0 0.003 0.001 0.005 0.006 0.011 0.01 0.008 0.005 0 0.004 0.005 0.002 0 0.002 0.017 0.002 0.004 0.003 0.006 0.03 0.109 0.01 0.005 0.031 0 0.002 0.002 0.005 0.012 0.001 0.002 0.007 0.022 0.003 0.01 0.148;0.254 0.004 0.012 0.034 0.036 0 0 0.003 0.011 0 0 0.004 0.109 0 0.012 0.022 0.012 0.001 0 0.004 0.013 0.004 0.001 0.001 0.01 0.004 0.002 0.003 0.01 0.002 0.001 0.003 0.005 0.001 0.001 0.003 0.005 0 0.008 0.005 0.008 0.005 0.017 0.006 0.005 0.002 0.002 0.01 0.027 0.003 0.006 0.07 0.003 0 0 0.006 0.005 0.002 0.002 0.03 0.031 0.005 0.007 0.148;
