pntP=[0.4 0.003 0.054 0.013 0.025 0.012 0.005 0.01 0.06 0.001 0.014 0.008 0.033 0.005 0.006 0.055 0.013 0.002 0.002 0 0.001 0.045 0.001 0.006 0.005 0.005 0.006 0 0.001 0.007 0 0.003 0.038 0.001 0.005 0.003 0.001 0.007 0.002 0.002 0.01 0 0.022 0 0.003 0.003 0.001 0.008 0.025 0 0.002 0.005 0.002 0.004 0 0.006 0.002 0 0.004 0.002 0.003 0.002 0.001 0.035;0.4 0.003 0.054 0.013 0.013 0.002 0.002 0 0.038 0.001 0.005 0.003 0.025 0 0.002 0.005 0.025 0.012 0.005 0.01 0.001 0.045 0.001 0.006 0.001 0.007 0.002 0.002 0.002 0.004 0 0.006 0.06 0.001 0.014 0.008 0.005 0.005 0.006 0 0.01 0 0.022 0 0.002 0 0.004 0.002 0.033 0.005 0.006 0.055 0.001 0.007 0 0.003 0.003 0.003 0.001 0.008 0.003 0.002 0.001 0.035;0.4 0.013 0.038 0.025 0.025 0.001 0.001 0.002 0.06 0.005 0.01 0.002 0.033 0.001 0.003 0.003 0.003 0.002 0.001 0 0.012 0.045 0.007 0.004 0.001 0.005 0 0 0.005 0.007 0.003 0.002 0.054 0.002 0.005 0.002 0.005 0.001 0.002 0 0.014 0.006 0.022 0.004 0.006 0 0.001 0.001 0.013 0 0.003 0.005 0.01 0.006 0.002 0.006 0.008 0 0 0.002 0.055 0.003 0.008 0.035;
0.397 0.003 0.001 0.063 0.029 0.006 0.002 0.011 0.031 0.005 0.011 0.004 0.074 0.003 0 0.061 0.039 0.002 0.001 0.003 0.002 0.019 0.003 0 0.002 0.002 0.006 0 0.01 0.001 0 0.009 0.025 0 0.001 0.005 0.002 0.007 0.005 0 0.002 0.005 0.024 0.001 0.003 0 0.003 0.004 0.017 0.001 0 0.015 0.001 0.003 0.001 0.006 0.001 0 0.004 0.005 0.009 0.001 0 0.049;0.397 0.003 0.001 0.063 0.039 0.002 0.001 0.003 0.025 0 0.001 0.005 0.017 0.001 0 0.015 0.029 0.006 0.002 0.011 0.002 0.019 0.003 0 0.002 0.007 0.005 0 0.001 0.003 0.001 0.006 0.031 0.005 0.011 0.004 0.002 0.002 0.006 0 0.002 0.005 0.024 0.001 0.001 0 0.004 0.005 0.074 0.003 0 0.061 0.01 0.001 0 0.009 0.003 0 0.003 0.004 0.009 0.001 0 0.049;0.397 0.039 0.025 0.017 0.029 0.002 0.002 0.001 0.031 0.002 0.002 0.001 0.074 0.01 0.003 0.009 0.003 0.002 0 0.001 0.006 0.019 0.007 0.003 0.005 0.002 0.005 0 0.003 0.001 0 0.001 0.001 0.001 0.001 0 0.002 0.003 0.005 0.001 0.011 0.006 0.024 0.004 0 0 0.003 0 0.063 0.003 0.005 0.015 0.011 0 0 0.006 0.004 0 0.001 0.005 0.061 0.009 0.004 0.049;
0.402 0.001 0.001 0.048 0.002 0.042 0.003 0.006 0.075 0.003 0.005 0.016 0.039 0.007 0.002 0.028 0.012 0.001 0.001 0.003 0 0.059 0.013 0.001 0.001 0.005 0.009 0.001 0.002 0.016 0 0.002 0.001 0.001 0.005 0.002 0 0.009 0.003 0 0 0.007 0.035 0.001 0 0.001 0 0.002 0.048 0 0 0.006 0.001 0.002 0.002 0.008 0.015 0 0.001 0.005 0.009 0.002 0 0.028;0.402 0.001 0.001 0.048 0.012 0.001 0.001 0.003 0.001 0.001 0.005 0.002 0.048 0 0 0.006 0.002 0.042 0.003 0.006 0 0.059 0.013 0.001 0 0.009 0.003 0 0.001 0.002 0.002 0.008 0.075 0.003 0.005 0.016 0.001 0.005 0.009 0.001 0 0.007 0.035 0.001 0.015 0 0.001 0.005 0.039 0.007 0.002 0.028 0.002 0.016 0 0.002 0 0.001 0 0.002 0.009 0.002 0 0.028;0.402 0.012 0.001 0.048 0.002 0 0 0.001 0.075 0.001 0 0.015 0.039 0.002 0 0.009 0.001 0.001 0.001 0 0.042 0.059 0.009 0.002 0.003 0.005 0.007 0 0.007 0.016 0.001 0.002 0.001 0.001 0.005 0 0.003 0.013 0.003 0.002 0.005 0.009 0.035 0.001 0.002 0 0 0 0.048 0.003 0.002 0.006 0.006 0.001 0 0.008 0.016 0.001 0.001 0.005 0.028 0.002 0.002 0.028;
0.406 0.014 0.035 0.019 0.011 0.015 0.005 0.004 0.051 0.009 0.035 0.003 0.055 0.008 0.005 0.019 0.006 0.001 0.002 0.003 0.002 0.067 0.007 0.008 0.003 0.005 0.007 0.001 0.001 0.007 0.002 0.002 0.006 0 0.001 0.001 0 0.011 0.001 0.002 0.001 0.001 0.013 0.001 0 0.001 0 0.002 0.058 0.001 0.002 0.009 0.001 0.003 0.001 0.002 0.014 0.002 0.005 0 0.007 0.002 0 0.034;0.406 0.014 0.035 0.019 0.006 0.001 0.002 0.003 0.006 0 0.001 0.001 0.058 0.001 0.002 0.009 0.011 0.015 0.005 0.004 0.002 0.067 0.007 0.008 0 0.011 0.001 0.002 0.001 0.003 0.001 0.002 0.051 0.009 0.035 0.003 0.003 0.005 0.007 0.001 0.001 0.001 0.013 0.001 0.014 0.002 0.005 0 0.055 0.008 0.005 0.019 0.001 0.007 0.002 0.002 0 0.001 0 0.002 0.007 0.002 0 0.034;0.406 0.006 0.006 0.058 0.011 0.002 0 0.001 0.051 0.003 0.001 0.014 0.055 0.001 0 0.007 0.014 0.001 0 0.001 0.015 0.067 0.011 0.003 0.009 0.005 0.001 0.002 0.008 0.007 0.001 0.002 0.035 0.002 0.001 0.002 0.005 0.007 0.001 0.001 0.035 0.007 0.013 0.005 0.005 0.002 0 0 0.019 0.003 0.001 0.009 0.004 0.008 0.002 0.002 0.003 0.001 0.001 0 0.019 0.002 0.002 0.034;
0.419 0.003 0.006 0.052 0.039 0.019 0.007 0.012 0.06 0.001 0.009 0.016 0.007 0.009 0.002 0.032 0.009 0.001 0.002 0.001 0 0.012 0.003 0 0.001 0 0.012 0.001 0.001 0.001 0.001 0 0.019 0.005 0.015 0 0.003 0.013 0 0.003 0.003 0.01 0.094 0.002 0 0.003 0.01 0.015 0.038 0 0.001 0.005 0.004 0 0 0.001 0.004 0.001 0.001 0 0.003 0.002 0 0.007;0.419 0.003 0.006 0.052 0.009 0.001 0.002 0.001 0.019 0.005 0.015 0 0.038 0 0.001 0.005 0.039 0.019 0.007 0.012 0 0.012 0.003 0 0.003 0.013 0 0.003 0.004 0 0 0.001 0.06 0.001 0.009 0.016 0.001 0 0.012 0.001 0.003 0.01 0.094 0.002 0.004 0.001 0.001 0 0.007 0.009 0.002 0.032 0.001 0.001 0.001 0 0 0.003 0.01 0.015 0.003 0.002 0 0.007;0.419 0.009 0.019 0.038 0.039 0 0.003 0.004 0.06 0.001 0.003 0.004 0.007 0.001 0 0.003 0.003 0.001 0.005 0 0.019 0.012 0.013 0 0.001 0 0.01 0.001 0.009 0.001 0.003 0.002 0.006 0.002 0.015 0.001 0.007 0.003 0 0 0.009 0.012 0.094 0.001 0.002 0.001 0.01 0 0.052 0.001 0 0.005 0.012 0 0.003 0.001 0.016 0.001 0.002 0 0.032 0 0.015 0.007;
0.417 0.012 0.032 0.025 0.043 0.024 0.001 0.006 0.031 0 0.011 0.004 0.055 0.004 0.005 0.05 0.011 0 0.002 0.002 0 0.005 0 0 0.003 0.001 0.001 0.001 0.002 0 0 0.004 0.007 0 0 0.001 0.001 0 0.001 0 0.001 0 0.004 0.001 0 0.001 0 0.006 0.038 0 0.006 0.016 0.007 0.007 0.002 0.006 0.003 0.001 0.004 0.014 0.015 0.007 0.002 0.097;0.417 0.012 0.032 0.025 0.011 0 0.002 0.002 0.007 0 0 0.001 0.038 0 0.006 0.016 0.043 0.024 0.001 0.006 0 0.005 0 0 0.001 0 0.001 0 0.007 0.007 0.002 0.006 0.031 0 0.011 0.004 0.003 0.001 0.001 0.001 0.001 0 0.004 0.001 0.003 0.001 0.004 0.014 0.055 0.004 0.005 0.05 0.002 0 0 0.004 0 0.001 0 0.006 0.015 0.007 0.002 0.097;0.417 0.011 0.007 0.038 0.043 0 0.001 0.007 0.031 0.003 0.001 0.003 0.055 0.002 0 0.015 0.012 0 0 0 0.024 0.005 0 0.007 0 0.001 0 0.001 0.004 0 0.001 0.007 0.032 0.002 0 0.006 0.001 0 0.001 0.002 0.011 0.001 0.004 0.004 0.005 0 0 0.002 0.025 0.002 0.001 0.016 0.006 0 0 0.006 0.004 0.001 0.001 0.014 0.05 0.004 0.006 0.097;
0.411 0.021 0.023 0.022 0.007 0.047 0.002 0.006 0.054 0.006 0.01 0.005 0.063 0.009 0.004 0.012 0.035 0.004 0.003 0.002 0.004 0.056 0.005 0.002 0.003 0.009 0.008 0 0.006 0.008 0 0.005 0.002 0 0.001 0.002 0.001 0.006 0.005 0.001 0.002 0.004 0.051 0.002 0 0.001 0.001 0.003 0.023 0.001 0.002 0.009 0 0.003 0.001 0 0.004 0.002 0.003 0.001 0.006 0 0.002 0.009;0.411 0.021 0.023 0.022 0.035 0.004 0.003 0.002 0.002 0 0.001 0.002 0.023 0.001 0.002 0.009 0.007 0.047 0.002 0.006 0.004 0.056 0.005 0.002 0.001 0.006 0.005 0.001 0 0.003 0.001 0 0.054 0.006 0.01 0.005 0.003 0.009 0.008 0 0.002 0.004 0.051 0.002 0.004 0.002 0.003 0.001 0.063 0.009 0.004 0.012 0.006 0.008 0 0.005 0 0.001 0.001 0.003 0.006 0 0.002 0.009;0.411 0.035 0.002 0.023 0.007 0.004 0.001 0 0.054 0.003 0.002 0.004 0.063 0.006 0 0.006 0.021 0.004 0 0.001 0.047 0.056 0.006 0.003 0.006 0.009 0.004 0.002 0.009 0.008 0.001 0 0.023 0.003 0.001 0.002 0.002 0.005 0.005 0.001 0.01 0.008 0.051 0.003 0.004 0 0.001 0.002 0.022 0.002 0.002 0.009 0.006 0.002 0.001 0 0.005 0 0.002 0.001 0.012 0.005 0.003 0.009;
0.408 0.003 0.001 0.061 0.002 0.028 0.003 0.009 0.085 0.005 0.012 0.011 0.007 0.001 0 0.043 0.048 0.004 0.001 0.003 0 0.034 0.006 0.003 0.01 0.001 0.005 0.002 0.002 0.007 0.002 0.008 0.014 0.004 0.015 0.003 0 0.006 0.001 0.001 0.006 0.007 0.056 0.001 0 0 0 0.004 0.015 0.001 0.001 0.001 0 0 0.001 0.009 0.003 0.005 0.006 0 0.003 0 0.001 0.021;0.408 0.003 0.001 0.061 0.048 0.004 0.001 0.003 0.014 0.004 0.015 0.003 0.015 0.001 0.001 0.001 0.002 0.028 0.003 0.009 0 0.034 0.006 0.003 0 0.006 0.001 0.001 0 0 0.001 0.009 0.085 0.005 0.012 0.011 0.01 0.001 0.005 0.002 0.006 0.007 0.056 0.001 0.003 0.005 0.006 0 0.007 0.001 0 0.043 0.002 0.007 0.002 0.008 0 0 0 0.004 0.003 0 0.001 0.021;0.408 0.048 0.014 0.015 0.002 0 0 0 0.085 0.01 0.006 0.003 0.007 0.002 0 0.003 0.003 0.004 0.004 0.001 0.028 0.034 0.006 0 0.005 0.001 0.007 0.005 0.001 0.007 0 0 0.001 0.001 0.015 0.001 0.003 0.006 0.001 0.001 0.012 0.005 0.056 0.006 0 0.002 0 0.001 0.061 0.003 0.003 0.001 0.009 0.003 0.001 0.009 0.011 0.002 0.001 0 0.043 0.008 0.004 0.021;
0.414 0.027 0.015 0.036 0.009 0.012 0.004 0.003 0.008 0.002 0.017 0.004 0.094 0.004 0.005 0.043 0.018 0.004 0 0.001 0.007 0.052 0.004 0.002 0.001 0.012 0.007 0.001 0.004 0.002 0.001 0.003 0.013 0 0.001 0.003 0.001 0.006 0 0.001 0.001 0.002 0.002 0 0 0 0 0.005 0.04 0.005 0.003 0.018 0 0.003 0 0.002 0 0 0.005 0.002 0.015 0.001 0.004 0.051;0.414 0.027 0.015 0.036 0.018 0.004 0 0.001 0.013 0 0.001 0.003 0.04 0.005 0.003 0.018 0.009 0.012 0.004 0.003 0.007 0.052 0.004 0.002 0.001 0.006 0 0.001 0 0.003 0 0.002 0.008 0.002 0.017 0.004 0.001 0.012 0.007 0.001 0.001 0.002 0.002 0 0 0 0.005 0.002 0.094 0.004 0.005 0.043 0.004 0.002 0.001 0.003 0 0 0 0.005 0.015 0.001 0.004 0.051;0.414 0.018 0.013 0.04 0.009 0.007 0.001 0 0.008 0.001 0.001 0 0.094 0.004 0 0.015 0.027 0.004 0 0.005 0.012 0.052 0.006 0.003 0.002 0.012 0.002 0 0.004 0.002 0 0.001 0.015 0 0.001 0.003 0.004 0.004 0 0 0.017 0.007 0.002 0.005 0.005 0.001 0 0.004 0.036 0.001 0.003 0.018 0.003 0.002 0.001 0.002 0.004 0.001 0 0.002 0.043 0.003 0.005 0.051;
0.415 0.007 0.005 0.063 0.001 0.02 0.008 0.005 0.066 0.006 0.017 0.007 0.074 0 0 0.04 0.009 0 0 0.001 0 0 0.001 0 0 0 0.004 0.001 0.001 0 0 0.002 0 0 0.001 0.001 0 0.004 0.003 0 0 0 0.01 0 0 0 0 0 0.055 0 0.002 0.014 0.003 0.007 0.003 0.01 0.006 0.002 0.006 0.003 0.013 0.002 0.002 0.1;0.415 0.007 0.005 0.063 0.009 0 0 0.001 0 0 0.001 0.001 0.055 0 0.002 0.014 0.001 0.02 0.008 0.005 0 0 0.001 0 0 0.004 0.003 0 0.003 0.007 0.003 0.01 0.066 0.006 0.017 0.007 0 0 0.004 0.001 0 0 0.01 0 0.006 0.002 0.006 0.003 0.074 0 0 0.04 0.001 0 0 0.002 0 0 0 0 0.013 0.002 0.002 0.1;0.415 0.009 0 0.055 0.001 0 0 0.003 0.066 0 0 0.006 0.074 0.001 0 0.013 0.007 0 0 0 0.02 0 0.004 0.007 0.006 0 0 0.002 0 0 0 0.002 0.005 0 0.001 0.002 0.008 0.001 0.003 0.003 0.017 0.004 0.01 0.006 0 0 0 0.002 0.063 0.001 0.001 0.014 0.005 0 0 0.01 0.007 0.001 0 0.003 0.04 0.002 0 0.1;
