pntP=[0.142 0.003 0.017 0.014 0.016 0.019 0.01 0.005 0.096 0.004 0.022 0.012 0.053 0.008 0.007 0.013 0.003 0.008 0.007 0.002 0.001 0.032 0.005 0.001 0.001 0.007 0.018 0 0 0.02 0.002 0.005 0.012 0.003 0.034 0.001 0.002 0.006 0.033 0.003 0.004 0.006 0.052 0.001 0.002 0.007 0.005 0.006 0.023 0.003 0.007 0.033 0.007 0.01 0.005 0.042 0.015 0.006 0.006 0.009 0.014 0.016 0.003 0.071;0.142 0.003 0.017 0.014 0.003 0.008 0.007 0.002 0.012 0.003 0.034 0.001 0.023 0.003 0.007 0.033 0.016 0.019 0.01 0.005 0.001 0.032 0.005 0.001 0.002 0.006 0.033 0.003 0.007 0.01 0.005 0.042 0.096 0.004 0.022 0.012 0.001 0.007 0.018 0 0.004 0.006 0.052 0.001 0.015 0.006 0.006 0.009 0.053 0.008 0.007 0.013 0 0.02 0.002 0.005 0.002 0.007 0.005 0.006 0.014 0.016 0.003 0.071;0.142 0.003 0.012 0.023 0.016 0.001 0.002 0.007 0.096 0.001 0.004 0.015 0.053 0 0.002 0.014 0.003 0.008 0.003 0.003 0.019 0.032 0.006 0.01 0.004 0.007 0.006 0.006 0.008 0.02 0.007 0.016 0.017 0.007 0.034 0.007 0.01 0.005 0.033 0.005 0.022 0.018 0.052 0.006 0.007 0.002 0.005 0.003 0.014 0.002 0.001 0.033 0.005 0.001 0.003 0.042 0.012 0 0.001 0.009 0.013 0.005 0.006 0.071;
0.158 0.016 0.009 0.022 0.009 0.003 0.003 0.02 0.108 0.009 0.007 0.006 0.058 0.004 0.002 0.026 0.007 0.003 0.008 0 0.001 0.02 0.003 0.003 0.004 0 0.006 0 0.003 0.018 0.001 0.002 0.005 0.001 0.026 0.003 0.001 0.007 0.013 0.003 0.002 0.006 0.046 0.004 0.001 0.005 0.003 0.003 0.039 0.003 0.004 0.025 0.007 0.008 0.008 0.079 0.027 0.006 0.003 0.007 0.012 0.002 0.007 0.095;0.158 0.016 0.009 0.022 0.007 0.003 0.008 0 0.005 0.001 0.026 0.003 0.039 0.003 0.004 0.025 0.009 0.003 0.003 0.02 0.001 0.02 0.003 0.003 0.001 0.007 0.013 0.003 0.007 0.008 0.008 0.079 0.108 0.009 0.007 0.006 0.004 0 0.006 0 0.002 0.006 0.046 0.004 0.027 0.006 0.003 0.007 0.058 0.004 0.002 0.026 0.003 0.018 0.001 0.002 0.001 0.005 0.003 0.003 0.012 0.002 0.007 0.095;0.158 0.007 0.005 0.039 0.009 0.001 0.001 0.007 0.108 0.004 0.002 0.027 0.058 0.003 0.001 0.012 0.016 0.003 0.001 0.003 0.003 0.02 0.007 0.008 0.009 0 0.006 0.006 0.004 0.018 0.005 0.002 0.009 0.008 0.026 0.004 0.003 0.003 0.013 0.008 0.007 0.006 0.046 0.003 0.002 0.001 0.003 0.007 0.022 0 0.003 0.025 0.02 0.003 0.003 0.079 0.006 0 0.004 0.007 0.026 0.002 0.003 0.095;
0.176 0.03 0.009 0.006 0.154 0.03 0.006 0.007 0.008 0.003 0.01 0.009 0.009 0.001 0.01 0.005 0.017 0.107 0.003 0 0.019 0.11 0.006 0.006 0.002 0.015 0.009 0.01 0.001 0.007 0.01 0.007 0.003 0.01 0.002 0 0 0.028 0.005 0.002 0 0.004 0.031 0.005 0.003 0 0.019 0.004 0.024 0.001 0.002 0.003 0.029 0.003 0 0.001 0.001 0.001 0.002 0.001 0.002 0.001 0.003 0.008;0.176 0.03 0.009 0.006 0.017 0.107 0.003 0 0.003 0.01 0.002 0 0.024 0.001 0.002 0.003 0.154 0.03 0.006 0.007 0.019 0.11 0.006 0.006 0 0.028 0.005 0.002 0.029 0.003 0 0.001 0.008 0.003 0.01 0.009 0.002 0.015 0.009 0.01 0 0.004 0.031 0.005 0.001 0.001 0.002 0.001 0.009 0.001 0.01 0.005 0.001 0.007 0.01 0.007 0.003 0 0.019 0.004 0.002 0.001 0.003 0.008;0.176 0.017 0.003 0.024 0.154 0.019 0 0.029 0.008 0.002 0 0.001 0.009 0.001 0.003 0.002 0.03 0.107 0.01 0.001 0.03 0.11 0.028 0.003 0.003 0.015 0.004 0.001 0.001 0.007 0 0.001 0.009 0.003 0.002 0.002 0.006 0.006 0.005 0 0.01 0.009 0.031 0.002 0.01 0.01 0.019 0.003 0.006 0 0 0.003 0.007 0.006 0.002 0.001 0.009 0.01 0.005 0.001 0.005 0.007 0.004 0.008;
0.138 0.013 0.024 0.009 0.023 0.006 0.012 0.014 0.101 0.007 0.023 0.003 0.061 0.002 0.007 0.014 0.002 0.004 0.004 0.004 0.002 0.016 0.004 0.004 0.001 0.01 0.01 0.002 0.002 0.016 0.002 0.004 0.011 0.001 0.037 0.001 0.002 0.009 0.013 0 0.006 0.003 0.044 0 0.003 0.004 0.003 0.001 0.027 0.003 0.004 0.033 0.004 0.011 0.007 0.065 0.017 0.004 0.005 0.016 0.009 0.013 0.004 0.096;0.138 0.013 0.024 0.009 0.002 0.004 0.004 0.004 0.011 0.001 0.037 0.001 0.027 0.003 0.004 0.033 0.023 0.006 0.012 0.014 0.002 0.016 0.004 0.004 0.002 0.009 0.013 0 0.004 0.011 0.007 0.065 0.101 0.007 0.023 0.003 0.001 0.01 0.01 0.002 0.006 0.003 0.044 0 0.017 0.004 0.005 0.016 0.061 0.002 0.007 0.014 0.002 0.016 0.002 0.004 0.003 0.004 0.003 0.001 0.009 0.013 0.004 0.096;0.138 0.002 0.011 0.027 0.023 0.002 0.002 0.004 0.101 0.001 0.006 0.017 0.061 0.002 0.003 0.009 0.013 0.004 0.001 0.003 0.006 0.016 0.009 0.011 0.007 0.01 0.003 0.004 0.002 0.016 0.004 0.013 0.024 0.004 0.037 0.004 0.012 0.004 0.013 0.007 0.023 0.01 0.044 0.005 0.007 0.002 0.003 0.004 0.009 0.004 0.001 0.033 0.014 0.004 0 0.065 0.003 0.002 0 0.016 0.014 0.004 0.001 0.096;
0.166 0.011 0.009 0.018 0.011 0.01 0.014 0.002 0.028 0.004 0.014 0.004 0.125 0.01 0.006 0.018 0.011 0.005 0.003 0.013 0.004 0.016 0.003 0.001 0.003 0.019 0.004 0.003 0.005 0.003 0.003 0.022 0.018 0.002 0.004 0.004 0 0.004 0.01 0.001 0.002 0 0.016 0 0.02 0.002 0.004 0.008 0.007 0.004 0.007 0.101 0.002 0.007 0.004 0.025 0.002 0.008 0.007 0.012 0.012 0.005 0.01 0.124;0.166 0.011 0.009 0.018 0.011 0.005 0.003 0.013 0.018 0.002 0.004 0.004 0.007 0.004 0.007 0.101 0.011 0.01 0.014 0.002 0.004 0.016 0.003 0.001 0 0.004 0.01 0.001 0.002 0.007 0.004 0.025 0.028 0.004 0.014 0.004 0.003 0.019 0.004 0.003 0.002 0 0.016 0 0.002 0.008 0.007 0.012 0.125 0.01 0.006 0.018 0.005 0.003 0.003 0.022 0.02 0.002 0.004 0.008 0.012 0.005 0.01 0.124;0.166 0.011 0.018 0.007 0.011 0.004 0 0.002 0.028 0.003 0.002 0.002 0.125 0.005 0.02 0.012 0.011 0.005 0.002 0.004 0.01 0.016 0.004 0.007 0.004 0.019 0 0.008 0.01 0.003 0.002 0.005 0.009 0.003 0.004 0.007 0.014 0.003 0.01 0.004 0.014 0.004 0.016 0.007 0.006 0.003 0.004 0.01 0.018 0.013 0.004 0.101 0.002 0.001 0.001 0.025 0.004 0.003 0 0.012 0.018 0.022 0.008 0.124;
0.145 0.007 0.003 0.022 0.033 0.003 0.002 0.019 0.126 0.004 0.006 0.019 0.013 0.002 0.003 0.02 0.005 0.008 0.009 0 0.007 0.044 0.013 0 0.002 0.002 0.011 0.001 0.004 0.026 0.009 0.003 0 0.003 0.026 0.002 0.001 0.009 0.004 0.001 0.002 0.003 0.024 0 0.001 0.005 0.009 0.001 0.03 0.004 0.003 0.009 0.017 0.009 0 0.068 0.024 0.001 0.003 0.026 0.011 0.007 0.008 0.118;0.145 0.007 0.003 0.022 0.005 0.008 0.009 0 0 0.003 0.026 0.002 0.03 0.004 0.003 0.009 0.033 0.003 0.002 0.019 0.007 0.044 0.013 0 0.001 0.009 0.004 0.001 0.017 0.009 0 0.068 0.126 0.004 0.006 0.019 0.002 0.002 0.011 0.001 0.002 0.003 0.024 0 0.024 0.001 0.003 0.026 0.013 0.002 0.003 0.02 0.004 0.026 0.009 0.003 0.001 0.005 0.009 0.001 0.011 0.007 0.008 0.118;0.145 0.005 0 0.03 0.033 0.007 0.001 0.017 0.126 0.002 0.002 0.024 0.013 0.004 0.001 0.011 0.007 0.008 0.003 0.004 0.003 0.044 0.009 0.009 0.004 0.002 0.003 0.001 0.002 0.026 0.005 0.007 0.003 0.009 0.026 0.003 0.002 0.013 0.004 0 0.006 0.011 0.024 0.003 0.003 0.009 0.009 0.008 0.022 0 0.002 0.009 0.019 0 0.001 0.068 0.019 0.001 0 0.026 0.02 0.003 0.001 0.118;
0.146 0.001 0 0.033 0.057 0.006 0.002 0.021 0.092 0.001 0.006 0.018 0.057 0.002 0.002 0.039 0.003 0.001 0 0.007 0 0 0 0.005 0.002 0 0.001 0 0.001 0 0 0.008 0.01 0.001 0.01 0.002 0.001 0 0.003 0.001 0.008 0.002 0.014 0.004 0.003 0.004 0.005 0.001 0.028 0 0.004 0.044 0.024 0.001 0.002 0.076 0.028 0.004 0.004 0.028 0.036 0.005 0 0.136;0.146 0.001 0 0.033 0.003 0.001 0 0.007 0.01 0.001 0.01 0.002 0.028 0 0.004 0.044 0.057 0.006 0.002 0.021 0 0 0 0.005 0.001 0 0.003 0.001 0.024 0.001 0.002 0.076 0.092 0.001 0.006 0.018 0.002 0 0.001 0 0.008 0.002 0.014 0.004 0.028 0.004 0.004 0.028 0.057 0.002 0.002 0.039 0.001 0 0 0.008 0.003 0.004 0.005 0.001 0.036 0.005 0 0.136;0.146 0.003 0.01 0.028 0.057 0 0.001 0.024 0.092 0.002 0.008 0.028 0.057 0.001 0.003 0.036 0.001 0.001 0.001 0 0.006 0 0 0.001 0.001 0 0.002 0.004 0.002 0 0.004 0.005 0 0 0.01 0.004 0.002 0 0.003 0.002 0.006 0.001 0.014 0.004 0.002 0 0.005 0 0.033 0.007 0.002 0.044 0.021 0.005 0.001 0.076 0.018 0 0.004 0.028 0.039 0.008 0.001 0.136;
0.157 0.003 0.01 0.028 0.01 0.007 0.006 0.004 0.054 0.004 0.018 0.012 0.086 0.008 0.003 0.028 0.006 0 0.006 0.003 0.001 0.028 0.01 0.003 0.002 0.017 0.006 0.001 0.003 0.007 0 0.004 0.015 0.006 0.042 0.004 0.002 0.012 0.033 0.003 0.008 0.015 0.087 0.002 0.006 0.004 0.005 0.005 0.024 0.001 0.005 0.037 0.003 0.008 0.005 0.027 0.005 0.003 0.01 0.006 0.013 0.006 0.002 0.061;0.157 0.003 0.01 0.028 0.006 0 0.006 0.003 0.015 0.006 0.042 0.004 0.024 0.001 0.005 0.037 0.01 0.007 0.006 0.004 0.001 0.028 0.01 0.003 0.002 0.012 0.033 0.003 0.003 0.008 0.005 0.027 0.054 0.004 0.018 0.012 0.002 0.017 0.006 0.001 0.008 0.015 0.087 0.002 0.005 0.003 0.01 0.006 0.086 0.008 0.003 0.028 0.003 0.007 0 0.004 0.006 0.004 0.005 0.005 0.013 0.006 0.002 0.061;0.157 0.006 0.015 0.024 0.01 0.001 0.002 0.003 0.054 0.002 0.008 0.005 0.086 0.003 0.006 0.013 0.003 0 0.006 0.001 0.007 0.028 0.012 0.008 0.004 0.017 0.015 0.003 0.008 0.007 0.004 0.006 0.01 0.006 0.042 0.005 0.006 0.01 0.033 0.005 0.018 0.006 0.087 0.01 0.003 0 0.005 0.002 0.028 0.003 0.004 0.037 0.004 0.003 0.003 0.027 0.012 0.001 0.002 0.006 0.028 0.004 0.005 0.061;
0.157 0.014 0.014 0.009 0.008 0.013 0.003 0.01 0.106 0.01 0.01 0.009 0.02 0.007 0.002 0.022 0.003 0.003 0.012 0.002 0.007 0.037 0.004 0.004 0 0.012 0.021 0.001 0.002 0.032 0.006 0.004 0.012 0.006 0.077 0.006 0.002 0.008 0.01 0.011 0.004 0.01 0.104 0.004 0.002 0.007 0.01 0.008 0.021 0.003 0.002 0.008 0.004 0.006 0.004 0.025 0.019 0.002 0.005 0.007 0.003 0.005 0.002 0.039;0.157 0.014 0.014 0.009 0.003 0.003 0.012 0.002 0.012 0.006 0.077 0.006 0.021 0.003 0.002 0.008 0.008 0.013 0.003 0.01 0.007 0.037 0.004 0.004 0.002 0.008 0.01 0.011 0.004 0.006 0.004 0.025 0.106 0.01 0.01 0.009 0 0.012 0.021 0.001 0.004 0.01 0.104 0.004 0.019 0.002 0.005 0.007 0.02 0.007 0.002 0.022 0.002 0.032 0.006 0.004 0.002 0.007 0.01 0.008 0.003 0.005 0.002 0.039;0.157 0.003 0.012 0.021 0.008 0.007 0.002 0.004 0.106 0 0.004 0.019 0.02 0.002 0.002 0.003 0.014 0.003 0.006 0.003 0.013 0.037 0.008 0.006 0.01 0.012 0.01 0.002 0.007 0.032 0.007 0.005 0.014 0.012 0.077 0.002 0.003 0.004 0.01 0.004 0.01 0.021 0.104 0.005 0.002 0.006 0.01 0.002 0.009 0.002 0.006 0.008 0.01 0.004 0.011 0.025 0.009 0.001 0.004 0.007 0.022 0.004 0.008 0.039;
0.16 0.009 0.011 0.018 0.074 0.007 0.004 0.012 0.085 0.008 0.008 0.009 0.044 0.008 0.006 0.014 0.008 0.001 0.001 0.005 0.008 0.012 0 0.006 0.009 0.002 0.001 0.004 0.004 0.004 0.001 0.016 0.011 0.001 0.002 0.004 0.001 0 0.001 0.005 0.012 0 0.003 0.003 0.007 0.002 0.001 0.011 0.012 0.006 0.005 0.044 0.01 0.01 0.007 0.069 0.008 0.004 0.006 0.05 0.018 0.005 0.012 0.111;0.16 0.009 0.011 0.018 0.008 0.001 0.001 0.005 0.011 0.001 0.002 0.004 0.012 0.006 0.005 0.044 0.074 0.007 0.004 0.012 0.008 0.012 0 0.006 0.001 0 0.001 0.005 0.01 0.01 0.007 0.069 0.085 0.008 0.008 0.009 0.009 0.002 0.001 0.004 0.012 0 0.003 0.003 0.008 0.004 0.006 0.05 0.044 0.008 0.006 0.014 0.004 0.004 0.001 0.016 0.007 0.002 0.001 0.011 0.018 0.005 0.012 0.111;0.16 0.008 0.011 0.012 0.074 0.008 0.001 0.01 0.085 0.009 0.012 0.008 0.044 0.004 0.007 0.018 0.009 0.001 0.001 0.006 0.007 0.012 0 0.01 0.008 0.002 0 0.004 0.008 0.004 0.002 0.005 0.011 0.001 0.002 0.005 0.004 0 0.001 0.007 0.008 0.001 0.003 0.006 0.006 0.001 0.001 0.012 0.018 0.005 0.004 0.044 0.012 0.006 0.005 0.069 0.009 0.004 0.003 0.05 0.014 0.016 0.011 0.111;
