pntP=[0.39 0.02 0.008 0.029 0.001 0.028 0.008 0.005 0.053 0.007 0.019 0.006 0.054 0.01 0.002 0.029 0.022 0.002 0.001 0.003 0.001 0.01 0.002 0 0.003 0.001 0.007 0 0.003 0.001 0 0.003 0.019 0.003 0.009 0.005 0.002 0.008 0.017 0.001 0.005 0.015 0.098 0.006 0.004 0.001 0.004 0.006 0.021 0.002 0.001 0 0.001 0 0 0.006 0.002 0 0.007 0.002 0.003 0.001 0 0.023;0.39 0.02 0.008 0.029 0.022 0.002 0.001 0.003 0.019 0.003 0.009 0.005 0.021 0.002 0.001 0 0.001 0.028 0.008 0.005 0.001 0.01 0.002 0 0.002 0.008 0.017 0.001 0.001 0 0 0.006 0.053 0.007 0.019 0.006 0.003 0.001 0.007 0 0.005 0.015 0.098 0.006 0.002 0 0.007 0.002 0.054 0.01 0.002 0.029 0.003 0.001 0 0.003 0.004 0.001 0.004 0.006 0.003 0.001 0 0.023;0.39 0.022 0.019 0.021 0.001 0.001 0.002 0.001 0.053 0.003 0.005 0.002 0.054 0.003 0.004 0.003 0.02 0.002 0.003 0.002 0.028 0.01 0.008 0 0.007 0.001 0.015 0 0.01 0.001 0.001 0.001 0.008 0.001 0.009 0.001 0.008 0.002 0.017 0 0.019 0.007 0.098 0.007 0.002 0 0.004 0 0.029 0.003 0.005 0 0.005 0 0.001 0.006 0.006 0 0.006 0.002 0.029 0.003 0.006 0.023;
0.383 0.008 0.022 0.045 0.008 0.048 0.004 0.004 0.011 0.007 0.008 0.001 0.104 0.005 0.006 0.026 0.03 0 0.004 0.005 0.002 0.018 0.007 0.004 0.001 0.006 0.005 0 0.006 0 0 0.002 0.011 0 0.001 0.002 0.002 0.002 0.027 0 0.002 0.005 0.051 0.002 0.003 0.001 0 0.008 0.025 0.001 0.001 0.008 0.001 0.002 0 0 0 0.003 0.01 0 0.01 0.002 0 0.04;0.383 0.008 0.022 0.045 0.03 0 0.004 0.005 0.011 0 0.001 0.002 0.025 0.001 0.001 0.008 0.008 0.048 0.004 0.004 0.002 0.018 0.007 0.004 0.002 0.002 0.027 0 0.001 0.002 0 0 0.011 0.007 0.008 0.001 0.001 0.006 0.005 0 0.002 0.005 0.051 0.002 0 0.003 0.01 0 0.104 0.005 0.006 0.026 0.006 0 0 0.002 0.003 0.001 0 0.008 0.01 0.002 0 0.04;0.383 0.03 0.011 0.025 0.008 0.002 0.002 0.001 0.011 0.001 0.002 0 0.104 0.006 0.003 0.01 0.008 0 0 0.001 0.048 0.018 0.002 0.002 0.007 0.006 0.005 0.003 0.005 0 0.001 0.002 0.022 0.004 0.001 0.001 0.004 0.007 0.027 0 0.008 0.005 0.051 0.01 0.006 0 0 0 0.045 0.005 0.002 0.008 0.004 0.004 0 0 0.001 0 0.002 0 0.026 0.002 0.008 0.04;
0.396 0.062 0.005 0.008 0.013 0.018 0.01 0.003 0.016 0.004 0.019 0.002 0.093 0.012 0.006 0.029 0.021 0.001 0.001 0.001 0.001 0.004 0.003 0 0.002 0.001 0.001 0 0.003 0.002 0.002 0.005 0.023 0.007 0 0 0 0.001 0 0 0 0 0.005 0.001 0.005 0 0.001 0.006 0.027 0.004 0.003 0.025 0.002 0.006 0.001 0.004 0.002 0.003 0.004 0.003 0.009 0.001 0.014 0.099;0.396 0.062 0.005 0.008 0.021 0.001 0.001 0.001 0.023 0.007 0 0 0.027 0.004 0.003 0.025 0.013 0.018 0.01 0.003 0.001 0.004 0.003 0 0 0.001 0 0 0.002 0.006 0.001 0.004 0.016 0.004 0.019 0.002 0.002 0.001 0.001 0 0 0 0.005 0.001 0.002 0.003 0.004 0.003 0.093 0.012 0.006 0.029 0.003 0.002 0.002 0.005 0.005 0 0.001 0.006 0.009 0.001 0.014 0.099;0.396 0.021 0.023 0.027 0.013 0.001 0 0.002 0.016 0.002 0 0.002 0.093 0.003 0.005 0.009 0.062 0.001 0.007 0.004 0.018 0.004 0.001 0.006 0.004 0.001 0 0.003 0.012 0.002 0 0.001 0.005 0.001 0 0.003 0.01 0.003 0 0.001 0.019 0.001 0.005 0.004 0.006 0.002 0.001 0.014 0.008 0.001 0 0.025 0.003 0 0 0.004 0.002 0 0.001 0.003 0.029 0.005 0.006 0.099;
0.369 0.043 0.025 0.009 0.046 0.048 0.008 0.008 0.031 0.004 0.015 0.008 0.023 0.007 0 0.017 0.021 0.011 0.001 0 0.005 0.057 0.001 0.005 0.001 0.004 0.004 0.001 0.002 0.007 0.001 0.01 0.047 0.009 0.004 0 0.009 0.006 0 0.001 0.004 0.001 0.023 0.003 0.001 0 0.004 0.004 0.006 0.001 0.001 0 0.002 0.006 0.002 0.002 0.001 0.003 0.005 0.004 0.003 0.006 0.008 0.042;0.369 0.043 0.025 0.009 0.021 0.011 0.001 0 0.047 0.009 0.004 0 0.006 0.001 0.001 0 0.046 0.048 0.008 0.008 0.005 0.057 0.001 0.005 0.009 0.006 0 0.001 0.002 0.006 0.002 0.002 0.031 0.004 0.015 0.008 0.001 0.004 0.004 0.001 0.004 0.001 0.023 0.003 0.001 0.003 0.005 0.004 0.023 0.007 0 0.017 0.002 0.007 0.001 0.01 0.001 0 0.004 0.004 0.003 0.006 0.008 0.042;0.369 0.021 0.047 0.006 0.046 0.005 0.009 0.002 0.031 0.001 0.004 0.001 0.023 0.002 0.001 0.003 0.043 0.011 0.009 0.001 0.048 0.057 0.006 0.006 0.004 0.004 0.001 0.003 0.007 0.007 0 0.006 0.025 0.001 0.004 0.001 0.008 0.001 0 0.002 0.015 0.004 0.023 0.005 0 0.001 0.004 0.008 0.009 0 0 0 0.008 0.005 0.001 0.002 0.008 0.001 0.003 0.004 0.017 0.01 0.004 0.042;
0.411 0.017 0.012 0.045 0.029 0.023 0.007 0.003 0.019 0.004 0.037 0.007 0.078 0.001 0.003 0.02 0.013 0.001 0 0.001 0.002 0.002 0 0.002 0 0 0.001 0 0.005 0.001 0 0.002 0.031 0.001 0.002 0.003 0.002 0.003 0 0.001 0 0.001 0.007 0 0.005 0.001 0 0.007 0.027 0 0.003 0.017 0.003 0.005 0 0.002 0.001 0.001 0.006 0.004 0.015 0.005 0.003 0.098;0.411 0.017 0.012 0.045 0.013 0.001 0 0.001 0.031 0.001 0.002 0.003 0.027 0 0.003 0.017 0.029 0.023 0.007 0.003 0.002 0.002 0 0.002 0.002 0.003 0 0.001 0.003 0.005 0 0.002 0.019 0.004 0.037 0.007 0 0 0.001 0 0 0.001 0.007 0 0.001 0.001 0.006 0.004 0.078 0.001 0.003 0.02 0.005 0.001 0 0.002 0.005 0.001 0 0.007 0.015 0.005 0.003 0.098;0.411 0.013 0.031 0.027 0.029 0.002 0.002 0.003 0.019 0 0 0.001 0.078 0.005 0.005 0.015 0.017 0.001 0.001 0 0.023 0.002 0.003 0.005 0.004 0 0.001 0.001 0.001 0.001 0.001 0.005 0.012 0 0.002 0.003 0.007 0 0 0 0.037 0.001 0.007 0.006 0.003 0 0 0.003 0.045 0.001 0.003 0.017 0.003 0.002 0.001 0.002 0.007 0 0 0.004 0.02 0.002 0.007 0.098;
0.398 0.01 0.001 0.041 0.003 0.016 0.002 0.002 0.027 0.004 0.004 0.007 0.087 0.005 0 0.055 0.006 0 0.001 0.001 0 0.064 0.009 0 0.002 0.009 0.015 0.001 0.001 0.006 0.001 0 0.003 0.001 0.004 0.001 0 0.01 0.005 0 0.001 0.003 0.031 0 0.001 0.001 0 0.003 0.052 0.001 0 0.018 0.001 0.001 0 0.002 0.008 0.002 0.001 0.002 0.019 0 0.002 0.049;0.398 0.01 0.001 0.041 0.006 0 0.001 0.001 0.003 0.001 0.004 0.001 0.052 0.001 0 0.018 0.003 0.016 0.002 0.002 0 0.064 0.009 0 0 0.01 0.005 0 0.001 0.001 0 0.002 0.027 0.004 0.004 0.007 0.002 0.009 0.015 0.001 0.001 0.003 0.031 0 0.008 0.002 0.001 0.002 0.087 0.005 0 0.055 0.001 0.006 0.001 0 0.001 0.001 0 0.003 0.019 0 0.002 0.049;0.398 0.006 0.003 0.052 0.003 0 0 0.001 0.027 0.002 0.001 0.008 0.087 0.001 0.001 0.019 0.01 0 0.001 0.001 0.016 0.064 0.01 0.001 0.004 0.009 0.003 0.002 0.005 0.006 0.001 0 0.001 0.001 0.004 0 0.002 0.009 0.005 0 0.004 0.015 0.031 0.001 0 0.001 0 0.002 0.041 0.001 0.001 0.018 0.002 0 0 0.002 0.007 0.001 0 0.002 0.055 0 0.003 0.049;
0.396 0.033 0.001 0.037 0.014 0.003 0.006 0.004 0.032 0.004 0.025 0.004 0.074 0.005 0 0.042 0.027 0.005 0 0.004 0 0.012 0.002 0.002 0.002 0.001 0 0.001 0.006 0.001 0 0.019 0.047 0.001 0.001 0.002 0.001 0 0.001 0 0.001 0.001 0.006 0.001 0.01 0.002 0 0.011 0.01 0.002 0 0.017 0.001 0.005 0.002 0.006 0 0.001 0.001 0.005 0.012 0 0.004 0.087;0.396 0.033 0.001 0.037 0.027 0.005 0 0.004 0.047 0.001 0.001 0.002 0.01 0.002 0 0.017 0.014 0.003 0.006 0.004 0 0.012 0.002 0.002 0.001 0 0.001 0 0.001 0.005 0.002 0.006 0.032 0.004 0.025 0.004 0.002 0.001 0 0.001 0.001 0.001 0.006 0.001 0 0.001 0.001 0.005 0.074 0.005 0 0.042 0.006 0.001 0 0.019 0.01 0.002 0 0.011 0.012 0 0.004 0.087;0.396 0.027 0.047 0.01 0.014 0 0.001 0.001 0.032 0.002 0.001 0 0.074 0.006 0.01 0.012 0.033 0.005 0.001 0.002 0.003 0.012 0 0.005 0.004 0.001 0.001 0.001 0.005 0.001 0.002 0 0.001 0 0.001 0 0.006 0.002 0.001 0.002 0.025 0 0.006 0.001 0 0 0 0.004 0.037 0.004 0.002 0.017 0.004 0.002 0 0.006 0.004 0.001 0.001 0.005 0.042 0.019 0.011 0.087;
0.399 0.032 0.011 0.018 0.031 0.005 0.004 0.006 0.043 0.008 0.029 0.007 0.036 0.004 0.005 0.047 0.004 0 0.002 0.001 0.002 0.002 0.001 0 0 0.001 0.007 0.001 0 0.001 0.001 0.001 0.007 0.001 0.005 0 0.001 0.006 0.005 0 0.001 0.003 0.068 0.009 0.002 0.001 0.005 0.002 0.057 0.007 0.004 0.011 0.008 0.005 0.001 0.006 0.002 0.002 0.004 0.006 0.005 0.001 0.007 0.049;0.399 0.032 0.011 0.018 0.004 0 0.002 0.001 0.007 0.001 0.005 0 0.057 0.007 0.004 0.011 0.031 0.005 0.004 0.006 0.002 0.002 0.001 0 0.001 0.006 0.005 0 0.008 0.005 0.001 0.006 0.043 0.008 0.029 0.007 0 0.001 0.007 0.001 0.001 0.003 0.068 0.009 0.002 0.002 0.004 0.006 0.036 0.004 0.005 0.047 0 0.001 0.001 0.001 0.002 0.001 0.005 0.002 0.005 0.001 0.007 0.049;0.399 0.004 0.007 0.057 0.031 0.002 0.001 0.008 0.043 0 0.001 0.002 0.036 0 0.002 0.005 0.032 0 0.001 0.007 0.005 0.002 0.006 0.005 0.008 0.001 0.003 0.002 0.004 0.001 0.001 0.001 0.011 0.002 0.005 0.004 0.004 0.001 0.005 0.001 0.029 0.007 0.068 0.004 0.005 0.001 0.005 0.007 0.018 0.001 0 0.011 0.006 0 0 0.006 0.007 0.001 0.009 0.006 0.047 0.001 0.002 0.049;
0.384 0.011 0.01 0.043 0.045 0.028 0.006 0.006 0.008 0.007 0.012 0.005 0.07 0.003 0.003 0.035 0.025 0.004 0.002 0.003 0.005 0.062 0.005 0.001 0.001 0.013 0.006 0.002 0.008 0.003 0.001 0.006 0.005 0 0 0 0.001 0.008 0.001 0 0.002 0.001 0.016 0 0.002 0 0.001 0.001 0.035 0.002 0.003 0.01 0.002 0.004 0 0.001 0.002 0.002 0.01 0.008 0.01 0.003 0.002 0.045;0.384 0.011 0.01 0.043 0.025 0.004 0.002 0.003 0.005 0 0 0 0.035 0.002 0.003 0.01 0.045 0.028 0.006 0.006 0.005 0.062 0.005 0.001 0.001 0.008 0.001 0 0.002 0.004 0 0.001 0.008 0.007 0.012 0.005 0.001 0.013 0.006 0.002 0.002 0.001 0.016 0 0.002 0.002 0.01 0.008 0.07 0.003 0.003 0.035 0.008 0.003 0.001 0.006 0.002 0 0.001 0.001 0.01 0.003 0.002 0.045;0.384 0.025 0.005 0.035 0.045 0.005 0.001 0.002 0.008 0.001 0.002 0.002 0.07 0.008 0.002 0.01 0.011 0.004 0 0.002 0.028 0.062 0.008 0.004 0.007 0.013 0.001 0.002 0.003 0.003 0 0.003 0.01 0.002 0 0.003 0.006 0.005 0.001 0 0.012 0.006 0.016 0.01 0.003 0.001 0.001 0.002 0.043 0.003 0 0.01 0.006 0.001 0 0.001 0.005 0.002 0 0.008 0.035 0.006 0.001 0.045;
0.367 0.022 0.043 0.012 0.009 0.028 0.006 0.003 0 0.007 0.016 0.005 0.101 0.008 0.003 0.029 0.006 0 0.001 0.002 0.004 0.042 0.001 0.005 0.001 0.013 0.007 0.001 0.001 0 0 0.005 0.017 0.001 0.002 0.001 0 0.005 0.003 0 0.001 0.002 0.012 0 0.005 0.001 0 0.001 0.053 0.007 0.007 0.018 0.002 0.008 0.001 0 0.001 0.001 0.011 0.002 0.016 0.007 0.002 0.065;0.367 0.022 0.043 0.012 0.006 0 0.001 0.002 0.017 0.001 0.002 0.001 0.053 0.007 0.007 0.018 0.009 0.028 0.006 0.003 0.004 0.042 0.001 0.005 0 0.005 0.003 0 0.002 0.008 0.001 0 0 0.007 0.016 0.005 0.001 0.013 0.007 0.001 0.001 0.002 0.012 0 0.001 0.001 0.011 0.002 0.101 0.008 0.003 0.029 0.001 0 0 0.005 0.005 0.001 0 0.001 0.016 0.007 0.002 0.065;0.367 0.006 0.017 0.053 0.009 0.004 0 0.002 0 0.001 0.001 0.001 0.101 0.001 0.005 0.016 0.022 0 0.001 0.007 0.028 0.042 0.005 0.008 0.007 0.013 0.002 0.001 0.008 0 0.001 0.007 0.043 0.001 0.002 0.007 0.006 0.001 0.003 0.001 0.016 0.007 0.012 0.011 0.003 0 0 0.002 0.012 0.002 0.001 0.018 0.003 0.005 0 0 0.005 0.001 0 0.002 0.029 0.005 0.001 0.065;
