pntP=[0.505 0.02 0.02 0.041 0.015 0.027 0.005 0.004 0.001 0.004 0.028 0.001 0.065 0.003 0 0.029 0.018 0 0 0.001 0.005 0.039 0.005 0.002 0 0.004 0.003 0.001 0 0 0 0.003 0.015 0.001 0 0 0 0.004 0.005 0.001 0 0.006 0.03 0 0 0 0.001 0.002 0.051 0.003 0.001 0.003 0.002 0.002 0 0 0 0.001 0.004 0 0.008 0.001 0.002 0.008;0.505 0.02 0.02 0.041 0.018 0 0 0.001 0.015 0.001 0 0 0.051 0.003 0.001 0.003 0.015 0.027 0.005 0.004 0.005 0.039 0.005 0.002 0 0.004 0.005 0.001 0.002 0.002 0 0 0.001 0.004 0.028 0.001 0 0.004 0.003 0.001 0 0.006 0.03 0 0 0.001 0.004 0 0.065 0.003 0 0.029 0 0 0 0.003 0 0 0.001 0.002 0.008 0.001 0.002 0.008;0.505 0.018 0.015 0.051 0.015 0.005 0 0.002 0.001 0 0 0 0.065 0 0 0.008 0.02 0 0.001 0.003 0.027 0.039 0.004 0.002 0.004 0.004 0.006 0.001 0.003 0 0 0.001 0.02 0 0 0.001 0.005 0.005 0.005 0 0.028 0.003 0.03 0.004 0 0 0.001 0.002 0.041 0.001 0 0.003 0.004 0.002 0.001 0 0.001 0.001 0 0 0.029 0.003 0.002 0.008;
0.485 0.019 0.018 0.034 0.051 0.009 0.001 0.007 0.014 0.008 0.03 0.008 0.007 0.002 0.004 0.049 0.02 0.003 0 0.001 0.002 0.038 0.002 0.001 0.001 0.001 0.005 0.001 0.001 0.001 0.001 0.005 0.003 0 0 0 0.002 0.002 0 0 0.001 0.002 0.01 0 0 0.001 0.001 0.003 0.061 0.002 0.002 0.004 0.002 0.005 0.001 0.006 0.002 0 0.005 0.005 0.003 0.002 0.003 0.043;0.485 0.019 0.018 0.034 0.02 0.003 0 0.001 0.003 0 0 0 0.061 0.002 0.002 0.004 0.051 0.009 0.001 0.007 0.002 0.038 0.002 0.001 0.002 0.002 0 0 0.002 0.005 0.001 0.006 0.014 0.008 0.03 0.008 0.001 0.001 0.005 0.001 0.001 0.002 0.01 0 0.002 0 0.005 0.005 0.007 0.002 0.004 0.049 0.001 0.001 0.001 0.005 0 0.001 0.001 0.003 0.003 0.002 0.003 0.043;0.485 0.02 0.003 0.061 0.051 0.002 0.002 0.002 0.014 0.001 0.001 0.002 0.007 0.001 0 0.003 0.019 0.003 0 0.002 0.009 0.038 0.002 0.005 0.008 0.001 0.002 0 0.002 0.001 0.001 0.002 0.018 0 0 0.002 0.001 0.002 0 0.001 0.03 0.005 0.01 0.005 0.004 0.001 0.001 0.003 0.034 0.001 0 0.004 0.007 0.001 0 0.006 0.008 0.001 0 0.005 0.049 0.005 0.003 0.043;
0.506 0.023 0.036 0.027 0.005 0.016 0.007 0.004 0.002 0.003 0.04 0.001 0.056 0.006 0.006 0.024 0.026 0 0.002 0.001 0.001 0.001 0.002 0 0.001 0.001 0.011 0 0.004 0 0 0.003 0.009 0.001 0.002 0 0.002 0.008 0.005 0.001 0.003 0 0.071 0.004 0.003 0 0.001 0.002 0.041 0.002 0.006 0 0 0.004 0.001 0.002 0.002 0 0.006 0 0.001 0 0.002 0.006;0.506 0.023 0.036 0.027 0.026 0 0.002 0.001 0.009 0.001 0.002 0 0.041 0.002 0.006 0 0.005 0.016 0.007 0.004 0.001 0.001 0.002 0 0.002 0.008 0.005 0.001 0 0.004 0.001 0.002 0.002 0.003 0.04 0.001 0.001 0.001 0.011 0 0.003 0 0.071 0.004 0.002 0 0.006 0 0.056 0.006 0.006 0.024 0.004 0 0 0.003 0.003 0 0.001 0.002 0.001 0 0.002 0.006;0.506 0.026 0.009 0.041 0.005 0.001 0.002 0 0.002 0.001 0.003 0.002 0.056 0.004 0.003 0.001 0.023 0 0.001 0.002 0.016 0.001 0.008 0.004 0.003 0.001 0 0 0.006 0 0 0 0.036 0.002 0.002 0.006 0.007 0.002 0.005 0.001 0.04 0.011 0.071 0.006 0.006 0 0.001 0.002 0.027 0.001 0 0 0.004 0 0.001 0.002 0.001 0 0.004 0 0.024 0.003 0.002 0.006;
0.473 0.059 0.009 0.011 0.01 0.02 0.001 0.003 0.048 0.004 0.06 0.008 0.026 0.006 0 0.019 0.059 0.01 0 0 0.001 0.015 0 0.003 0.004 0.001 0.003 0.002 0.003 0.002 0 0.008 0.021 0.002 0.002 0.002 0 0.006 0.002 0.001 0.007 0 0.05 0.005 0.001 0.001 0 0.004 0 0 0.001 0 0.001 0 0.001 0.002 0 0 0.005 0 0 0 0.001 0.017;0.473 0.059 0.009 0.011 0.059 0.01 0 0 0.021 0.002 0.002 0.002 0 0 0.001 0 0.01 0.02 0.001 0.003 0.001 0.015 0 0.003 0 0.006 0.002 0.001 0.001 0 0.001 0.002 0.048 0.004 0.06 0.008 0.004 0.001 0.003 0.002 0.007 0 0.05 0.005 0 0 0.005 0 0.026 0.006 0 0.019 0.003 0.002 0 0.008 0.001 0.001 0 0.004 0 0 0.001 0.017;0.473 0.059 0.021 0 0.01 0.001 0 0.001 0.048 0.004 0.007 0 0.026 0.003 0.001 0 0.059 0.01 0.002 0 0.02 0.015 0.006 0 0.004 0.001 0 0 0.006 0.002 0.001 0 0.009 0 0.002 0.001 0.001 0 0.002 0.001 0.06 0.003 0.05 0.005 0 0 0 0.001 0.011 0 0.002 0 0.003 0.003 0.001 0.002 0.008 0.002 0.005 0 0.019 0.008 0.004 0.017;
0.472 0.013 0.02 0.05 0.001 0.018 0.003 0.001 0.022 0.007 0.036 0.002 0.052 0.008 0.004 0.047 0.013 0 0.002 0.001 0 0.011 0.003 0 0 0.001 0.001 0 0 0.001 0 0.003 0 0 0 0 0 0 0.002 0 0 0 0.002 0 0 0 0 0.003 0.078 0.001 0.004 0.014 0.001 0.003 0 0.007 0.004 0 0.01 0 0.01 0.005 0.002 0.062;0.472 0.013 0.02 0.05 0.013 0 0.002 0.001 0 0 0 0 0.078 0.001 0.004 0.014 0.001 0.018 0.003 0.001 0 0.011 0.003 0 0 0 0.002 0 0.001 0.003 0 0.007 0.022 0.007 0.036 0.002 0 0.001 0.001 0 0 0 0.002 0 0.004 0 0.01 0 0.052 0.008 0.004 0.047 0 0.001 0 0.003 0 0 0 0.003 0.01 0.005 0.002 0.062;0.472 0.013 0 0.078 0.001 0 0 0.001 0.022 0 0 0.004 0.052 0 0 0.01 0.013 0 0 0.001 0.018 0.011 0 0.003 0.007 0.001 0 0 0.008 0.001 0 0.005 0.02 0.002 0 0.004 0.003 0.003 0.002 0 0.036 0.001 0.002 0.01 0.004 0 0 0.002 0.05 0.001 0 0.014 0.001 0 0 0.007 0.002 0 0 0 0.047 0.003 0.003 0.062;
0.496 0.03 0.007 0.043 0.029 0.021 0.005 0.002 0.012 0.002 0.01 0.002 0.044 0.003 0.001 0.058 0.007 0.001 0 0 0.001 0.014 0.001 0 0 0.001 0.003 0 0.001 0 0 0.002 0.009 0.001 0 0 0 0.005 0.001 0 0 0.003 0.02 0.003 0.001 0 0 0.001 0.05 0.007 0 0.013 0.004 0.002 0 0.001 0 0.001 0.008 0.004 0.015 0 0.004 0.051;0.496 0.03 0.007 0.043 0.007 0.001 0 0 0.009 0.001 0 0 0.05 0.007 0 0.013 0.029 0.021 0.005 0.002 0.001 0.014 0.001 0 0 0.005 0.001 0 0.004 0.002 0 0.001 0.012 0.002 0.01 0.002 0 0.001 0.003 0 0 0.003 0.02 0.003 0 0.001 0.008 0.004 0.044 0.003 0.001 0.058 0.001 0 0 0.002 0.001 0 0 0.001 0.015 0 0.004 0.051;0.496 0.007 0.009 0.05 0.029 0.001 0 0.004 0.012 0 0 0 0.044 0.001 0.001 0.015 0.03 0.001 0.001 0.007 0.021 0.014 0.005 0.002 0.002 0.001 0.003 0.001 0.003 0 0 0 0.007 0 0 0 0.005 0.001 0.001 0 0.01 0.003 0.02 0.008 0.001 0 0 0.004 0.043 0 0 0.013 0.002 0 0 0.001 0.002 0 0.003 0.004 0.058 0.002 0.001 0.051;
0.512 0.067 0.006 0.003 0.033 0.01 0 0.003 0.034 0.008 0.016 0.002 0.013 0.004 0.01 0.04 0.021 0.003 0 0 0.006 0.018 0.002 0 0.003 0.002 0.012 0.003 0.001 0.002 0 0.005 0.021 0.001 0.001 0 0.002 0.006 0.003 0 0.003 0 0.036 0.005 0.002 0 0.003 0.001 0.039 0.002 0 0.001 0.003 0.001 0 0.001 0 0.001 0.004 0.001 0 0 0.001 0.023;0.512 0.067 0.006 0.003 0.021 0.003 0 0 0.021 0.001 0.001 0 0.039 0.002 0 0.001 0.033 0.01 0 0.003 0.006 0.018 0.002 0 0.002 0.006 0.003 0 0.003 0.001 0 0.001 0.034 0.008 0.016 0.002 0.003 0.002 0.012 0.003 0.003 0 0.036 0.005 0 0.001 0.004 0.001 0.013 0.004 0.01 0.04 0.001 0.002 0 0.005 0.002 0 0.003 0.001 0 0 0.001 0.023;0.512 0.021 0.021 0.039 0.033 0.006 0.002 0.003 0.034 0.003 0.003 0 0.013 0.001 0.002 0 0.067 0.003 0.001 0.002 0.01 0.018 0.006 0.001 0.008 0.002 0 0.001 0.004 0.002 0 0 0.006 0 0.001 0 0 0.002 0.003 0 0.016 0.012 0.036 0.004 0.01 0 0.003 0.001 0.003 0 0 0.001 0.003 0 0 0.001 0.002 0.003 0.005 0.001 0.04 0.005 0.001 0.023;
0.498 0.003 0.012 0.067 0.01 0.039 0.01 0.002 0.007 0.008 0.002 0 0.073 0.002 0.001 0.041 0.022 0 0.001 0.003 0.002 0.01 0.001 0 0 0.002 0.001 0 0.002 0 0.001 0.004 0.012 0 0 0.002 0 0 0.004 0 0 0.006 0.01 0 0.002 0 0 0.004 0.039 0 0.002 0.013 0 0.002 0.001 0 0 0.001 0.003 0.001 0.011 0.002 0.001 0.06;0.498 0.003 0.012 0.067 0.022 0 0.001 0.003 0.012 0 0 0.002 0.039 0 0.002 0.013 0.01 0.039 0.01 0.002 0.002 0.01 0.001 0 0 0 0.004 0 0 0.002 0.001 0 0.007 0.008 0.002 0 0 0.002 0.001 0 0 0.006 0.01 0 0 0.001 0.003 0.001 0.073 0.002 0.001 0.041 0.002 0 0.001 0.004 0.002 0 0 0.004 0.011 0.002 0.001 0.06;0.498 0.022 0.012 0.039 0.01 0.002 0 0 0.007 0 0 0 0.073 0.002 0.002 0.011 0.003 0 0 0 0.039 0.01 0 0.002 0.008 0.002 0.006 0.001 0.002 0 0 0.002 0.012 0.001 0 0.002 0.01 0.001 0.004 0.001 0.002 0.001 0.01 0.003 0.001 0.001 0 0.001 0.067 0.003 0.002 0.013 0.002 0 0 0 0 0 0 0.001 0.041 0.004 0.004 0.06;
0.494 0.011 0.044 0.027 0.048 0.024 0.006 0.002 0.003 0.001 0.024 0.007 0.036 0.003 0.004 0.027 0.018 0.002 0.003 0.001 0.001 0.003 0 0 0 0 0.002 0.001 0.003 0 0 0.006 0.03 0.002 0.005 0 0.001 0.003 0 0.001 0 0.001 0.006 0.001 0.001 0.001 0 0.003 0.029 0.001 0.002 0.002 0.002 0.009 0 0 0 0.002 0.001 0.006 0.004 0.009 0.001 0.076;0.494 0.011 0.044 0.027 0.018 0.002 0.003 0.001 0.03 0.002 0.005 0 0.029 0.001 0.002 0.002 0.048 0.024 0.006 0.002 0.001 0.003 0 0 0.001 0.003 0 0.001 0.002 0.009 0 0 0.003 0.001 0.024 0.007 0 0 0.002 0.001 0 0.001 0.006 0.001 0 0.002 0.001 0.006 0.036 0.003 0.004 0.027 0.003 0 0 0.006 0.001 0.001 0 0.003 0.004 0.009 0.001 0.076;0.494 0.018 0.03 0.029 0.048 0.001 0.001 0.002 0.003 0 0 0 0.036 0.003 0.001 0.004 0.011 0.002 0.002 0.001 0.024 0.003 0.003 0.009 0.001 0 0.001 0.002 0.003 0 0.001 0.009 0.044 0.003 0.005 0.002 0.006 0 0 0 0.024 0.002 0.006 0.001 0.004 0 0 0.001 0.027 0.001 0 0.002 0.002 0 0.001 0 0.007 0.001 0.001 0.006 0.027 0.006 0.003 0.076;
0.503 0.022 0.045 0.005 0 0.015 0.007 0.001 0.014 0.002 0.048 0 0.063 0.007 0.005 0.029 0.009 0 0.001 0.002 0.001 0.034 0 0.002 0.001 0.005 0.002 0 0 0.001 0 0.001 0.048 0 0.006 0 0 0.006 0.009 0.001 0.004 0.001 0.049 0.001 0.009 0.001 0 0.001 0.024 0.001 0.002 0 0 0.002 0 0.001 0 0 0.007 0 0 0 0 0.002;0.503 0.022 0.045 0.005 0.009 0 0.001 0.002 0.048 0 0.006 0 0.024 0.001 0.002 0 0 0.015 0.007 0.001 0.001 0.034 0 0.002 0 0.006 0.009 0.001 0 0.002 0 0.001 0.014 0.002 0.048 0 0.001 0.005 0.002 0 0.004 0.001 0.049 0.001 0 0 0.007 0 0.063 0.007 0.005 0.029 0 0.001 0 0.001 0.009 0.001 0 0.001 0 0 0 0.002;0.503 0.009 0.048 0.024 0 0.001 0 0 0.014 0.001 0.004 0 0.063 0 0.009 0 0.022 0 0 0.001 0.015 0.034 0.006 0.002 0.002 0.005 0.001 0 0.007 0.001 0.001 0 0.045 0.001 0.006 0.002 0.007 0 0.009 0 0.048 0.002 0.049 0.007 0.005 0 0 0 0.005 0.002 0 0 0.001 0.002 0.001 0.001 0 0 0.001 0 0.029 0.001 0.001 0.002;
