pntP=[0.302 0.003 0.004 0.037 0.073 0.012 0.002 0.019 0.049 0.002 0.011 0.023 0.024 0.002 0 0.035 0.012 0.002 0.001 0.004 0.001 0.006 0 0.001 0.001 0 0.003 0.001 0.002 0.001 0 0.006 0.019 0 0.002 0.001 0.004 0.005 0.001 0.002 0.003 0.001 0.01 0.001 0.002 0 0.008 0.011 0.032 0.004 0.001 0.02 0.012 0.004 0 0.03 0.005 0 0.006 0.042 0.015 0.001 0.001 0.118;0.302 0.003 0.004 0.037 0.012 0.002 0.001 0.004 0.019 0 0.002 0.001 0.032 0.004 0.001 0.02 0.073 0.012 0.002 0.019 0.001 0.006 0 0.001 0.004 0.005 0.001 0.002 0.012 0.004 0 0.03 0.049 0.002 0.011 0.023 0.001 0 0.003 0.001 0.003 0.001 0.01 0.001 0.005 0 0.006 0.042 0.024 0.002 0 0.035 0.002 0.001 0 0.006 0.002 0 0.008 0.011 0.015 0.001 0.001 0.118;0.302 0.012 0.019 0.032 0.073 0.001 0.004 0.012 0.049 0.001 0.003 0.005 0.024 0.002 0.002 0.015 0.003 0.002 0 0.004 0.012 0.006 0.005 0.004 0.002 0 0.001 0 0.002 0.001 0 0.001 0.004 0.001 0.002 0.001 0.002 0 0.001 0 0.011 0.003 0.01 0.006 0 0 0.008 0.001 0.037 0.004 0.001 0.02 0.019 0.001 0.002 0.03 0.023 0.001 0.001 0.042 0.035 0.006 0.011 0.118;
0.28 0.002 0.003 0.064 0.039 0.019 0.009 0.003 0.012 0.007 0.007 0.002 0.108 0.005 0.004 0.025 0.004 0.001 0 0.002 0.001 0.01 0.007 0 0 0.006 0.015 0.002 0.002 0.001 0.002 0 0.011 0.001 0 0.003 0.001 0.016 0.042 0.001 0.002 0.012 0.108 0.001 0.006 0 0.004 0.008 0.038 0 0 0.023 0.004 0.002 0.003 0.003 0.002 0 0.006 0.003 0.017 0 0 0.041;0.28 0.002 0.003 0.064 0.004 0.001 0 0.002 0.011 0.001 0 0.003 0.038 0 0 0.023 0.039 0.019 0.009 0.003 0.001 0.01 0.007 0 0.001 0.016 0.042 0.001 0.004 0.002 0.003 0.003 0.012 0.007 0.007 0.002 0 0.006 0.015 0.002 0.002 0.012 0.108 0.001 0.002 0 0.006 0.003 0.108 0.005 0.004 0.025 0.002 0.001 0.002 0 0.006 0 0.004 0.008 0.017 0 0 0.041;0.28 0.004 0.011 0.038 0.039 0.001 0.001 0.004 0.012 0 0.002 0.002 0.108 0.002 0.006 0.017 0.002 0.001 0.001 0 0.019 0.01 0.016 0.002 0.007 0.006 0.012 0 0.005 0.001 0 0 0.003 0 0 0 0.009 0.007 0.042 0.003 0.007 0.015 0.108 0.006 0.004 0.002 0.004 0 0.064 0.002 0.003 0.023 0.003 0 0.001 0.003 0.002 0.002 0.001 0.003 0.025 0 0.008 0.041;
0.264 0.025 0.025 0.001 0.072 0.034 0.007 0.005 0.047 0.007 0.012 0.006 0.033 0.008 0.005 0.027 0.022 0.018 0.006 0.004 0.012 0.103 0.001 0.016 0.005 0.009 0.01 0 0.007 0.016 0.002 0.004 0.011 0.001 0.003 0 0.003 0.01 0.003 0 0.005 0.003 0.03 0.002 0.001 0 0.003 0.004 0.012 0.003 0.003 0.008 0.006 0.004 0 0.006 0.004 0.002 0.004 0.003 0.003 0.004 0.002 0.044;0.264 0.025 0.025 0.001 0.022 0.018 0.006 0.004 0.011 0.001 0.003 0 0.012 0.003 0.003 0.008 0.072 0.034 0.007 0.005 0.012 0.103 0.001 0.016 0.003 0.01 0.003 0 0.006 0.004 0 0.006 0.047 0.007 0.012 0.006 0.005 0.009 0.01 0 0.005 0.003 0.03 0.002 0.004 0.002 0.004 0.003 0.033 0.008 0.005 0.027 0.007 0.016 0.002 0.004 0.001 0 0.003 0.004 0.003 0.004 0.002 0.044;0.264 0.022 0.011 0.012 0.072 0.012 0.003 0.006 0.047 0.005 0.005 0.004 0.033 0.007 0.001 0.003 0.025 0.018 0.001 0.003 0.034 0.103 0.01 0.004 0.007 0.009 0.003 0.002 0.008 0.016 0 0.004 0.025 0.006 0.003 0.003 0.007 0.001 0.003 0 0.012 0.01 0.03 0.004 0.005 0.002 0.003 0.002 0.001 0.004 0 0.008 0.005 0.016 0 0.006 0.006 0 0.002 0.003 0.027 0.004 0.004 0.044;
0.297 0.024 0.006 0.036 0.116 0.015 0.006 0.009 0.03 0 0.009 0.008 0.008 0.004 0.007 0.027 0.006 0.035 0.007 0.001 0.006 0.135 0.012 0.001 0 0.002 0.018 0.003 0.001 0.017 0.005 0.004 0.009 0.005 0 0.001 0.005 0.013 0.001 0.002 0 0.001 0.01 0.001 0.001 0.002 0.005 0.001 0.041 0.004 0.001 0.003 0.01 0.005 0.001 0.005 0.004 0.001 0.004 0.005 0.001 0 0 0.003;0.297 0.024 0.006 0.036 0.006 0.035 0.007 0.001 0.009 0.005 0 0.001 0.041 0.004 0.001 0.003 0.116 0.015 0.006 0.009 0.006 0.135 0.012 0.001 0.005 0.013 0.001 0.002 0.01 0.005 0.001 0.005 0.03 0 0.009 0.008 0 0.002 0.018 0.003 0 0.001 0.01 0.001 0.004 0.001 0.004 0.005 0.008 0.004 0.007 0.027 0.001 0.017 0.005 0.004 0.001 0.002 0.005 0.001 0.001 0 0 0.003;0.297 0.006 0.009 0.041 0.116 0.006 0.005 0.01 0.03 0 0 0.004 0.008 0.001 0.001 0.001 0.024 0.035 0.005 0.004 0.015 0.135 0.013 0.005 0 0.002 0.001 0.001 0.004 0.017 0.002 0 0.006 0.007 0 0.001 0.006 0.012 0.001 0.001 0.009 0.018 0.01 0.004 0.007 0.005 0.005 0 0.036 0.001 0.001 0.003 0.009 0.001 0.002 0.005 0.008 0.003 0.001 0.005 0.027 0.004 0.001 0.003;
0.3 0.002 0.032 0.022 0.001 0.013 0.006 0.004 0.066 0.002 0.013 0.004 0.069 0.01 0.005 0.039 0.02 0 0.004 0.004 0.001 0.024 0 0.005 0.004 0.004 0.002 0 0.008 0.01 0.002 0.009 0.017 0 0.022 0.001 0.004 0.008 0.022 0.002 0.017 0.01 0.091 0.001 0.006 0.004 0.001 0.008 0.012 0 0.005 0.008 0 0.004 0.003 0.01 0.004 0.001 0.006 0.001 0.005 0.007 0.002 0.033;0.3 0.002 0.032 0.022 0.02 0 0.004 0.004 0.017 0 0.022 0.001 0.012 0 0.005 0.008 0.001 0.013 0.006 0.004 0.001 0.024 0 0.005 0.004 0.008 0.022 0.002 0 0.004 0.003 0.01 0.066 0.002 0.013 0.004 0.004 0.004 0.002 0 0.017 0.01 0.091 0.001 0.004 0.001 0.006 0.001 0.069 0.01 0.005 0.039 0.008 0.01 0.002 0.009 0.006 0.004 0.001 0.008 0.005 0.007 0.002 0.033;0.3 0.02 0.017 0.012 0.001 0.001 0.004 0 0.066 0.004 0.017 0.004 0.069 0.008 0.006 0.005 0.002 0 0 0 0.013 0.024 0.008 0.004 0.002 0.004 0.01 0.001 0.01 0.01 0.004 0.007 0.032 0.004 0.022 0.005 0.006 0 0.022 0.003 0.013 0.002 0.091 0.006 0.005 0.002 0.001 0.002 0.022 0.004 0.001 0.008 0.004 0.005 0.002 0.01 0.004 0 0.001 0.001 0.039 0.009 0.008 0.033;
0.312 0.007 0.011 0.032 0.01 0.022 0.007 0.015 0.079 0.007 0.018 0.012 0.053 0.007 0.006 0.035 0.006 0.001 0 0.002 0 0.007 0 0.002 0.002 0.003 0.002 0.001 0.001 0.005 0.001 0.001 0.004 0 0 0.001 0 0.001 0.001 0 0.001 0 0.001 0 0 0.001 0 0.002 0.05 0.003 0.003 0.023 0.002 0.007 0.002 0.048 0.018 0.004 0.006 0.007 0.025 0.007 0.004 0.112;0.312 0.007 0.011 0.032 0.006 0.001 0 0.002 0.004 0 0 0.001 0.05 0.003 0.003 0.023 0.01 0.022 0.007 0.015 0 0.007 0 0.002 0 0.001 0.001 0 0.002 0.007 0.002 0.048 0.079 0.007 0.018 0.012 0.002 0.003 0.002 0.001 0.001 0 0.001 0 0.018 0.004 0.006 0.007 0.053 0.007 0.006 0.035 0.001 0.005 0.001 0.001 0 0.001 0 0.002 0.025 0.007 0.004 0.112;0.312 0.006 0.004 0.05 0.01 0 0 0.002 0.079 0.002 0.001 0.018 0.053 0.001 0 0.025 0.007 0.001 0 0.003 0.022 0.007 0.001 0.007 0.007 0.003 0 0.004 0.007 0.005 0.001 0.007 0.011 0 0 0.003 0.007 0 0.001 0.002 0.018 0.002 0.001 0.006 0.006 0.001 0 0.004 0.032 0.002 0.001 0.023 0.015 0.002 0 0.048 0.012 0.001 0 0.007 0.035 0.001 0.002 0.112;
0.274 0.002 0.006 0.038 0.016 0.023 0.002 0.011 0.104 0.002 0.018 0.019 0.023 0.011 0.002 0.033 0.008 0.001 0.001 0.001 0.001 0.023 0.002 0.002 0.003 0.001 0.005 0.001 0.002 0.012 0.005 0.008 0.025 0.004 0.025 0.009 0.005 0.008 0.002 0.005 0.011 0.017 0.065 0.001 0.003 0.004 0.002 0.015 0.017 0.001 0.003 0.008 0.007 0.005 0 0.026 0.003 0 0.006 0.001 0.005 0.002 0.001 0.054;0.274 0.002 0.006 0.038 0.008 0.001 0.001 0.001 0.025 0.004 0.025 0.009 0.017 0.001 0.003 0.008 0.016 0.023 0.002 0.011 0.001 0.023 0.002 0.002 0.005 0.008 0.002 0.005 0.007 0.005 0 0.026 0.104 0.002 0.018 0.019 0.003 0.001 0.005 0.001 0.011 0.017 0.065 0.001 0.003 0 0.006 0.001 0.023 0.011 0.002 0.033 0.002 0.012 0.005 0.008 0.003 0.004 0.002 0.015 0.005 0.002 0.001 0.054;0.274 0.008 0.025 0.017 0.016 0.001 0.005 0.007 0.104 0.003 0.011 0.003 0.023 0.002 0.003 0.005 0.002 0.001 0.004 0.001 0.023 0.023 0.008 0.005 0.002 0.001 0.017 0 0.011 0.012 0.004 0.002 0.006 0.001 0.025 0.003 0.002 0.002 0.002 0 0.018 0.005 0.065 0.006 0.002 0.005 0.002 0.001 0.038 0.001 0.009 0.008 0.011 0.002 0.005 0.026 0.019 0.001 0.001 0.001 0.033 0.008 0.015 0.054;
0.305 0.008 0.025 0.016 0.071 0.022 0.006 0.014 0.071 0.001 0.012 0.009 0.005 0.007 0.001 0.038 0.003 0.006 0.001 0.001 0.001 0.021 0.001 0.002 0 0 0.004 0.001 0 0.006 0.001 0.001 0.006 0.002 0.003 0 0 0 0.001 0 0.002 0.001 0.018 0 0 0.001 0.003 0.005 0.054 0.003 0.004 0.003 0.009 0.011 0.004 0.028 0.014 0.001 0.009 0.031 0.004 0.011 0.004 0.108;0.305 0.008 0.025 0.016 0.003 0.006 0.001 0.001 0.006 0.002 0.003 0 0.054 0.003 0.004 0.003 0.071 0.022 0.006 0.014 0.001 0.021 0.001 0.002 0 0 0.001 0 0.009 0.011 0.004 0.028 0.071 0.001 0.012 0.009 0 0 0.004 0.001 0.002 0.001 0.018 0 0.014 0.001 0.009 0.031 0.005 0.007 0.001 0.038 0 0.006 0.001 0.001 0 0.001 0.003 0.005 0.004 0.011 0.004 0.108;0.305 0.003 0.006 0.054 0.071 0.001 0 0.009 0.071 0 0.002 0.014 0.005 0 0 0.004 0.008 0.006 0.002 0.003 0.022 0.021 0 0.011 0.001 0 0.001 0.001 0.007 0.006 0.001 0.011 0.025 0.001 0.003 0.004 0.006 0.001 0.001 0.004 0.012 0.004 0.018 0.009 0.001 0.001 0.003 0.004 0.016 0.001 0 0.003 0.014 0.002 0 0.028 0.009 0.001 0 0.031 0.038 0.001 0.005 0.108;
0.275 0.013 0.012 0.029 0.009 0.002 0.003 0.014 0.062 0.006 0.022 0.006 0.061 0.008 0.004 0.037 0.004 0 0.001 0 0.001 0.04 0.007 0.001 0.003 0.009 0.008 0.001 0.001 0.014 0.001 0.002 0.013 0.001 0.009 0 0.001 0.007 0.013 0 0.008 0.003 0.041 0.005 0.004 0.001 0.001 0.003 0.042 0.001 0.001 0.026 0.002 0.009 0.008 0.02 0.008 0 0.007 0 0.014 0.003 0.004 0.089;0.275 0.013 0.012 0.029 0.004 0 0.001 0 0.013 0.001 0.009 0 0.042 0.001 0.001 0.026 0.009 0.002 0.003 0.014 0.001 0.04 0.007 0.001 0.001 0.007 0.013 0 0.002 0.009 0.008 0.02 0.062 0.006 0.022 0.006 0.003 0.009 0.008 0.001 0.008 0.003 0.041 0.005 0.008 0 0.007 0 0.061 0.008 0.004 0.037 0.001 0.014 0.001 0.002 0.004 0.001 0.001 0.003 0.014 0.003 0.004 0.089;0.275 0.004 0.013 0.042 0.009 0.001 0.001 0.002 0.062 0.003 0.008 0.008 0.061 0.001 0.004 0.014 0.013 0 0.001 0.001 0.002 0.04 0.007 0.009 0.006 0.009 0.003 0 0.008 0.014 0.001 0.003 0.012 0.001 0.009 0.001 0.003 0.007 0.013 0.008 0.022 0.008 0.041 0.007 0.004 0.001 0.001 0.004 0.029 0 0 0.026 0.014 0.001 0 0.02 0.006 0.001 0.005 0 0.037 0.002 0.003 0.089;
0.315 0.019 0.003 0.027 0 0.034 0.016 0.001 0.001 0.01 0.02 0.001 0.131 0.007 0.001 0.031 0.018 0 0 0.003 0 0.024 0.007 0.001 0 0.01 0.008 0 0.004 0.001 0 0.004 0.026 0.001 0 0.007 0.001 0.016 0.058 0.002 0 0.014 0.104 0.006 0.011 0.002 0.001 0.01 0.009 0.001 0 0.007 0 0.004 0.004 0 0 0.003 0.005 0 0.002 0 0 0.009;0.315 0.019 0.003 0.027 0.018 0 0 0.003 0.026 0.001 0 0.007 0.009 0.001 0 0.007 0 0.034 0.016 0.001 0 0.024 0.007 0.001 0.001 0.016 0.058 0.002 0 0.004 0.004 0 0.001 0.01 0.02 0.001 0 0.01 0.008 0 0 0.014 0.104 0.006 0 0.003 0.005 0 0.131 0.007 0.001 0.031 0.004 0.001 0 0.004 0.011 0.002 0.001 0.01 0.002 0 0 0.009;0.315 0.018 0.026 0.009 0 0 0.001 0 0.001 0 0 0 0.131 0.004 0.011 0.002 0.019 0 0.001 0.001 0.034 0.024 0.016 0.004 0.01 0.01 0.014 0.003 0.007 0.001 0.002 0 0.003 0 0 0 0.016 0.007 0.058 0.004 0.02 0.008 0.104 0.005 0.001 0 0.001 0 0.027 0.003 0.007 0.007 0.001 0.001 0.002 0 0.001 0 0.006 0 0.031 0.004 0.01 0.009;
