pntP=[0.151 0.006 0.004 0.015 0.024 0.019 0.005 0.012 0.072 0.006 0.007 0.009 0.088 0.008 0.007 0.014 0.009 0.002 0.001 0.005 0.001 0.014 0.001 0.006 0.004 0.013 0.002 0.002 0.005 0.009 0.001 0.015 0.015 0.002 0.003 0.007 0.002 0.003 0.004 0.004 0.004 0.003 0.008 0 0.011 0.004 0.002 0.003 0.026 0.001 0.011 0.052 0.007 0.005 0.012 0.072 0.004 0.007 0.016 0.017 0.025 0.004 0.004 0.125;0.151 0.006 0.004 0.015 0.009 0.002 0.001 0.005 0.015 0.002 0.003 0.007 0.026 0.001 0.011 0.052 0.024 0.019 0.005 0.012 0.001 0.014 0.001 0.006 0.002 0.003 0.004 0.004 0.007 0.005 0.012 0.072 0.072 0.006 0.007 0.009 0.004 0.013 0.002 0.002 0.004 0.003 0.008 0 0.004 0.007 0.016 0.017 0.088 0.008 0.007 0.014 0.005 0.009 0.001 0.015 0.011 0.004 0.002 0.003 0.025 0.004 0.004 0.125;0.151 0.009 0.015 0.026 0.024 0.001 0.002 0.007 0.072 0.004 0.004 0.004 0.088 0.005 0.011 0.025 0.006 0.002 0.002 0.001 0.019 0.014 0.003 0.005 0.006 0.013 0.003 0.007 0.008 0.009 0.004 0.004 0.004 0.001 0.003 0.011 0.005 0.001 0.004 0.012 0.007 0.002 0.008 0.016 0.007 0.001 0.002 0.004 0.015 0.005 0.007 0.052 0.012 0.006 0.004 0.072 0.009 0.002 0 0.017 0.014 0.015 0.003 0.125;
0.158 0.014 0.011 0.03 0.056 0.014 0.008 0.007 0.029 0.01 0.009 0.007 0.118 0.011 0.009 0.036 0.003 0.004 0.001 0.003 0.001 0.003 0.002 0.001 0 0.002 0.002 0 0.001 0 0 0.003 0.001 0.001 0.001 0 0.002 0.002 0.004 0.002 0.002 0.001 0.01 0.002 0 0.001 0.004 0.001 0.026 0.009 0.007 0.087 0.008 0.007 0.006 0.022 0.007 0.008 0.013 0.041 0.027 0.008 0.017 0.12;0.158 0.014 0.011 0.03 0.003 0.004 0.001 0.003 0.001 0.001 0.001 0 0.026 0.009 0.007 0.087 0.056 0.014 0.008 0.007 0.001 0.003 0.002 0.001 0.002 0.002 0.004 0.002 0.008 0.007 0.006 0.022 0.029 0.01 0.009 0.007 0 0.002 0.002 0 0.002 0.001 0.01 0.002 0.007 0.008 0.013 0.041 0.118 0.011 0.009 0.036 0.001 0 0 0.003 0 0.001 0.004 0.001 0.027 0.008 0.017 0.12;0.158 0.003 0.001 0.026 0.056 0.001 0.002 0.008 0.029 0 0.002 0.007 0.118 0.001 0 0.027 0.014 0.004 0.001 0.009 0.014 0.003 0.002 0.007 0.01 0.002 0.001 0.008 0.011 0 0.001 0.008 0.011 0.001 0.001 0.007 0.008 0.002 0.004 0.006 0.009 0.002 0.01 0.013 0.009 0 0.004 0.017 0.03 0.003 0 0.087 0.007 0.001 0.002 0.022 0.007 0 0.002 0.041 0.036 0.003 0.001 0.12;
0.166 0.004 0.001 0.054 0.03 0.007 0.008 0.006 0.022 0.004 0.007 0.012 0.129 0.003 0.004 0.045 0 0 0.001 0.001 0.001 0.002 0.006 0 0 0.009 0.002 0 0.003 0 0.001 0.002 0.001 0.001 0.002 0 0 0.005 0.02 0 0.001 0.009 0.023 0 0.002 0.001 0.006 0.004 0.038 0 0.002 0.085 0.006 0.006 0.007 0.026 0.006 0.004 0.011 0.025 0.051 0.001 0.003 0.124;0.166 0.004 0.001 0.054 0 0 0.001 0.001 0.001 0.001 0.002 0 0.038 0 0.002 0.085 0.03 0.007 0.008 0.006 0.001 0.002 0.006 0 0 0.005 0.02 0 0.006 0.006 0.007 0.026 0.022 0.004 0.007 0.012 0 0.009 0.002 0 0.001 0.009 0.023 0 0.006 0.004 0.011 0.025 0.129 0.003 0.004 0.045 0.003 0 0.001 0.002 0.002 0.001 0.006 0.004 0.051 0.001 0.003 0.124;0.166 0 0.001 0.038 0.03 0.001 0 0.006 0.022 0 0.001 0.006 0.129 0.003 0.002 0.051 0.004 0 0.001 0 0.007 0.002 0.005 0.006 0.004 0.009 0.009 0.004 0.003 0 0.001 0.001 0.001 0.001 0.002 0.002 0.008 0.006 0.02 0.007 0.007 0.002 0.023 0.011 0.004 0.001 0.006 0.003 0.054 0.001 0 0.085 0.006 0 0 0.026 0.012 0 0 0.025 0.045 0.002 0.004 0.124;
0.155 0.007 0.007 0.017 0.011 0.012 0.013 0.003 0.028 0.012 0.007 0.007 0.098 0.008 0.004 0.014 0.012 0.006 0.002 0.007 0.001 0.024 0.004 0.002 0.006 0.012 0.007 0 0.005 0.004 0 0.008 0.019 0.001 0.022 0.006 0.004 0.012 0.059 0.006 0.007 0.007 0.068 0.004 0.016 0.004 0.009 0.012 0.012 0.005 0.008 0.064 0.002 0.003 0.014 0.015 0 0.004 0.008 0.007 0.01 0.007 0.004 0.078;0.155 0.007 0.007 0.017 0.012 0.006 0.002 0.007 0.019 0.001 0.022 0.006 0.012 0.005 0.008 0.064 0.011 0.012 0.013 0.003 0.001 0.024 0.004 0.002 0.004 0.012 0.059 0.006 0.002 0.003 0.014 0.015 0.028 0.012 0.007 0.007 0.006 0.012 0.007 0 0.007 0.007 0.068 0.004 0 0.004 0.008 0.007 0.098 0.008 0.004 0.014 0.005 0.004 0 0.008 0.016 0.004 0.009 0.012 0.01 0.007 0.004 0.078;0.155 0.012 0.019 0.012 0.011 0.001 0.004 0.002 0.028 0.006 0.007 0 0.098 0.005 0.016 0.01 0.007 0.006 0.001 0.005 0.012 0.024 0.012 0.003 0.012 0.012 0.007 0.004 0.008 0.004 0.004 0.007 0.007 0.002 0.022 0.008 0.013 0.004 0.059 0.014 0.007 0.007 0.068 0.008 0.004 0 0.009 0.004 0.017 0.007 0.006 0.064 0.003 0.002 0.006 0.015 0.007 0 0.004 0.007 0.014 0.008 0.012 0.078;
0.148 0.01 0.011 0.008 0.022 0.016 0.01 0.003 0.008 0.001 0.021 0.003 0.115 0.007 0.013 0.019 0.001 0.005 0 0.003 0.001 0.026 0.011 0.005 0.002 0.028 0.019 0.001 0.002 0.001 0.001 0.005 0.007 0.001 0.013 0.003 0.005 0.012 0.098 0.004 0.013 0.015 0.132 0.009 0.003 0.002 0.016 0.005 0.024 0.003 0.005 0.026 0.004 0.002 0.005 0.005 0 0.003 0.002 0.004 0.015 0.006 0.005 0.027;0.148 0.01 0.011 0.008 0.001 0.005 0 0.003 0.007 0.001 0.013 0.003 0.024 0.003 0.005 0.026 0.022 0.016 0.01 0.003 0.001 0.026 0.011 0.005 0.005 0.012 0.098 0.004 0.004 0.002 0.005 0.005 0.008 0.001 0.021 0.003 0.002 0.028 0.019 0.001 0.013 0.015 0.132 0.009 0 0.003 0.002 0.004 0.115 0.007 0.013 0.019 0.002 0.001 0.001 0.005 0.003 0.002 0.016 0.005 0.015 0.006 0.005 0.027;0.148 0.001 0.007 0.024 0.022 0.001 0.005 0.004 0.008 0.002 0.013 0 0.115 0.002 0.003 0.015 0.01 0.005 0.001 0.003 0.016 0.026 0.012 0.002 0.001 0.028 0.015 0.003 0.007 0.001 0.002 0.006 0.011 0 0.013 0.005 0.01 0.011 0.098 0.005 0.021 0.019 0.132 0.002 0.013 0.001 0.016 0.005 0.008 0.003 0.003 0.026 0.003 0.005 0.004 0.005 0.003 0.001 0.009 0.004 0.019 0.005 0.005 0.027;
0.174 0.003 0.004 0.023 0.027 0.01 0.008 0.01 0.094 0.009 0.006 0.016 0.055 0.006 0.003 0.013 0.01 0.001 0 0.011 0.001 0.008 0.002 0.017 0.006 0.001 0 0.001 0.004 0.001 0 0.011 0.014 0.002 0.001 0.007 0.001 0 0.001 0.002 0.013 0.001 0.009 0.001 0.005 0.001 0 0.01 0.015 0.004 0.008 0.055 0.016 0.005 0.003 0.086 0.011 0.005 0.01 0.023 0.027 0.004 0.002 0.123;0.174 0.003 0.004 0.023 0.01 0.001 0 0.011 0.014 0.002 0.001 0.007 0.015 0.004 0.008 0.055 0.027 0.01 0.008 0.01 0.001 0.008 0.002 0.017 0.001 0 0.001 0.002 0.016 0.005 0.003 0.086 0.094 0.009 0.006 0.016 0.006 0.001 0 0.001 0.013 0.001 0.009 0.001 0.011 0.005 0.01 0.023 0.055 0.006 0.003 0.013 0.004 0.001 0 0.011 0.005 0.001 0 0.01 0.027 0.004 0.002 0.123;0.174 0.01 0.014 0.015 0.027 0.001 0.001 0.016 0.094 0.006 0.013 0.011 0.055 0.004 0.005 0.027 0.003 0.001 0.002 0.004 0.01 0.008 0 0.005 0.009 0.001 0.001 0.005 0.006 0.001 0.001 0.004 0.004 0 0.001 0.008 0.008 0.002 0.001 0.003 0.006 0 0.009 0.01 0.003 0 0 0.002 0.023 0.011 0.007 0.055 0.01 0.017 0.002 0.086 0.016 0.001 0.001 0.023 0.013 0.011 0.01 0.123;
0.165 0.003 0.01 0.012 0.011 0.012 0.002 0.02 0.126 0.003 0.014 0.009 0.007 0.01 0.001 0.024 0.003 0 0.002 0.001 0 0.004 0 0.013 0.003 0.001 0.005 0 0 0.002 0 0.008 0.017 0.001 0.041 0.002 0.001 0.007 0.006 0.007 0.014 0.003 0.042 0.002 0.001 0.004 0.003 0.005 0.022 0 0.008 0.013 0.013 0.013 0.003 0.104 0.014 0.001 0.007 0.009 0.023 0.012 0 0.131;0.165 0.003 0.01 0.012 0.003 0 0.002 0.001 0.017 0.001 0.041 0.002 0.022 0 0.008 0.013 0.011 0.012 0.002 0.02 0 0.004 0 0.013 0.001 0.007 0.006 0.007 0.013 0.013 0.003 0.104 0.126 0.003 0.014 0.009 0.003 0.001 0.005 0 0.014 0.003 0.042 0.002 0.014 0.001 0.007 0.009 0.007 0.01 0.001 0.024 0 0.002 0 0.008 0.001 0.004 0.003 0.005 0.023 0.012 0 0.131;0.165 0.003 0.017 0.022 0.011 0 0.001 0.013 0.126 0.003 0.014 0.014 0.007 0 0.001 0.023 0.003 0 0.001 0 0.012 0.004 0.007 0.013 0.003 0.001 0.003 0.001 0.01 0.002 0.004 0.012 0.01 0.002 0.041 0.008 0.002 0 0.006 0.003 0.014 0.005 0.042 0.007 0.001 0 0.003 0 0.012 0.001 0.002 0.013 0.02 0.013 0.007 0.104 0.009 0 0.002 0.009 0.024 0.008 0.005 0.131;
0.151 0.01 0.024 0.015 0.014 0.006 0.006 0.012 0.116 0.008 0.032 0.009 0.015 0.007 0 0.014 0.021 0.001 0.002 0 0.003 0.009 0.002 0.004 0.013 0.001 0.002 0.001 0.002 0.008 0.002 0.003 0.027 0.008 0.11 0.009 0.005 0.009 0.017 0.012 0.025 0.009 0.148 0.005 0.003 0.004 0.012 0.009 0.002 0 0.014 0.002 0.001 0.001 0.005 0.006 0.007 0.006 0.008 0.004 0 0.004 0.001 0.014;0.151 0.01 0.024 0.015 0.021 0.001 0.002 0 0.027 0.008 0.11 0.009 0.002 0 0.014 0.002 0.014 0.006 0.006 0.012 0.003 0.009 0.002 0.004 0.005 0.009 0.017 0.012 0.001 0.001 0.005 0.006 0.116 0.008 0.032 0.009 0.013 0.001 0.002 0.001 0.025 0.009 0.148 0.005 0.007 0.006 0.008 0.004 0.015 0.007 0 0.014 0.002 0.008 0.002 0.003 0.003 0.004 0.012 0.009 0 0.004 0.001 0.014;0.151 0.021 0.027 0.002 0.014 0.003 0.005 0.001 0.116 0.013 0.025 0.007 0.015 0.002 0.003 0 0.01 0.001 0.008 0 0.006 0.009 0.009 0.001 0.008 0.001 0.009 0.006 0.007 0.008 0.004 0.004 0.024 0.002 0.11 0.014 0.006 0.002 0.017 0.005 0.032 0.002 0.148 0.008 0 0.002 0.012 0.001 0.015 0 0.009 0.002 0.012 0.004 0.012 0.006 0.009 0.001 0.005 0.004 0.014 0.003 0.009 0.014;
0.131 0.015 0.002 0.029 0.061 0.008 0.006 0.007 0.019 0.003 0.019 0.007 0.081 0.005 0.007 0.022 0.007 0.015 0.001 0.006 0.006 0.032 0.012 0 0.001 0.013 0.013 0.002 0.003 0.004 0.006 0.001 0.007 0.008 0.006 0.004 0.003 0.01 0.052 0.003 0 0.009 0.081 0.004 0.002 0.005 0.036 0.005 0.013 0.01 0.003 0.046 0.008 0.006 0.007 0.01 0.006 0.004 0.009 0.023 0.015 0.001 0.004 0.056;0.131 0.015 0.002 0.029 0.007 0.015 0.001 0.006 0.007 0.008 0.006 0.004 0.013 0.01 0.003 0.046 0.061 0.008 0.006 0.007 0.006 0.032 0.012 0 0.003 0.01 0.052 0.003 0.008 0.006 0.007 0.01 0.019 0.003 0.019 0.007 0.001 0.013 0.013 0.002 0 0.009 0.081 0.004 0.006 0.004 0.009 0.023 0.081 0.005 0.007 0.022 0.003 0.004 0.006 0.001 0.002 0.005 0.036 0.005 0.015 0.001 0.004 0.056;0.131 0.007 0.007 0.013 0.061 0.006 0.003 0.008 0.019 0.001 0 0.006 0.081 0.003 0.002 0.015 0.015 0.015 0.008 0.01 0.008 0.032 0.01 0.006 0.003 0.013 0.009 0.004 0.005 0.004 0.005 0.001 0.002 0.001 0.006 0.003 0.006 0.012 0.052 0.007 0.019 0.013 0.081 0.009 0.007 0.006 0.036 0.004 0.029 0.006 0.004 0.046 0.007 0 0.003 0.01 0.007 0.002 0.004 0.023 0.022 0.001 0.005 0.056;
0.135 0.005 0.021 0.005 0.016 0.005 0.002 0.013 0.061 0.01 0.009 0.004 0.083 0.012 0.008 0.019 0.008 0.001 0.003 0.005 0.006 0.024 0.001 0.011 0.01 0.021 0.004 0.002 0.005 0.01 0.001 0.004 0.007 0 0.03 0.004 0.003 0.003 0.02 0.004 0.005 0 0.037 0.002 0.006 0.004 0.007 0.01 0.026 0.003 0.008 0.069 0.001 0.018 0.003 0.05 0.011 0.004 0.003 0.011 0.013 0.012 0.007 0.095;0.135 0.005 0.021 0.005 0.008 0.001 0.003 0.005 0.007 0 0.03 0.004 0.026 0.003 0.008 0.069 0.016 0.005 0.002 0.013 0.006 0.024 0.001 0.011 0.003 0.003 0.02 0.004 0.001 0.018 0.003 0.05 0.061 0.01 0.009 0.004 0.01 0.021 0.004 0.002 0.005 0 0.037 0.002 0.011 0.004 0.003 0.011 0.083 0.012 0.008 0.019 0.005 0.01 0.001 0.004 0.006 0.004 0.007 0.01 0.013 0.012 0.007 0.095;0.135 0.008 0.007 0.026 0.016 0.006 0.003 0.001 0.061 0.01 0.005 0.011 0.083 0.005 0.006 0.013 0.005 0.001 0 0.003 0.005 0.024 0.003 0.018 0.01 0.021 0 0.004 0.012 0.01 0.004 0.012 0.021 0.003 0.03 0.008 0.002 0.001 0.02 0.003 0.009 0.004 0.037 0.003 0.008 0.001 0.007 0.007 0.005 0.005 0.004 0.069 0.013 0.011 0.004 0.05 0.004 0.002 0.002 0.011 0.019 0.004 0.01 0.095;
