pntP=[0.65 0.03 0.042 0.023 0.002 0.023 0 0.005 0.002 0.001 0.023 0.002 0.008 0.004 0.003 0.052 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0 0 0 0.032 0.002 0.003 0.001 0 0 0 0 0 0 0.003 0 0 0 0 0.003 0.048 0.003 0.01 0.004 0 0.002 0 0 0.001 0 0 0 0.002 0.001 0.001 0.009;0.65 0.03 0.042 0.023 0 0 0 0 0.032 0.002 0.003 0.001 0.048 0.003 0.01 0.004 0.002 0.023 0 0.005 0 0.005 0 0 0 0 0 0 0 0.002 0 0 0.002 0.001 0.023 0.002 0 0 0 0 0 0 0.003 0 0.001 0 0 0 0.008 0.004 0.003 0.052 0 0 0 0 0 0 0 0.003 0.002 0.001 0.001 0.009;0.65 0 0.032 0.048 0.002 0 0 0 0.002 0 0 0.001 0.008 0 0 0.002 0.03 0 0.002 0.003 0.023 0.005 0 0.002 0.001 0 0 0 0.004 0 0 0.001 0.042 0 0.003 0.01 0 0 0 0 0.023 0 0.003 0 0.003 0 0 0.001 0.023 0 0.001 0.004 0.005 0 0 0 0.002 0 0 0 0.052 0 0.003 0.009;
0.66 0 0 0.089 0 0.022 0.002 0 0.002 0.011 0.044 0 0.012 0 0.002 0.03 0.043 0 0 0.009 0 0.007 0 0 0 0 0.001 0 0.001 0 0.001 0.007 0.01 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.035 0 0 0.006 0 0.001 0 0 0 0 0 0 0.001 0 0 0.003;0.66 0 0 0.089 0.043 0 0 0.009 0.01 0 0 0 0.035 0 0 0.006 0 0.022 0.002 0 0 0.007 0 0 0 0.001 0 0 0 0.001 0 0 0.002 0.011 0.044 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.012 0 0.002 0.03 0.001 0 0.001 0.007 0 0 0 0 0.001 0 0 0.003;0.66 0.043 0.01 0.035 0 0 0 0 0.002 0 0 0 0.012 0.001 0 0.001 0 0 0 0 0.022 0.007 0.001 0.001 0.011 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0.044 0.001 0 0 0.002 0.001 0 0 0.089 0.009 0 0.006 0 0 0 0 0 0 0 0 0.03 0.007 0 0.003;
0.643 0.034 0.049 0.003 0.005 0.019 0 0.001 0.001 0.002 0.018 0.001 0.003 0.004 0.006 0.054 0.03 0.002 0.004 0.001 0.001 0.001 0 0.001 0.001 0 0.002 0 0 0 0 0.005 0.014 0.001 0.002 0 0.001 0.003 0 0 0 0 0.001 0 0 0 0 0.003 0.064 0.003 0.004 0 0 0.004 0.001 0 0 0 0.001 0.001 0 0.001 0.002 0.003;0.643 0.034 0.049 0.003 0.03 0.002 0.004 0.001 0.014 0.001 0.002 0 0.064 0.003 0.004 0 0.005 0.019 0 0.001 0.001 0.001 0 0.001 0.001 0.003 0 0 0 0.004 0.001 0 0.001 0.002 0.018 0.001 0.001 0 0.002 0 0 0 0.001 0 0 0 0.001 0.001 0.003 0.004 0.006 0.054 0 0 0 0.005 0 0 0 0.003 0 0.001 0.002 0.003;0.643 0.03 0.014 0.064 0.005 0.001 0.001 0 0.001 0.001 0 0 0.003 0 0 0 0.034 0.002 0.001 0.003 0.019 0.001 0.003 0.004 0.002 0 0 0 0.004 0 0 0.001 0.049 0.004 0.002 0.004 0 0 0 0.001 0.018 0.002 0.001 0.001 0.006 0 0 0.002 0.003 0.001 0 0 0.001 0.001 0 0 0.001 0 0 0.001 0.054 0.005 0.003 0.003;
0.622 0.021 0.007 0.062 0.005 0.036 0.005 0 0 0.008 0.055 0.001 0.008 0 0.001 0.024 0.016 0.002 0 0.001 0 0 0 0 0 0.001 0.002 0 0.001 0 0 0.001 0.019 0 0 0.001 0 0 0.001 0 0 0.001 0.001 0 0 0 0 0 0.071 0.005 0 0.003 0 0.002 0 0 0 0 0.007 0 0.002 0 0 0.008;0.622 0.021 0.007 0.062 0.016 0.002 0 0.001 0.019 0 0 0.001 0.071 0.005 0 0.003 0.005 0.036 0.005 0 0 0 0 0 0 0 0.001 0 0 0.002 0 0 0 0.008 0.055 0.001 0 0.001 0.002 0 0 0.001 0.001 0 0 0 0.007 0 0.008 0 0.001 0.024 0.001 0 0 0.001 0 0 0 0 0.002 0 0 0.008;0.622 0.016 0.019 0.071 0.005 0 0 0 0 0 0 0 0.008 0.001 0 0.002 0.021 0.002 0 0.005 0.036 0 0 0.002 0.008 0.001 0.001 0 0 0 0 0 0.007 0 0 0 0.005 0 0.001 0 0.055 0.002 0.001 0.007 0.001 0 0 0 0.062 0.001 0.001 0.003 0 0 0 0 0.001 0 0 0 0.024 0.001 0 0.008;
0.656 0.024 0.003 0.071 0 0.049 0.008 0 0.005 0.005 0.026 0.001 0.003 0 0.001 0.015 0.003 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0.048 0.003 0 0.008 0 0.004 0.002 0 0 0 0.005 0 0 0 0 0.002 0.037 0.002 0 0.004 0 0.001 0 0 0 0 0.005 0 0 0 0 0.007;0.656 0.024 0.003 0.071 0.003 0 0 0 0.048 0.003 0 0.008 0.037 0.002 0 0.004 0 0.049 0.008 0 0 0.001 0 0 0 0.004 0.002 0 0 0.001 0 0 0.005 0.005 0.026 0.001 0 0 0.001 0 0 0 0.005 0 0 0 0.005 0 0.003 0 0.001 0.015 0 0 0 0 0 0 0 0.002 0 0 0 0.007;0.656 0.003 0.048 0.037 0 0 0 0 0.005 0 0 0 0.003 0 0 0 0.024 0 0.003 0.002 0.049 0.001 0.004 0.001 0.005 0 0 0 0 0 0 0 0.003 0 0 0 0.008 0 0.002 0 0.026 0.001 0.005 0.005 0.001 0 0 0 0.071 0 0.008 0.004 0 0 0 0 0.001 0 0 0 0.015 0 0.002 0.007;
0.629 0 0.001 0.109 0 0.029 0.007 0 0.001 0.006 0.032 0 0.005 0 0 0.039 0.009 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0.056 0 0 0.006 0 0.003 0 0 0 0 0.002 0 0 0 0 0.003 0.044 0 0 0.007 0 0 0 0 0 0 0.002 0 0.002 0 0 0.006;0.629 0 0.001 0.109 0.009 0 0 0.001 0.056 0 0 0.006 0.044 0 0 0.007 0 0.029 0.007 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0.001 0.006 0.032 0 0 0 0 0 0 0 0.002 0 0 0 0.002 0 0.005 0 0 0.039 0 0 0 0.001 0 0 0 0.003 0.002 0 0 0.006;0.629 0.009 0.056 0.044 0 0 0 0 0.001 0 0 0 0.005 0 0 0.002 0 0 0 0 0.029 0 0.003 0 0.006 0 0 0 0 0 0 0 0.001 0 0 0 0.007 0 0 0 0.032 0 0.002 0.002 0 0 0 0 0.109 0.001 0.006 0.007 0 0 0 0 0 0 0 0 0.039 0.001 0.003 0.006;
0.624 0.022 0.028 0.053 0.005 0.041 0.004 0.001 0.001 0 0.01 0.001 0.008 0.003 0.001 0.043 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.107 0.005 0 0.005 0 0.014 0 0.002 0 0 0.002 0 0.002 0 0 0.013;0.624 0.022 0.028 0.053 0 0 0 0 0.003 0 0 0 0.107 0.005 0 0.005 0.005 0.041 0.004 0.001 0 0.001 0 0 0 0 0 0 0 0.014 0 0.002 0.001 0 0.01 0.001 0 0 0.001 0 0 0 0 0 0 0 0.002 0 0.008 0.003 0.001 0.043 0 0 0 0 0 0 0 0 0.002 0 0 0.013;0.624 0 0.003 0.107 0.005 0 0 0 0.001 0 0 0 0.008 0 0 0.002 0.022 0 0 0.005 0.041 0.001 0 0.014 0 0 0 0 0.003 0 0 0 0.028 0 0 0 0.004 0 0 0 0.01 0.001 0 0.002 0.001 0 0 0 0.053 0 0 0.005 0.001 0 0 0.002 0.001 0 0 0 0.043 0 0 0.013;
0.649 0.019 0.052 0.026 0 0.038 0.001 0.002 0.009 0 0.034 0.001 0.004 0.004 0.001 0.04 0.024 0.003 0.003 0.004 0 0.007 0 0 0 0 0.003 0 0.001 0 0 0.001 0.003 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0.05 0.001 0.002 0.004 0 0.003 0 0.001 0 0 0.002 0 0.002 0 0.001 0.002;0.649 0.019 0.052 0.026 0.024 0.003 0.003 0.004 0.003 0.001 0 0.001 0.05 0.001 0.002 0.004 0 0.038 0.001 0.002 0 0.007 0 0 0 0 0 0 0 0.003 0 0.001 0.009 0 0.034 0.001 0 0 0.003 0 0 0 0 0 0 0 0.002 0 0.004 0.004 0.001 0.04 0.001 0 0 0.001 0 0 0 0.001 0.002 0 0.001 0.002;0.649 0.024 0.003 0.05 0 0 0 0 0.009 0 0 0 0.004 0.001 0 0.002 0.019 0.003 0.001 0.001 0.038 0.007 0 0.003 0 0 0 0 0.004 0 0 0 0.052 0.003 0 0.002 0.001 0 0 0 0.034 0.003 0 0.002 0.001 0 0 0.001 0.026 0.004 0.001 0.004 0.002 0 0 0.001 0.001 0 0 0 0.04 0.001 0.001 0.002;
0.634 0.033 0.004 0.056 0.001 0.025 0.001 0 0.003 0.005 0.031 0.003 0.011 0 0.003 0.055 0.009 0 0 0 0.001 0.003 0 0 0 0 0.002 0 0 0 0.001 0 0.012 0.001 0 0.002 0 0 0 0 0 0 0.001 0 0 0 0 0.002 0.067 0.003 0 0.006 0 0 0 0 0 0.003 0.007 0 0.003 0 0 0.012;0.634 0.033 0.004 0.056 0.009 0 0 0 0.012 0.001 0 0.002 0.067 0.003 0 0.006 0.001 0.025 0.001 0 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0.003 0.005 0.031 0.003 0 0 0.002 0 0 0 0.001 0 0 0.003 0.007 0 0.011 0 0.003 0.055 0 0 0.001 0 0 0 0 0.002 0.003 0 0 0.012;0.634 0.009 0.012 0.067 0.001 0.001 0 0 0.003 0 0 0 0.011 0 0 0.003 0.033 0 0.001 0.003 0.025 0.003 0 0 0.005 0 0 0.003 0 0 0 0 0.004 0 0 0 0.001 0 0 0 0.031 0.002 0.001 0.007 0.003 0.001 0 0 0.056 0 0.002 0.006 0 0 0 0 0.003 0 0 0 0.055 0 0.002 0.012;
0.655 0.002 0.007 0.09 0.002 0.036 0.004 0.001 0.001 0.003 0.042 0 0.007 0.002 0 0.006 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0.096 0 0 0.014 0.002 0.008 0.001 0 0 0 0.007 0 0.001 0 0 0.008;0.655 0.002 0.007 0.09 0 0 0 0 0.001 0 0 0.002 0.096 0 0 0.014 0.002 0.036 0.004 0.001 0 0.001 0.001 0 0 0 0 0 0.002 0.008 0.001 0 0.001 0.003 0.042 0 0 0 0 0 0 0 0 0 0 0 0.007 0 0.007 0.002 0 0.006 0 0 0 0 0 0 0 0 0.001 0 0 0.008;0.655 0 0.001 0.096 0.002 0 0 0.002 0.001 0 0 0 0.007 0 0 0.001 0.002 0 0 0 0.036 0.001 0 0.008 0.003 0 0 0 0.002 0 0 0 0.007 0 0 0 0.004 0.001 0 0.001 0.042 0 0 0.007 0 0 0 0 0.09 0 0.002 0.014 0.001 0 0 0 0 0 0 0 0.006 0 0 0.008;
