pntP=[0.293 0.007 0.019 0.018 0.019 0.01 0.016 0.001 0.023 0.003 0.018 0.006 0.135 0.007 0.006 0.024 0.004 0.002 0.001 0.006 0 0.039 0.002 0.004 0.003 0.011 0.004 0.001 0.004 0.006 0 0.018 0.031 0.002 0.002 0.004 0.002 0.001 0.001 0 0.001 0.002 0.002 0 0.005 0.001 0.002 0.005 0.01 0.003 0.001 0.047 0.001 0.014 0.006 0.017 0 0.002 0.007 0.008 0.005 0.005 0.002 0.101;0.293 0.007 0.019 0.018 0.004 0.002 0.001 0.006 0.031 0.002 0.002 0.004 0.01 0.003 0.001 0.047 0.019 0.01 0.016 0.001 0 0.039 0.002 0.004 0.002 0.001 0.001 0 0.001 0.014 0.006 0.017 0.023 0.003 0.018 0.006 0.003 0.011 0.004 0.001 0.001 0.002 0.002 0 0 0.002 0.007 0.008 0.135 0.007 0.006 0.024 0.004 0.006 0 0.018 0.005 0.001 0.002 0.005 0.005 0.005 0.002 0.101;0.293 0.004 0.031 0.01 0.019 0 0.002 0.001 0.023 0.003 0.001 0 0.135 0.004 0.005 0.005 0.007 0.002 0.002 0.003 0.01 0.039 0.001 0.014 0.003 0.011 0.002 0.002 0.007 0.006 0.001 0.005 0.019 0.001 0.002 0.001 0.016 0.002 0.001 0.006 0.018 0.004 0.002 0.007 0.006 0 0.002 0.002 0.018 0.006 0.004 0.047 0.001 0.004 0 0.017 0.006 0.001 0 0.008 0.024 0.018 0.005 0.101;
0.302 0.025 0.022 0.025 0.001 0.001 0.003 0.001 0.001 0.002 0.009 0.002 0.137 0.016 0.011 0.043 0.003 0 0.001 0.005 0 0.011 0.001 0.001 0.001 0.009 0.002 0.001 0 0.001 0.002 0.01 0.024 0.001 0.001 0.001 0.001 0.003 0.015 0.002 0.003 0 0.038 0.002 0.016 0.002 0.001 0.003 0.025 0.006 0.008 0.041 0 0.006 0 0.001 0 0.003 0.001 0.002 0.023 0.012 0.012 0.098;0.302 0.025 0.022 0.025 0.003 0 0.001 0.005 0.024 0.001 0.001 0.001 0.025 0.006 0.008 0.041 0.001 0.001 0.003 0.001 0 0.011 0.001 0.001 0.001 0.003 0.015 0.002 0 0.006 0 0.001 0.001 0.002 0.009 0.002 0.001 0.009 0.002 0.001 0.003 0 0.038 0.002 0 0.003 0.001 0.002 0.137 0.016 0.011 0.043 0 0.001 0.002 0.01 0.016 0.002 0.001 0.003 0.023 0.012 0.012 0.098;0.302 0.003 0.024 0.025 0.001 0 0.001 0 0.001 0.001 0.003 0 0.137 0 0.016 0.023 0.025 0 0.001 0.006 0.001 0.011 0.003 0.006 0.002 0.009 0 0.003 0.016 0.001 0.002 0.012 0.022 0.001 0.001 0.008 0.003 0.001 0.015 0 0.009 0.002 0.038 0.001 0.011 0.002 0.001 0.012 0.025 0.005 0.001 0.041 0.001 0.001 0.002 0.001 0.002 0.001 0.002 0.002 0.043 0.01 0.003 0.098;
0.315 0.009 0.017 0.052 0.004 0.01 0.003 0.001 0.001 0.009 0.007 0.001 0.141 0.002 0.005 0.062 0 0 0.001 0 0 0.007 0 0.001 0 0.001 0.001 0 0 0 0 0 0.001 0 0 0.001 0.001 0.002 0.003 0 0 0.001 0.012 0 0.002 0 0 0 0.062 0.005 0.001 0.067 0.001 0.003 0.002 0 0 0.003 0.002 0.006 0.033 0.006 0.003 0.133;0.315 0.009 0.017 0.052 0 0 0.001 0 0.001 0 0 0.001 0.062 0.005 0.001 0.067 0.004 0.01 0.003 0.001 0 0.007 0 0.001 0.001 0.002 0.003 0 0.001 0.003 0.002 0 0.001 0.009 0.007 0.001 0 0.001 0.001 0 0 0.001 0.012 0 0 0.003 0.002 0.006 0.141 0.002 0.005 0.062 0 0 0 0 0.002 0 0 0 0.033 0.006 0.003 0.133;0.315 0 0.001 0.062 0.004 0 0.001 0.001 0.001 0 0 0 0.141 0 0.002 0.033 0.009 0 0 0.005 0.01 0.007 0.002 0.003 0.009 0.001 0.001 0.003 0.002 0 0 0.006 0.017 0.001 0 0.001 0.003 0 0.003 0.002 0.007 0.001 0.012 0.002 0.005 0 0 0.003 0.052 0 0.001 0.067 0.001 0.001 0 0 0.001 0 0 0.006 0.062 0 0 0.133;
0.277 0.023 0.004 0.022 0.001 0.015 0.003 0.002 0.016 0.009 0.01 0.001 0.135 0.009 0.001 0.039 0.015 0.006 0.001 0.007 0.007 0.062 0.008 0 0.004 0.021 0.009 0 0.009 0.003 0 0.013 0.014 0.003 0.002 0.002 0 0.007 0.017 0.002 0.003 0.006 0.027 0.003 0.005 0.002 0 0.004 0.02 0.001 0.002 0.029 0 0.006 0.004 0.002 0.005 0.003 0.004 0 0.021 0 0.008 0.066;0.277 0.023 0.004 0.022 0.015 0.006 0.001 0.007 0.014 0.003 0.002 0.002 0.02 0.001 0.002 0.029 0.001 0.015 0.003 0.002 0.007 0.062 0.008 0 0 0.007 0.017 0.002 0 0.006 0.004 0.002 0.016 0.009 0.01 0.001 0.004 0.021 0.009 0 0.003 0.006 0.027 0.003 0.005 0.003 0.004 0 0.135 0.009 0.001 0.039 0.009 0.003 0 0.013 0.005 0.002 0 0.004 0.021 0 0.008 0.066;0.277 0.015 0.014 0.02 0.001 0.007 0 0 0.016 0.004 0.003 0.005 0.135 0.009 0.005 0.021 0.023 0.006 0.003 0.001 0.015 0.062 0.007 0.006 0.009 0.021 0.006 0.003 0.009 0.003 0.002 0 0.004 0.001 0.002 0.002 0.003 0.008 0.017 0.004 0.01 0.009 0.027 0.004 0.001 0 0 0.008 0.022 0.007 0.002 0.029 0.002 0 0.002 0.002 0.001 0 0.003 0 0.039 0.013 0.004 0.066;
0.275 0.014 0.013 0.033 0.004 0.015 0.003 0.01 0.069 0.006 0.01 0.008 0.079 0.006 0.004 0.043 0.001 0 0.002 0 0.002 0.024 0.006 0.002 0.001 0.009 0.009 0.001 0.001 0.011 0 0.001 0 0.002 0.009 0.001 0.002 0.012 0.014 0 0 0.009 0.046 0.001 0.001 0.004 0.003 0.002 0.04 0.002 0 0.027 0.002 0.004 0.001 0.022 0.011 0.001 0.001 0.002 0.02 0 0.004 0.095;0.275 0.014 0.013 0.033 0.001 0 0.002 0 0 0.002 0.009 0.001 0.04 0.002 0 0.027 0.004 0.015 0.003 0.01 0.002 0.024 0.006 0.002 0.002 0.012 0.014 0 0.002 0.004 0.001 0.022 0.069 0.006 0.01 0.008 0.001 0.009 0.009 0.001 0 0.009 0.046 0.001 0.011 0.001 0.001 0.002 0.079 0.006 0.004 0.043 0.001 0.011 0 0.001 0.001 0.004 0.003 0.002 0.02 0 0.004 0.095;0.275 0.001 0 0.04 0.004 0.002 0.002 0.002 0.069 0.001 0 0.011 0.079 0.001 0.001 0.02 0.014 0 0.002 0.002 0.015 0.024 0.012 0.004 0.006 0.009 0.009 0.001 0.006 0.011 0.004 0 0.013 0.002 0.009 0 0.003 0.006 0.014 0.001 0.01 0.009 0.046 0.001 0.004 0 0.003 0.004 0.033 0 0.001 0.027 0.01 0.002 0 0.022 0.008 0.001 0.001 0.002 0.043 0.001 0.002 0.095;
0.278 0.025 0.011 0.004 0.082 0.014 0.005 0.012 0.043 0.005 0.006 0.006 0.058 0.006 0.007 0.043 0.013 0.014 0.002 0.002 0.006 0.067 0.007 0.009 0.005 0.011 0.012 0.002 0.003 0.018 0.002 0.005 0.011 0.004 0.008 0.002 0.002 0.013 0.008 0 0.005 0.004 0.05 0.002 0.001 0.002 0.01 0.004 0.016 0.003 0.001 0.002 0.004 0.004 0.001 0.004 0.008 0 0.002 0.009 0.003 0.002 0.004 0.028;0.278 0.025 0.011 0.004 0.013 0.014 0.002 0.002 0.011 0.004 0.008 0.002 0.016 0.003 0.001 0.002 0.082 0.014 0.005 0.012 0.006 0.067 0.007 0.009 0.002 0.013 0.008 0 0.004 0.004 0.001 0.004 0.043 0.005 0.006 0.006 0.005 0.011 0.012 0.002 0.005 0.004 0.05 0.002 0.008 0 0.002 0.009 0.058 0.006 0.007 0.043 0.003 0.018 0.002 0.005 0.001 0.002 0.01 0.004 0.003 0.002 0.004 0.028;0.278 0.013 0.011 0.016 0.082 0.006 0.002 0.004 0.043 0.005 0.005 0.008 0.058 0.003 0.001 0.003 0.025 0.014 0.004 0.003 0.014 0.067 0.013 0.004 0.005 0.011 0.004 0 0.006 0.018 0.002 0.002 0.011 0.002 0.008 0.001 0.005 0.007 0.008 0.001 0.006 0.012 0.05 0.002 0.007 0.002 0.01 0.004 0.004 0.002 0.002 0.002 0.012 0.009 0 0.004 0.006 0.002 0.002 0.009 0.043 0.005 0.004 0.028;
0.295 0.027 0.014 0.019 0.069 0.019 0.004 0.007 0.016 0.002 0.008 0.004 0.068 0.009 0.009 0.033 0.003 0.007 0.002 0.004 0.003 0.012 0.003 0 0.002 0.002 0.005 0.003 0.001 0.003 0.002 0.014 0.017 0.003 0.003 0 0.004 0.007 0.011 0.002 0.002 0.005 0.032 0.004 0.007 0 0.014 0.007 0.024 0.003 0.002 0.027 0.006 0.006 0.002 0.005 0.003 0 0.005 0.021 0.006 0.005 0.01 0.088;0.295 0.027 0.014 0.019 0.003 0.007 0.002 0.004 0.017 0.003 0.003 0 0.024 0.003 0.002 0.027 0.069 0.019 0.004 0.007 0.003 0.012 0.003 0 0.004 0.007 0.011 0.002 0.006 0.006 0.002 0.005 0.016 0.002 0.008 0.004 0.002 0.002 0.005 0.003 0.002 0.005 0.032 0.004 0.003 0 0.005 0.021 0.068 0.009 0.009 0.033 0.001 0.003 0.002 0.014 0.007 0 0.014 0.007 0.006 0.005 0.01 0.088;0.295 0.003 0.017 0.024 0.069 0.003 0.004 0.006 0.016 0.002 0.002 0.003 0.068 0.001 0.007 0.006 0.027 0.007 0.003 0.003 0.019 0.012 0.007 0.006 0.002 0.002 0.005 0 0.009 0.003 0 0.005 0.014 0.002 0.003 0.002 0.004 0.003 0.011 0.002 0.008 0.005 0.032 0.005 0.009 0.002 0.014 0.01 0.019 0.004 0 0.027 0.007 0 0.002 0.005 0.004 0.003 0.004 0.021 0.033 0.014 0.007 0.088;
0.293 0.015 0.016 0.038 0.005 0.008 0.003 0.012 0.047 0.007 0.005 0.003 0.104 0.007 0.005 0.044 0.002 0 0 0 0 0.035 0.01 0.002 0 0.013 0.008 0.001 0 0.002 0 0 0.003 0 0 0 0 0.003 0 0 0.001 0.002 0.008 0 0 0.001 0 0 0.055 0.005 0.005 0.047 0.003 0.004 0.002 0.019 0.008 0.003 0.004 0.001 0.019 0.009 0.005 0.108;0.293 0.015 0.016 0.038 0.002 0 0 0 0.003 0 0 0 0.055 0.005 0.005 0.047 0.005 0.008 0.003 0.012 0 0.035 0.01 0.002 0 0.003 0 0 0.003 0.004 0.002 0.019 0.047 0.007 0.005 0.003 0 0.013 0.008 0.001 0.001 0.002 0.008 0 0.008 0.003 0.004 0.001 0.104 0.007 0.005 0.044 0 0.002 0 0 0 0.001 0 0 0.019 0.009 0.005 0.108;0.293 0.002 0.003 0.055 0.005 0 0 0.003 0.047 0 0.001 0.008 0.104 0 0 0.019 0.015 0 0 0.005 0.008 0.035 0.003 0.004 0.007 0.013 0.002 0.003 0.007 0.002 0.001 0.009 0.016 0 0 0.005 0.003 0.01 0 0.002 0.005 0.008 0.008 0.004 0.005 0 0 0.005 0.038 0 0 0.047 0.012 0.002 0 0.019 0.003 0.001 0 0.001 0.044 0 0 0.108;
0.293 0.007 0.044 0.023 0 0.008 0.003 0.001 0.006 0.004 0.005 0.002 0.122 0.011 0.013 0.043 0.014 0 0 0.001 0.001 0.025 0.004 0.003 0.002 0.005 0.009 0.002 0.004 0.001 0 0.002 0.001 0 0.001 0.001 0.004 0.013 0.021 0.002 0.01 0.001 0.042 0.002 0 0 0 0.005 0.046 0.005 0.003 0.045 0 0.001 0.006 0.002 0.002 0.001 0.004 0 0.021 0.01 0.002 0.091;0.293 0.007 0.044 0.023 0.014 0 0 0.001 0.001 0 0.001 0.001 0.046 0.005 0.003 0.045 0 0.008 0.003 0.001 0.001 0.025 0.004 0.003 0.004 0.013 0.021 0.002 0 0.001 0.006 0.002 0.006 0.004 0.005 0.002 0.002 0.005 0.009 0.002 0.01 0.001 0.042 0.002 0.002 0.001 0.004 0 0.122 0.011 0.013 0.043 0.004 0.001 0 0.002 0 0 0 0.005 0.021 0.01 0.002 0.091;0.293 0.014 0.001 0.046 0 0.001 0.004 0 0.006 0.002 0.01 0.002 0.122 0.004 0 0.021 0.007 0 0 0.005 0.008 0.025 0.013 0.001 0.004 0.005 0.001 0.001 0.011 0.001 0 0.01 0.044 0 0.001 0.003 0.003 0.004 0.021 0.006 0.005 0.009 0.042 0.004 0.013 0 0 0.002 0.023 0.001 0.001 0.045 0.001 0.003 0.002 0.002 0.002 0.002 0.002 0 0.043 0.002 0.005 0.091;
0.285 0 0.035 0.024 0.003 0.015 0.008 0.002 0.002 0.003 0.023 0 0.13 0.001 0.018 0.04 0.019 0.001 0.003 0.005 0 0.004 0.004 0 0 0.008 0.001 0 0.011 0 0 0.006 0.015 0 0.001 0.006 0 0.004 0.014 0 0.003 0.003 0.027 0 0.009 0 0 0.011 0.024 0.002 0.003 0.05 0.001 0.011 0.001 0.003 0.001 0.003 0.007 0 0.019 0.018 0.003 0.11;0.285 0 0.035 0.024 0.019 0.001 0.003 0.005 0.015 0 0.001 0.006 0.024 0.002 0.003 0.05 0.003 0.015 0.008 0.002 0 0.004 0.004 0 0 0.004 0.014 0 0.001 0.011 0.001 0.003 0.002 0.003 0.023 0 0 0.008 0.001 0 0.003 0.003 0.027 0 0.001 0.003 0.007 0 0.13 0.001 0.018 0.04 0.011 0 0 0.006 0.009 0 0 0.011 0.019 0.018 0.003 0.11;0.285 0.019 0.015 0.024 0.003 0 0 0.001 0.002 0 0.003 0.001 0.13 0.011 0.009 0.019 0 0.001 0 0.002 0.015 0.004 0.004 0.011 0.003 0.008 0.003 0.003 0.001 0 0 0.018 0.035 0.003 0.001 0.003 0.008 0.004 0.014 0.001 0.023 0.001 0.027 0.007 0.018 0 0 0.003 0.024 0.005 0.006 0.05 0.002 0 0 0.003 0 0 0 0 0.04 0.006 0.011 0.11;
