pntP=[0.12 0.006 0.022 0.016 0.017 0.006 0.01 0.011 0.07 0.006 0.022 0.001 0.094 0.007 0.012 0.012 0.008 0 0.002 0.006 0 0.006 0.001 0.004 0.004 0.004 0.004 0.001 0.003 0.005 0.001 0.008 0.023 0.001 0.035 0.007 0.003 0.003 0.046 0.006 0.011 0.004 0.082 0.007 0.008 0 0.008 0.008 0.013 0.005 0.008 0.043 0.002 0.007 0.004 0.032 0.006 0.005 0.003 0.021 0.006 0.012 0.013 0.079;0.12 0.006 0.022 0.016 0.008 0 0.002 0.006 0.023 0.001 0.035 0.007 0.013 0.005 0.008 0.043 0.017 0.006 0.01 0.011 0 0.006 0.001 0.004 0.003 0.003 0.046 0.006 0.002 0.007 0.004 0.032 0.07 0.006 0.022 0.001 0.004 0.004 0.004 0.001 0.011 0.004 0.082 0.007 0.006 0.005 0.003 0.021 0.094 0.007 0.012 0.012 0.003 0.005 0.001 0.008 0.008 0 0.008 0.008 0.006 0.012 0.013 0.079;0.12 0.008 0.023 0.013 0.017 0 0.003 0.002 0.07 0.004 0.011 0.006 0.094 0.003 0.008 0.006 0.006 0 0.001 0.005 0.006 0.006 0.003 0.007 0.006 0.004 0.004 0.005 0.007 0.005 0 0.012 0.022 0.002 0.035 0.008 0.01 0.001 0.046 0.004 0.022 0.004 0.082 0.003 0.012 0.001 0.008 0.013 0.016 0.006 0.007 0.043 0.011 0.004 0.006 0.032 0.001 0.001 0.007 0.021 0.012 0.008 0.008 0.079;
0.164 0.001 0.001 0.016 0.021 0.011 0.006 0.012 0.037 0.007 0.003 0.009 0.106 0 0 0.029 0.022 0.002 0.002 0.006 0.002 0.004 0.001 0.003 0.011 0.008 0.004 0.002 0.015 0.001 0 0.007 0.01 0.001 0.013 0.006 0.006 0.007 0.031 0.003 0.003 0.011 0.05 0.001 0.009 0.001 0.006 0.016 0.023 0.001 0.001 0.074 0.01 0.002 0.009 0.029 0.002 0.003 0.003 0.021 0.025 0.001 0.003 0.106;0.164 0.001 0.001 0.016 0.022 0.002 0.002 0.006 0.01 0.001 0.013 0.006 0.023 0.001 0.001 0.074 0.021 0.011 0.006 0.012 0.002 0.004 0.001 0.003 0.006 0.007 0.031 0.003 0.01 0.002 0.009 0.029 0.037 0.007 0.003 0.009 0.011 0.008 0.004 0.002 0.003 0.011 0.05 0.001 0.002 0.003 0.003 0.021 0.106 0 0 0.029 0.015 0.001 0 0.007 0.009 0.001 0.006 0.016 0.025 0.001 0.003 0.106;0.164 0.022 0.01 0.023 0.021 0.002 0.006 0.01 0.037 0.011 0.003 0.002 0.106 0.015 0.009 0.025 0.001 0.002 0.001 0.001 0.011 0.004 0.007 0.002 0.007 0.008 0.011 0.003 0 0.001 0.001 0.001 0.001 0.002 0.013 0.001 0.006 0.001 0.031 0.009 0.003 0.004 0.05 0.003 0 0 0.006 0.003 0.016 0.006 0.006 0.074 0.012 0.003 0.003 0.029 0.009 0.002 0.001 0.021 0.029 0.007 0.016 0.106;
0.151 0.01 0.003 0.041 0.04 0.003 0.001 0.012 0.052 0 0.002 0.017 0.127 0.004 0.002 0.033 0.004 0.001 0 0.006 0.001 0.005 0.005 0.002 0.008 0.003 0.001 0.002 0.01 0.002 0.001 0.009 0.011 0 0.002 0.007 0.002 0.001 0.003 0.004 0.002 0.002 0.008 0.006 0.003 0 0.004 0.013 0.025 0.002 0.007 0.084 0.013 0.001 0.003 0.041 0.011 0 0.003 0.031 0.024 0.001 0.01 0.118;0.151 0.01 0.003 0.041 0.004 0.001 0 0.006 0.011 0 0.002 0.007 0.025 0.002 0.007 0.084 0.04 0.003 0.001 0.012 0.001 0.005 0.005 0.002 0.002 0.001 0.003 0.004 0.013 0.001 0.003 0.041 0.052 0 0.002 0.017 0.008 0.003 0.001 0.002 0.002 0.002 0.008 0.006 0.011 0 0.003 0.031 0.127 0.004 0.002 0.033 0.01 0.002 0.001 0.009 0.003 0 0.004 0.013 0.024 0.001 0.01 0.118;0.151 0.004 0.011 0.025 0.04 0.001 0.002 0.013 0.052 0.008 0.002 0.011 0.127 0.01 0.003 0.024 0.01 0.001 0 0.002 0.003 0.005 0.001 0.001 0 0.003 0.002 0 0.004 0.002 0 0.001 0.003 0 0.002 0.007 0.001 0.005 0.003 0.003 0.002 0.001 0.008 0.003 0.002 0.001 0.004 0.01 0.041 0.006 0.007 0.084 0.012 0.002 0.004 0.041 0.017 0.002 0.006 0.031 0.033 0.009 0.013 0.118;
0.162 0.001 0.013 0.05 0.001 0.006 0.007 0.001 0.017 0.008 0.013 0.002 0.131 0.003 0.005 0.036 0.001 0.001 0.003 0.001 0 0.013 0.011 0 0 0.023 0.004 0 0.007 0.003 0.001 0.003 0.006 0 0.002 0 0.001 0.011 0.035 0.001 0.003 0.01 0.055 0.001 0.002 0.001 0 0.003 0.038 0.01 0.001 0.091 0 0.005 0.005 0.009 0.002 0.01 0.005 0.001 0.024 0.006 0.002 0.133;0.162 0.001 0.013 0.05 0.001 0.001 0.003 0.001 0.006 0 0.002 0 0.038 0.01 0.001 0.091 0.001 0.006 0.007 0.001 0 0.013 0.011 0 0.001 0.011 0.035 0.001 0 0.005 0.005 0.009 0.017 0.008 0.013 0.002 0 0.023 0.004 0 0.003 0.01 0.055 0.001 0.002 0.01 0.005 0.001 0.131 0.003 0.005 0.036 0.007 0.003 0.001 0.003 0.002 0.001 0 0.003 0.024 0.006 0.002 0.133;0.162 0.001 0.006 0.038 0.001 0 0.001 0 0.017 0 0.003 0.002 0.131 0.007 0.002 0.024 0.001 0.001 0 0.01 0.006 0.013 0.011 0.005 0.008 0.023 0.01 0.01 0.003 0.003 0.001 0.006 0.013 0.003 0.002 0.001 0.007 0.011 0.035 0.005 0.013 0.004 0.055 0.005 0.005 0.001 0 0.002 0.05 0.001 0 0.091 0.001 0 0.001 0.009 0.002 0 0.001 0.001 0.036 0.003 0.003 0.133;
0.136 0.004 0.003 0.031 0.067 0.004 0.001 0.023 0.098 0.004 0.006 0.023 0.054 0.004 0.002 0.034 0.005 0.001 0 0.001 0 0.002 0.001 0.001 0.001 0.001 0 0.003 0 0 0.002 0.007 0.003 0 0.004 0.001 0.002 0.002 0.002 0.001 0.002 0 0.003 0.001 0.002 0.001 0.002 0.001 0.03 0 0.011 0.038 0.025 0.004 0.003 0.087 0.031 0.002 0.009 0.057 0.029 0.004 0.005 0.119;0.136 0.004 0.003 0.031 0.005 0.001 0 0.001 0.003 0 0.004 0.001 0.03 0 0.011 0.038 0.067 0.004 0.001 0.023 0 0.002 0.001 0.001 0.002 0.002 0.002 0.001 0.025 0.004 0.003 0.087 0.098 0.004 0.006 0.023 0.001 0.001 0 0.003 0.002 0 0.003 0.001 0.031 0.002 0.009 0.057 0.054 0.004 0.002 0.034 0 0 0.002 0.007 0.002 0.001 0.002 0.001 0.029 0.004 0.005 0.119;0.136 0.005 0.003 0.03 0.067 0 0.002 0.025 0.098 0.001 0.002 0.031 0.054 0 0.002 0.029 0.004 0.001 0 0 0.004 0.002 0.002 0.004 0.004 0.001 0 0.002 0.004 0 0.001 0.004 0.003 0 0.004 0.011 0.001 0.001 0.002 0.003 0.006 0 0.003 0.009 0.002 0.002 0.002 0.005 0.031 0.001 0.001 0.038 0.023 0.001 0.001 0.087 0.023 0.003 0.001 0.057 0.034 0.007 0.001 0.119;
0.135 0.004 0.019 0.01 0.018 0.009 0.004 0.009 0.119 0.005 0.015 0.012 0.039 0.002 0.003 0.017 0.005 0.004 0 0.003 0 0.02 0.005 0.007 0.008 0.007 0.006 0.004 0.002 0.011 0.001 0.006 0.013 0.008 0.058 0.005 0.004 0.005 0.017 0.009 0.013 0.011 0.056 0.002 0.002 0.007 0.006 0.02 0.019 0.002 0.006 0.019 0.008 0.003 0.006 0.054 0.007 0.002 0.014 0.014 0.009 0.009 0.005 0.078;0.135 0.004 0.019 0.01 0.005 0.004 0 0.003 0.013 0.008 0.058 0.005 0.019 0.002 0.006 0.019 0.018 0.009 0.004 0.009 0 0.02 0.005 0.007 0.004 0.005 0.017 0.009 0.008 0.003 0.006 0.054 0.119 0.005 0.015 0.012 0.008 0.007 0.006 0.004 0.013 0.011 0.056 0.002 0.007 0.002 0.014 0.014 0.039 0.002 0.003 0.017 0.002 0.011 0.001 0.006 0.002 0.007 0.006 0.02 0.009 0.009 0.005 0.078;0.135 0.005 0.013 0.019 0.018 0 0.004 0.008 0.119 0.008 0.013 0.007 0.039 0.002 0.002 0.009 0.004 0.004 0.008 0.002 0.009 0.02 0.005 0.003 0.005 0.007 0.011 0.002 0.002 0.011 0.007 0.009 0.019 0 0.058 0.006 0.004 0.005 0.017 0.006 0.015 0.006 0.056 0.014 0.003 0.001 0.006 0.005 0.01 0.003 0.005 0.019 0.009 0.007 0.009 0.054 0.012 0.004 0.002 0.014 0.017 0.006 0.02 0.078;
0.162 0.013 0.017 0.01 0.009 0.012 0 0.015 0.149 0.006 0.009 0.009 0.019 0.003 0.002 0.019 0.013 0.002 0.001 0.002 0.003 0.02 0.003 0.002 0.016 0.002 0.005 0 0.002 0.009 0.002 0.005 0.009 0 0.009 0.001 0 0.001 0.003 0.009 0.007 0.003 0.007 0.003 0.002 0 0 0.007 0.017 0.003 0.008 0.017 0.005 0.015 0.005 0.11 0.017 0.002 0.005 0.003 0.01 0.01 0.011 0.16;0.162 0.013 0.017 0.01 0.013 0.002 0.001 0.002 0.009 0 0.009 0.001 0.017 0.003 0.008 0.017 0.009 0.012 0 0.015 0.003 0.02 0.003 0.002 0 0.001 0.003 0.009 0.005 0.015 0.005 0.11 0.149 0.006 0.009 0.009 0.016 0.002 0.005 0 0.007 0.003 0.007 0.003 0.017 0.002 0.005 0.003 0.019 0.003 0.002 0.019 0.002 0.009 0.002 0.005 0.002 0 0 0.007 0.01 0.01 0.011 0.16;0.162 0.013 0.009 0.017 0.009 0.003 0 0.005 0.149 0.016 0.007 0.017 0.019 0.002 0.002 0.01 0.013 0.002 0 0.003 0.012 0.02 0.001 0.015 0.006 0.002 0.003 0.002 0.003 0.009 0 0.01 0.017 0.001 0.009 0.008 0 0.003 0.003 0.005 0.009 0.005 0.007 0.005 0.002 0.002 0 0.011 0.01 0.002 0.001 0.017 0.015 0.002 0.009 0.11 0.009 0 0.003 0.003 0.019 0.005 0.007 0.16;
0.111 0.003 0.003 0.018 0.001 0.011 0.003 0.01 0.07 0.004 0.008 0.01 0.045 0.006 0.001 0.017 0.009 0.003 0.01 0.005 0.001 0.058 0.011 0.005 0.008 0.031 0.018 0 0.008 0.022 0.003 0.002 0.007 0.003 0.049 0.006 0.001 0.016 0.048 0.004 0.006 0.017 0.084 0.003 0.003 0.008 0.003 0.013 0.021 0 0.004 0.037 0.005 0.005 0.008 0.038 0.011 0.005 0.004 0.001 0.018 0.005 0 0.052;0.111 0.003 0.003 0.018 0.009 0.003 0.01 0.005 0.007 0.003 0.049 0.006 0.021 0 0.004 0.037 0.001 0.011 0.003 0.01 0.001 0.058 0.011 0.005 0.001 0.016 0.048 0.004 0.005 0.005 0.008 0.038 0.07 0.004 0.008 0.01 0.008 0.031 0.018 0 0.006 0.017 0.084 0.003 0.011 0.005 0.004 0.001 0.045 0.006 0.001 0.017 0.008 0.022 0.003 0.002 0.003 0.008 0.003 0.013 0.018 0.005 0 0.052;0.111 0.009 0.007 0.021 0.001 0.001 0.001 0.005 0.07 0.008 0.006 0.011 0.045 0.008 0.003 0.018 0.003 0.003 0.003 0 0.011 0.058 0.016 0.005 0.004 0.031 0.017 0.005 0.006 0.022 0.008 0.005 0.003 0.01 0.049 0.004 0.003 0.011 0.048 0.008 0.008 0.018 0.084 0.004 0.001 0.003 0.003 0 0.018 0.005 0.006 0.037 0.01 0.005 0.004 0.038 0.01 0 0.003 0.001 0.017 0.002 0.013 0.052;
0.168 0.004 0.008 0.024 0.021 0.009 0.008 0.009 0.069 0.001 0.006 0.019 0.058 0.003 0.002 0.017 0.011 0.002 0.003 0.003 0 0.009 0.005 0.001 0.008 0.002 0 0.002 0.007 0.003 0.003 0.01 0.005 0.007 0.037 0.009 0.003 0.008 0.032 0.006 0.004 0.009 0.063 0.007 0.005 0.005 0.013 0.012 0.011 0.002 0.005 0.054 0.01 0.004 0.003 0.053 0.005 0.002 0.003 0.021 0.018 0.002 0.003 0.084;0.168 0.004 0.008 0.024 0.011 0.002 0.003 0.003 0.005 0.007 0.037 0.009 0.011 0.002 0.005 0.054 0.021 0.009 0.008 0.009 0 0.009 0.005 0.001 0.003 0.008 0.032 0.006 0.01 0.004 0.003 0.053 0.069 0.001 0.006 0.019 0.008 0.002 0 0.002 0.004 0.009 0.063 0.007 0.005 0.002 0.003 0.021 0.058 0.003 0.002 0.017 0.007 0.003 0.003 0.01 0.005 0.005 0.013 0.012 0.018 0.002 0.003 0.084;0.168 0.011 0.005 0.011 0.021 0 0.003 0.01 0.069 0.008 0.004 0.005 0.058 0.007 0.005 0.018 0.004 0.002 0.007 0.002 0.009 0.009 0.008 0.004 0.001 0.002 0.009 0.002 0.003 0.003 0.005 0.002 0.008 0.003 0.037 0.005 0.008 0.005 0.032 0.003 0.006 0 0.063 0.003 0.002 0.003 0.013 0.003 0.024 0.003 0.009 0.054 0.009 0.001 0.006 0.053 0.019 0.002 0.007 0.021 0.017 0.01 0.012 0.084;
0.13 0.005 0.021 0.019 0.017 0.003 0.006 0.009 0.051 0.002 0.004 0.001 0.097 0.002 0.012 0.025 0.011 0.003 0.001 0.01 0.002 0.027 0.005 0.001 0.005 0.017 0.002 0.004 0.007 0.005 0.002 0.018 0.012 0.001 0.007 0.005 0.003 0.009 0.015 0.006 0.006 0.007 0.032 0.002 0.008 0.004 0.002 0.005 0.026 0.01 0.001 0.09 0.004 0.012 0.002 0.035 0.007 0.004 0.004 0.016 0.025 0.016 0.003 0.097;0.13 0.005 0.021 0.019 0.011 0.003 0.001 0.01 0.012 0.001 0.007 0.005 0.026 0.01 0.001 0.09 0.017 0.003 0.006 0.009 0.002 0.027 0.005 0.001 0.003 0.009 0.015 0.006 0.004 0.012 0.002 0.035 0.051 0.002 0.004 0.001 0.005 0.017 0.002 0.004 0.006 0.007 0.032 0.002 0.007 0.004 0.004 0.016 0.097 0.002 0.012 0.025 0.007 0.005 0.002 0.018 0.008 0.004 0.002 0.005 0.025 0.016 0.003 0.097;0.13 0.011 0.012 0.026 0.017 0.002 0.003 0.004 0.051 0.005 0.006 0.007 0.097 0.007 0.008 0.025 0.005 0.003 0.001 0.01 0.003 0.027 0.009 0.012 0.002 0.017 0.007 0.004 0.002 0.005 0.004 0.016 0.021 0.001 0.007 0.001 0.006 0.005 0.015 0.002 0.004 0.002 0.032 0.004 0.012 0.002 0.002 0.003 0.019 0.01 0.005 0.09 0.009 0.001 0.006 0.035 0.001 0.004 0.002 0.016 0.025 0.018 0.005 0.097;
