pntP=[0.154 0.006 0.013 0.018 0.115 0.013 0.008 0.021 0.047 0.002 0.023 0.009 0.001 0.002 0.012 0.007 0.004 0.006 0.002 0 0.002 0.004 0 0.003 0.001 0 0.004 0.003 0.001 0.002 0.005 0.009 0.028 0.007 0.019 0.002 0.015 0.007 0.002 0 0.013 0.01 0.086 0.018 0.003 0.006 0.065 0.008 0.011 0.008 0.003 0.002 0.006 0.009 0.002 0.015 0.008 0.002 0.006 0.053 0.007 0.003 0.005 0.074;0.154 0.006 0.013 0.018 0.004 0.006 0.002 0 0.028 0.007 0.019 0.002 0.011 0.008 0.003 0.002 0.115 0.013 0.008 0.021 0.002 0.004 0 0.003 0.015 0.007 0.002 0 0.006 0.009 0.002 0.015 0.047 0.002 0.023 0.009 0.001 0 0.004 0.003 0.013 0.01 0.086 0.018 0.008 0.002 0.006 0.053 0.001 0.002 0.012 0.007 0.001 0.002 0.005 0.009 0.003 0.006 0.065 0.008 0.007 0.003 0.005 0.074;0.154 0.004 0.028 0.011 0.115 0.002 0.015 0.006 0.047 0.001 0.013 0.008 0.001 0.001 0.003 0.007 0.006 0.006 0.007 0.008 0.013 0.004 0.007 0.009 0.002 0 0.01 0.002 0.002 0.002 0.006 0.003 0.013 0.002 0.019 0.003 0.008 0 0.002 0.002 0.023 0.004 0.086 0.006 0.012 0.005 0.065 0.005 0.018 0 0.002 0.002 0.021 0.003 0 0.015 0.009 0.003 0.018 0.053 0.007 0.009 0.008 0.074;
0.151 0.001 0.005 0.022 0.031 0.009 0.007 0.008 0.022 0.006 0.018 0.011 0.136 0.001 0.005 0.029 0.002 0.001 0.004 0.001 0.001 0.011 0.012 0 0.001 0.009 0.012 0.001 0.002 0.005 0 0.002 0.015 0.005 0.022 0.002 0.004 0.021 0.058 0 0.003 0.012 0.117 0.001 0.006 0.002 0.021 0.008 0.016 0.001 0.002 0.031 0.004 0.003 0.002 0.008 0.005 0.002 0.007 0.013 0.018 0.002 0.001 0.062;0.151 0.001 0.005 0.022 0.002 0.001 0.004 0.001 0.015 0.005 0.022 0.002 0.016 0.001 0.002 0.031 0.031 0.009 0.007 0.008 0.001 0.011 0.012 0 0.004 0.021 0.058 0 0.004 0.003 0.002 0.008 0.022 0.006 0.018 0.011 0.001 0.009 0.012 0.001 0.003 0.012 0.117 0.001 0.005 0.002 0.007 0.013 0.136 0.001 0.005 0.029 0.002 0.005 0 0.002 0.006 0.002 0.021 0.008 0.018 0.002 0.001 0.062;0.151 0.002 0.015 0.016 0.031 0.001 0.004 0.004 0.022 0.001 0.003 0.005 0.136 0.002 0.006 0.018 0.001 0.001 0.005 0.001 0.009 0.011 0.021 0.003 0.006 0.009 0.012 0.002 0.001 0.005 0.002 0.002 0.005 0.004 0.022 0.002 0.007 0.012 0.058 0.002 0.018 0.012 0.117 0.007 0.005 0 0.021 0.001 0.022 0.001 0.002 0.031 0.008 0 0 0.008 0.011 0.001 0.001 0.013 0.029 0.002 0.008 0.062;
0.143 0.012 0.005 0.023 0.008 0.009 0.004 0 0.016 0.004 0.003 0.005 0.108 0.015 0.006 0.022 0.008 0.004 0.001 0.002 0.004 0.085 0.014 0.001 0.009 0.059 0.024 0.001 0.006 0.007 0.002 0.002 0.005 0.005 0.012 0.004 0.002 0.015 0.056 0.007 0.001 0.024 0.076 0.009 0.003 0 0.007 0.007 0.022 0.004 0.003 0.031 0.001 0 0.002 0.002 0.004 0.003 0.002 0.002 0.022 0.004 0.008 0.045;0.143 0.012 0.005 0.023 0.008 0.004 0.001 0.002 0.005 0.005 0.012 0.004 0.022 0.004 0.003 0.031 0.008 0.009 0.004 0 0.004 0.085 0.014 0.001 0.002 0.015 0.056 0.007 0.001 0 0.002 0.002 0.016 0.004 0.003 0.005 0.009 0.059 0.024 0.001 0.001 0.024 0.076 0.009 0.004 0.003 0.002 0.002 0.108 0.015 0.006 0.022 0.006 0.007 0.002 0.002 0.003 0 0.007 0.007 0.022 0.004 0.008 0.045;0.143 0.008 0.005 0.022 0.008 0.004 0.002 0.001 0.016 0.009 0.001 0.004 0.108 0.006 0.003 0.022 0.012 0.004 0.005 0.004 0.009 0.085 0.015 0 0.004 0.059 0.024 0.003 0.015 0.007 0 0.004 0.005 0.001 0.012 0.003 0.004 0.014 0.056 0.002 0.003 0.024 0.076 0.002 0.006 0.002 0.007 0.008 0.023 0.002 0.004 0.031 0 0.001 0.007 0.002 0.005 0.001 0.009 0.002 0.022 0.002 0.007 0.045;
0.143 0.001 0.005 0.028 0.015 0.005 0.004 0.004 0.047 0.007 0.004 0.002 0.093 0.003 0.009 0.024 0.02 0.003 0.004 0.012 0.003 0.04 0.01 0.003 0.003 0.026 0.004 0.001 0.01 0.016 0.004 0.005 0.007 0.002 0.009 0.005 0.002 0.006 0.032 0.004 0.005 0.007 0.037 0.002 0.003 0.001 0.002 0.023 0.023 0.004 0.003 0.064 0.005 0.01 0.002 0.027 0.006 0.007 0.01 0.007 0.011 0.007 0.001 0.108;0.143 0.001 0.005 0.028 0.02 0.003 0.004 0.012 0.007 0.002 0.009 0.005 0.023 0.004 0.003 0.064 0.015 0.005 0.004 0.004 0.003 0.04 0.01 0.003 0.002 0.006 0.032 0.004 0.005 0.01 0.002 0.027 0.047 0.007 0.004 0.002 0.003 0.026 0.004 0.001 0.005 0.007 0.037 0.002 0.006 0.007 0.01 0.007 0.093 0.003 0.009 0.024 0.01 0.016 0.004 0.005 0.003 0.001 0.002 0.023 0.011 0.007 0.001 0.108;0.143 0.02 0.007 0.023 0.015 0.003 0.002 0.005 0.047 0.003 0.005 0.006 0.093 0.01 0.003 0.011 0.001 0.003 0.002 0.004 0.005 0.04 0.006 0.01 0.007 0.026 0.007 0.007 0.003 0.016 0.001 0.007 0.005 0.004 0.009 0.003 0.004 0.01 0.032 0.002 0.004 0.004 0.037 0.01 0.009 0.004 0.002 0.001 0.028 0.012 0.005 0.064 0.004 0.003 0.004 0.027 0.002 0.001 0.002 0.007 0.024 0.005 0.023 0.108;
0.164 0.008 0.006 0.034 0.002 0.017 0.009 0.001 0.006 0.009 0.004 0 0.144 0.012 0.006 0.035 0.004 0.001 0 0.001 0 0.011 0.003 0 0 0.01 0.004 0.002 0.005 0 0.001 0 0 0 0 0.001 0.002 0.003 0.038 0.004 0.001 0.004 0.04 0.002 0.001 0 0 0 0.034 0.004 0.005 0.111 0 0.008 0.015 0.003 0.001 0.006 0.03 0 0.04 0.003 0.007 0.138;0.164 0.008 0.006 0.034 0.004 0.001 0 0.001 0 0 0 0.001 0.034 0.004 0.005 0.111 0.002 0.017 0.009 0.001 0 0.011 0.003 0 0.002 0.003 0.038 0.004 0 0.008 0.015 0.003 0.006 0.009 0.004 0 0 0.01 0.004 0.002 0.001 0.004 0.04 0.002 0.001 0.006 0.03 0 0.144 0.012 0.006 0.035 0.005 0 0.001 0 0.001 0 0 0 0.04 0.003 0.007 0.138;0.164 0.004 0 0.034 0.002 0 0.002 0 0.006 0 0.001 0.001 0.144 0.005 0.001 0.04 0.008 0.001 0 0.004 0.017 0.011 0.003 0.008 0.009 0.01 0.004 0.006 0.012 0 0 0.003 0.006 0 0 0.005 0.009 0.003 0.038 0.015 0.004 0.004 0.04 0.03 0.006 0.001 0 0.007 0.034 0.001 0.001 0.111 0.001 0 0.004 0.003 0 0.002 0.002 0 0.035 0 0 0.138;
0.156 0.006 0.02 0.014 0.003 0.014 0.007 0.006 0.059 0.007 0.013 0.004 0.094 0.004 0.006 0.014 0.004 0.003 0.005 0.002 0.002 0.076 0.006 0.006 0.007 0.045 0.005 0.003 0.01 0.019 0.004 0.007 0.005 0.001 0.015 0.003 0 0.011 0.019 0.002 0.007 0.005 0.03 0.001 0.004 0.002 0.001 0.007 0.017 0.004 0.004 0.046 0.003 0.011 0.005 0.036 0.006 0.007 0.012 0.001 0.015 0.008 0.002 0.079;0.156 0.006 0.02 0.014 0.004 0.003 0.005 0.002 0.005 0.001 0.015 0.003 0.017 0.004 0.004 0.046 0.003 0.014 0.007 0.006 0.002 0.076 0.006 0.006 0 0.011 0.019 0.002 0.003 0.011 0.005 0.036 0.059 0.007 0.013 0.004 0.007 0.045 0.005 0.003 0.007 0.005 0.03 0.001 0.006 0.007 0.012 0.001 0.094 0.004 0.006 0.014 0.01 0.019 0.004 0.007 0.004 0.002 0.001 0.007 0.015 0.008 0.002 0.079;0.156 0.004 0.005 0.017 0.003 0.002 0 0.003 0.059 0.007 0.007 0.006 0.094 0.01 0.004 0.015 0.006 0.003 0.001 0.004 0.014 0.076 0.011 0.011 0.007 0.045 0.005 0.007 0.004 0.019 0.002 0.008 0.02 0.005 0.015 0.004 0.007 0.006 0.019 0.005 0.013 0.005 0.03 0.012 0.006 0.004 0.001 0.002 0.014 0.002 0.003 0.046 0.006 0.006 0.002 0.036 0.004 0.003 0.001 0.001 0.014 0.007 0.007 0.079;
0.133 0.006 0.009 0.011 0.086 0.012 0.008 0.015 0.074 0.003 0.01 0.014 0.029 0.002 0.006 0.034 0.004 0.008 0.009 0.001 0.003 0.019 0.005 0.003 0.004 0.002 0.014 0.003 0 0.011 0.006 0.002 0.005 0.01 0.035 0.005 0.001 0.007 0.015 0.003 0.004 0.007 0.082 0.009 0.003 0.008 0.038 0.004 0.025 0.002 0.004 0.013 0.015 0.003 0.004 0.029 0.013 0.002 0.007 0.03 0.012 0.004 0.004 0.051;0.133 0.006 0.009 0.011 0.004 0.008 0.009 0.001 0.005 0.01 0.035 0.005 0.025 0.002 0.004 0.013 0.086 0.012 0.008 0.015 0.003 0.019 0.005 0.003 0.001 0.007 0.015 0.003 0.015 0.003 0.004 0.029 0.074 0.003 0.01 0.014 0.004 0.002 0.014 0.003 0.004 0.007 0.082 0.009 0.013 0.002 0.007 0.03 0.029 0.002 0.006 0.034 0 0.011 0.006 0.002 0.003 0.008 0.038 0.004 0.012 0.004 0.004 0.051;0.133 0.004 0.005 0.025 0.086 0.003 0.001 0.015 0.074 0.004 0.004 0.013 0.029 0 0.003 0.012 0.006 0.008 0.01 0.002 0.012 0.019 0.007 0.003 0.003 0.002 0.007 0.002 0.002 0.011 0.008 0.004 0.009 0.009 0.035 0.004 0.008 0.005 0.015 0.004 0.01 0.014 0.082 0.007 0.006 0.006 0.038 0.004 0.011 0.001 0.005 0.013 0.015 0.003 0.003 0.029 0.014 0.003 0.009 0.03 0.034 0.002 0.004 0.051;
0.174 0.014 0.006 0.024 0.005 0.013 0.004 0.002 0.009 0.012 0.01 0.002 0.158 0.008 0.003 0.028 0 0 0.001 0.013 0 0.003 0.001 0.001 0.001 0.002 0.001 0.001 0.001 0 0.004 0.019 0.016 0.001 0.003 0.006 0.003 0.003 0.02 0 0.001 0.007 0.033 0.003 0.01 0.002 0.002 0.005 0.025 0.001 0.008 0.101 0.001 0.007 0.01 0.014 0.002 0.003 0.015 0.009 0.021 0.002 0.012 0.134;0.174 0.014 0.006 0.024 0 0 0.001 0.013 0.016 0.001 0.003 0.006 0.025 0.001 0.008 0.101 0.005 0.013 0.004 0.002 0 0.003 0.001 0.001 0.003 0.003 0.02 0 0.001 0.007 0.01 0.014 0.009 0.012 0.01 0.002 0.001 0.002 0.001 0.001 0.001 0.007 0.033 0.003 0.002 0.003 0.015 0.009 0.158 0.008 0.003 0.028 0.001 0 0.004 0.019 0.01 0.002 0.002 0.005 0.021 0.002 0.012 0.134;0.174 0 0.016 0.025 0.005 0 0.003 0.001 0.009 0.001 0.001 0.002 0.158 0.001 0.01 0.021 0.014 0 0.001 0.001 0.013 0.003 0.003 0.007 0.012 0.002 0.007 0.003 0.008 0 0.002 0.002 0.006 0.001 0.003 0.008 0.004 0.001 0.02 0.01 0.01 0.001 0.033 0.015 0.003 0.004 0.002 0.012 0.024 0.013 0.006 0.101 0.002 0.001 0 0.014 0.002 0.001 0.003 0.009 0.028 0.019 0.005 0.134;
0.135 0.001 0.001 0.028 0.047 0.003 0.001 0.022 0.068 0.001 0.002 0.013 0.06 0.003 0.003 0.028 0.008 0.01 0.006 0 0.002 0.012 0.006 0 0.001 0.007 0.011 0.002 0.004 0.002 0.003 0.003 0.008 0.014 0.041 0.004 0 0.021 0.037 0.004 0.002 0.014 0.06 0.002 0.002 0.009 0.02 0.004 0.031 0 0.003 0.045 0.019 0.001 0 0.036 0.011 0.002 0 0.024 0.029 0 0 0.064;0.135 0.001 0.001 0.028 0.008 0.01 0.006 0 0.008 0.014 0.041 0.004 0.031 0 0.003 0.045 0.047 0.003 0.001 0.022 0.002 0.012 0.006 0 0 0.021 0.037 0.004 0.019 0.001 0 0.036 0.068 0.001 0.002 0.013 0.001 0.007 0.011 0.002 0.002 0.014 0.06 0.002 0.011 0.002 0 0.024 0.06 0.003 0.003 0.028 0.004 0.002 0.003 0.003 0.002 0.009 0.02 0.004 0.029 0 0 0.064;0.135 0.008 0.008 0.031 0.047 0.002 0 0.019 0.068 0.001 0.002 0.011 0.06 0.004 0.002 0.029 0.001 0.01 0.014 0 0.003 0.012 0.021 0.001 0.001 0.007 0.014 0.002 0.003 0.002 0.009 0 0.001 0.006 0.041 0.003 0.001 0.006 0.037 0 0.002 0.011 0.06 0 0.003 0.003 0.02 0 0.028 0 0.004 0.045 0.022 0 0.004 0.036 0.013 0.002 0.002 0.024 0.028 0.003 0.004 0.064;
0.117 0.018 0.01 0.003 0.067 0.01 0.004 0.005 0.097 0.012 0.012 0.006 0.033 0.005 0.008 0.013 0.009 0.043 0.005 0.002 0.01 0.095 0.003 0.014 0.004 0.017 0.016 0.009 0.006 0.054 0.002 0.012 0.014 0.004 0.022 0.002 0.011 0.004 0.017 0 0.012 0.003 0.026 0.003 0.007 0.002 0.018 0.004 0.005 0.009 0.002 0.009 0.003 0.018 0.001 0.016 0.004 0.004 0.005 0.016 0.002 0.011 0.003 0.022;0.117 0.018 0.01 0.003 0.009 0.043 0.005 0.002 0.014 0.004 0.022 0.002 0.005 0.009 0.002 0.009 0.067 0.01 0.004 0.005 0.01 0.095 0.003 0.014 0.011 0.004 0.017 0 0.003 0.018 0.001 0.016 0.097 0.012 0.012 0.006 0.004 0.017 0.016 0.009 0.012 0.003 0.026 0.003 0.004 0.004 0.005 0.016 0.033 0.005 0.008 0.013 0.006 0.054 0.002 0.012 0.007 0.002 0.018 0.004 0.002 0.011 0.003 0.022;0.117 0.009 0.014 0.005 0.067 0.01 0.011 0.003 0.097 0.004 0.012 0.004 0.033 0.006 0.007 0.002 0.018 0.043 0.004 0.009 0.01 0.095 0.004 0.018 0.012 0.017 0.003 0.004 0.005 0.054 0.002 0.011 0.01 0.005 0.022 0.002 0.004 0.003 0.017 0.001 0.012 0.016 0.026 0.005 0.008 0.002 0.018 0.003 0.003 0.002 0.002 0.009 0.005 0.014 0 0.016 0.006 0.009 0.003 0.016 0.013 0.012 0.004 0.022;
