pntP=[0.208 0.007 0.008 0.026 0.028 0.009 0.006 0.014 0.134 0.006 0.016 0.016 0.016 0.001 0.005 0.022 0.009 0.002 0.003 0.002 0.001 0.014 0 0.004 0.004 0.002 0.002 0.002 0.001 0.005 0 0.003 0.006 0.001 0.004 0 0 0.002 0 0.004 0.002 0 0.005 0.002 0.002 0.001 0.003 0.008 0.033 0.003 0.009 0.012 0.012 0.01 0.003 0.096 0.014 0 0.005 0.021 0.016 0.009 0.004 0.137;0.208 0.007 0.008 0.026 0.009 0.002 0.003 0.002 0.006 0.001 0.004 0 0.033 0.003 0.009 0.012 0.028 0.009 0.006 0.014 0.001 0.014 0 0.004 0 0.002 0 0.004 0.012 0.01 0.003 0.096 0.134 0.006 0.016 0.016 0.004 0.002 0.002 0.002 0.002 0 0.005 0.002 0.014 0 0.005 0.021 0.016 0.001 0.005 0.022 0.001 0.005 0 0.003 0.002 0.001 0.003 0.008 0.016 0.009 0.004 0.137;0.208 0.009 0.006 0.033 0.028 0.001 0 0.012 0.134 0.004 0.002 0.014 0.016 0.001 0.002 0.016 0.007 0.002 0.001 0.003 0.009 0.014 0.002 0.01 0.006 0.002 0 0 0.001 0.005 0.001 0.009 0.008 0.003 0.004 0.009 0.006 0 0 0.003 0.016 0.002 0.005 0.005 0.005 0 0.003 0.004 0.026 0.002 0 0.012 0.014 0.004 0.004 0.096 0.016 0.002 0.002 0.021 0.022 0.003 0.008 0.137;
0.192 0.003 0.012 0.016 0.02 0.003 0.003 0.011 0.106 0.01 0.018 0.009 0.055 0.004 0.001 0.024 0.017 0.002 0 0.003 0.004 0.011 0.001 0.004 0.006 0.007 0.005 0.002 0.006 0.017 0.002 0.006 0.008 0.001 0.014 0.004 0.001 0.005 0.006 0.007 0.004 0.003 0.018 0.006 0.003 0.004 0.003 0.01 0.023 0.003 0.002 0.026 0.007 0.01 0.004 0.068 0.01 0.006 0.011 0.009 0.015 0.008 0 0.121;0.192 0.003 0.012 0.016 0.017 0.002 0 0.003 0.008 0.001 0.014 0.004 0.023 0.003 0.002 0.026 0.02 0.003 0.003 0.011 0.004 0.011 0.001 0.004 0.001 0.005 0.006 0.007 0.007 0.01 0.004 0.068 0.106 0.01 0.018 0.009 0.006 0.007 0.005 0.002 0.004 0.003 0.018 0.006 0.01 0.006 0.011 0.009 0.055 0.004 0.001 0.024 0.006 0.017 0.002 0.006 0.003 0.004 0.003 0.01 0.015 0.008 0 0.121;0.192 0.017 0.008 0.023 0.02 0.004 0.001 0.007 0.106 0.006 0.004 0.01 0.055 0.006 0.003 0.015 0.003 0.002 0.001 0.003 0.003 0.011 0.005 0.01 0.01 0.007 0.003 0.006 0.004 0.017 0.004 0.008 0.012 0 0.014 0.002 0.003 0.001 0.006 0.004 0.018 0.005 0.018 0.011 0.001 0.002 0.003 0 0.016 0.003 0.004 0.026 0.011 0.004 0.007 0.068 0.009 0.002 0.006 0.009 0.024 0.006 0.01 0.121;
0.159 0.011 0.027 0.006 0.103 0.011 0.01 0.007 0.018 0.004 0.012 0.012 0.052 0.003 0.01 0.019 0.003 0.016 0.001 0.004 0.004 0.029 0.002 0.004 0.002 0.008 0.011 0.002 0.002 0.012 0.006 0.003 0.005 0.008 0.009 0.004 0.006 0.013 0.031 0.003 0.012 0.003 0.085 0.002 0.006 0.004 0.055 0.003 0.018 0.001 0.007 0.016 0.015 0.001 0.005 0.005 0.005 0.003 0.004 0.025 0.005 0.006 0.003 0.059;0.159 0.011 0.027 0.006 0.003 0.016 0.001 0.004 0.005 0.008 0.009 0.004 0.018 0.001 0.007 0.016 0.103 0.011 0.01 0.007 0.004 0.029 0.002 0.004 0.006 0.013 0.031 0.003 0.015 0.001 0.005 0.005 0.018 0.004 0.012 0.012 0.002 0.008 0.011 0.002 0.012 0.003 0.085 0.002 0.005 0.003 0.004 0.025 0.052 0.003 0.01 0.019 0.002 0.012 0.006 0.003 0.006 0.004 0.055 0.003 0.005 0.006 0.003 0.059;0.159 0.003 0.005 0.018 0.103 0.004 0.006 0.015 0.018 0.002 0.012 0.005 0.052 0.002 0.006 0.005 0.011 0.016 0.008 0.001 0.011 0.029 0.013 0.001 0.004 0.008 0.003 0.003 0.003 0.012 0.004 0.006 0.027 0.001 0.009 0.007 0.01 0.002 0.031 0.005 0.012 0.011 0.085 0.004 0.01 0.006 0.055 0.003 0.006 0.004 0.004 0.016 0.007 0.004 0.003 0.005 0.012 0.002 0.002 0.025 0.019 0.003 0.003 0.059;
0.181 0.008 0.003 0.028 0.067 0.011 0.007 0.015 0.036 0.006 0.013 0.014 0.095 0.008 0.006 0.021 0.003 0 0.002 0.003 0.001 0 0.001 0 0.001 0.003 0.003 0.001 0.003 0 0.002 0.004 0.006 0 0.005 0.001 0.001 0 0.012 0.003 0.001 0.002 0.019 0 0.005 0 0.012 0.005 0.032 0.005 0.004 0.066 0.013 0.009 0.003 0.034 0.012 0.009 0.01 0.038 0.032 0.004 0.004 0.107;0.181 0.008 0.003 0.028 0.003 0 0.002 0.003 0.006 0 0.005 0.001 0.032 0.005 0.004 0.066 0.067 0.011 0.007 0.015 0.001 0 0.001 0 0.001 0 0.012 0.003 0.013 0.009 0.003 0.034 0.036 0.006 0.013 0.014 0.001 0.003 0.003 0.001 0.001 0.002 0.019 0 0.012 0.009 0.01 0.038 0.095 0.008 0.006 0.021 0.003 0 0.002 0.004 0.005 0 0.012 0.005 0.032 0.004 0.004 0.107;0.181 0.003 0.006 0.032 0.067 0.001 0.001 0.013 0.036 0.001 0.001 0.012 0.095 0.003 0.005 0.032 0.008 0 0 0.005 0.011 0 0 0.009 0.006 0.003 0.002 0.009 0.008 0 0 0.004 0.003 0.002 0.005 0.004 0.007 0.001 0.012 0.003 0.013 0.003 0.019 0.01 0.006 0.002 0.012 0.004 0.028 0.003 0.001 0.066 0.015 0 0.003 0.034 0.014 0.001 0 0.038 0.021 0.004 0.005 0.107;
0.188 0.019 0.02 0.005 0.084 0.017 0.013 0.001 0.002 0.005 0.015 0.004 0.084 0.012 0.014 0.015 0.022 0 0.001 0.002 0.014 0.004 0.002 0 0 0.001 0.001 0.001 0.002 0.001 0.001 0.003 0.007 0.001 0.001 0.004 0.003 0.008 0.027 0.001 0.005 0.002 0.069 0.011 0.004 0.002 0.034 0.015 0.002 0.004 0.004 0.033 0.003 0.008 0.006 0 0.001 0.007 0.012 0.051 0.002 0.01 0.014 0.096;0.188 0.019 0.02 0.005 0.022 0 0.001 0.002 0.007 0.001 0.001 0.004 0.002 0.004 0.004 0.033 0.084 0.017 0.013 0.001 0.014 0.004 0.002 0 0.003 0.008 0.027 0.001 0.003 0.008 0.006 0 0.002 0.005 0.015 0.004 0 0.001 0.001 0.001 0.005 0.002 0.069 0.011 0.001 0.007 0.012 0.051 0.084 0.012 0.014 0.015 0.002 0.001 0.001 0.003 0.004 0.002 0.034 0.015 0.002 0.01 0.014 0.096;0.188 0.022 0.007 0.002 0.084 0.014 0.003 0.003 0.002 0 0.005 0.001 0.084 0.002 0.004 0.002 0.019 0 0.001 0.004 0.017 0.004 0.008 0.008 0.005 0.001 0.002 0.007 0.012 0.001 0.002 0.01 0.02 0.001 0.001 0.004 0.013 0.002 0.027 0.006 0.015 0.001 0.069 0.012 0.014 0.001 0.034 0.014 0.005 0.002 0.004 0.033 0.001 0 0.001 0 0.004 0.001 0.011 0.051 0.015 0.003 0.015 0.096;
0.195 0.007 0.031 0.005 0.032 0.015 0.011 0.01 0.065 0.01 0.01 0.004 0.079 0.01 0.016 0.009 0.015 0 0.002 0.007 0.002 0.005 0.002 0.006 0.004 0.002 0.001 0 0.007 0.004 0.001 0.007 0.013 0.002 0.002 0.003 0.004 0.001 0.005 0.002 0.004 0 0.009 0.003 0.009 0.003 0.002 0.009 0.009 0.013 0.006 0.066 0.005 0.019 0.004 0.033 0.005 0.004 0.013 0.029 0.005 0.016 0.001 0.127;0.195 0.007 0.031 0.005 0.015 0 0.002 0.007 0.013 0.002 0.002 0.003 0.009 0.013 0.006 0.066 0.032 0.015 0.011 0.01 0.002 0.005 0.002 0.006 0.004 0.001 0.005 0.002 0.005 0.019 0.004 0.033 0.065 0.01 0.01 0.004 0.004 0.002 0.001 0 0.004 0 0.009 0.003 0.005 0.004 0.013 0.029 0.079 0.01 0.016 0.009 0.007 0.004 0.001 0.007 0.009 0.003 0.002 0.009 0.005 0.016 0.001 0.127;0.195 0.015 0.013 0.009 0.032 0.002 0.004 0.005 0.065 0.004 0.004 0.005 0.079 0.007 0.009 0.005 0.007 0 0.002 0.013 0.015 0.005 0.001 0.019 0.01 0.002 0 0.004 0.01 0.004 0.003 0.016 0.031 0.002 0.002 0.006 0.011 0.002 0.005 0.004 0.01 0.001 0.009 0.013 0.016 0.001 0.002 0.001 0.005 0.007 0.003 0.066 0.01 0.006 0.002 0.033 0.004 0 0.003 0.029 0.009 0.007 0.009 0.127;
0.227 0 0.027 0.025 0.002 0.014 0.003 0.001 0.009 0.004 0.004 0.002 0.15 0.005 0.023 0.026 0.005 0.002 0 0.009 0 0.006 0.002 0.002 0 0.006 0.003 0 0.009 0.002 0.001 0.011 0.023 0 0.002 0.004 0.002 0 0.004 0 0.001 0 0.004 0.001 0.023 0.002 0 0.005 0.027 0.013 0.007 0.099 0 0.007 0.002 0.005 0 0.003 0.005 0.001 0.028 0.017 0.004 0.131;0.227 0 0.027 0.025 0.005 0.002 0 0.009 0.023 0 0.002 0.004 0.027 0.013 0.007 0.099 0.002 0.014 0.003 0.001 0 0.006 0.002 0.002 0.002 0 0.004 0 0 0.007 0.002 0.005 0.009 0.004 0.004 0.002 0 0.006 0.003 0 0.001 0 0.004 0.001 0 0.003 0.005 0.001 0.15 0.005 0.023 0.026 0.009 0.002 0.001 0.011 0.023 0.002 0 0.005 0.028 0.017 0.004 0.131;0.227 0.005 0.023 0.027 0.002 0 0.002 0 0.009 0 0.001 0 0.15 0.009 0.023 0.028 0 0.002 0 0.013 0.014 0.006 0 0.007 0.004 0.006 0 0.003 0.005 0.002 0.002 0.017 0.027 0 0.002 0.007 0.003 0.002 0.004 0.002 0.004 0.003 0.004 0.005 0.023 0.001 0 0.004 0.025 0.009 0.004 0.099 0.001 0.002 0 0.005 0.002 0 0.001 0.001 0.026 0.011 0.005 0.131;
0.176 0.036 0.007 0 0.039 0.025 0.012 0.003 0.03 0.014 0.017 0.003 0.114 0.016 0.006 0.011 0.01 0.004 0.002 0.001 0.005 0.005 0.003 0 0.005 0.006 0.002 0.001 0.008 0.003 0.001 0.002 0.021 0.005 0.026 0.004 0.007 0.005 0.087 0.01 0.003 0.005 0.111 0.017 0.016 0 0.028 0.016 0.004 0 0.002 0.009 0 0 0.006 0.004 0 0.001 0.015 0.006 0.001 0 0.004 0.02;0.176 0.036 0.007 0 0.01 0.004 0.002 0.001 0.021 0.005 0.026 0.004 0.004 0 0.002 0.009 0.039 0.025 0.012 0.003 0.005 0.005 0.003 0 0.007 0.005 0.087 0.01 0 0 0.006 0.004 0.03 0.014 0.017 0.003 0.005 0.006 0.002 0.001 0.003 0.005 0.111 0.017 0 0.001 0.015 0.006 0.114 0.016 0.006 0.011 0.008 0.003 0.001 0.002 0.016 0 0.028 0.016 0.001 0 0.004 0.02;0.176 0.01 0.021 0.004 0.039 0.005 0.007 0 0.03 0.005 0.003 0 0.114 0.008 0.016 0.001 0.036 0.004 0.005 0 0.025 0.005 0.005 0 0.014 0.006 0.005 0.001 0.016 0.003 0 0 0.007 0.002 0.026 0.002 0.012 0.003 0.087 0.006 0.017 0.002 0.111 0.015 0.006 0.001 0.028 0.004 0 0.001 0.004 0.009 0.003 0 0.01 0.004 0.003 0.001 0.017 0.006 0.011 0.002 0.016 0.02;
0.155 0.018 0.007 0.019 0.002 0.006 0.004 0.007 0.043 0.008 0.011 0.003 0.093 0.014 0.003 0.023 0.011 0.002 0.004 0.004 0.003 0.042 0.005 0.003 0.007 0.029 0.01 0.001 0.004 0.013 0.003 0.004 0.014 0.003 0.012 0.003 0.002 0.009 0.039 0.01 0.002 0.009 0.063 0.011 0.013 0.004 0 0.005 0.021 0.003 0.008 0.047 0.003 0.009 0.003 0.023 0.002 0.006 0.002 0.003 0.013 0.003 0.014 0.08;0.155 0.018 0.007 0.019 0.011 0.002 0.004 0.004 0.014 0.003 0.012 0.003 0.021 0.003 0.008 0.047 0.002 0.006 0.004 0.007 0.003 0.042 0.005 0.003 0.002 0.009 0.039 0.01 0.003 0.009 0.003 0.023 0.043 0.008 0.011 0.003 0.007 0.029 0.01 0.001 0.002 0.009 0.063 0.011 0.002 0.006 0.002 0.003 0.093 0.014 0.003 0.023 0.004 0.013 0.003 0.004 0.013 0.004 0 0.005 0.013 0.003 0.014 0.08;0.155 0.011 0.014 0.021 0.002 0.003 0.002 0.003 0.043 0.007 0.002 0.002 0.093 0.004 0.013 0.013 0.018 0.002 0.003 0.003 0.006 0.042 0.009 0.009 0.008 0.029 0.009 0.006 0.014 0.013 0.004 0.003 0.007 0.004 0.012 0.008 0.004 0.005 0.039 0.003 0.011 0.01 0.063 0.002 0.003 0.003 0 0.014 0.019 0.004 0.003 0.047 0.007 0.003 0.01 0.023 0.003 0.001 0.011 0.003 0.023 0.004 0.005 0.08;
0.176 0.003 0.008 0.04 0.037 0.009 0.007 0.007 0.021 0.004 0.006 0.007 0.104 0.003 0.008 0.033 0.006 0.011 0.005 0.007 0.002 0.052 0.007 0.004 0.002 0.031 0.012 0.003 0.006 0.011 0.001 0.008 0.008 0.002 0.002 0.002 0 0.003 0.012 0.001 0.002 0.006 0.013 0.001 0.003 0.001 0.004 0.006 0.021 0.002 0.002 0.066 0.006 0.005 0.004 0.018 0.004 0.006 0.007 0.017 0.029 0.007 0.006 0.093;0.176 0.003 0.008 0.04 0.006 0.011 0.005 0.007 0.008 0.002 0.002 0.002 0.021 0.002 0.002 0.066 0.037 0.009 0.007 0.007 0.002 0.052 0.007 0.004 0 0.003 0.012 0.001 0.006 0.005 0.004 0.018 0.021 0.004 0.006 0.007 0.002 0.031 0.012 0.003 0.002 0.006 0.013 0.001 0.004 0.006 0.007 0.017 0.104 0.003 0.008 0.033 0.006 0.011 0.001 0.008 0.003 0.001 0.004 0.006 0.029 0.007 0.006 0.093;0.176 0.006 0.008 0.021 0.037 0.002 0 0.006 0.021 0.002 0.002 0.004 0.104 0.006 0.003 0.029 0.003 0.011 0.002 0.002 0.009 0.052 0.003 0.005 0.004 0.031 0.006 0.006 0.003 0.011 0.001 0.007 0.008 0.005 0.002 0.002 0.007 0.007 0.012 0.004 0.006 0.012 0.013 0.007 0.008 0.001 0.004 0.006 0.04 0.007 0.002 0.066 0.007 0.004 0.001 0.018 0.007 0.003 0.001 0.017 0.033 0.008 0.006 0.093;
