pntP=[0.531 0.036 0.011 0.045 0.02 0.022 0.003 0.007 0.024 0.005 0.016 0.007 0.005 0 0.004 0.037 0.012 0 0.001 0.001 0.004 0.031 0.005 0 0.003 0.002 0.008 0 0.001 0.001 0 0.003 0.028 0.002 0.001 0.001 0.001 0.008 0 0 0.004 0 0.005 0 0 0 0 0.001 0.056 0.004 0 0.005 0.001 0.009 0.001 0.002 0.003 0.001 0.002 0 0.001 0 0 0.019;0.531 0.036 0.011 0.045 0.012 0 0.001 0.001 0.028 0.002 0.001 0.001 0.056 0.004 0 0.005 0.02 0.022 0.003 0.007 0.004 0.031 0.005 0 0.001 0.008 0 0 0.001 0.009 0.001 0.002 0.024 0.005 0.016 0.007 0.003 0.002 0.008 0 0.004 0 0.005 0 0.003 0.001 0.002 0 0.005 0 0.004 0.037 0.001 0.001 0 0.003 0 0 0 0.001 0.001 0 0 0.019;0.531 0.012 0.028 0.056 0.02 0.004 0.001 0.001 0.024 0.003 0.004 0.003 0.005 0.001 0 0.001 0.036 0 0.002 0.004 0.022 0.031 0.008 0.009 0.005 0.002 0 0.001 0 0.001 0 0 0.011 0.001 0.001 0 0.003 0.005 0 0.001 0.016 0.008 0.005 0.002 0.004 0 0 0 0.045 0.001 0.001 0.005 0.007 0 0 0.002 0.007 0 0 0 0.037 0.003 0.001 0.019;
0.575 0.018 0.015 0.066 0.002 0.041 0.005 0.003 0.016 0.004 0.017 0.001 0.032 0.002 0.001 0.02 0.003 0 0 0 0.001 0.008 0 0 0 0.002 0.003 0 0.001 0 0 0.001 0.011 0 0.001 0.003 0.001 0.003 0.001 0 0 0.003 0.032 0 0 0 0.001 0.004 0.065 0.002 0.001 0.011 0 0.009 0 0 0.002 0 0.002 0 0 0.001 0 0.01;0.575 0.018 0.015 0.066 0.003 0 0 0 0.011 0 0.001 0.003 0.065 0.002 0.001 0.011 0.002 0.041 0.005 0.003 0.001 0.008 0 0 0.001 0.003 0.001 0 0 0.009 0 0 0.016 0.004 0.017 0.001 0 0.002 0.003 0 0 0.003 0.032 0 0.002 0 0.002 0 0.032 0.002 0.001 0.02 0.001 0 0 0.001 0 0 0.001 0.004 0 0.001 0 0.01;0.575 0.003 0.011 0.065 0.002 0.001 0.001 0 0.016 0 0 0.002 0.032 0.001 0 0 0.018 0 0 0.002 0.041 0.008 0.003 0.009 0.004 0.002 0.003 0 0.002 0 0 0.001 0.015 0 0.001 0.001 0.005 0 0.001 0 0.017 0.003 0.032 0.002 0.001 0 0.001 0 0.066 0 0.003 0.011 0.003 0 0 0 0.001 0 0 0 0.02 0.001 0.004 0.01;
0.568 0.001 0.011 0.076 0.016 0.006 0 0.001 0.003 0.002 0.022 0.002 0.041 0.001 0.002 0.058 0.018 0 0 0.002 0.001 0.003 0 0 0.001 0 0.002 0 0.001 0 0.001 0.002 0.005 0 0 0 0 0.001 0.001 0.001 0 0.003 0.009 0 0.001 0 0.001 0.001 0.064 0 0.002 0.015 0.001 0.004 0.001 0.001 0.001 0 0.007 0 0.004 0.001 0 0.035;0.568 0.001 0.011 0.076 0.018 0 0 0.002 0.005 0 0 0 0.064 0 0.002 0.015 0.016 0.006 0 0.001 0.001 0.003 0 0 0 0.001 0.001 0.001 0.001 0.004 0.001 0.001 0.003 0.002 0.022 0.002 0.001 0 0.002 0 0 0.003 0.009 0 0.001 0 0.007 0 0.041 0.001 0.002 0.058 0.001 0 0.001 0.002 0.001 0 0.001 0.001 0.004 0.001 0 0.035;0.568 0.018 0.005 0.064 0.016 0.001 0 0.001 0.003 0.001 0 0.001 0.041 0.001 0.001 0.004 0.001 0 0 0 0.006 0.003 0.001 0.004 0.002 0 0.003 0 0.001 0 0 0.001 0.011 0 0 0.002 0 0 0.001 0.001 0.022 0.002 0.009 0.007 0.002 0.001 0.001 0 0.076 0.002 0 0.015 0.001 0 0.001 0.001 0.002 0 0 0 0.058 0.002 0.001 0.035;
0.544 0.025 0.023 0.045 0.008 0.013 0.002 0.006 0.041 0.004 0.008 0.003 0.011 0.002 0.002 0.074 0.048 0.001 0.004 0.005 0.002 0.039 0.002 0.004 0.005 0 0.003 0.001 0 0.002 0 0.008 0.007 0.001 0.001 0 0 0 0 0 0.002 0.001 0.002 0 0 0 0 0.003 0.022 0.001 0.001 0.001 0 0.005 0 0 0.001 0 0.001 0 0 0.001 0.001 0.014;0.544 0.025 0.023 0.045 0.048 0.001 0.004 0.005 0.007 0.001 0.001 0 0.022 0.001 0.001 0.001 0.008 0.013 0.002 0.006 0.002 0.039 0.002 0.004 0 0 0 0 0 0.005 0 0 0.041 0.004 0.008 0.003 0.005 0 0.003 0.001 0.002 0.001 0.002 0 0.001 0 0.001 0 0.011 0.002 0.002 0.074 0 0.002 0 0.008 0 0 0 0.003 0 0.001 0.001 0.014;0.544 0.048 0.007 0.022 0.008 0.002 0 0 0.041 0.005 0.002 0.001 0.011 0 0 0 0.025 0.001 0.001 0.001 0.013 0.039 0 0.005 0.004 0 0.001 0 0.002 0.002 0 0.001 0.023 0.004 0.001 0.001 0.002 0.002 0 0 0.008 0.003 0.002 0.001 0.002 0 0 0.001 0.045 0.005 0 0.001 0.006 0.004 0 0 0.003 0.001 0 0 0.074 0.008 0.003 0.014;
0.535 0.001 0.037 0.056 0 0.01 0.004 0 0 0.003 0.014 0 0.053 0.006 0.004 0.081 0.007 0.002 0.003 0.003 0 0.004 0 0 0 0 0.002 0 0 0 0 0.006 0.023 0 0 0.002 0.001 0.001 0.001 0 0.001 0 0.019 0 0.005 0 0 0.005 0.046 0 0.001 0.008 0 0.003 0 0 0 0.001 0.001 0 0.011 0.001 0.001 0.038;0.535 0.001 0.037 0.056 0.007 0.002 0.003 0.003 0.023 0 0 0.002 0.046 0 0.001 0.008 0 0.01 0.004 0 0 0.004 0 0 0.001 0.001 0.001 0 0 0.003 0 0 0 0.003 0.014 0 0 0 0.002 0 0.001 0 0.019 0 0 0.001 0.001 0 0.053 0.006 0.004 0.081 0 0 0 0.006 0.005 0 0 0.005 0.011 0.001 0.001 0.038;0.535 0.007 0.023 0.046 0 0 0.001 0 0 0 0.001 0 0.053 0 0.005 0.011 0.001 0.002 0 0 0.01 0.004 0.001 0.003 0.003 0 0 0.001 0.006 0 0 0.001 0.037 0.003 0 0.001 0.004 0 0.001 0 0.014 0.002 0.019 0.001 0.004 0 0 0.001 0.056 0.003 0.002 0.008 0 0 0 0 0 0 0 0 0.081 0.006 0.005 0.038;
0.535 0.002 0.06 0.03 0.009 0.025 0.003 0.001 0.005 0.007 0.043 0 0.049 0.003 0.006 0.034 0.054 0 0.005 0.007 0.001 0.017 0 0.003 0.001 0.001 0.003 0 0.007 0 0 0.007 0.019 0 0.002 0.002 0 0.001 0 0 0 0 0.003 0 0.001 0.001 0 0.005 0.005 0.002 0.001 0 0.001 0.002 0.001 0.002 0 0 0.001 0 0.001 0.002 0.001 0.029;0.535 0.002 0.06 0.03 0.054 0 0.005 0.007 0.019 0 0.002 0.002 0.005 0.002 0.001 0 0.009 0.025 0.003 0.001 0.001 0.017 0 0.003 0 0.001 0 0 0.001 0.002 0.001 0.002 0.005 0.007 0.043 0 0.001 0.001 0.003 0 0 0 0.003 0 0 0 0.001 0 0.049 0.003 0.006 0.034 0.007 0 0 0.007 0.001 0.001 0 0.005 0.001 0.002 0.001 0.029;0.535 0.054 0.019 0.005 0.009 0.001 0 0.001 0.005 0.001 0 0 0.049 0.007 0.001 0.001 0.002 0 0 0.002 0.025 0.017 0.001 0.002 0.007 0.001 0 0 0.003 0 0.001 0.002 0.06 0.005 0.002 0.001 0.003 0 0 0.001 0.043 0.003 0.003 0.001 0.006 0 0 0.001 0.03 0.007 0.002 0 0.001 0.003 0 0.002 0 0 0 0 0.034 0.007 0.005 0.029;
0.541 0.051 0 0.031 0.021 0.011 0.001 0 0.006 0.003 0.007 0 0.029 0.005 0.007 0.07 0.043 0.004 0.002 0.004 0.003 0.002 0 0 0.001 0 0 0 0.005 0 0.001 0.011 0.04 0 0 0.002 0.001 0.007 0.004 0 0.001 0.004 0.04 0.004 0 0.001 0.004 0.003 0.008 0.002 0 0.001 0 0.004 0 0 0 0.001 0.005 0 0.001 0 0.002 0.006;0.541 0.051 0 0.031 0.043 0.004 0.002 0.004 0.04 0 0 0.002 0.008 0.002 0 0.001 0.021 0.011 0.001 0 0.003 0.002 0 0 0.001 0.007 0.004 0 0 0.004 0 0 0.006 0.003 0.007 0 0.001 0 0 0 0.001 0.004 0.04 0.004 0 0.001 0.005 0 0.029 0.005 0.007 0.07 0.005 0 0.001 0.011 0 0.001 0.004 0.003 0.001 0 0.002 0.006;0.541 0.043 0.04 0.008 0.021 0.003 0.001 0 0.006 0.001 0.001 0 0.029 0.005 0 0.001 0.051 0.004 0 0.002 0.011 0.002 0.007 0.004 0.003 0 0.004 0.001 0.005 0 0.001 0 0 0.002 0 0 0.001 0 0.004 0 0.007 0 0.04 0.005 0.007 0.001 0.004 0.002 0.031 0.004 0.002 0.001 0 0 0 0 0 0 0.004 0 0.07 0.011 0.003 0.006;
0.54 0.001 0.01 0.076 0.01 0.005 0.003 0.003 0.018 0.005 0.028 0.005 0.029 0.002 0.004 0.045 0.009 0 0.001 0.001 0 0.001 0 0 0 0.002 0.001 0 0 0.001 0 0.008 0.053 0.001 0.003 0.011 0 0.001 0 0 0.002 0.001 0.003 0 0.003 0 0 0.002 0.046 0 0.002 0.005 0 0 0.002 0.001 0 0 0.001 0.001 0.007 0 0 0.047;0.54 0.001 0.01 0.076 0.009 0 0.001 0.001 0.053 0.001 0.003 0.011 0.046 0 0.002 0.005 0.01 0.005 0.003 0.003 0 0.001 0 0 0 0.001 0 0 0 0 0.002 0.001 0.018 0.005 0.028 0.005 0 0.002 0.001 0 0.002 0.001 0.003 0 0 0 0.001 0.001 0.029 0.002 0.004 0.045 0 0.001 0 0.008 0.003 0 0 0.002 0.007 0 0 0.047;0.54 0.009 0.053 0.046 0.01 0 0 0 0.018 0 0.002 0 0.029 0 0.003 0.007 0.001 0 0.001 0 0.005 0.001 0.001 0 0.005 0.002 0.001 0 0.002 0.001 0 0 0.01 0.001 0.003 0.002 0.003 0 0 0.002 0.028 0.001 0.003 0.001 0.004 0 0 0 0.076 0.001 0.011 0.005 0.003 0 0 0.001 0.005 0 0 0.001 0.045 0.008 0.002 0.047;
0.541 0.013 0.005 0.075 0.041 0.026 0.004 0.005 0.003 0.004 0.036 0.002 0.002 0.001 0.004 0.027 0.007 0.003 0 0 0 0.003 0.001 0.002 0 0 0 0 0 0.001 0 0.001 0.01 0 0.003 0 0 0.003 0 0 0 0.004 0.033 0 0 0 0 0.002 0.07 0.004 0 0.007 0.005 0.004 0 0.001 0.001 0.001 0.009 0.001 0.005 0.001 0.001 0.028;0.541 0.013 0.005 0.075 0.007 0.003 0 0 0.01 0 0.003 0 0.07 0.004 0 0.007 0.041 0.026 0.004 0.005 0 0.003 0.001 0.002 0 0.003 0 0 0.005 0.004 0 0.001 0.003 0.004 0.036 0.002 0 0 0 0 0 0.004 0.033 0 0.001 0.001 0.009 0.001 0.002 0.001 0.004 0.027 0 0.001 0 0.001 0 0 0 0.002 0.005 0.001 0.001 0.028;0.541 0.007 0.01 0.07 0.041 0 0 0.005 0.003 0 0 0.001 0.002 0 0 0.005 0.013 0.003 0 0.004 0.026 0.003 0.003 0.004 0.004 0 0.004 0.001 0.001 0.001 0 0.001 0.005 0 0.003 0 0.004 0.001 0 0 0.036 0 0.033 0.009 0.004 0 0 0.001 0.075 0 0 0.007 0.005 0.002 0 0.001 0.002 0 0 0.001 0.027 0.001 0.002 0.028;
0.546 0.022 0.017 0.049 0.01 0.028 0.001 0.009 0.037 0.004 0.013 0.006 0.006 0.004 0.003 0.041 0.005 0.002 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0.007 0.034 0.001 0 0.001 0.002 0.001 0 0 0.001 0 0.002 0 0.001 0 0 0.006 0.062 0.001 0.001 0.008 0 0.004 0 0.002 0.002 0.001 0.003 0.002 0.007 0.004 0 0.042;0.546 0.022 0.017 0.049 0.005 0.002 0 0 0.034 0.001 0 0.001 0.062 0.001 0.001 0.008 0.01 0.028 0.001 0.009 0.001 0 0 0 0.002 0.001 0 0 0 0.004 0 0.002 0.037 0.004 0.013 0.006 0 0 0 0 0.001 0 0.002 0 0.002 0.001 0.003 0.002 0.006 0.004 0.003 0.041 0.001 0 0 0.007 0.001 0 0 0.006 0.007 0.004 0 0.042;0.546 0.005 0.034 0.062 0.01 0.001 0.002 0 0.037 0 0.001 0.002 0.006 0.001 0.001 0.007 0.022 0.002 0.001 0.001 0.028 0 0.001 0.004 0.004 0 0 0.001 0.004 0 0 0.004 0.017 0 0 0.001 0.001 0 0 0 0.013 0 0.002 0.003 0.003 0 0 0 0.049 0 0.001 0.008 0.009 0 0 0.002 0.006 0 0 0.002 0.041 0.007 0.006 0.042;
