pntP=[0.611 0.009 0.044 0.067 0.01 0.016 0.004 0.003 0.005 0.002 0.039 0.003 0.003 0.003 0.001 0.027 0.002 0 0 0 0 0.018 0.003 0 0 0 0.002 0 0 0 0 0.001 0.031 0.001 0.001 0.001 0 0.002 0 0 0 0 0.003 0 0 0 0 0.003 0.051 0.001 0.003 0.007 0.001 0.002 0 0 0.001 0.001 0.005 0.001 0.001 0.001 0 0.01;0.611 0.009 0.044 0.067 0.002 0 0 0 0.031 0.001 0.001 0.001 0.051 0.001 0.003 0.007 0.01 0.016 0.004 0.003 0 0.018 0.003 0 0 0.002 0 0 0.001 0.002 0 0 0.005 0.002 0.039 0.003 0 0 0.002 0 0 0 0.003 0 0.001 0.001 0.005 0.001 0.003 0.003 0.001 0.027 0 0 0 0.001 0 0 0 0.003 0.001 0.001 0 0.01;0.611 0.002 0.031 0.051 0.01 0 0 0.001 0.005 0 0 0.001 0.003 0 0 0.001 0.009 0 0.001 0.001 0.016 0.018 0.002 0.002 0.002 0 0 0.001 0.003 0 0 0.001 0.044 0 0.001 0.003 0.004 0.003 0 0 0.039 0.002 0.003 0.005 0.001 0 0 0 0.067 0 0.001 0.007 0.003 0 0 0 0.003 0 0 0.001 0.027 0.001 0.003 0.01;
0.62 0.03 0.036 0.03 0.008 0.003 0.002 0.001 0.003 0.001 0.022 0 0.009 0.002 0.007 0.081 0.002 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.005 0 0 0 0 0 0 0 0.001 0 0.005 0 0.001 0 0.001 0 0.076 0.004 0.006 0.006 0.001 0.001 0 0 0.001 0 0.002 0 0.005 0.003 0 0.022;0.62 0.03 0.036 0.03 0.002 0 0.001 0 0.005 0 0 0 0.076 0.004 0.006 0.006 0.008 0.003 0.002 0.001 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0.003 0.001 0.022 0 0 0 0 0 0.001 0 0.005 0 0.001 0 0.002 0 0.009 0.002 0.007 0.081 0.001 0 0 0.001 0.001 0 0.001 0 0.005 0.003 0 0.022;0.62 0.002 0.005 0.076 0.008 0 0 0.001 0.003 0 0.001 0.001 0.009 0.001 0.001 0.005 0.03 0 0 0.004 0.003 0 0 0.001 0.001 0 0 0 0.002 0 0 0.003 0.036 0.001 0 0.006 0.002 0 0 0 0.022 0 0.005 0.002 0.007 0 0.001 0 0.03 0 0 0.006 0.001 0 0 0 0 0 0 0 0.081 0.001 0 0.022;
0.616 0.07 0.019 0.016 0.009 0.048 0.002 0.004 0.003 0.001 0.013 0.001 0.008 0.001 0.003 0.026 0.001 0 0 0 0 0.004 0.001 0 0 0 0.001 0 0 0 0.001 0 0.018 0 0.001 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0.003 0.079 0.007 0.001 0.001 0.001 0.008 0.002 0 0 0 0.002 0 0.003 0 0.002 0.021;0.616 0.07 0.019 0.016 0.001 0 0 0 0.018 0 0.001 0.001 0.079 0.007 0.001 0.001 0.009 0.048 0.002 0.004 0 0.004 0.001 0 0 0 0 0 0.001 0.008 0.002 0 0.003 0.001 0.013 0.001 0 0 0.001 0 0 0 0.002 0 0 0 0.002 0 0.008 0.001 0.003 0.026 0 0 0.001 0 0 0 0 0.003 0.003 0 0.002 0.021;0.616 0.001 0.018 0.079 0.009 0 0 0.001 0.003 0 0 0 0.008 0 0 0.003 0.07 0 0 0.007 0.048 0.004 0 0.008 0.001 0 0 0 0.001 0 0 0 0.019 0 0.001 0.001 0.002 0.001 0 0.002 0.013 0.001 0.002 0.002 0.003 0.001 0 0.002 0.016 0 0.001 0.001 0.004 0 0 0 0.001 0 0 0 0.026 0 0.003 0.021;
0.622 0.027 0.041 0.024 0.003 0.016 0.002 0.002 0.004 0.002 0.043 0.004 0.017 0.006 0.001 0.037 0.029 0 0.003 0 0.001 0.008 0 0 0.001 0 0.003 0 0.001 0 0 0.003 0.048 0 0.003 0 0 0.003 0 0 0.001 0 0.004 0.001 0.001 0 0 0.002 0.015 0 0 0 0 0.001 0 0 0 0 0.002 0 0 0.001 0.001 0.017;0.622 0.027 0.041 0.024 0.029 0 0.003 0 0.048 0 0.003 0 0.015 0 0 0 0.003 0.016 0.002 0.002 0.001 0.008 0 0 0 0.003 0 0 0 0.001 0 0 0.004 0.002 0.043 0.004 0.001 0 0.003 0 0.001 0 0.004 0.001 0 0 0.002 0 0.017 0.006 0.001 0.037 0.001 0 0 0.003 0.001 0 0 0.002 0 0.001 0.001 0.017;0.622 0.029 0.048 0.015 0.003 0.001 0 0 0.004 0.001 0.001 0 0.017 0.001 0.001 0 0.027 0 0 0 0.016 0.008 0.003 0.001 0.002 0 0 0 0.006 0 0 0.001 0.041 0.003 0.003 0 0.002 0 0 0 0.043 0.003 0.004 0.002 0.001 0 0 0.001 0.024 0 0 0 0.002 0 0 0 0.004 0 0.001 0 0.037 0.003 0.002 0.017;
0.627 0.071 0.005 0.016 0.005 0.014 0 0 0.001 0.001 0.018 0.003 0.011 0.002 0.006 0.06 0.015 0.002 0 0 0 0.001 0 0 0 0 0.001 0 0.001 0 0 0.001 0.031 0.003 0 0 0.001 0 0 0.001 0 0.001 0.001 0 0 0.001 0.001 0.002 0.044 0.007 0 0.005 0 0.001 0.001 0 0 0.001 0.001 0 0.002 0 0.002 0.033;0.627 0.071 0.005 0.016 0.015 0.002 0 0 0.031 0.003 0 0 0.044 0.007 0 0.005 0.005 0.014 0 0 0 0.001 0 0 0.001 0 0 0.001 0 0.001 0.001 0 0.001 0.001 0.018 0.003 0 0 0.001 0 0 0.001 0.001 0 0 0.001 0.001 0 0.011 0.002 0.006 0.06 0.001 0 0 0.001 0 0.001 0.001 0.002 0.002 0 0.002 0.033;0.627 0.015 0.031 0.044 0.005 0 0.001 0 0.001 0 0 0 0.011 0.001 0 0.002 0.071 0.002 0.003 0.007 0.014 0.001 0 0.001 0.001 0 0.001 0.001 0.002 0 0.001 0 0.005 0 0 0 0 0 0 0.001 0.018 0.001 0.001 0.001 0.006 0 0.001 0.002 0.016 0 0 0.005 0 0 0.001 0 0.003 0 0 0 0.06 0.001 0.002 0.033;
0.634 0.003 0.036 0.041 0.013 0.008 0.001 0.003 0.002 0.002 0.017 0.005 0.007 0.004 0.001 0.069 0.057 0 0.003 0.003 0.003 0 0 0 0 0 0.001 0 0.001 0 0 0.009 0.024 0 0.001 0.002 0.002 0.001 0 0 0.001 0.001 0.002 0 0 0.002 0 0.002 0.014 0 0.001 0.004 0.001 0.002 0 0 0 0 0 0.001 0.001 0.002 0 0.013;0.634 0.003 0.036 0.041 0.057 0 0.003 0.003 0.024 0 0.001 0.002 0.014 0 0.001 0.004 0.013 0.008 0.001 0.003 0.003 0 0 0 0.002 0.001 0 0 0.001 0.002 0 0 0.002 0.002 0.017 0.005 0 0 0.001 0 0.001 0.001 0.002 0 0 0 0 0.001 0.007 0.004 0.001 0.069 0.001 0 0 0.009 0 0.002 0 0.002 0.001 0.002 0 0.013;0.634 0.057 0.024 0.014 0.013 0.003 0.002 0.001 0.002 0 0.001 0 0.007 0.001 0 0.001 0.003 0 0 0 0.008 0 0.001 0.002 0.002 0 0.001 0 0.004 0 0.002 0.002 0.036 0.003 0.001 0.001 0.001 0 0 0 0.017 0.001 0.002 0 0.001 0 0 0 0.041 0.003 0.002 0.004 0.003 0 0 0 0.005 0 0 0.001 0.069 0.009 0.002 0.013;
0.59 0.04 0.026 0.038 0.019 0.033 0.001 0.003 0.007 0.002 0.017 0.001 0.004 0.004 0.004 0.052 0.006 0.001 0 0 0 0.004 0 0 0 0.001 0.001 0 0 0 0 0 0.013 0 0.002 0.001 0 0 0 0 0.001 0 0.009 0 0 0.001 0 0.003 0.082 0.004 0 0.006 0.005 0.002 0.001 0 0 0 0.002 0 0 0 0 0.014;0.59 0.04 0.026 0.038 0.006 0.001 0 0 0.013 0 0.002 0.001 0.082 0.004 0 0.006 0.019 0.033 0.001 0.003 0 0.004 0 0 0 0 0 0 0.005 0.002 0.001 0 0.007 0.002 0.017 0.001 0 0.001 0.001 0 0.001 0 0.009 0 0 0 0.002 0 0.004 0.004 0.004 0.052 0 0 0 0 0 0.001 0 0.003 0 0 0 0.014;0.59 0.006 0.013 0.082 0.019 0 0 0.005 0.007 0 0.001 0 0.004 0 0 0 0.04 0.001 0 0.004 0.033 0.004 0 0.002 0.002 0.001 0 0 0.004 0 0.001 0 0.026 0 0.002 0 0.001 0 0 0.001 0.017 0.001 0.009 0.002 0.004 0 0 0 0.038 0 0.001 0.006 0.003 0 0 0 0.001 0 0 0 0.052 0 0.003 0.014;
0.597 0.006 0.013 0.093 0.002 0.01 0.001 0.001 0.004 0.001 0.012 0.002 0.028 0.002 0 0.084 0.029 0 0.001 0.001 0 0.001 0.001 0 0.001 0 0.001 0 0.001 0 0 0.003 0.01 0.001 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0.002 0.051 0 0 0.006 0.001 0.002 0 0 0.001 0 0.001 0 0.006 0 0 0.022;0.597 0.006 0.013 0.093 0.029 0 0.001 0.001 0.01 0.001 0 0.001 0.051 0 0 0.006 0.002 0.01 0.001 0.001 0 0.001 0.001 0 0 0 0.001 0 0.001 0.002 0 0 0.004 0.001 0.012 0.002 0.001 0 0.001 0 0 0 0 0 0.001 0 0.001 0 0.028 0.002 0 0.084 0.001 0 0 0.003 0 0 0 0.002 0.006 0 0 0.022;0.597 0.029 0.01 0.051 0.002 0 0 0.001 0.004 0.001 0 0.001 0.028 0.001 0 0.006 0.006 0 0.001 0 0.01 0.001 0 0.002 0.001 0 0 0 0.002 0 0 0 0.013 0.001 0 0 0.001 0.001 0.001 0 0.012 0.001 0 0.001 0 0 0 0 0.093 0.001 0.001 0.006 0.001 0 0 0 0.002 0 0 0 0.084 0.003 0.002 0.022;
0.599 0.083 0.023 0.003 0.01 0.016 0 0.002 0.01 0.002 0.032 0.002 0.002 0.001 0.005 0.041 0.007 0 0.001 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0.017 0.004 0.002 0 0 0.003 0 0 0.001 0 0.002 0.002 0.001 0 0 0.002 0.074 0.006 0 0.001 0.003 0.004 0 0 0.001 0 0.007 0.001 0 0 0.003 0.025;0.599 0.083 0.023 0.003 0.007 0 0.001 0 0.017 0.004 0.002 0 0.074 0.006 0 0.001 0.01 0.016 0 0.002 0 0.001 0 0 0 0.003 0 0 0.003 0.004 0 0 0.01 0.002 0.032 0.002 0.001 0 0 0 0.001 0 0.002 0.002 0.001 0 0.007 0.001 0.002 0.001 0.005 0.041 0 0 0 0 0.001 0 0 0.002 0 0 0.003 0.025;0.599 0.007 0.017 0.074 0.01 0 0 0.003 0.01 0.001 0.001 0.001 0.002 0 0.001 0 0.083 0 0.004 0.006 0.016 0.001 0.003 0.004 0.002 0 0 0 0.001 0 0 0 0.023 0.001 0.002 0 0 0 0 0 0.032 0 0.002 0.007 0.005 0 0 0.003 0.003 0 0 0.001 0.002 0 0 0 0.002 0 0.002 0.001 0.041 0 0.002 0.025;
0.608 0.065 0.01 0.024 0.002 0.027 0.001 0 0.006 0.002 0.011 0 0.016 0.004 0.008 0.059 0.024 0.004 0.002 0.001 0.001 0.01 0.001 0 0 0 0.002 0 0 0.001 0 0.007 0.015 0.002 0 0 0.001 0.001 0.001 0 0 0 0.015 0.001 0.001 0 0 0 0.054 0.004 0.001 0 0 0 0 0 0 0 0.002 0 0 0 0.001 0.005;0.608 0.065 0.01 0.024 0.024 0.004 0.002 0.001 0.015 0.002 0 0 0.054 0.004 0.001 0 0.002 0.027 0.001 0 0.001 0.01 0.001 0 0.001 0.001 0.001 0 0 0 0 0 0.006 0.002 0.011 0 0 0 0.002 0 0 0 0.015 0.001 0 0 0.002 0 0.016 0.004 0.008 0.059 0 0.001 0 0.007 0.001 0 0 0 0 0 0.001 0.005;0.608 0.024 0.015 0.054 0.002 0.001 0.001 0 0.006 0 0 0 0.016 0 0.001 0 0.065 0.004 0.002 0.004 0.027 0.01 0.001 0 0.002 0 0 0 0.004 0.001 0 0 0.01 0.002 0 0.001 0.001 0.001 0.001 0 0.011 0.002 0.015 0.002 0.008 0 0 0.001 0.024 0.001 0 0 0 0 0 0 0 0 0.001 0 0.059 0.007 0 0.005;
