pntP=[0.32 0.012 0.017 0.014 0.01 0.019 0.011 0.001 0.008 0.006 0.021 0.004 0.115 0.01 0.004 0.024 0.006 0.002 0.001 0.003 0 0.017 0.005 0.001 0.003 0.005 0.006 0.002 0.004 0.001 0 0.004 0.02 0.001 0.002 0.002 0.003 0.01 0.021 0.003 0.005 0.005 0.054 0.008 0.007 0.002 0.003 0.007 0.032 0.003 0.004 0.03 0.001 0.004 0.002 0.002 0.003 0.002 0.011 0.001 0.017 0.007 0.004 0.068;0.32 0.012 0.017 0.014 0.006 0.002 0.001 0.003 0.02 0.001 0.002 0.002 0.032 0.003 0.004 0.03 0.01 0.019 0.011 0.001 0 0.017 0.005 0.001 0.003 0.01 0.021 0.003 0.001 0.004 0.002 0.002 0.008 0.006 0.021 0.004 0.003 0.005 0.006 0.002 0.005 0.005 0.054 0.008 0.003 0.002 0.011 0.001 0.115 0.01 0.004 0.024 0.004 0.001 0 0.004 0.007 0.002 0.003 0.007 0.017 0.007 0.004 0.068;0.32 0.006 0.02 0.032 0.01 0 0.003 0.001 0.008 0.003 0.005 0.003 0.115 0.004 0.007 0.017 0.012 0.002 0.001 0.003 0.019 0.017 0.01 0.004 0.006 0.005 0.005 0.002 0.01 0.001 0.002 0.007 0.017 0.001 0.002 0.004 0.011 0.005 0.021 0.002 0.021 0.006 0.054 0.011 0.004 0 0.003 0.004 0.014 0.003 0.002 0.03 0.001 0.001 0.003 0.002 0.004 0.002 0.008 0.001 0.024 0.004 0.007 0.068;
0.339 0.003 0.023 0.044 0.033 0.01 0.007 0.006 0.015 0.003 0.003 0.005 0.109 0.006 0.009 0.05 0.006 0.002 0 0.001 0 0.01 0.003 0.001 0 0.004 0.001 0 0.005 0.002 0 0.003 0.002 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.005 0.048 0.01 0.005 0.043 0.005 0.004 0.002 0.007 0.002 0.001 0.001 0.012 0.023 0.013 0 0.112;0.339 0.003 0.023 0.044 0.006 0.002 0 0.001 0.002 0.001 0 0 0.048 0.01 0.005 0.043 0.033 0.01 0.007 0.006 0 0.01 0.003 0.001 0 0.001 0 0 0.005 0.004 0.002 0.007 0.015 0.003 0.003 0.005 0 0.004 0.001 0 0 0 0 0 0.002 0.001 0.001 0.012 0.109 0.006 0.009 0.05 0.005 0.002 0 0.003 0 0 0 0.005 0.023 0.013 0 0.112;0.339 0.006 0.002 0.048 0.033 0 0 0.005 0.015 0 0 0.002 0.109 0.005 0 0.023 0.003 0.002 0.001 0.01 0.01 0.01 0.001 0.004 0.003 0.004 0 0.001 0.006 0.002 0 0.013 0.023 0 0 0.005 0.007 0.003 0 0.002 0.003 0.001 0 0.001 0.009 0 0 0 0.044 0.001 0 0.043 0.006 0.001 0 0.007 0.005 0 0 0.012 0.05 0.003 0.005 0.112;
0.283 0.013 0.01 0.029 0.058 0.008 0.001 0.013 0.097 0.006 0.004 0.012 0.033 0.004 0.004 0.032 0.016 0.003 0.002 0.001 0.001 0.049 0.002 0.002 0.004 0.008 0.008 0.002 0.002 0.005 0.001 0.008 0.013 0.003 0.006 0.004 0.002 0.006 0.002 0 0.009 0.004 0.036 0.003 0 0.002 0.005 0.012 0.019 0.003 0.001 0.005 0.009 0.003 0.001 0.019 0.004 0.001 0.005 0.015 0.004 0.001 0.001 0.081;0.283 0.013 0.01 0.029 0.016 0.003 0.002 0.001 0.013 0.003 0.006 0.004 0.019 0.003 0.001 0.005 0.058 0.008 0.001 0.013 0.001 0.049 0.002 0.002 0.002 0.006 0.002 0 0.009 0.003 0.001 0.019 0.097 0.006 0.004 0.012 0.004 0.008 0.008 0.002 0.009 0.004 0.036 0.003 0.004 0.001 0.005 0.015 0.033 0.004 0.004 0.032 0.002 0.005 0.001 0.008 0 0.002 0.005 0.012 0.004 0.001 0.001 0.081;0.283 0.016 0.013 0.019 0.058 0.001 0.002 0.009 0.097 0.004 0.009 0.004 0.033 0.002 0 0.004 0.013 0.003 0.003 0.003 0.008 0.049 0.006 0.003 0.006 0.008 0.004 0.001 0.004 0.005 0.002 0.001 0.01 0.002 0.006 0.001 0.001 0.002 0.002 0.001 0.004 0.008 0.036 0.005 0.004 0.001 0.005 0.001 0.029 0.001 0.004 0.005 0.013 0.002 0 0.019 0.012 0.002 0.003 0.015 0.032 0.008 0.012 0.081;
0.294 0.035 0.012 0.005 0.046 0.023 0.001 0.005 0.057 0.008 0.01 0.005 0.048 0.01 0.006 0.027 0.015 0.009 0.002 0.003 0.003 0.055 0 0.005 0.005 0.003 0.002 0 0.004 0.006 0.003 0.009 0.022 0.001 0.004 0.001 0.004 0.006 0.003 0.001 0.004 0 0.031 0.003 0 0.001 0.012 0.007 0.024 0.001 0.003 0.013 0.002 0.004 0.004 0.01 0.002 0.002 0.012 0.011 0.004 0.012 0.01 0.07;0.294 0.035 0.012 0.005 0.015 0.009 0.002 0.003 0.022 0.001 0.004 0.001 0.024 0.001 0.003 0.013 0.046 0.023 0.001 0.005 0.003 0.055 0 0.005 0.004 0.006 0.003 0.001 0.002 0.004 0.004 0.01 0.057 0.008 0.01 0.005 0.005 0.003 0.002 0 0.004 0 0.031 0.003 0.002 0.002 0.012 0.011 0.048 0.01 0.006 0.027 0.004 0.006 0.003 0.009 0 0.001 0.012 0.007 0.004 0.012 0.01 0.07;0.294 0.015 0.022 0.024 0.046 0.003 0.004 0.002 0.057 0.005 0.004 0.002 0.048 0.004 0 0.004 0.035 0.009 0.001 0.001 0.023 0.055 0.006 0.004 0.008 0.003 0 0.002 0.01 0.006 0.001 0.012 0.012 0.002 0.004 0.003 0.001 0 0.003 0.004 0.01 0.002 0.031 0.012 0.006 0.003 0.012 0.01 0.005 0.003 0.001 0.013 0.005 0.005 0.001 0.01 0.005 0 0.003 0.011 0.027 0.009 0.007 0.07;
0.294 0.002 0.035 0.02 0.007 0.007 0.002 0.011 0.058 0.001 0.029 0.002 0.077 0.003 0.005 0.034 0.037 0 0.004 0.004 0.001 0.018 0.001 0.002 0.005 0.005 0.009 0.002 0.005 0.006 0.001 0.011 0.012 0 0.019 0.001 0.001 0.011 0.012 0.003 0.006 0.001 0.065 0 0.007 0.003 0.001 0.012 0.017 0.003 0.002 0.015 0 0.003 0.004 0.012 0.003 0.001 0.005 0.002 0.008 0.012 0.001 0.06;0.294 0.002 0.035 0.02 0.037 0 0.004 0.004 0.012 0 0.019 0.001 0.017 0.003 0.002 0.015 0.007 0.007 0.002 0.011 0.001 0.018 0.001 0.002 0.001 0.011 0.012 0.003 0 0.003 0.004 0.012 0.058 0.001 0.029 0.002 0.005 0.005 0.009 0.002 0.006 0.001 0.065 0 0.003 0.001 0.005 0.002 0.077 0.003 0.005 0.034 0.005 0.006 0.001 0.011 0.007 0.003 0.001 0.012 0.008 0.012 0.001 0.06;0.294 0.037 0.012 0.017 0.007 0.001 0.001 0 0.058 0.005 0.006 0.003 0.077 0.005 0.007 0.008 0.002 0 0 0.003 0.007 0.018 0.011 0.003 0.001 0.005 0.001 0.001 0.003 0.006 0.003 0.012 0.035 0.004 0.019 0.002 0.002 0.001 0.012 0.004 0.029 0.009 0.065 0.005 0.005 0.001 0.001 0.001 0.02 0.004 0.001 0.015 0.011 0.002 0.003 0.012 0.002 0.002 0 0.002 0.034 0.011 0.012 0.06;
0.331 0.014 0.018 0.037 0.041 0.01 0.004 0.013 0.075 0.002 0.008 0.006 0.026 0.003 0.003 0.039 0.005 0.002 0.006 0 0.003 0.015 0.003 0 0.004 0.004 0.013 0 0 0.005 0 0.001 0.016 0.006 0.023 0.004 0.003 0.015 0.01 0 0.01 0.013 0.122 0.005 0.001 0.002 0.021 0.007 0.018 0 0.001 0.003 0 0.001 0 0.005 0.006 0.001 0.002 0.002 0.001 0.001 0 0.01;0.331 0.014 0.018 0.037 0.005 0.002 0.006 0 0.016 0.006 0.023 0.004 0.018 0 0.001 0.003 0.041 0.01 0.004 0.013 0.003 0.015 0.003 0 0.003 0.015 0.01 0 0 0.001 0 0.005 0.075 0.002 0.008 0.006 0.004 0.004 0.013 0 0.01 0.013 0.122 0.005 0.006 0.001 0.002 0.002 0.026 0.003 0.003 0.039 0 0.005 0 0.001 0.001 0.002 0.021 0.007 0.001 0.001 0 0.01;0.331 0.005 0.016 0.018 0.041 0.003 0.003 0 0.075 0.004 0.01 0.006 0.026 0 0.001 0.001 0.014 0.002 0.006 0 0.01 0.015 0.015 0.001 0.002 0.004 0.013 0.001 0.003 0.005 0.002 0.001 0.018 0.006 0.023 0.001 0.004 0.003 0.01 0 0.008 0.013 0.122 0.002 0.003 0 0.021 0 0.037 0 0.004 0.003 0.013 0 0 0.005 0.006 0 0.005 0.002 0.039 0.001 0.007 0.01;
0.306 0.005 0.019 0.014 0.065 0.005 0.008 0.011 0.071 0.002 0.011 0.014 0.015 0.005 0.003 0.055 0.004 0.009 0.003 0 0.002 0.015 0 0.002 0.002 0.001 0.003 0 0 0.002 0.001 0.003 0.006 0.003 0.003 0 0.002 0.005 0.003 0.002 0.001 0.002 0.015 0.002 0.003 0 0.007 0.001 0.052 0.003 0.006 0.007 0.008 0.003 0.002 0.023 0.016 0.002 0.003 0.025 0.005 0.006 0.004 0.124;0.306 0.005 0.019 0.014 0.004 0.009 0.003 0 0.006 0.003 0.003 0 0.052 0.003 0.006 0.007 0.065 0.005 0.008 0.011 0.002 0.015 0 0.002 0.002 0.005 0.003 0.002 0.008 0.003 0.002 0.023 0.071 0.002 0.011 0.014 0.002 0.001 0.003 0 0.001 0.002 0.015 0.002 0.016 0.002 0.003 0.025 0.015 0.005 0.003 0.055 0 0.002 0.001 0.003 0.003 0 0.007 0.001 0.005 0.006 0.004 0.124;0.306 0.004 0.006 0.052 0.065 0.002 0.002 0.008 0.071 0.002 0.001 0.016 0.015 0 0.003 0.005 0.005 0.009 0.003 0.003 0.005 0.015 0.005 0.003 0.002 0.001 0.002 0.002 0.005 0.002 0 0.006 0.019 0.003 0.003 0.006 0.008 0 0.003 0.002 0.011 0.003 0.015 0.003 0.003 0.001 0.007 0.004 0.014 0 0 0.007 0.011 0.002 0.002 0.023 0.014 0 0.002 0.025 0.055 0.003 0.001 0.124;
0.295 0.003 0.017 0.049 0.008 0.012 0.001 0.006 0.017 0.008 0.006 0.005 0.096 0.003 0.002 0.052 0.026 0 0.001 0.004 0.001 0.015 0.005 0 0.006 0.004 0.004 0.001 0.007 0 0 0.011 0.021 0.001 0.006 0.005 0.001 0.011 0.023 0.001 0.002 0.014 0.049 0.001 0.005 0 0.004 0.012 0.024 0.001 0.003 0.03 0.002 0.001 0.002 0.005 0.005 0 0.01 0.001 0.01 0.007 0 0.078;0.295 0.003 0.017 0.049 0.026 0 0.001 0.004 0.021 0.001 0.006 0.005 0.024 0.001 0.003 0.03 0.008 0.012 0.001 0.006 0.001 0.015 0.005 0 0.001 0.011 0.023 0.001 0.002 0.001 0.002 0.005 0.017 0.008 0.006 0.005 0.006 0.004 0.004 0.001 0.002 0.014 0.049 0.001 0.005 0 0.01 0.001 0.096 0.003 0.002 0.052 0.007 0 0 0.011 0.005 0 0.004 0.012 0.01 0.007 0 0.078;0.295 0.026 0.021 0.024 0.008 0.001 0.001 0.002 0.017 0.006 0.002 0.005 0.096 0.007 0.005 0.01 0.003 0 0.001 0.001 0.012 0.015 0.011 0.001 0.008 0.004 0.014 0 0.003 0 0 0.007 0.017 0.001 0.006 0.003 0.001 0.005 0.023 0.002 0.006 0.004 0.049 0.01 0.002 0 0.004 0 0.049 0.004 0.005 0.03 0.006 0 0.001 0.005 0.005 0.001 0.001 0.001 0.052 0.011 0.012 0.078;
0.333 0.002 0.002 0.046 0.015 0.011 0.005 0.007 0.017 0.003 0.006 0.003 0.12 0.001 0 0.052 0.005 0.006 0 0.004 0 0.059 0.011 0 0 0.017 0.008 0.001 0.006 0 0.002 0.006 0.041 0.001 0 0.007 0.003 0.003 0.001 0.002 0.001 0.001 0 0 0.016 0 0 0.007 0.013 0.001 0 0.032 0 0.006 0.004 0.003 0 0.003 0.005 0.007 0.018 0.002 0 0.075;0.333 0.002 0.002 0.046 0.005 0.006 0 0.004 0.041 0.001 0 0.007 0.013 0.001 0 0.032 0.015 0.011 0.005 0.007 0 0.059 0.011 0 0.003 0.003 0.001 0.002 0 0.006 0.004 0.003 0.017 0.003 0.006 0.003 0 0.017 0.008 0.001 0.001 0.001 0 0 0 0.003 0.005 0.007 0.12 0.001 0 0.052 0.006 0 0.002 0.006 0.016 0 0 0.007 0.018 0.002 0 0.075;0.333 0.005 0.041 0.013 0.015 0 0.003 0 0.017 0 0.001 0 0.12 0.006 0.016 0.018 0.002 0.006 0.001 0.001 0.011 0.059 0.003 0.006 0.003 0.017 0.001 0.003 0.001 0 0 0.002 0.002 0 0 0 0.005 0.011 0.001 0.004 0.006 0.008 0 0.005 0 0.002 0 0 0.046 0.004 0.007 0.032 0.007 0 0.002 0.003 0.003 0.001 0 0.007 0.052 0.006 0.007 0.075;
0.311 0.033 0.022 0.01 0.044 0.005 0.012 0.002 0.02 0.004 0.022 0.005 0.076 0.008 0.011 0.024 0.018 0.002 0 0.002 0.004 0.025 0 0 0.002 0.004 0.009 0.002 0.004 0.001 0 0.01 0.023 0.001 0.001 0.002 0.004 0.004 0.005 0.003 0.002 0 0.009 0.005 0.006 0 0.004 0.006 0.014 0.004 0.002 0.045 0.007 0.012 0.001 0.006 0.002 0.003 0.005 0.012 0.008 0.012 0.01 0.09;0.311 0.033 0.022 0.01 0.018 0.002 0 0.002 0.023 0.001 0.001 0.002 0.014 0.004 0.002 0.045 0.044 0.005 0.012 0.002 0.004 0.025 0 0 0.004 0.004 0.005 0.003 0.007 0.012 0.001 0.006 0.02 0.004 0.022 0.005 0.002 0.004 0.009 0.002 0.002 0 0.009 0.005 0.002 0.003 0.005 0.012 0.076 0.008 0.011 0.024 0.004 0.001 0 0.01 0.006 0 0.004 0.006 0.008 0.012 0.01 0.09;0.311 0.018 0.023 0.014 0.044 0.004 0.004 0.007 0.02 0.002 0.002 0.002 0.076 0.004 0.006 0.008 0.033 0.002 0.001 0.004 0.005 0.025 0.004 0.012 0.004 0.004 0 0.003 0.008 0.001 0 0.012 0.022 0 0.001 0.002 0.012 0 0.005 0.001 0.022 0.009 0.009 0.005 0.011 0 0.004 0.01 0.01 0.002 0.002 0.045 0.002 0 0.003 0.006 0.005 0.002 0.005 0.012 0.024 0.01 0.006 0.09;
