pntP=[0.218 0.015 0.022 0.012 0.026 0.005 0.006 0.012 0.076 0.009 0.013 0.005 0.076 0.005 0.009 0.029 0.003 0 0.001 0.001 0.002 0.05 0 0.006 0.006 0.015 0.005 0.003 0.003 0.013 0.001 0.006 0.002 0 0.002 0 0.001 0.011 0.003 0.001 0.001 0.002 0.008 0 0 0.002 0.002 0.001 0.042 0.008 0.01 0.026 0.002 0.012 0.003 0.032 0.011 0.009 0 0.012 0.012 0.013 0.009 0.11;0.218 0.015 0.022 0.012 0.003 0 0.001 0.001 0.002 0 0.002 0 0.042 0.008 0.01 0.026 0.026 0.005 0.006 0.012 0.002 0.05 0 0.006 0.001 0.011 0.003 0.001 0.002 0.012 0.003 0.032 0.076 0.009 0.013 0.005 0.006 0.015 0.005 0.003 0.001 0.002 0.008 0 0.011 0.009 0 0.012 0.076 0.005 0.009 0.029 0.003 0.013 0.001 0.006 0 0.002 0.002 0.001 0.012 0.013 0.009 0.11;0.218 0.003 0.002 0.042 0.026 0.002 0.001 0.002 0.076 0.006 0.001 0.011 0.076 0.003 0 0.012 0.015 0 0 0.008 0.005 0.05 0.011 0.012 0.009 0.015 0.002 0.009 0.005 0.013 0.002 0.013 0.022 0.001 0.002 0.01 0.006 0 0.003 0.003 0.013 0.005 0.008 0 0.009 0.001 0.002 0.009 0.012 0.001 0 0.026 0.012 0.006 0.001 0.032 0.005 0.003 0 0.012 0.029 0.006 0.001 0.11;
0.227 0.019 0.003 0.009 0.065 0.024 0.001 0.011 0.098 0.007 0.007 0.009 0.005 0.004 0.005 0.025 0.003 0.004 0.003 0.002 0.002 0.018 0.001 0 0.002 0.002 0.012 0.005 0 0.006 0.008 0.002 0.005 0.004 0.052 0.003 0.002 0.012 0.001 0.001 0.002 0.004 0.103 0.007 0.003 0.009 0.029 0.008 0.043 0.005 0.001 0.001 0.012 0.004 0 0.014 0.016 0.003 0.006 0.02 0.001 0 0.008 0.032;0.227 0.019 0.003 0.009 0.003 0.004 0.003 0.002 0.005 0.004 0.052 0.003 0.043 0.005 0.001 0.001 0.065 0.024 0.001 0.011 0.002 0.018 0.001 0 0.002 0.012 0.001 0.001 0.012 0.004 0 0.014 0.098 0.007 0.007 0.009 0.002 0.002 0.012 0.005 0.002 0.004 0.103 0.007 0.016 0.003 0.006 0.02 0.005 0.004 0.005 0.025 0 0.006 0.008 0.002 0.003 0.009 0.029 0.008 0.001 0 0.008 0.032;0.227 0.003 0.005 0.043 0.065 0.002 0.002 0.012 0.098 0.002 0.002 0.016 0.005 0 0.003 0.001 0.019 0.004 0.004 0.005 0.024 0.018 0.012 0.004 0.007 0.002 0.004 0.003 0.004 0.006 0.009 0 0.003 0.003 0.052 0.001 0.001 0.001 0.001 0 0.007 0.012 0.103 0.006 0.005 0.008 0.029 0.008 0.009 0.002 0.003 0.001 0.011 0 0.001 0.014 0.009 0.005 0.007 0.02 0.025 0.002 0.008 0.032;
0.226 0.002 0.005 0.034 0.016 0.017 0.002 0.01 0.095 0.005 0.004 0.012 0.064 0.007 0.001 0.033 0.008 0 0.001 0.006 0 0.008 0.002 0.006 0.004 0.003 0.005 0.002 0.003 0.002 0.002 0.007 0.016 0.001 0.005 0.007 0.003 0.002 0.009 0.002 0.006 0.007 0.033 0 0.01 0.002 0.002 0.007 0.033 0.001 0.003 0.033 0.006 0.002 0.004 0.039 0.009 0.003 0.006 0.001 0.027 0.001 0 0.128;0.226 0.002 0.005 0.034 0.008 0 0.001 0.006 0.016 0.001 0.005 0.007 0.033 0.001 0.003 0.033 0.016 0.017 0.002 0.01 0 0.008 0.002 0.006 0.003 0.002 0.009 0.002 0.006 0.002 0.004 0.039 0.095 0.005 0.004 0.012 0.004 0.003 0.005 0.002 0.006 0.007 0.033 0 0.009 0.003 0.006 0.001 0.064 0.007 0.001 0.033 0.003 0.002 0.002 0.007 0.01 0.002 0.002 0.007 0.027 0.001 0 0.128;0.226 0.008 0.016 0.033 0.016 0 0.003 0.006 0.095 0.004 0.006 0.009 0.064 0.003 0.01 0.027 0.002 0 0.001 0.001 0.017 0.008 0.002 0.002 0.005 0.003 0.007 0.003 0.007 0.002 0.002 0.001 0.005 0.001 0.005 0.003 0.002 0.002 0.009 0.004 0.004 0.005 0.033 0.006 0.001 0.002 0.002 0 0.034 0.006 0.007 0.033 0.01 0.006 0.002 0.039 0.012 0.002 0 0.001 0.033 0.007 0.007 0.128;
0.224 0.002 0.017 0.019 0.028 0.014 0.004 0.012 0.059 0.007 0.019 0.011 0.068 0.008 0.002 0.022 0.009 0.003 0.002 0.002 0.003 0.025 0.006 0 0.001 0.013 0.009 0 0.003 0.008 0 0.007 0.003 0.002 0.024 0.005 0.002 0.007 0.009 0 0.002 0.009 0.048 0.001 0.004 0.001 0.009 0.003 0.02 0.002 0.005 0.038 0.002 0.005 0.004 0.017 0.009 0.004 0.017 0.017 0.022 0.001 0.002 0.099;0.224 0.002 0.017 0.019 0.009 0.003 0.002 0.002 0.003 0.002 0.024 0.005 0.02 0.002 0.005 0.038 0.028 0.014 0.004 0.012 0.003 0.025 0.006 0 0.002 0.007 0.009 0 0.002 0.005 0.004 0.017 0.059 0.007 0.019 0.011 0.001 0.013 0.009 0 0.002 0.009 0.048 0.001 0.009 0.004 0.017 0.017 0.068 0.008 0.002 0.022 0.003 0.008 0 0.007 0.004 0.001 0.009 0.003 0.022 0.001 0.002 0.099;0.224 0.009 0.003 0.02 0.028 0.003 0.002 0.002 0.059 0.001 0.002 0.009 0.068 0.003 0.004 0.022 0.002 0.003 0.002 0.002 0.014 0.025 0.007 0.005 0.007 0.013 0.009 0.004 0.008 0.008 0.001 0.001 0.017 0.002 0.024 0.005 0.004 0.006 0.009 0.004 0.019 0.009 0.048 0.017 0.002 0 0.009 0.002 0.019 0.002 0.005 0.038 0.012 0 0 0.017 0.011 0 0.001 0.017 0.022 0.007 0.003 0.099;
0.248 0.001 0.006 0.049 0.04 0.003 0.001 0.023 0.078 0 0.005 0.016 0.053 0.003 0.004 0.035 0.011 0.002 0.001 0.002 0.002 0.011 0.003 0.005 0.011 0.004 0.002 0.002 0.006 0 0 0.004 0.001 0 0.004 0.003 0 0.003 0.001 0.006 0.004 0.002 0.007 0.003 0.004 0 0 0.008 0.045 0 0.002 0.034 0.01 0.008 0 0.044 0.018 0.002 0.002 0.012 0.015 0.008 0.001 0.122;0.248 0.001 0.006 0.049 0.011 0.002 0.001 0.002 0.001 0 0.004 0.003 0.045 0 0.002 0.034 0.04 0.003 0.001 0.023 0.002 0.011 0.003 0.005 0 0.003 0.001 0.006 0.01 0.008 0 0.044 0.078 0 0.005 0.016 0.011 0.004 0.002 0.002 0.004 0.002 0.007 0.003 0.018 0.002 0.002 0.012 0.053 0.003 0.004 0.035 0.006 0 0 0.004 0.004 0 0 0.008 0.015 0.008 0.001 0.122;0.248 0.011 0.001 0.045 0.04 0.002 0 0.01 0.078 0.011 0.004 0.018 0.053 0.006 0.004 0.015 0.001 0.002 0 0 0.003 0.011 0.003 0.008 0 0.004 0.002 0.002 0.003 0 0 0.008 0.006 0.001 0.004 0.002 0.001 0.003 0.001 0 0.005 0.002 0.007 0.002 0.004 0 0 0.001 0.049 0.002 0.003 0.034 0.023 0.005 0.006 0.044 0.016 0.002 0.003 0.012 0.035 0.004 0.008 0.122;
0.243 0.018 0.019 0.005 0.015 0.018 0.002 0.017 0.131 0.006 0.009 0.002 0.024 0.012 0.004 0.035 0.014 0.001 0.003 0.002 0.001 0.007 0 0.003 0.005 0.002 0.006 0 0.001 0.003 0.001 0.003 0.004 0 0.032 0.005 0 0.003 0.008 0.006 0.011 0.002 0.048 0.007 0 0.005 0.006 0.003 0.027 0.002 0.006 0.008 0.004 0.009 0.003 0.042 0.014 0.005 0.008 0.005 0.001 0.012 0.007 0.095;0.243 0.018 0.019 0.005 0.014 0.001 0.003 0.002 0.004 0 0.032 0.005 0.027 0.002 0.006 0.008 0.015 0.018 0.002 0.017 0.001 0.007 0 0.003 0 0.003 0.008 0.006 0.004 0.009 0.003 0.042 0.131 0.006 0.009 0.002 0.005 0.002 0.006 0 0.011 0.002 0.048 0.007 0.014 0.005 0.008 0.005 0.024 0.012 0.004 0.035 0.001 0.003 0.001 0.003 0 0.005 0.006 0.003 0.001 0.012 0.007 0.095;0.243 0.014 0.004 0.027 0.015 0.001 0 0.004 0.131 0.005 0.011 0.014 0.024 0.001 0 0.001 0.018 0.001 0 0.002 0.018 0.007 0.003 0.009 0.006 0.002 0.002 0.005 0.012 0.003 0.005 0.012 0.019 0.003 0.032 0.006 0.002 0 0.008 0.003 0.009 0.006 0.048 0.008 0.004 0.001 0.006 0.007 0.005 0.002 0.005 0.008 0.017 0.003 0.006 0.042 0.002 0 0.007 0.005 0.035 0.003 0.003 0.095;
0.21 0.004 0.008 0.038 0.019 0.007 0.009 0.002 0.026 0.011 0.017 0.004 0.114 0.009 0.006 0.034 0.014 0.001 0.001 0.003 0.001 0.021 0.013 0 0.004 0.008 0.017 0.002 0.005 0 0.001 0.003 0.016 0.003 0.018 0.002 0.001 0.011 0.056 0.001 0.006 0.02 0.14 0.003 0.01 0.005 0.015 0.007 0.02 0.002 0.002 0.004 0.004 0.004 0.002 0 0.003 0.001 0.007 0.003 0.009 0 0.001 0.012;0.21 0.004 0.008 0.038 0.014 0.001 0.001 0.003 0.016 0.003 0.018 0.002 0.02 0.002 0.002 0.004 0.019 0.007 0.009 0.002 0.001 0.021 0.013 0 0.001 0.011 0.056 0.001 0.004 0.004 0.002 0 0.026 0.011 0.017 0.004 0.004 0.008 0.017 0.002 0.006 0.02 0.14 0.003 0.003 0.001 0.007 0.003 0.114 0.009 0.006 0.034 0.005 0 0.001 0.003 0.01 0.005 0.015 0.007 0.009 0 0.001 0.012;0.21 0.014 0.016 0.02 0.019 0.001 0.001 0.004 0.026 0.004 0.006 0.003 0.114 0.005 0.01 0.009 0.004 0.001 0.003 0.002 0.007 0.021 0.011 0.004 0.011 0.008 0.02 0.001 0.009 0 0.005 0 0.008 0.001 0.018 0.002 0.009 0.013 0.056 0.002 0.017 0.017 0.14 0.007 0.006 0.001 0.015 0.001 0.038 0.003 0.002 0.004 0.002 0 0.001 0 0.004 0.002 0.003 0.003 0.034 0.003 0.007 0.012;
0.239 0.007 0.013 0.034 0.034 0.006 0.007 0.005 0.01 0.001 0.011 0.006 0.102 0.005 0.008 0.037 0.011 0.003 0 0.001 0 0.014 0.006 0.001 0.001 0.006 0.012 0.003 0.003 0.002 0.002 0.004 0.005 0.001 0.001 0 0.004 0.004 0.024 0.001 0.003 0.006 0.064 0.002 0.004 0 0.006 0.007 0.037 0.004 0.003 0.041 0.005 0.007 0.004 0.013 0.002 0.003 0.006 0.013 0.032 0.004 0.005 0.095;0.239 0.007 0.013 0.034 0.011 0.003 0 0.001 0.005 0.001 0.001 0 0.037 0.004 0.003 0.041 0.034 0.006 0.007 0.005 0 0.014 0.006 0.001 0.004 0.004 0.024 0.001 0.005 0.007 0.004 0.013 0.01 0.001 0.011 0.006 0.001 0.006 0.012 0.003 0.003 0.006 0.064 0.002 0.002 0.003 0.006 0.013 0.102 0.005 0.008 0.037 0.003 0.002 0.002 0.004 0.004 0 0.006 0.007 0.032 0.004 0.005 0.095;0.239 0.011 0.005 0.037 0.034 0 0.004 0.005 0.01 0.001 0.003 0.002 0.102 0.003 0.004 0.032 0.007 0.003 0.001 0.004 0.006 0.014 0.004 0.007 0.001 0.006 0.006 0.003 0.005 0.002 0 0.004 0.013 0 0.001 0.003 0.007 0.006 0.024 0.004 0.011 0.012 0.064 0.006 0.008 0.002 0.006 0.005 0.034 0.001 0 0.041 0.005 0.001 0.001 0.013 0.006 0.003 0.002 0.013 0.037 0.004 0.007 0.095;
0.253 0.015 0.002 0.044 0.026 0.013 0.004 0.004 0.001 0.008 0.008 0.004 0.134 0.009 0.003 0.035 0.001 0 0.002 0.001 0.002 0.008 0.005 0 0 0.006 0.009 0 0.002 0 0 0.008 0.009 0.001 0.001 0.005 0.002 0.017 0.047 0.004 0 0.016 0.09 0.004 0.009 0.003 0.008 0.003 0.03 0.001 0.001 0.021 0.002 0.004 0.005 0.003 0.001 0.002 0.004 0.011 0.016 0.001 0.001 0.071;0.253 0.015 0.002 0.044 0.001 0 0.002 0.001 0.009 0.001 0.001 0.005 0.03 0.001 0.001 0.021 0.026 0.013 0.004 0.004 0.002 0.008 0.005 0 0.002 0.017 0.047 0.004 0.002 0.004 0.005 0.003 0.001 0.008 0.008 0.004 0 0.006 0.009 0 0 0.016 0.09 0.004 0.001 0.002 0.004 0.011 0.134 0.009 0.003 0.035 0.002 0 0 0.008 0.009 0.003 0.008 0.003 0.016 0.001 0.001 0.071;0.253 0.001 0.009 0.03 0.026 0.002 0.002 0.002 0.001 0 0 0.001 0.134 0.002 0.009 0.016 0.015 0 0.001 0.001 0.013 0.008 0.017 0.004 0.008 0.006 0.016 0.002 0.009 0 0.003 0.001 0.002 0.002 0.001 0.001 0.004 0.005 0.047 0.005 0.008 0.009 0.09 0.004 0.003 0 0.008 0.001 0.044 0.001 0.005 0.021 0.004 0 0.004 0.003 0.004 0 0.004 0.011 0.035 0.008 0.003 0.071;
0.22 0.009 0.015 0.018 0.036 0.016 0.005 0.005 0.022 0.007 0.018 0.003 0.122 0.003 0.009 0.02 0.006 0.002 0.003 0.002 0.001 0.016 0.007 0.001 0 0.012 0.013 0.001 0.006 0.001 0.001 0.001 0.03 0.002 0.013 0.01 0.007 0.008 0.047 0.001 0.015 0.008 0.132 0.003 0.005 0.006 0.027 0.005 0.024 0 0.003 0.006 0.002 0.001 0.004 0.001 0.003 0 0.003 0.003 0.015 0 0.001 0.014;0.22 0.009 0.015 0.018 0.006 0.002 0.003 0.002 0.03 0.002 0.013 0.01 0.024 0 0.003 0.006 0.036 0.016 0.005 0.005 0.001 0.016 0.007 0.001 0.007 0.008 0.047 0.001 0.002 0.001 0.004 0.001 0.022 0.007 0.018 0.003 0 0.012 0.013 0.001 0.015 0.008 0.132 0.003 0.003 0 0.003 0.003 0.122 0.003 0.009 0.02 0.006 0.001 0.001 0.001 0.005 0.006 0.027 0.005 0.015 0 0.001 0.014;0.22 0.006 0.03 0.024 0.036 0.001 0.007 0.002 0.022 0 0.015 0.003 0.122 0.006 0.005 0.015 0.009 0.002 0.002 0 0.016 0.016 0.008 0.001 0.007 0.012 0.008 0 0.003 0.001 0.006 0 0.015 0.003 0.013 0.003 0.005 0.007 0.047 0.004 0.018 0.013 0.132 0.003 0.009 0.001 0.027 0.001 0.018 0.002 0.01 0.006 0.005 0.001 0.001 0.001 0.003 0.001 0.003 0.003 0.02 0.001 0.005 0.014;
