pntP=[0.578 0.014 0.072 0.016 0.005 0.014 0.003 0.003 0.013 0.002 0.009 0.002 0.012 0.009 0.004 0.073 0.012 0 0.002 0 0.001 0.01 0 0.002 0 0 0.005 0.001 0 0 0 0.002 0.005 0 0 0 0 0.002 0 0.001 0.005 0.001 0.011 0 0 0.001 0 0.004 0.066 0 0.006 0.003 0.002 0 0 0 0 0 0.001 0 0.002 0.003 0 0.023;0.578 0.014 0.072 0.016 0.012 0 0.002 0 0.005 0 0 0 0.066 0 0.006 0.003 0.005 0.014 0.003 0.003 0.001 0.01 0 0.002 0 0.002 0 0.001 0.002 0 0 0 0.013 0.002 0.009 0.002 0 0 0.005 0.001 0.005 0.001 0.011 0 0 0 0.001 0 0.012 0.009 0.004 0.073 0 0 0 0.002 0 0.001 0 0.004 0.002 0.003 0 0.023;0.578 0.012 0.005 0.066 0.005 0.001 0 0.002 0.013 0 0.005 0 0.012 0 0 0.002 0.014 0 0 0 0.014 0.01 0.002 0 0.002 0 0.001 0 0.009 0 0.001 0.003 0.072 0.002 0 0.006 0.003 0 0 0 0.009 0.005 0.011 0.001 0.004 0 0 0 0.016 0 0 0.003 0.003 0.002 0.001 0 0.002 0.001 0 0 0.073 0.002 0.004 0.023;
0.592 0.007 0.072 0.007 0.006 0.026 0.001 0.006 0.007 0 0.023 0 0.019 0.013 0.007 0.053 0.004 0 0 0 0 0.001 0 0.001 0 0 0.001 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.076 0.001 0.007 0.003 0 0.006 0 0 0.002 0 0.006 0 0.006 0.001 0 0.04;0.592 0.007 0.072 0.007 0.004 0 0 0 0.003 0 0 0 0.076 0.001 0.007 0.003 0.006 0.026 0.001 0.006 0 0.001 0 0.001 0 0 0 0 0 0.006 0 0 0.007 0 0.023 0 0 0 0.001 0 0 0 0.003 0 0.002 0 0.006 0 0.019 0.013 0.007 0.053 0 0 0 0 0 0 0 0 0.006 0.001 0 0.04;0.592 0.004 0.003 0.076 0.006 0 0 0 0.007 0 0 0.002 0.019 0 0 0.006 0.007 0 0 0.001 0.026 0.001 0 0.006 0 0 0 0 0.013 0 0 0.001 0.072 0 0 0.007 0.001 0 0 0 0.023 0.001 0.003 0.006 0.007 0 0 0 0.007 0 0 0.003 0.006 0.001 0 0 0 0 0 0 0.053 0 0 0.04;
0.589 0 0.002 0.086 0.003 0.036 0.004 0 0.002 0.005 0.024 0 0.032 0 0 0.039 0.045 0 0.001 0.007 0 0.005 0 0 0 0.002 0.003 0 0.001 0 0 0.003 0.004 0 0 0 0 0.005 0.003 0 0 0.005 0.028 0 0 0 0 0.003 0.041 0 0 0.005 0 0.003 0.001 0 0 0.002 0.004 0 0.003 0 0 0.004;0.589 0 0.002 0.086 0.045 0 0.001 0.007 0.004 0 0 0 0.041 0 0 0.005 0.003 0.036 0.004 0 0 0.005 0 0 0 0.005 0.003 0 0 0.003 0.001 0 0.002 0.005 0.024 0 0 0.002 0.003 0 0 0.005 0.028 0 0 0.002 0.004 0 0.032 0 0 0.039 0.001 0 0 0.003 0 0 0 0.003 0.003 0 0 0.004;0.589 0.045 0.004 0.041 0.003 0 0 0 0.002 0 0 0 0.032 0.001 0 0.003 0 0 0 0 0.036 0.005 0.005 0.003 0.005 0.002 0.005 0.002 0 0 0 0 0.002 0.001 0 0 0.004 0 0.003 0.001 0.024 0.003 0.028 0.004 0 0 0 0 0.086 0.007 0 0.005 0 0 0 0 0 0 0 0 0.039 0.003 0.003 0.004;
0.575 0.042 0.028 0.014 0.018 0.022 0.002 0.003 0.012 0.002 0.003 0.002 0.005 0.006 0.007 0.067 0.003 0 0.001 0.001 0.001 0.01 0.001 0.001 0 0 0.003 0 0 0 0 0.004 0.085 0.012 0.008 0.001 0.002 0.003 0 0 0.001 0 0.021 0.005 0 0 0.001 0.007 0.009 0 0.001 0.001 0 0.002 0 0 0 0 0 0 0 0 0.001 0.007;0.575 0.042 0.028 0.014 0.003 0 0.001 0.001 0.085 0.012 0.008 0.001 0.009 0 0.001 0.001 0.018 0.022 0.002 0.003 0.001 0.01 0.001 0.001 0.002 0.003 0 0 0 0.002 0 0 0.012 0.002 0.003 0.002 0 0 0.003 0 0.001 0 0.021 0.005 0 0 0 0 0.005 0.006 0.007 0.067 0 0 0 0.004 0 0 0.001 0.007 0 0 0.001 0.007;0.575 0.003 0.085 0.009 0.018 0.001 0.002 0 0.012 0 0.001 0 0.005 0 0 0 0.042 0 0.012 0 0.022 0.01 0.003 0.002 0.002 0 0 0 0.006 0 0 0 0.028 0.001 0.008 0.001 0.002 0.001 0 0 0.003 0.003 0.021 0 0.007 0 0.001 0.001 0.014 0.001 0.001 0.001 0.003 0.001 0 0 0.002 0 0.005 0 0.067 0.004 0.007 0.007;
0.602 0.026 0.051 0 0.019 0.06 0.003 0.011 0.008 0.002 0.007 0.001 0.012 0.003 0 0.024 0.021 0.001 0.001 0 0.001 0.003 0 0 0.001 0 0.001 0 0 0 0 0.001 0.058 0 0.014 0 0.003 0.006 0.001 0 0.003 0 0.028 0.003 0.003 0 0 0.006 0.005 0.001 0 0 0 0 0 0 0 0 0.002 0.001 0 0 0 0.007;0.602 0.026 0.051 0 0.021 0.001 0.001 0 0.058 0 0.014 0 0.005 0.001 0 0 0.019 0.06 0.003 0.011 0.001 0.003 0 0 0.003 0.006 0.001 0 0 0 0 0 0.008 0.002 0.007 0.001 0.001 0 0.001 0 0.003 0 0.028 0.003 0 0 0.002 0.001 0.012 0.003 0 0.024 0 0 0 0.001 0.003 0 0 0.006 0 0 0 0.007;0.602 0.021 0.058 0.005 0.019 0.001 0.003 0 0.008 0.001 0.003 0 0.012 0 0.003 0 0.026 0.001 0 0.001 0.06 0.003 0.006 0 0.002 0 0 0 0.003 0 0 0 0.051 0.001 0.014 0 0.003 0 0.001 0 0.007 0.001 0.028 0.002 0 0 0 0 0 0 0 0 0.011 0 0 0 0.001 0 0.003 0.001 0.024 0.001 0.006 0.007;
0.575 0.005 0.028 0.069 0.016 0.013 0.002 0.004 0.019 0.007 0.032 0.001 0.007 0 0.002 0.034 0.02 0.003 0 0.003 0 0.023 0.002 0.001 0.002 0 0.006 0 0.001 0 0 0.004 0.031 0.001 0.001 0.003 0 0 0 0 0 0.001 0.001 0 0 0 0 0.004 0.054 0 0 0 0.001 0.004 0 0 0.001 0 0.002 0.001 0.001 0 0 0.015;0.575 0.005 0.028 0.069 0.02 0.003 0 0.003 0.031 0.001 0.001 0.003 0.054 0 0 0 0.016 0.013 0.002 0.004 0 0.023 0.002 0.001 0 0 0 0 0.001 0.004 0 0 0.019 0.007 0.032 0.001 0.002 0 0.006 0 0 0.001 0.001 0 0.001 0 0.002 0.001 0.007 0 0.002 0.034 0.001 0 0 0.004 0 0 0 0.004 0.001 0 0 0.015;0.575 0.02 0.031 0.054 0.016 0 0 0.001 0.019 0.002 0 0.001 0.007 0.001 0 0.001 0.005 0.003 0.001 0 0.013 0.023 0 0.004 0.007 0 0.001 0 0 0 0 0 0.028 0 0.001 0 0.002 0.002 0 0 0.032 0.006 0.001 0.002 0.002 0 0 0 0.069 0.003 0.003 0 0.004 0.001 0 0 0.001 0 0 0.001 0.034 0.004 0.004 0.015;
0.592 0.011 0.012 0.073 0.019 0.029 0.002 0.004 0.009 0.002 0.043 0 0.005 0.001 0.002 0.025 0.061 0 0.001 0.011 0.002 0.002 0.001 0.001 0 0 0.001 0.001 0 0 0.001 0.001 0.02 0 0 0 0 0.001 0 0 0 0 0.001 0 0.001 0 0 0.001 0.023 0.001 0 0.003 0 0.002 0 0 0.001 0 0.001 0.001 0 0 0 0.032;0.592 0.011 0.012 0.073 0.061 0 0.001 0.011 0.02 0 0 0 0.023 0.001 0 0.003 0.019 0.029 0.002 0.004 0.002 0.002 0.001 0.001 0 0.001 0 0 0 0.002 0 0 0.009 0.002 0.043 0 0 0 0.001 0.001 0 0 0.001 0 0.001 0 0.001 0.001 0.005 0.001 0.002 0.025 0 0 0.001 0.001 0.001 0 0 0.001 0 0 0 0.032;0.592 0.061 0.02 0.023 0.019 0.002 0 0 0.009 0 0 0.001 0.005 0 0.001 0 0.011 0 0 0.001 0.029 0.002 0.001 0.002 0.002 0 0 0 0.001 0 0 0 0.012 0.001 0 0 0.002 0.001 0 0 0.043 0.001 0.001 0.001 0.002 0.001 0 0 0.073 0.011 0 0.003 0.004 0.001 0 0 0 0.001 0 0.001 0.025 0.001 0.001 0.032;
0.602 0.013 0.005 0.088 0 0.008 0.003 0 0 0.001 0.003 0 0.031 0.001 0.002 0.081 0.07 0.002 0.001 0.011 0 0.012 0.001 0 0 0.001 0.002 0 0.004 0 0 0.016 0.004 0 0 0.001 0 0.002 0.001 0 0 0.001 0.008 0 0 0 0 0.002 0.011 0 0 0.003 0 0 0 0 0 0 0 0 0.001 0 0 0.008;0.602 0.013 0.005 0.088 0.07 0.002 0.001 0.011 0.004 0 0 0.001 0.011 0 0 0.003 0 0.008 0.003 0 0 0.012 0.001 0 0 0.002 0.001 0 0 0 0 0 0 0.001 0.003 0 0 0.001 0.002 0 0 0.001 0.008 0 0 0 0 0 0.031 0.001 0.002 0.081 0.004 0 0 0.016 0 0 0 0.002 0.001 0 0 0.008;0.602 0.07 0.004 0.011 0 0 0 0 0 0 0 0 0.031 0.004 0 0.001 0.013 0.002 0 0 0.008 0.012 0.002 0 0.001 0.001 0.001 0 0.001 0 0 0 0.005 0.001 0 0 0.003 0.001 0.001 0 0.003 0.002 0.008 0 0.002 0 0 0 0.088 0.011 0.001 0.003 0 0 0 0 0 0 0 0 0.081 0.016 0.002 0.008;
0.588 0.042 0.034 0.007 0.019 0.02 0.002 0.001 0.006 0 0.033 0.003 0.009 0.007 0.009 0.041 0.038 0.003 0.002 0.002 0.001 0.004 0 0.001 0 0.001 0.002 0 0 0 0 0.005 0.008 0 0 0 0 0.004 0 0 0.001 0 0.02 0.003 0 0 0.002 0.003 0.042 0.003 0 0.002 0.005 0.003 0 0 0.002 0.001 0.005 0 0.002 0 0 0.014;0.588 0.042 0.034 0.007 0.038 0.003 0.002 0.002 0.008 0 0 0 0.042 0.003 0 0.002 0.019 0.02 0.002 0.001 0.001 0.004 0 0.001 0 0.004 0 0 0.005 0.003 0 0 0.006 0 0.033 0.003 0 0.001 0.002 0 0.001 0 0.02 0.003 0.002 0.001 0.005 0 0.009 0.007 0.009 0.041 0 0 0 0.005 0 0 0.002 0.003 0.002 0 0 0.014;0.588 0.038 0.008 0.042 0.019 0.001 0 0.005 0.006 0 0.001 0.002 0.009 0 0 0.002 0.042 0.003 0 0.003 0.02 0.004 0.004 0.003 0 0.001 0 0.001 0.007 0 0 0 0.034 0.002 0 0 0.002 0 0 0 0.033 0.002 0.02 0.005 0.009 0 0.002 0 0.007 0.002 0 0.002 0.001 0.001 0 0 0.003 0 0.003 0 0.041 0.005 0.003 0.014;
0.61 0.035 0.004 0.035 0.008 0.032 0.004 0 0.001 0.002 0.03 0.004 0.021 0.005 0.002 0.046 0.023 0.001 0 0.002 0.001 0.002 0 0 0.001 0 0.002 0 0.003 0 0 0.004 0.058 0.002 0 0.001 0.002 0.001 0 0 0 0.001 0.012 0.001 0.003 0 0.001 0.005 0.005 0 0.001 0.002 0 0.002 0 0 0 0.001 0 0.001 0.003 0 0 0.02;0.61 0.035 0.004 0.035 0.023 0.001 0 0.002 0.058 0.002 0 0.001 0.005 0 0.001 0.002 0.008 0.032 0.004 0 0.001 0.002 0 0 0.002 0.001 0 0 0 0.002 0 0 0.001 0.002 0.03 0.004 0.001 0 0.002 0 0 0.001 0.012 0.001 0 0.001 0 0.001 0.021 0.005 0.002 0.046 0.003 0 0 0.004 0.003 0 0.001 0.005 0.003 0 0 0.02;0.61 0.023 0.058 0.005 0.008 0.001 0.002 0 0.001 0.001 0 0 0.021 0.003 0.003 0.003 0.035 0.001 0.002 0 0.032 0.002 0.001 0.002 0.002 0 0.001 0.001 0.005 0 0 0 0.004 0 0 0.001 0.004 0 0 0 0.03 0.002 0.012 0 0.002 0 0.001 0 0.035 0.002 0.001 0.002 0 0 0 0 0.004 0 0.001 0.001 0.046 0.004 0.005 0.02;
