pntP=[0.178 0.006 0.01 0.018 0.007 0.006 0.002 0.006 0.09 0.005 0.014 0.004 0.087 0.005 0.003 0.039 0.013 0 0 0.005 0.002 0.009 0.001 0.005 0.004 0.007 0.001 0 0.007 0.004 0 0.005 0.013 0 0.015 0.005 0 0.003 0.018 0.004 0.007 0.006 0.038 0.003 0.001 0.001 0 0.013 0.016 0.005 0.002 0.062 0.002 0.007 0.005 0.05 0.006 0.002 0.012 0.011 0.017 0.007 0.003 0.123;0.178 0.006 0.01 0.018 0.013 0 0 0.005 0.013 0 0.015 0.005 0.016 0.005 0.002 0.062 0.007 0.006 0.002 0.006 0.002 0.009 0.001 0.005 0 0.003 0.018 0.004 0.002 0.007 0.005 0.05 0.09 0.005 0.014 0.004 0.004 0.007 0.001 0 0.007 0.006 0.038 0.003 0.006 0.002 0.012 0.011 0.087 0.005 0.003 0.039 0.007 0.004 0 0.005 0.001 0.001 0 0.013 0.017 0.007 0.003 0.123;0.178 0.013 0.013 0.016 0.007 0.002 0 0.002 0.09 0.004 0.007 0.006 0.087 0.007 0.001 0.017 0.006 0 0 0.005 0.006 0.009 0.003 0.007 0.005 0.007 0.006 0.002 0.005 0.004 0.001 0.007 0.01 0 0.015 0.002 0.002 0.001 0.018 0.005 0.014 0.001 0.038 0.012 0.003 0 0 0.003 0.018 0.005 0.005 0.062 0.006 0.005 0.004 0.05 0.004 0 0.003 0.011 0.039 0.005 0.013 0.123;
0.162 0.014 0.004 0.022 0.028 0.008 0.004 0.012 0.055 0.008 0.005 0.015 0.092 0.014 0.002 0.019 0.021 0.002 0 0.008 0.003 0.003 0 0.003 0.004 0 0 0 0.014 0.001 0 0.01 0.002 0 0.008 0.011 0.002 0.004 0.018 0.007 0.002 0.004 0.022 0.002 0.006 0.001 0 0.009 0.021 0.001 0.009 0.072 0.011 0.006 0.006 0.049 0.006 0.001 0.005 0.019 0.022 0.002 0.012 0.127;0.162 0.014 0.004 0.022 0.021 0.002 0 0.008 0.002 0 0.008 0.011 0.021 0.001 0.009 0.072 0.028 0.008 0.004 0.012 0.003 0.003 0 0.003 0.002 0.004 0.018 0.007 0.011 0.006 0.006 0.049 0.055 0.008 0.005 0.015 0.004 0 0 0 0.002 0.004 0.022 0.002 0.006 0.001 0.005 0.019 0.092 0.014 0.002 0.019 0.014 0.001 0 0.01 0.006 0.001 0 0.009 0.022 0.002 0.012 0.127;0.162 0.021 0.002 0.021 0.028 0.003 0.002 0.011 0.055 0.004 0.002 0.006 0.092 0.014 0.006 0.022 0.014 0.002 0 0.001 0.008 0.003 0.004 0.006 0.008 0 0.004 0.001 0.014 0.001 0.001 0.002 0.004 0 0.008 0.009 0.004 0 0.018 0.006 0.005 0 0.022 0.005 0.002 0 0 0.012 0.022 0.008 0.011 0.072 0.012 0.003 0.007 0.049 0.015 0 0.002 0.019 0.019 0.01 0.009 0.127;
0.175 0.024 0.013 0.009 0.025 0.025 0.005 0.007 0.124 0.018 0.017 0.002 0.046 0.012 0.006 0.017 0.008 0.002 0 0.004 0.001 0.001 0.003 0.007 0.002 0.001 0.001 0.002 0 0.001 0 0.004 0.009 0 0 0.003 0.001 0.001 0 0.003 0.004 0 0.001 0.002 0.001 0 0.001 0.003 0.017 0.004 0.021 0.049 0.011 0.015 0.009 0.064 0.013 0.003 0.011 0.015 0.011 0.015 0.014 0.137;0.175 0.024 0.013 0.009 0.008 0.002 0 0.004 0.009 0 0 0.003 0.017 0.004 0.021 0.049 0.025 0.025 0.005 0.007 0.001 0.001 0.003 0.007 0.001 0.001 0 0.003 0.011 0.015 0.009 0.064 0.124 0.018 0.017 0.002 0.002 0.001 0.001 0.002 0.004 0 0.001 0.002 0.013 0.003 0.011 0.015 0.046 0.012 0.006 0.017 0 0.001 0 0.004 0.001 0 0.001 0.003 0.011 0.015 0.014 0.137;0.175 0.008 0.009 0.017 0.025 0.001 0.001 0.011 0.124 0.002 0.004 0.013 0.046 0 0.001 0.011 0.024 0.002 0 0.004 0.025 0.001 0.001 0.015 0.018 0.001 0 0.003 0.012 0.001 0 0.015 0.013 0 0 0.021 0.005 0.003 0 0.009 0.017 0.001 0.001 0.011 0.006 0 0.001 0.014 0.009 0.004 0.003 0.049 0.007 0.007 0.003 0.064 0.002 0.002 0.002 0.015 0.017 0.004 0.003 0.137;
0.183 0.011 0.003 0.02 0.033 0.014 0.011 0.008 0.06 0.008 0.007 0.007 0.09 0.009 0 0.027 0.003 0.001 0.002 0.005 0.002 0.006 0 0.004 0.002 0.005 0.002 0.003 0.001 0.004 0.002 0.01 0.015 0.001 0.014 0.005 0.003 0.005 0.01 0.006 0.005 0.005 0.033 0.003 0.009 0.002 0.005 0.009 0.026 0.003 0.006 0.063 0.007 0.007 0.008 0.044 0.009 0.002 0.007 0.026 0.012 0.003 0.007 0.097;0.183 0.011 0.003 0.02 0.003 0.001 0.002 0.005 0.015 0.001 0.014 0.005 0.026 0.003 0.006 0.063 0.033 0.014 0.011 0.008 0.002 0.006 0 0.004 0.003 0.005 0.01 0.006 0.007 0.007 0.008 0.044 0.06 0.008 0.007 0.007 0.002 0.005 0.002 0.003 0.005 0.005 0.033 0.003 0.009 0.002 0.007 0.026 0.09 0.009 0 0.027 0.001 0.004 0.002 0.01 0.009 0.002 0.005 0.009 0.012 0.003 0.007 0.097;0.183 0.003 0.015 0.026 0.033 0.002 0.003 0.007 0.06 0.002 0.005 0.009 0.09 0.001 0.009 0.012 0.011 0.001 0.001 0.003 0.014 0.006 0.005 0.007 0.008 0.005 0.005 0.002 0.009 0.004 0.002 0.003 0.003 0.002 0.014 0.006 0.011 0 0.01 0.008 0.007 0.002 0.033 0.007 0 0.002 0.005 0.007 0.02 0.005 0.005 0.063 0.008 0.004 0.006 0.044 0.007 0.003 0.003 0.026 0.027 0.01 0.009 0.097;
0.159 0.005 0.006 0.025 0.04 0.01 0.004 0.018 0.071 0.003 0.005 0.017 0.069 0.007 0.001 0.032 0.004 0.005 0.005 0 0.001 0.025 0.008 0.006 0.003 0.013 0.003 0.002 0.002 0.017 0.001 0.002 0.006 0.004 0.013 0.002 0.001 0.009 0.006 0.001 0.003 0.004 0.019 0 0 0.001 0.004 0.003 0.024 0.001 0.005 0.048 0.009 0.003 0.002 0.062 0.022 0.004 0.002 0.022 0.023 0.004 0.003 0.121;0.159 0.005 0.006 0.025 0.004 0.005 0.005 0 0.006 0.004 0.013 0.002 0.024 0.001 0.005 0.048 0.04 0.01 0.004 0.018 0.001 0.025 0.008 0.006 0.001 0.009 0.006 0.001 0.009 0.003 0.002 0.062 0.071 0.003 0.005 0.017 0.003 0.013 0.003 0.002 0.003 0.004 0.019 0 0.022 0.004 0.002 0.022 0.069 0.007 0.001 0.032 0.002 0.017 0.001 0.002 0 0.001 0.004 0.003 0.023 0.004 0.003 0.121;0.159 0.004 0.006 0.024 0.04 0.001 0.001 0.009 0.071 0.003 0.003 0.022 0.069 0.002 0 0.023 0.005 0.005 0.004 0.001 0.01 0.025 0.009 0.003 0.003 0.013 0.004 0.004 0.007 0.017 0.001 0.004 0.006 0.005 0.013 0.005 0.004 0.008 0.006 0.002 0.005 0.003 0.019 0.002 0.001 0.001 0.004 0.003 0.025 0 0.002 0.048 0.018 0.006 0.001 0.062 0.017 0.002 0 0.022 0.032 0.002 0.003 0.121;
0.168 0.005 0.017 0.022 0.003 0.013 0.012 0.003 0.032 0.013 0.022 0.003 0.13 0.006 0.018 0.016 0.001 0.001 0 0.001 0.001 0.014 0 0 0 0.009 0.004 0.001 0.002 0 0 0.001 0.003 0 0.002 0.001 0.002 0.003 0.007 0.001 0.003 0.002 0.014 0 0.004 0 0 0 0.035 0.011 0.008 0.114 0.001 0.021 0.008 0.017 0.006 0.009 0.015 0.004 0.024 0.022 0.009 0.136;0.168 0.005 0.017 0.022 0.001 0.001 0 0.001 0.003 0 0.002 0.001 0.035 0.011 0.008 0.114 0.003 0.013 0.012 0.003 0.001 0.014 0 0 0.002 0.003 0.007 0.001 0.001 0.021 0.008 0.017 0.032 0.013 0.022 0.003 0 0.009 0.004 0.001 0.003 0.002 0.014 0 0.006 0.009 0.015 0.004 0.13 0.006 0.018 0.016 0.002 0 0 0.001 0.004 0 0 0 0.024 0.022 0.009 0.136;0.168 0.001 0.003 0.035 0.003 0.001 0.002 0.001 0.032 0 0.003 0.006 0.13 0.002 0.004 0.024 0.005 0.001 0 0.011 0.013 0.014 0.003 0.021 0.013 0.009 0.002 0.009 0.006 0 0 0.022 0.017 0 0.002 0.008 0.012 0 0.007 0.008 0.022 0.004 0.014 0.015 0.018 0 0 0.009 0.022 0.001 0.001 0.114 0.003 0 0.001 0.017 0.003 0.001 0 0.004 0.016 0.001 0 0.136;
0.173 0.001 0.006 0.038 0.015 0.006 0.008 0.005 0.029 0.006 0.012 0.005 0.127 0.002 0.004 0.026 0.011 0.006 0 0.003 0.004 0.018 0.008 0.002 0.001 0.02 0.012 0 0.006 0.003 0 0.005 0.007 0.003 0.009 0.013 0.002 0.015 0.032 0.002 0.004 0.006 0.046 0.002 0.003 0 0.003 0.008 0.025 0.002 0.001 0.07 0.003 0.005 0.004 0.016 0.006 0.006 0.009 0.008 0.025 0.002 0 0.101;0.173 0.001 0.006 0.038 0.011 0.006 0 0.003 0.007 0.003 0.009 0.013 0.025 0.002 0.001 0.07 0.015 0.006 0.008 0.005 0.004 0.018 0.008 0.002 0.002 0.015 0.032 0.002 0.003 0.005 0.004 0.016 0.029 0.006 0.012 0.005 0.001 0.02 0.012 0 0.004 0.006 0.046 0.002 0.006 0.006 0.009 0.008 0.127 0.002 0.004 0.026 0.006 0.003 0 0.005 0.003 0 0.003 0.008 0.025 0.002 0 0.101;0.173 0.011 0.007 0.025 0.015 0.004 0.002 0.003 0.029 0.001 0.004 0.006 0.127 0.006 0.003 0.025 0.001 0.006 0.003 0.002 0.006 0.018 0.015 0.005 0.006 0.02 0.006 0.006 0.002 0.003 0 0.002 0.006 0 0.009 0.001 0.008 0.008 0.032 0.004 0.012 0.012 0.046 0.009 0.004 0 0.003 0 0.038 0.003 0.013 0.07 0.005 0.002 0.002 0.016 0.005 0 0.002 0.008 0.026 0.005 0.008 0.101;
0.175 0.018 0.004 0.028 0.018 0.006 0.002 0.002 0.011 0.003 0.002 0.001 0.133 0.023 0.006 0.026 0.002 0.002 0 0.004 0.005 0.012 0.006 0.001 0.002 0.01 0.003 0.001 0.002 0.001 0 0.008 0.007 0.001 0.009 0 0.001 0 0.02 0.004 0.004 0.005 0.032 0.005 0.007 0.002 0.005 0.003 0.036 0.003 0.018 0.094 0.003 0.003 0.003 0.014 0.006 0.004 0.005 0.006 0.029 0.007 0.019 0.128;0.175 0.018 0.004 0.028 0.002 0.002 0 0.004 0.007 0.001 0.009 0 0.036 0.003 0.018 0.094 0.018 0.006 0.002 0.002 0.005 0.012 0.006 0.001 0.001 0 0.02 0.004 0.003 0.003 0.003 0.014 0.011 0.003 0.002 0.001 0.002 0.01 0.003 0.001 0.004 0.005 0.032 0.005 0.006 0.004 0.005 0.006 0.133 0.023 0.006 0.026 0.002 0.001 0 0.008 0.007 0.002 0.005 0.003 0.029 0.007 0.019 0.128;0.175 0.002 0.007 0.036 0.018 0.005 0.001 0.003 0.011 0.002 0.004 0.006 0.133 0.002 0.007 0.029 0.018 0.002 0.001 0.003 0.006 0.012 0 0.003 0.003 0.01 0.005 0.004 0.023 0.001 0.002 0.007 0.004 0 0.009 0.018 0.002 0.006 0.02 0.003 0.002 0.003 0.032 0.005 0.006 0 0.005 0.019 0.028 0.004 0 0.094 0.002 0.001 0.004 0.014 0.001 0.001 0.005 0.006 0.026 0.008 0.003 0.128;
0.162 0.004 0.008 0.031 0.013 0.005 0.011 0.003 0.041 0.006 0.023 0.007 0.093 0.004 0.01 0.022 0.004 0.002 0.002 0.007 0.001 0.028 0.006 0.004 0 0.013 0.003 0.001 0.003 0.006 0.001 0.009 0.03 0.005 0.036 0.006 0.003 0.01 0.059 0.003 0.008 0.014 0.084 0.005 0.009 0.003 0.008 0.006 0.013 0.002 0.001 0.043 0.001 0.007 0.002 0.019 0.003 0.005 0.001 0.006 0.013 0.003 0.002 0.057;0.162 0.004 0.008 0.031 0.004 0.002 0.002 0.007 0.03 0.005 0.036 0.006 0.013 0.002 0.001 0.043 0.013 0.005 0.011 0.003 0.001 0.028 0.006 0.004 0.003 0.01 0.059 0.003 0.001 0.007 0.002 0.019 0.041 0.006 0.023 0.007 0 0.013 0.003 0.001 0.008 0.014 0.084 0.005 0.003 0.005 0.001 0.006 0.093 0.004 0.01 0.022 0.003 0.006 0.001 0.009 0.009 0.003 0.008 0.006 0.013 0.003 0.002 0.057;0.162 0.004 0.03 0.013 0.013 0.001 0.003 0.001 0.041 0 0.008 0.003 0.093 0.003 0.009 0.013 0.004 0.002 0.005 0.002 0.005 0.028 0.01 0.007 0.006 0.013 0.014 0.005 0.004 0.006 0.003 0.003 0.008 0.002 0.036 0.001 0.011 0.006 0.059 0.002 0.023 0.003 0.084 0.001 0.01 0.001 0.008 0.002 0.031 0.007 0.006 0.043 0.003 0.004 0.003 0.019 0.007 0.001 0.005 0.006 0.022 0.009 0.006 0.057;
0.174 0.008 0.017 0.013 0.021 0.007 0.004 0.008 0.052 0.001 0.009 0.002 0.1 0.003 0.008 0.02 0.002 0.001 0.003 0.001 0 0.012 0.008 0.003 0.002 0.004 0.008 0.001 0.001 0.002 0.003 0.004 0.02 0.003 0.041 0.004 0.01 0.01 0.06 0.002 0.022 0.006 0.105 0.004 0.008 0.004 0.011 0.005 0.014 0.002 0.004 0.027 0.005 0.005 0.002 0.028 0.005 0.005 0.005 0.003 0.008 0.006 0.004 0.06;0.174 0.008 0.017 0.013 0.002 0.001 0.003 0.001 0.02 0.003 0.041 0.004 0.014 0.002 0.004 0.027 0.021 0.007 0.004 0.008 0 0.012 0.008 0.003 0.01 0.01 0.06 0.002 0.005 0.005 0.002 0.028 0.052 0.001 0.009 0.002 0.002 0.004 0.008 0.001 0.022 0.006 0.105 0.004 0.005 0.005 0.005 0.003 0.1 0.003 0.008 0.02 0.001 0.002 0.003 0.004 0.008 0.004 0.011 0.005 0.008 0.006 0.004 0.06;0.174 0.002 0.02 0.014 0.021 0 0.01 0.005 0.052 0.002 0.022 0.005 0.1 0.001 0.008 0.008 0.008 0.001 0.003 0.002 0.007 0.012 0.01 0.005 0.001 0.004 0.006 0.005 0.003 0.002 0.004 0.006 0.017 0.003 0.041 0.004 0.004 0.008 0.06 0.002 0.009 0.008 0.105 0.005 0.008 0.003 0.011 0.004 0.013 0.001 0.004 0.027 0.008 0.003 0.002 0.028 0.002 0.001 0.004 0.003 0.02 0.004 0.005 0.06;
