pntP=[0.109 0.034 0.035 0.049 0.031 0.037 0.021 0.046 0.02 0.038 0.015 0.031 0.011 0.015 0.017 0.079 0.012 0.036 0.008 0.032 0.013 0.032 0.011 0.032 0.015 0.051 0.043 0.016 0.011 0.024 0.009 0.012 0.015 0.017 0.005 0.018;0.109 0.034 0.035 0.015 0.031 0.011 0.015 0.043 0.016 0.011 0.049 0.031 0.037 0.021 0.017 0.079 0.012 0.036 0.024 0.009 0.012 0.015 0.011 0.051 0.015 0.032 0.046 0.02 0.038 0.008 0.032 0.013 0.032 0.017 0.005 0.018;0.109 0.015 0.043 0.049 0.017 0.024 0.011 0.046 0.008 0.017 0.034 0.031 0.016 0.015 0.031 0.079 0.009 0.051 0.02 0.032 0.005 0.032 0.021 0.032 0.015 0.036 0.035 0.011 0.011 0.037 0.012 0.012 0.015 0.038 0.013 0.018;
0.091 0.022 0.042 0.066 0.057 0.029 0.044 0.023 0.028 0.025 0.076 0.018 0.029 0.011 0.02 0.069 0.012 0.029 0.023 0.022 0.036 0.017 0.028 0.024 0.022 0.028 0.006 0.009 0.005 0.005 0.025 0.012 0.01 0.006 0.013 0.018;0.091 0.022 0.042 0.076 0.018 0.029 0.011 0.006 0.009 0.005 0.066 0.057 0.029 0.044 0.02 0.069 0.012 0.029 0.005 0.025 0.012 0.01 0.028 0.028 0.022 0.024 0.023 0.028 0.025 0.023 0.022 0.036 0.017 0.006 0.013 0.018;0.091 0.076 0.006 0.066 0.02 0.005 0.028 0.023 0.023 0.006 0.022 0.018 0.009 0.011 0.057 0.069 0.025 0.028 0.028 0.022 0.013 0.017 0.044 0.024 0.01 0.029 0.042 0.029 0.005 0.029 0.012 0.012 0.022 0.025 0.036 0.018;
0.082 0.04 0.038 0.055 0.036 0.026 0.031 0.048 0.027 0.055 0.048 0.024 0.035 0.018 0.024 0.054 0.016 0.029 0.023 0.018 0.041 0.016 0.025 0.035 0.019 0.034 0.013 0.006 0.004 0.007 0.023 0.008 0.008 0.006 0.014 0.014;0.082 0.04 0.038 0.048 0.024 0.035 0.018 0.013 0.006 0.004 0.055 0.036 0.026 0.031 0.024 0.054 0.016 0.029 0.007 0.023 0.008 0.008 0.025 0.034 0.019 0.035 0.048 0.027 0.055 0.023 0.018 0.041 0.016 0.006 0.014 0.014;0.082 0.048 0.013 0.055 0.024 0.007 0.025 0.048 0.023 0.006 0.04 0.024 0.006 0.018 0.036 0.054 0.023 0.034 0.027 0.018 0.014 0.016 0.031 0.035 0.008 0.029 0.038 0.035 0.004 0.026 0.016 0.008 0.019 0.055 0.041 0.014;
0.087 0.065 0.007 0.072 0.068 0.027 0.023 0.013 0.033 0.029 0.037 0.018 0.011 0.018 0.018 0.036 0.013 0.005 0.004 0.016 0.023 0.017 0.026 0.005 0.018 0.02 0.027 0.028 0.002 0.023 0.042 0.044 0.023 0.005 0.043 0.054;0.087 0.065 0.007 0.037 0.018 0.011 0.018 0.027 0.028 0.002 0.072 0.068 0.027 0.023 0.018 0.036 0.013 0.005 0.023 0.042 0.044 0.023 0.026 0.02 0.018 0.005 0.013 0.033 0.029 0.004 0.016 0.023 0.017 0.005 0.043 0.054;0.087 0.037 0.027 0.072 0.018 0.023 0.026 0.013 0.004 0.005 0.065 0.018 0.028 0.018 0.068 0.036 0.042 0.02 0.033 0.016 0.043 0.017 0.023 0.005 0.023 0.005 0.007 0.011 0.002 0.027 0.013 0.044 0.018 0.029 0.023 0.054;
0.096 0.049 0.019 0.032 0.047 0.025 0.027 0.053 0.035 0.023 0.049 0.016 0.015 0.014 0.018 0.057 0.021 0.019 0.017 0.008 0.025 0.009 0.018 0.031 0.016 0.036 0.021 0.026 0.021 0.015 0.023 0.019 0.021 0.017 0.024 0.038;0.096 0.049 0.019 0.049 0.016 0.015 0.014 0.021 0.026 0.021 0.032 0.047 0.025 0.027 0.018 0.057 0.021 0.019 0.015 0.023 0.019 0.021 0.018 0.036 0.016 0.031 0.053 0.035 0.023 0.017 0.008 0.025 0.009 0.017 0.024 0.038;0.096 0.049 0.021 0.032 0.018 0.015 0.018 0.053 0.017 0.017 0.049 0.016 0.026 0.014 0.047 0.057 0.023 0.036 0.035 0.008 0.024 0.009 0.027 0.031 0.021 0.019 0.019 0.015 0.021 0.025 0.021 0.019 0.016 0.023 0.025 0.038;
0.093 0.058 0.016 0.017 0.058 0.021 0.038 0.058 0.03 0.015 0.025 0.012 0.01 0.009 0.023 0.061 0.022 0.013 0.013 0.011 0.023 0.008 0.019 0.034 0.016 0.034 0.041 0.041 0.016 0.014 0.03 0.02 0.023 0.027 0.022 0.029;0.093 0.058 0.016 0.025 0.012 0.01 0.009 0.041 0.041 0.016 0.017 0.058 0.021 0.038 0.023 0.061 0.022 0.013 0.014 0.03 0.02 0.023 0.019 0.034 0.016 0.034 0.058 0.03 0.015 0.013 0.011 0.023 0.008 0.027 0.022 0.029;0.093 0.025 0.041 0.017 0.023 0.014 0.019 0.058 0.013 0.027 0.058 0.012 0.041 0.009 0.058 0.061 0.03 0.034 0.03 0.011 0.022 0.008 0.038 0.034 0.023 0.013 0.016 0.01 0.016 0.021 0.022 0.02 0.016 0.015 0.023 0.029;
0.091 0.028 0.042 0.041 0.063 0.03 0.04 0.043 0.019 0.029 0.047 0.012 0.028 0.012 0.016 0.05 0.008 0.022 0.023 0.006 0.026 0.007 0.014 0.028 0.01 0.028 0.028 0.011 0.021 0.016 0.047 0.028 0.023 0.025 0.01 0.028;0.091 0.028 0.042 0.047 0.012 0.028 0.012 0.028 0.011 0.021 0.041 0.063 0.03 0.04 0.016 0.05 0.008 0.022 0.016 0.047 0.028 0.023 0.014 0.028 0.01 0.028 0.043 0.019 0.029 0.023 0.006 0.026 0.007 0.025 0.01 0.028;0.091 0.047 0.028 0.041 0.016 0.016 0.014 0.043 0.023 0.025 0.028 0.012 0.011 0.012 0.063 0.05 0.047 0.028 0.019 0.006 0.01 0.007 0.04 0.028 0.023 0.022 0.042 0.028 0.021 0.03 0.008 0.028 0.01 0.029 0.026 0.028;
0.095 0.046 0.017 0.053 0.053 0.047 0.03 0.023 0.023 0.045 0.034 0.007 0.013 0.011 0.015 0.013 0.011 0.003 0.009 0.007 0.023 0.012 0.015 0.004 0.019 0.006 0.036 0.034 0.011 0.042 0.043 0.067 0.019 0.017 0.031 0.066;0.095 0.046 0.017 0.034 0.007 0.013 0.011 0.036 0.034 0.011 0.053 0.053 0.047 0.03 0.015 0.013 0.011 0.003 0.042 0.043 0.067 0.019 0.015 0.006 0.019 0.004 0.023 0.023 0.045 0.009 0.007 0.023 0.012 0.017 0.031 0.066;0.095 0.034 0.036 0.053 0.015 0.042 0.015 0.023 0.009 0.017 0.046 0.007 0.034 0.011 0.053 0.013 0.043 0.006 0.023 0.007 0.031 0.012 0.03 0.004 0.019 0.003 0.017 0.013 0.011 0.047 0.011 0.067 0.019 0.045 0.023 0.066;
0.078 0.026 0.048 0.048 0.053 0.025 0.038 0.053 0.025 0.045 0.058 0.015 0.029 0.02 0.016 0.058 0.015 0.038 0.033 0.01 0.034 0.012 0.013 0.044 0.012 0.037 0.01 0.008 0.014 0.012 0.029 0.008 0.018 0.011 0.004 0.003;0.078 0.026 0.048 0.058 0.015 0.029 0.02 0.01 0.008 0.014 0.048 0.053 0.025 0.038 0.016 0.058 0.015 0.038 0.012 0.029 0.008 0.018 0.013 0.037 0.012 0.044 0.053 0.025 0.045 0.033 0.01 0.034 0.012 0.011 0.004 0.003;0.078 0.058 0.01 0.048 0.016 0.012 0.013 0.053 0.033 0.011 0.026 0.015 0.008 0.02 0.053 0.058 0.029 0.037 0.025 0.01 0.004 0.012 0.038 0.044 0.018 0.038 0.048 0.029 0.014 0.025 0.015 0.008 0.012 0.045 0.034 0.003;
0.086 0.056 0.018 0.054 0.03 0.018 0.019 0.058 0.046 0.041 0.012 0.017 0.009 0.011 0.021 0.048 0.021 0.018 0.004 0.019 0.02 0.018 0.016 0.019 0.013 0.022 0.04 0.038 0.008 0.025 0.02 0.031 0.018 0.025 0.035 0.046;0.086 0.056 0.018 0.012 0.017 0.009 0.011 0.04 0.038 0.008 0.054 0.03 0.018 0.019 0.021 0.048 0.021 0.018 0.025 0.02 0.031 0.018 0.016 0.022 0.013 0.019 0.058 0.046 0.041 0.004 0.019 0.02 0.018 0.025 0.035 0.046;0.086 0.012 0.04 0.054 0.021 0.025 0.016 0.058 0.004 0.025 0.056 0.017 0.038 0.011 0.03 0.048 0.02 0.022 0.046 0.019 0.035 0.018 0.019 0.019 0.018 0.018 0.018 0.009 0.008 0.018 0.021 0.031 0.013 0.041 0.02 0.046;
