pntP=[0.129 0.088 0.014 0.062 0.083 0.041 0.026 0.021 0.047 0.058 0.013 0.009 0.002 0.006 0.008 0.006 0.004 0.003 0.001 0.002 0.004 0.004 0.001 0 0.003 0.002 0.074 0.043 0.009 0.032 0.051 0.03 0.012 0.008 0.051 0.053;0.129 0.088 0.014 0.013 0.009 0.002 0.006 0.074 0.043 0.009 0.062 0.083 0.041 0.026 0.008 0.006 0.004 0.003 0.032 0.051 0.03 0.012 0.001 0.002 0.003 0 0.021 0.047 0.058 0.001 0.002 0.004 0.004 0.008 0.051 0.053;0.129 0.013 0.074 0.062 0.008 0.032 0.001 0.021 0.001 0.008 0.088 0.009 0.043 0.006 0.083 0.006 0.051 0.002 0.047 0.002 0.051 0.004 0.026 0 0.012 0.003 0.014 0.002 0.009 0.041 0.004 0.03 0.003 0.058 0.004 0.053;
0.141 0.008 0.052 0.014 0.087 0.008 0.07 0.038 0.005 0.039 0.08 0.005 0.052 0.003 0.006 0.058 0.006 0.037 0.038 0.009 0.037 0.003 0.005 0.021 0.003 0.039 0.019 0.001 0.022 0.002 0.035 0.004 0.015 0.015 0.004 0.019;0.141 0.008 0.052 0.08 0.005 0.052 0.003 0.019 0.001 0.022 0.014 0.087 0.008 0.07 0.006 0.058 0.006 0.037 0.002 0.035 0.004 0.015 0.005 0.039 0.003 0.021 0.038 0.005 0.039 0.038 0.009 0.037 0.003 0.015 0.004 0.019;0.141 0.08 0.019 0.014 0.006 0.002 0.005 0.038 0.038 0.015 0.008 0.005 0.001 0.003 0.087 0.058 0.035 0.039 0.005 0.009 0.004 0.003 0.07 0.021 0.015 0.037 0.052 0.052 0.022 0.008 0.006 0.004 0.003 0.039 0.037 0.019;
0.117 0.022 0.062 0.048 0.061 0.032 0.037 0.021 0.024 0.029 0.068 0.008 0.03 0.012 0.024 0.055 0.009 0.027 0.019 0.017 0.033 0.012 0.014 0.008 0.016 0.034 0.016 0.008 0.009 0.013 0.024 0.011 0.018 0.02 0.007 0.035;0.117 0.022 0.062 0.068 0.008 0.03 0.012 0.016 0.008 0.009 0.048 0.061 0.032 0.037 0.024 0.055 0.009 0.027 0.013 0.024 0.011 0.018 0.014 0.034 0.016 0.008 0.021 0.024 0.029 0.019 0.017 0.033 0.012 0.02 0.007 0.035;0.117 0.068 0.016 0.048 0.024 0.013 0.014 0.021 0.019 0.02 0.022 0.008 0.008 0.012 0.061 0.055 0.024 0.034 0.024 0.017 0.007 0.012 0.037 0.008 0.018 0.027 0.062 0.03 0.009 0.032 0.009 0.011 0.016 0.029 0.033 0.035;
0.158 0.076 0.046 0.048 0.035 0.036 0.013 0.042 0.041 0.086 0.007 0.002 0.005 0.002 0.002 0.003 0.003 0 0.005 0.003 0.009 0.002 0 0.003 0.002 0.006 0.079 0.036 0.035 0.032 0.021 0.018 0.011 0.028 0.024 0.081;0.158 0.076 0.046 0.007 0.002 0.005 0.002 0.079 0.036 0.035 0.048 0.035 0.036 0.013 0.002 0.003 0.003 0 0.032 0.021 0.018 0.011 0 0.006 0.002 0.003 0.042 0.041 0.086 0.005 0.003 0.009 0.002 0.028 0.024 0.081;0.158 0.007 0.079 0.048 0.002 0.032 0 0.042 0.005 0.028 0.076 0.002 0.036 0.002 0.035 0.003 0.021 0.006 0.041 0.003 0.024 0.002 0.013 0.003 0.011 0 0.046 0.005 0.035 0.036 0.003 0.018 0.002 0.086 0.009 0.081;
0.141 0.068 0.022 0.066 0.076 0.031 0.025 0.003 0.022 0.025 0.069 0.028 0.017 0.02 0.029 0.052 0.011 0.017 0.01 0.022 0.025 0.017 0.009 0.01 0.014 0.023 0.031 0.017 0.007 0.017 0.023 0.008 0.007 0.004 0.018 0.016;0.141 0.068 0.022 0.069 0.028 0.017 0.02 0.031 0.017 0.007 0.066 0.076 0.031 0.025 0.029 0.052 0.011 0.017 0.017 0.023 0.008 0.007 0.009 0.023 0.014 0.01 0.003 0.022 0.025 0.01 0.022 0.025 0.017 0.004 0.018 0.016;0.141 0.069 0.031 0.066 0.029 0.017 0.009 0.003 0.01 0.004 0.068 0.028 0.017 0.02 0.076 0.052 0.023 0.023 0.022 0.022 0.018 0.017 0.025 0.01 0.007 0.017 0.022 0.017 0.007 0.031 0.011 0.008 0.014 0.025 0.025 0.016;
0.136 0.074 0.015 0.049 0.074 0.024 0.012 0.02 0.033 0.031 0.06 0.016 0.005 0.017 0.018 0.043 0.013 0.009 0.012 0.017 0.025 0.013 0.023 0.012 0.008 0.032 0.033 0.024 0.007 0.018 0.044 0.013 0.011 0.011 0.018 0.03;0.136 0.074 0.015 0.06 0.016 0.005 0.017 0.033 0.024 0.007 0.049 0.074 0.024 0.012 0.018 0.043 0.013 0.009 0.018 0.044 0.013 0.011 0.023 0.032 0.008 0.012 0.02 0.033 0.031 0.012 0.017 0.025 0.013 0.011 0.018 0.03;0.136 0.06 0.033 0.049 0.018 0.018 0.023 0.02 0.012 0.011 0.074 0.016 0.024 0.017 0.074 0.043 0.044 0.032 0.033 0.017 0.018 0.013 0.012 0.012 0.011 0.009 0.015 0.005 0.007 0.024 0.013 0.013 0.008 0.031 0.025 0.03;
0.124 0.068 0.034 0.043 0.042 0.022 0.025 0.026 0.034 0.037 0.054 0.026 0.023 0.02 0.012 0.046 0.011 0.014 0.022 0.019 0.043 0.011 0.025 0.017 0.016 0.039 0.025 0.012 0.012 0.009 0.014 0.01 0.009 0.012 0.022 0.022;0.124 0.068 0.034 0.054 0.026 0.023 0.02 0.025 0.012 0.012 0.043 0.042 0.022 0.025 0.012 0.046 0.011 0.014 0.009 0.014 0.01 0.009 0.025 0.039 0.016 0.017 0.026 0.034 0.037 0.022 0.019 0.043 0.011 0.012 0.022 0.022;0.124 0.054 0.025 0.043 0.012 0.009 0.025 0.026 0.022 0.012 0.068 0.026 0.012 0.02 0.042 0.046 0.014 0.039 0.034 0.019 0.022 0.011 0.025 0.017 0.009 0.014 0.034 0.023 0.012 0.022 0.011 0.01 0.016 0.037 0.043 0.022;
0.112 0.09 0.016 0.066 0.095 0.022 0.021 0.008 0.031 0.034 0.067 0.036 0.01 0.022 0.028 0.076 0.027 0.009 0.008 0.016 0.032 0.018 0.022 0.01 0.011 0.029 0.008 0.006 0.002 0.008 0.02 0.013 0.003 0.003 0.009 0.012;0.112 0.09 0.016 0.067 0.036 0.01 0.022 0.008 0.006 0.002 0.066 0.095 0.022 0.021 0.028 0.076 0.027 0.009 0.008 0.02 0.013 0.003 0.022 0.029 0.011 0.01 0.008 0.031 0.034 0.008 0.016 0.032 0.018 0.003 0.009 0.012;0.112 0.067 0.008 0.066 0.028 0.008 0.022 0.008 0.008 0.003 0.09 0.036 0.006 0.022 0.095 0.076 0.02 0.029 0.031 0.016 0.009 0.018 0.021 0.01 0.003 0.009 0.016 0.01 0.002 0.022 0.027 0.013 0.011 0.034 0.032 0.012;
0.101 0.054 0.03 0.046 0.056 0.048 0.037 0.016 0.017 0.029 0.067 0.02 0.02 0.011 0.023 0.031 0.021 0.01 0.006 0.013 0.036 0.013 0.021 0.012 0.014 0.033 0.032 0.012 0.009 0.017 0.027 0.022 0.012 0.018 0.026 0.04;0.101 0.054 0.03 0.067 0.02 0.02 0.011 0.032 0.012 0.009 0.046 0.056 0.048 0.037 0.023 0.031 0.021 0.01 0.017 0.027 0.022 0.012 0.021 0.033 0.014 0.012 0.016 0.017 0.029 0.006 0.013 0.036 0.013 0.018 0.026 0.04;0.101 0.067 0.032 0.046 0.023 0.017 0.021 0.016 0.006 0.018 0.054 0.02 0.012 0.011 0.056 0.031 0.027 0.033 0.017 0.013 0.026 0.013 0.037 0.012 0.012 0.01 0.03 0.02 0.009 0.048 0.021 0.022 0.014 0.029 0.036 0.04;
0.127 0.019 0.044 0.051 0.067 0.029 0.034 0.031 0.017 0.045 0.023 0.009 0.018 0.007 0.012 0.044 0.008 0.02 0.008 0.007 0.024 0.011 0.005 0.024 0.016 0.035 0.059 0.018 0.026 0.026 0.047 0.007 0.018 0.021 0.012 0.031;0.127 0.019 0.044 0.023 0.009 0.018 0.007 0.059 0.018 0.026 0.051 0.067 0.029 0.034 0.012 0.044 0.008 0.02 0.026 0.047 0.007 0.018 0.005 0.035 0.016 0.024 0.031 0.017 0.045 0.008 0.007 0.024 0.011 0.021 0.012 0.031;0.127 0.023 0.059 0.051 0.012 0.026 0.005 0.031 0.008 0.021 0.019 0.009 0.018 0.007 0.067 0.044 0.047 0.035 0.017 0.007 0.012 0.011 0.034 0.024 0.018 0.02 0.044 0.018 0.026 0.029 0.008 0.007 0.016 0.045 0.024 0.031;
0.127 0.053 0.033 0.054 0.054 0.044 0.025 0.022 0.021 0.047 0.056 0.013 0.016 0.013 0.017 0.036 0.016 0.006 0.017 0.005 0.048 0.011 0.019 0.014 0.012 0.023 0.035 0.014 0.007 0.024 0.02 0.015 0.011 0.009 0.019 0.044;0.127 0.053 0.033 0.056 0.013 0.016 0.013 0.035 0.014 0.007 0.054 0.054 0.044 0.025 0.017 0.036 0.016 0.006 0.024 0.02 0.015 0.011 0.019 0.023 0.012 0.014 0.022 0.021 0.047 0.017 0.005 0.048 0.011 0.009 0.019 0.044;0.127 0.056 0.035 0.054 0.017 0.024 0.019 0.022 0.017 0.009 0.053 0.013 0.014 0.013 0.054 0.036 0.02 0.023 0.021 0.005 0.019 0.011 0.025 0.014 0.011 0.006 0.033 0.016 0.007 0.044 0.016 0.015 0.012 0.047 0.048 0.044;
