pntP=[0.186 0.061 0.064 0.016 0.085 0.015 0.028 0.027 0.02 0.058 0.099 0.014 0.029 0.009 0.004 0.055 0.011 0.012 0.014 0.008 0.028 0.004 0.004 0.01 0.003 0.019 0.027 0.011 0.011 0.005 0.017 0.001 0.011 0.01 0.01 0.014;0.186 0.061 0.064 0.099 0.014 0.029 0.009 0.027 0.011 0.011 0.016 0.085 0.015 0.028 0.004 0.055 0.011 0.012 0.005 0.017 0.001 0.011 0.004 0.019 0.003 0.01 0.027 0.02 0.058 0.014 0.008 0.028 0.004 0.01 0.01 0.014;0.186 0.099 0.027 0.016 0.004 0.005 0.004 0.027 0.014 0.01 0.061 0.014 0.011 0.009 0.085 0.055 0.017 0.019 0.02 0.008 0.01 0.004 0.028 0.01 0.011 0.012 0.064 0.029 0.011 0.015 0.011 0.001 0.003 0.058 0.028 0.014;
0.174 0.088 0.042 0.045 0.088 0.024 0.023 0.016 0.021 0.042 0.078 0.021 0.014 0.018 0.011 0.025 0.006 0.005 0.01 0.009 0.019 0.009 0.006 0.005 0.003 0.013 0.047 0.02 0.012 0.01 0.032 0.008 0.009 0.006 0.017 0.024;0.174 0.088 0.042 0.078 0.021 0.014 0.018 0.047 0.02 0.012 0.045 0.088 0.024 0.023 0.011 0.025 0.006 0.005 0.01 0.032 0.008 0.009 0.006 0.013 0.003 0.005 0.016 0.021 0.042 0.01 0.009 0.019 0.009 0.006 0.017 0.024;0.174 0.078 0.047 0.045 0.011 0.01 0.006 0.016 0.01 0.006 0.088 0.021 0.02 0.018 0.088 0.025 0.032 0.013 0.021 0.009 0.017 0.009 0.023 0.005 0.009 0.005 0.042 0.014 0.012 0.024 0.006 0.008 0.003 0.042 0.019 0.024;
0.188 0.036 0.075 0.033 0.095 0.023 0.043 0.036 0.016 0.05 0.017 0.004 0.015 0.003 0.005 0.015 0.003 0.009 0.002 0.002 0.013 0.001 0.004 0.009 0.002 0.008 0.088 0.011 0.044 0.007 0.044 0.009 0.018 0.025 0.007 0.04;0.188 0.036 0.075 0.017 0.004 0.015 0.003 0.088 0.011 0.044 0.033 0.095 0.023 0.043 0.005 0.015 0.003 0.009 0.007 0.044 0.009 0.018 0.004 0.008 0.002 0.009 0.036 0.016 0.05 0.002 0.002 0.013 0.001 0.025 0.007 0.04;0.188 0.017 0.088 0.033 0.005 0.007 0.004 0.036 0.002 0.025 0.036 0.004 0.011 0.003 0.095 0.015 0.044 0.008 0.016 0.002 0.007 0.001 0.043 0.009 0.018 0.009 0.075 0.015 0.044 0.023 0.003 0.009 0.002 0.05 0.013 0.04;
0.191 0.097 0.022 0.039 0.103 0.019 0.021 0.024 0.029 0.034 0.033 0.012 0.006 0.01 0.012 0.02 0.004 0 0.002 0.005 0.012 0.008 0.012 0.005 0.004 0.017 0.071 0.036 0.009 0.018 0.053 0.016 0.012 0.014 0.014 0.016;0.191 0.097 0.022 0.033 0.012 0.006 0.01 0.071 0.036 0.009 0.039 0.103 0.019 0.021 0.012 0.02 0.004 0 0.018 0.053 0.016 0.012 0.012 0.017 0.004 0.005 0.024 0.029 0.034 0.002 0.005 0.012 0.008 0.014 0.014 0.016;0.191 0.033 0.071 0.039 0.012 0.018 0.012 0.024 0.002 0.014 0.097 0.012 0.036 0.01 0.103 0.02 0.053 0.017 0.029 0.005 0.014 0.008 0.021 0.005 0.012 0 0.022 0.006 0.009 0.019 0.004 0.016 0.004 0.034 0.012 0.016;
0.212 0.059 0.068 0.047 0.097 0.032 0.036 0.014 0.019 0.042 0.011 0.003 0.001 0.001 0.002 0.012 0.004 0.011 0.001 0 0.008 0.003 0.002 0.004 0.001 0.01 0.09 0.028 0.033 0.023 0.041 0.015 0.017 0.007 0.008 0.038;0.212 0.059 0.068 0.011 0.003 0.001 0.001 0.09 0.028 0.033 0.047 0.097 0.032 0.036 0.002 0.012 0.004 0.011 0.023 0.041 0.015 0.017 0.002 0.01 0.001 0.004 0.014 0.019 0.042 0.001 0 0.008 0.003 0.007 0.008 0.038;0.212 0.011 0.09 0.047 0.002 0.023 0.002 0.014 0.001 0.007 0.059 0.003 0.028 0.001 0.097 0.012 0.041 0.01 0.019 0 0.008 0.003 0.036 0.004 0.017 0.011 0.068 0.001 0.033 0.032 0.004 0.015 0.001 0.042 0.008 0.038;
0.177 0.104 0.042 0.024 0.085 0.022 0.023 0.027 0.025 0.034 0.083 0.019 0.017 0.024 0.015 0.045 0.009 0.012 0.02 0.006 0.024 0.006 0.007 0.009 0.005 0.02 0.026 0.011 0.007 0.009 0.024 0.001 0.007 0.007 0.013 0.011;0.177 0.104 0.042 0.083 0.019 0.017 0.024 0.026 0.011 0.007 0.024 0.085 0.022 0.023 0.015 0.045 0.009 0.012 0.009 0.024 0.001 0.007 0.007 0.02 0.005 0.009 0.027 0.025 0.034 0.02 0.006 0.024 0.006 0.007 0.013 0.011;0.177 0.083 0.026 0.024 0.015 0.009 0.007 0.027 0.02 0.007 0.104 0.019 0.011 0.024 0.085 0.045 0.024 0.02 0.025 0.006 0.013 0.006 0.023 0.009 0.007 0.012 0.042 0.017 0.007 0.022 0.009 0.001 0.005 0.034 0.024 0.011;
0.19 0.092 0.04 0.016 0.076 0.016 0.015 0.033 0.049 0.06 0.095 0.019 0.02 0.02 0.009 0.023 0.008 0.006 0.026 0.011 0.04 0.007 0.002 0.004 0.009 0.018 0.021 0.005 0.003 0.002 0.011 0.006 0.005 0.009 0.011 0.023;0.19 0.092 0.04 0.095 0.019 0.02 0.02 0.021 0.005 0.003 0.016 0.076 0.016 0.015 0.009 0.023 0.008 0.006 0.002 0.011 0.006 0.005 0.002 0.018 0.009 0.004 0.033 0.049 0.06 0.026 0.011 0.04 0.007 0.009 0.011 0.023;0.19 0.095 0.021 0.016 0.009 0.002 0.002 0.033 0.026 0.009 0.092 0.019 0.005 0.02 0.076 0.023 0.011 0.018 0.049 0.011 0.011 0.007 0.015 0.004 0.005 0.006 0.04 0.02 0.003 0.016 0.008 0.006 0.009 0.06 0.04 0.023;
0.17 0.086 0.048 0.044 0.094 0.029 0.03 0.005 0.023 0.032 0.087 0.027 0.028 0.015 0.014 0.055 0.01 0.014 0.008 0.008 0.027 0.006 0.017 0.01 0.006 0.026 0.012 0.008 0.008 0.008 0.015 0.009 0.005 0.002 0.005 0.009;0.17 0.086 0.048 0.087 0.027 0.028 0.015 0.012 0.008 0.008 0.044 0.094 0.029 0.03 0.014 0.055 0.01 0.014 0.008 0.015 0.009 0.005 0.017 0.026 0.006 0.01 0.005 0.023 0.032 0.008 0.008 0.027 0.006 0.002 0.005 0.009;0.17 0.087 0.012 0.044 0.014 0.008 0.017 0.005 0.008 0.002 0.086 0.027 0.008 0.015 0.094 0.055 0.015 0.026 0.023 0.008 0.005 0.006 0.03 0.01 0.005 0.014 0.048 0.028 0.008 0.029 0.01 0.009 0.006 0.032 0.027 0.009;
0.192 0.104 0.011 0.02 0.052 0.022 0.008 0.022 0.043 0.066 0.047 0.015 0.003 0.008 0.01 0.036 0.015 0.005 0.003 0.005 0.017 0.006 0.007 0.005 0.008 0.023 0.089 0.047 0.005 0.018 0.023 0.009 0.01 0.005 0.017 0.024;0.192 0.104 0.011 0.047 0.015 0.003 0.008 0.089 0.047 0.005 0.02 0.052 0.022 0.008 0.01 0.036 0.015 0.005 0.018 0.023 0.009 0.01 0.007 0.023 0.008 0.005 0.022 0.043 0.066 0.003 0.005 0.017 0.006 0.005 0.017 0.024;0.192 0.047 0.089 0.02 0.01 0.018 0.007 0.022 0.003 0.005 0.104 0.015 0.047 0.008 0.052 0.036 0.023 0.023 0.043 0.005 0.017 0.006 0.008 0.005 0.01 0.005 0.011 0.003 0.005 0.022 0.015 0.009 0.008 0.066 0.017 0.024;
0.21 0.099 0.018 0.035 0.051 0.032 0.016 0.013 0.038 0.054 0.066 0.021 0.013 0.017 0.006 0.023 0.006 0.003 0.005 0.007 0.037 0.012 0.009 0.005 0.005 0.025 0.052 0.023 0.006 0.007 0.015 0.009 0.006 0.017 0.013 0.026;0.21 0.099 0.018 0.066 0.021 0.013 0.017 0.052 0.023 0.006 0.035 0.051 0.032 0.016 0.006 0.023 0.006 0.003 0.007 0.015 0.009 0.006 0.009 0.025 0.005 0.005 0.013 0.038 0.054 0.005 0.007 0.037 0.012 0.017 0.013 0.026;0.21 0.066 0.052 0.035 0.006 0.007 0.009 0.013 0.005 0.017 0.099 0.021 0.023 0.017 0.051 0.023 0.015 0.025 0.038 0.007 0.013 0.012 0.016 0.005 0.006 0.003 0.018 0.013 0.006 0.032 0.006 0.009 0.005 0.054 0.037 0.026;
0.216 0.015 0.086 0.013 0.094 0.009 0.047 0.037 0.002 0.052 0.113 0.005 0.045 0.003 0.004 0.035 0.003 0.024 0.03 0.007 0.038 0.002 0.004 0.011 0.003 0.031 0.014 0.003 0.005 0.001 0.009 0.002 0.007 0.011 0.005 0.014;0.216 0.015 0.086 0.113 0.005 0.045 0.003 0.014 0.003 0.005 0.013 0.094 0.009 0.047 0.004 0.035 0.003 0.024 0.001 0.009 0.002 0.007 0.004 0.031 0.003 0.011 0.037 0.002 0.052 0.03 0.007 0.038 0.002 0.011 0.005 0.014;0.216 0.113 0.014 0.013 0.004 0.001 0.004 0.037 0.03 0.011 0.015 0.005 0.003 0.003 0.094 0.035 0.009 0.031 0.002 0.007 0.005 0.002 0.047 0.011 0.007 0.024 0.086 0.045 0.005 0.009 0.003 0.002 0.003 0.052 0.038 0.014;
0.203 0.04 0.1 0.032 0.077 0.022 0.028 0.027 0.009 0.063 0.091 0.014 0.033 0.006 0.01 0.021 0.004 0.013 0.018 0.009 0.039 0.003 0.009 0.008 0.009 0.028 0.008 0.005 0.007 0.005 0.009 0.002 0.009 0.014 0.007 0.018;0.203 0.04 0.1 0.091 0.014 0.033 0.006 0.008 0.005 0.007 0.032 0.077 0.022 0.028 0.01 0.021 0.004 0.013 0.005 0.009 0.002 0.009 0.009 0.028 0.009 0.008 0.027 0.009 0.063 0.018 0.009 0.039 0.003 0.014 0.007 0.018;0.203 0.091 0.008 0.032 0.01 0.005 0.009 0.027 0.018 0.014 0.04 0.014 0.005 0.006 0.077 0.021 0.009 0.028 0.009 0.009 0.007 0.003 0.028 0.008 0.009 0.013 0.1 0.033 0.007 0.022 0.004 0.002 0.009 0.063 0.039 0.018;
0.189 0.11 0.026 0.019 0.047 0.021 0.018 0.038 0.04 0.056 0.04 0.015 0.009 0.012 0.006 0.025 0.008 0.008 0.014 0.006 0.024 0.007 0.006 0.001 0.002 0.019 0.071 0.028 0.013 0.006 0.03 0.011 0.005 0.016 0.02 0.034;0.189 0.11 0.026 0.04 0.015 0.009 0.012 0.071 0.028 0.013 0.019 0.047 0.021 0.018 0.006 0.025 0.008 0.008 0.006 0.03 0.011 0.005 0.006 0.019 0.002 0.001 0.038 0.04 0.056 0.014 0.006 0.024 0.007 0.016 0.02 0.034;0.189 0.04 0.071 0.019 0.006 0.006 0.006 0.038 0.014 0.016 0.11 0.015 0.028 0.012 0.047 0.025 0.03 0.019 0.04 0.006 0.02 0.007 0.018 0.001 0.005 0.008 0.026 0.009 0.013 0.021 0.008 0.011 0.002 0.056 0.024 0.034;
0.19 0.097 0.014 0.048 0.088 0.027 0.022 0.014 0.031 0.043 0.044 0.016 0.005 0.012 0.016 0.019 0.007 0.005 0.001 0.006 0.018 0.004 0.007 0.003 0.002 0.012 0.064 0.04 0.005 0.01 0.039 0.012 0.009 0.006 0.023 0.041;0.19 0.097 0.014 0.044 0.016 0.005 0.012 0.064 0.04 0.005 0.048 0.088 0.027 0.022 0.016 0.019 0.007 0.005 0.01 0.039 0.012 0.009 0.007 0.012 0.002 0.003 0.014 0.031 0.043 0.001 0.006 0.018 0.004 0.006 0.023 0.041;0.19 0.044 0.064 0.048 0.016 0.01 0.007 0.014 0.001 0.006 0.097 0.016 0.04 0.012 0.088 0.019 0.039 0.012 0.031 0.006 0.023 0.004 0.022 0.003 0.009 0.005 0.014 0.005 0.005 0.027 0.007 0.012 0.002 0.043 0.018 0.041;
0.186 0 0.1 0.018 0.09 0.006 0.053 0.048 0.002 0.046 0.106 0.002 0.067 0.003 0.006 0.039 0.001 0.021 0.026 0.002 0.036 0.001 0.005 0.012 0.001 0.019 0.02 0.002 0.011 0.004 0.016 0.003 0.012 0.019 0.001 0.016;0.186 0 0.1 0.106 0.002 0.067 0.003 0.02 0.002 0.011 0.018 0.09 0.006 0.053 0.006 0.039 0.001 0.021 0.004 0.016 0.003 0.012 0.005 0.019 0.001 0.012 0.048 0.002 0.046 0.026 0.002 0.036 0.001 0.019 0.001 0.016;0.186 0.106 0.02 0.018 0.006 0.004 0.005 0.048 0.026 0.019 0 0.002 0.002 0.003 0.09 0.039 0.016 0.019 0.002 0.002 0.001 0.001 0.053 0.012 0.012 0.021 0.1 0.067 0.011 0.006 0.001 0.003 0.001 0.046 0.036 0.016;
