pntP=[0.209 0.12 0.035 0.027 0.104 0.023 0.017 0.006 0.019 0.046 0.103 0.024 0.012 0.026 0.003 0.025 0.013 0.003 0.005 0.003 0.019 0.009 0.005 0.003 0.012 0.021 0.04 0.014 0.005 0.005 0.021 0.004 0.001 0.002 0.007 0.009;0.209 0.12 0.035 0.103 0.024 0.012 0.026 0.04 0.014 0.005 0.027 0.104 0.023 0.017 0.003 0.025 0.013 0.003 0.005 0.021 0.004 0.001 0.005 0.021 0.012 0.003 0.006 0.019 0.046 0.005 0.003 0.019 0.009 0.002 0.007 0.009;0.209 0.103 0.04 0.027 0.003 0.005 0.005 0.006 0.005 0.002 0.12 0.024 0.014 0.026 0.104 0.025 0.021 0.021 0.019 0.003 0.007 0.009 0.017 0.003 0.001 0.003 0.035 0.012 0.005 0.023 0.013 0.004 0.012 0.046 0.019 0.009;
0.226 0.106 0.025 0.022 0.099 0.021 0.021 0.014 0.021 0.038 0.09 0.018 0.012 0.015 0.011 0.024 0.014 0.001 0.003 0.006 0.013 0.004 0.006 0.008 0.003 0.028 0.061 0.033 0.006 0.004 0.018 0.01 0.003 0.003 0.003 0.01;0.226 0.106 0.025 0.09 0.018 0.012 0.015 0.061 0.033 0.006 0.022 0.099 0.021 0.021 0.011 0.024 0.014 0.001 0.004 0.018 0.01 0.003 0.006 0.028 0.003 0.008 0.014 0.021 0.038 0.003 0.006 0.013 0.004 0.003 0.003 0.01;0.226 0.09 0.061 0.022 0.011 0.004 0.006 0.014 0.003 0.003 0.106 0.018 0.033 0.015 0.099 0.024 0.018 0.028 0.021 0.006 0.003 0.004 0.021 0.008 0.003 0.001 0.025 0.012 0.006 0.021 0.014 0.01 0.003 0.038 0.013 0.01;
0.255 0.062 0.092 0.015 0.05 0.007 0.028 0.022 0.021 0.083 0.051 0.01 0.023 0.007 0.003 0.009 0.001 0.008 0.01 0.003 0.032 0.002 0.004 0.001 0.004 0.008 0.076 0.013 0.023 0.003 0.013 0.002 0.01 0.009 0.006 0.034;0.255 0.062 0.092 0.051 0.01 0.023 0.007 0.076 0.013 0.023 0.015 0.05 0.007 0.028 0.003 0.009 0.001 0.008 0.003 0.013 0.002 0.01 0.004 0.008 0.004 0.001 0.022 0.021 0.083 0.01 0.003 0.032 0.002 0.009 0.006 0.034;0.255 0.051 0.076 0.015 0.003 0.003 0.004 0.022 0.01 0.009 0.062 0.01 0.013 0.007 0.05 0.009 0.013 0.008 0.021 0.003 0.006 0.002 0.028 0.001 0.01 0.008 0.092 0.023 0.023 0.007 0.001 0.002 0.004 0.083 0.032 0.034;
0.221 0.098 0.028 0.028 0.105 0.014 0.017 0.009 0.023 0.054 0.114 0.027 0.01 0.028 0.011 0.032 0.009 0.004 0.008 0.01 0.025 0.011 0.005 0.005 0.011 0.029 0.017 0.011 0.001 0.003 0.014 0.002 0.002 0.001 0.005 0.008;0.221 0.098 0.028 0.114 0.027 0.01 0.028 0.017 0.011 0.001 0.028 0.105 0.014 0.017 0.011 0.032 0.009 0.004 0.003 0.014 0.002 0.002 0.005 0.029 0.011 0.005 0.009 0.023 0.054 0.008 0.01 0.025 0.011 0.001 0.005 0.008;0.221 0.114 0.017 0.028 0.011 0.003 0.005 0.009 0.008 0.001 0.098 0.027 0.011 0.028 0.105 0.032 0.014 0.029 0.023 0.01 0.005 0.011 0.017 0.005 0.002 0.004 0.028 0.01 0.001 0.014 0.009 0.002 0.011 0.054 0.025 0.008;
0.215 0.066 0.053 0.023 0.089 0.006 0.018 0.028 0.029 0.046 0.091 0.014 0.032 0.013 0.003 0.022 0.005 0.006 0.006 0.004 0.023 0.006 0.01 0.003 0.004 0.024 0.051 0.018 0.023 0.005 0.024 0.005 0.008 0.004 0.003 0.02;0.215 0.066 0.053 0.091 0.014 0.032 0.013 0.051 0.018 0.023 0.023 0.089 0.006 0.018 0.003 0.022 0.005 0.006 0.005 0.024 0.005 0.008 0.01 0.024 0.004 0.003 0.028 0.029 0.046 0.006 0.004 0.023 0.006 0.004 0.003 0.02;0.215 0.091 0.051 0.023 0.003 0.005 0.01 0.028 0.006 0.004 0.066 0.014 0.018 0.013 0.089 0.022 0.024 0.024 0.029 0.004 0.003 0.006 0.018 0.003 0.008 0.006 0.053 0.032 0.023 0.006 0.005 0.005 0.004 0.046 0.023 0.02;
0.217 0.131 0.004 0.026 0.095 0.022 0.004 0.01 0.038 0.062 0.093 0.018 0.002 0.023 0.008 0.017 0.001 0.001 0 0.014 0.022 0.012 0.003 0 0.007 0.015 0.053 0.03 0.004 0.001 0.026 0.002 0 0.001 0.012 0.026;0.217 0.131 0.004 0.093 0.018 0.002 0.023 0.053 0.03 0.004 0.026 0.095 0.022 0.004 0.008 0.017 0.001 0.001 0.001 0.026 0.002 0 0.003 0.015 0.007 0 0.01 0.038 0.062 0 0.014 0.022 0.012 0.001 0.012 0.026;0.217 0.093 0.053 0.026 0.008 0.001 0.003 0.01 0 0.001 0.131 0.018 0.03 0.023 0.095 0.017 0.026 0.015 0.038 0.014 0.012 0.012 0.004 0 0 0.001 0.004 0.002 0.004 0.022 0.001 0.002 0.007 0.062 0.022 0.026;
0.249 0.031 0.084 0.013 0.092 0.011 0.033 0.022 0.007 0.049 0.084 0.005 0.042 0.003 0.003 0.024 0.005 0.007 0.017 0.003 0.023 0.003 0.001 0.007 0.002 0.026 0.068 0.009 0.022 0.003 0.019 0.004 0.008 0.006 0.007 0.008;0.249 0.031 0.084 0.084 0.005 0.042 0.003 0.068 0.009 0.022 0.013 0.092 0.011 0.033 0.003 0.024 0.005 0.007 0.003 0.019 0.004 0.008 0.001 0.026 0.002 0.007 0.022 0.007 0.049 0.017 0.003 0.023 0.003 0.006 0.007 0.008;0.249 0.084 0.068 0.013 0.003 0.003 0.001 0.022 0.017 0.006 0.031 0.005 0.009 0.003 0.092 0.024 0.019 0.026 0.007 0.003 0.007 0.003 0.033 0.007 0.008 0.007 0.084 0.042 0.022 0.011 0.005 0.004 0.002 0.049 0.023 0.008;
0.245 0.14 0.023 0.019 0.063 0.025 0.008 0.017 0.032 0.088 0.029 0.005 0.002 0.005 0.004 0.006 0.002 0.002 0.002 0.004 0.009 0.006 0.005 0.001 0.002 0.009 0.097 0.044 0.014 0.009 0.031 0.002 0.005 0.008 0.015 0.022;0.245 0.14 0.023 0.029 0.005 0.002 0.005 0.097 0.044 0.014 0.019 0.063 0.025 0.008 0.004 0.006 0.002 0.002 0.009 0.031 0.002 0.005 0.005 0.009 0.002 0.001 0.017 0.032 0.088 0.002 0.004 0.009 0.006 0.008 0.015 0.022;0.245 0.029 0.097 0.019 0.004 0.009 0.005 0.017 0.002 0.008 0.14 0.005 0.044 0.005 0.063 0.006 0.031 0.009 0.032 0.004 0.015 0.006 0.008 0.001 0.005 0.002 0.023 0.002 0.014 0.025 0.002 0.002 0.002 0.088 0.009 0.022;
0.259 0.142 0.003 0.036 0.097 0.026 0.013 0.001 0.019 0.03 0.047 0.02 0 0.018 0.011 0.021 0.007 0 0 0.006 0.007 0.001 0.008 0 0.005 0.03 0.083 0.032 0.001 0.013 0.035 0.014 0 0.001 0.008 0.006;0.259 0.142 0.003 0.047 0.02 0 0.018 0.083 0.032 0.001 0.036 0.097 0.026 0.013 0.011 0.021 0.007 0 0.013 0.035 0.014 0 0.008 0.03 0.005 0 0.001 0.019 0.03 0 0.006 0.007 0.001 0.001 0.008 0.006;0.259 0.047 0.083 0.036 0.011 0.013 0.008 0.001 0 0.001 0.142 0.02 0.032 0.018 0.097 0.021 0.035 0.03 0.019 0.006 0.008 0.001 0.013 0 0 0 0.003 0 0.001 0.026 0.007 0.014 0.005 0.03 0.007 0.006;
0.219 0.094 0.048 0.038 0.119 0.023 0.018 0.016 0.018 0.014 0.081 0.01 0.015 0.014 0.004 0.018 0.001 0.007 0.003 0.004 0.009 0.003 0.006 0.007 0.004 0.022 0.061 0.024 0.02 0.005 0.039 0.008 0.008 0.005 0.004 0.011;0.219 0.094 0.048 0.081 0.01 0.015 0.014 0.061 0.024 0.02 0.038 0.119 0.023 0.018 0.004 0.018 0.001 0.007 0.005 0.039 0.008 0.008 0.006 0.022 0.004 0.007 0.016 0.018 0.014 0.003 0.004 0.009 0.003 0.005 0.004 0.011;0.219 0.081 0.061 0.038 0.004 0.005 0.006 0.016 0.003 0.005 0.094 0.01 0.024 0.014 0.119 0.018 0.039 0.022 0.018 0.004 0.004 0.003 0.018 0.007 0.008 0.007 0.048 0.015 0.02 0.023 0.001 0.008 0.004 0.014 0.009 0.011;
