pntP=[0.033 0.009 0.02 0.023 0.014 0.023 0.016 0.004 0.019 0.018 0.018 0.009 0.036 0.017 0.018 0.019 0.023 0.006 0.022 0.013 0.008 0.012 0.015 0.007 0.009 0.012 0.01 0.007 0.033 0.006 0.013 0.027 0.016 0.009 0.019 0.012 0.016 0.02 0.022 0.011 0.017 0.012 0.017 0.003 0.014 0.008 0.014 0.022 0.015 0.012 0.007 0.022 0.005 0.015 0.023 0.01 0.011 0.023 0.024 0.01 0.021 0.012 0.009 0.03;0.033 0.009 0.02 0.023 0.023 0.006 0.022 0.013 0.016 0.009 0.019 0.012 0.015 0.012 0.007 0.022 0.014 0.023 0.016 0.004 0.008 0.012 0.015 0.007 0.016 0.02 0.022 0.011 0.005 0.015 0.023 0.01 0.019 0.018 0.018 0.009 0.009 0.012 0.01 0.007 0.017 0.012 0.017 0.003 0.011 0.023 0.024 0.01 0.036 0.017 0.018 0.019 0.033 0.006 0.013 0.027 0.014 0.008 0.014 0.022 0.021 0.012 0.009 0.03;0.033 0.023 0.016 0.015 0.014 0.008 0.016 0.005 0.019 0.009 0.017 0.011 0.036 0.033 0.014 0.021 0.009 0.006 0.009 0.012 0.023 0.012 0.02 0.015 0.018 0.012 0.012 0.023 0.017 0.006 0.008 0.012 0.02 0.022 0.019 0.007 0.016 0.015 0.022 0.023 0.018 0.01 0.017 0.024 0.018 0.013 0.014 0.009 0.023 0.013 0.012 0.022 0.004 0.007 0.011 0.01 0.009 0.007 0.003 0.01 0.019 0.027 0.022 0.03;
0.042 0.006 0.01 0.039 0.014 0.024 0.021 0.02 0.024 0.012 0.021 0.032 0.028 0.006 0.006 0.042 0.021 0.002 0.007 0.01 0.011 0.006 0.002 0.006 0.011 0.007 0.009 0.006 0.03 0.005 0.005 0.022 0.017 0.003 0.004 0.024 0.005 0.009 0.008 0.019 0.019 0.006 0.011 0.007 0.018 0.006 0.01 0.016 0.034 0.007 0.01 0.037 0.015 0.023 0.015 0.023 0.021 0.021 0.019 0.007 0.023 0.014 0.011 0.031;0.042 0.006 0.01 0.039 0.021 0.002 0.007 0.01 0.017 0.003 0.004 0.024 0.034 0.007 0.01 0.037 0.014 0.024 0.021 0.02 0.011 0.006 0.002 0.006 0.005 0.009 0.008 0.019 0.015 0.023 0.015 0.023 0.024 0.012 0.021 0.032 0.011 0.007 0.009 0.006 0.019 0.006 0.011 0.007 0.021 0.021 0.019 0.007 0.028 0.006 0.006 0.042 0.03 0.005 0.005 0.022 0.018 0.006 0.01 0.016 0.023 0.014 0.011 0.031;0.042 0.021 0.017 0.034 0.014 0.011 0.005 0.015 0.024 0.011 0.019 0.021 0.028 0.03 0.018 0.023 0.006 0.002 0.003 0.007 0.024 0.006 0.009 0.023 0.012 0.007 0.006 0.021 0.006 0.005 0.006 0.014 0.01 0.007 0.004 0.01 0.021 0.002 0.008 0.015 0.021 0.009 0.011 0.019 0.006 0.005 0.01 0.011 0.039 0.01 0.024 0.037 0.02 0.006 0.019 0.023 0.032 0.006 0.007 0.007 0.042 0.022 0.016 0.031;
0.037 0.011 0.022 0.014 0.009 0.024 0.022 0.013 0.025 0.017 0.023 0.005 0.022 0.017 0.018 0.022 0.018 0.012 0.011 0.009 0.01 0.02 0.014 0.019 0.012 0.012 0.018 0.014 0.009 0.013 0.007 0.013 0.009 0.01 0.009 0.011 0.011 0.027 0.011 0.012 0.015 0.011 0.029 0.005 0.007 0.008 0.013 0.017 0.028 0.013 0.02 0.028 0.015 0.009 0.011 0.023 0.015 0.007 0.02 0.012 0.023 0.02 0.011 0.028;0.037 0.011 0.022 0.014 0.018 0.012 0.011 0.009 0.009 0.01 0.009 0.011 0.028 0.013 0.02 0.028 0.009 0.024 0.022 0.013 0.01 0.02 0.014 0.019 0.011 0.027 0.011 0.012 0.015 0.009 0.011 0.023 0.025 0.017 0.023 0.005 0.012 0.012 0.018 0.014 0.015 0.011 0.029 0.005 0.015 0.007 0.02 0.012 0.022 0.017 0.018 0.022 0.009 0.013 0.007 0.013 0.007 0.008 0.013 0.017 0.023 0.02 0.011 0.028;0.037 0.018 0.009 0.028 0.009 0.01 0.011 0.015 0.025 0.012 0.015 0.015 0.022 0.009 0.007 0.023 0.011 0.012 0.01 0.013 0.024 0.02 0.027 0.009 0.017 0.012 0.011 0.007 0.017 0.013 0.008 0.02 0.022 0.011 0.009 0.02 0.022 0.014 0.011 0.011 0.023 0.018 0.029 0.02 0.018 0.007 0.013 0.011 0.014 0.009 0.011 0.028 0.013 0.019 0.012 0.023 0.005 0.014 0.005 0.012 0.022 0.013 0.017 0.028;
0.032 0.016 0.049 0.017 0.021 0.042 0.01 0.034 0.034 0.017 0.032 0.008 0.016 0.034 0.011 0.039 0.007 0.003 0.006 0.002 0.008 0.009 0.004 0.002 0.007 0.003 0.01 0.005 0.003 0.009 0.002 0.006 0.011 0.001 0.006 0.002 0.002 0.006 0.002 0.003 0.005 0.006 0.007 0.005 0.004 0.007 0.002 0.006 0.033 0.015 0.031 0.018 0.017 0.033 0.017 0.029 0.033 0.013 0.04 0.019 0.026 0.05 0.016 0.037;0.032 0.016 0.049 0.017 0.007 0.003 0.006 0.002 0.011 0.001 0.006 0.002 0.033 0.015 0.031 0.018 0.021 0.042 0.01 0.034 0.008 0.009 0.004 0.002 0.002 0.006 0.002 0.003 0.017 0.033 0.017 0.029 0.034 0.017 0.032 0.008 0.007 0.003 0.01 0.005 0.005 0.006 0.007 0.005 0.033 0.013 0.04 0.019 0.016 0.034 0.011 0.039 0.003 0.009 0.002 0.006 0.004 0.007 0.002 0.006 0.026 0.05 0.016 0.037;0.032 0.007 0.011 0.033 0.021 0.008 0.002 0.017 0.034 0.007 0.005 0.033 0.016 0.003 0.004 0.026 0.016 0.003 0.001 0.015 0.042 0.009 0.006 0.033 0.017 0.003 0.006 0.013 0.034 0.009 0.007 0.05 0.049 0.006 0.006 0.031 0.01 0.004 0.002 0.017 0.032 0.01 0.007 0.04 0.011 0.002 0.002 0.016 0.017 0.002 0.002 0.018 0.034 0.002 0.003 0.029 0.008 0.005 0.005 0.019 0.039 0.006 0.006 0.037;
0.031 0.029 0.021 0.014 0.01 0.019 0.023 0.028 0.029 0.021 0.035 0.015 0.014 0.014 0.015 0.027 0.013 0.007 0.01 0.007 0.012 0.013 0.014 0.011 0.011 0.01 0.012 0.007 0.008 0.016 0.011 0.015 0.016 0.01 0.009 0.013 0.009 0.01 0.013 0.008 0.014 0.015 0.015 0.01 0.006 0.009 0.01 0.018 0.019 0.013 0.016 0.012 0.012 0.019 0.02 0.018 0.024 0.014 0.011 0.026 0.027 0.015 0.023 0.024;0.031 0.029 0.021 0.014 0.013 0.007 0.01 0.007 0.016 0.01 0.009 0.013 0.019 0.013 0.016 0.012 0.01 0.019 0.023 0.028 0.012 0.013 0.014 0.011 0.009 0.01 0.013 0.008 0.012 0.019 0.02 0.018 0.029 0.021 0.035 0.015 0.011 0.01 0.012 0.007 0.014 0.015 0.015 0.01 0.024 0.014 0.011 0.026 0.014 0.014 0.015 0.027 0.008 0.016 0.011 0.015 0.006 0.009 0.01 0.018 0.027 0.015 0.023 0.024;0.031 0.013 0.016 0.019 0.01 0.012 0.009 0.012 0.029 0.011 0.014 0.024 0.014 0.008 0.006 0.027 0.029 0.007 0.01 0.013 0.019 0.013 0.01 0.019 0.021 0.01 0.015 0.014 0.014 0.016 0.009 0.015 0.021 0.01 0.009 0.016 0.023 0.014 0.013 0.02 0.035 0.012 0.015 0.011 0.015 0.011 0.01 0.023 0.014 0.007 0.013 0.012 0.028 0.011 0.008 0.018 0.015 0.007 0.01 0.026 0.027 0.015 0.018 0.024;
0.066 0.007 0.008 0.065 0.041 0.01 0.016 0.031 0.026 0.013 0.012 0.029 0.065 0.005 0.007 0.058 0.006 0.002 0.003 0.001 0.002 0.007 0.006 0.001 0.001 0.008 0.009 0.001 0.001 0.004 0.003 0.001 0.002 0.002 0 0.003 0.001 0.009 0.007 0.003 0.001 0.005 0.007 0.002 0.003 0.005 0 0.004 0.059 0.009 0.003 0.062 0.027 0.016 0.01 0.022 0.023 0.011 0.019 0.037 0.048 0.006 0.013 0.066;0.066 0.007 0.008 0.065 0.006 0.002 0.003 0.001 0.002 0.002 0 0.003 0.059 0.009 0.003 0.062 0.041 0.01 0.016 0.031 0.002 0.007 0.006 0.001 0.001 0.009 0.007 0.003 0.027 0.016 0.01 0.022 0.026 0.013 0.012 0.029 0.001 0.008 0.009 0.001 0.001 0.005 0.007 0.002 0.023 0.011 0.019 0.037 0.065 0.005 0.007 0.058 0.001 0.004 0.003 0.001 0.003 0.005 0 0.004 0.048 0.006 0.013 0.066;0.066 0.006 0.002 0.059 0.041 0.002 0.001 0.027 0.026 0.001 0.001 0.023 0.065 0.001 0.003 0.048 0.007 0.002 0.002 0.009 0.01 0.007 0.009 0.016 0.013 0.008 0.005 0.011 0.005 0.004 0.005 0.006 0.008 0.003 0 0.003 0.016 0.006 0.007 0.01 0.012 0.009 0.007 0.019 0.007 0.003 0 0.013 0.065 0.001 0.003 0.062 0.031 0.001 0.003 0.022 0.029 0.001 0.002 0.037 0.058 0.001 0.004 0.066;
0.032 0.011 0.019 0.026 0.014 0.033 0.013 0.015 0.015 0.022 0.022 0.019 0.039 0.017 0.02 0.037 0.008 0.008 0.005 0.017 0.002 0.015 0.015 0.007 0.006 0.012 0.01 0.005 0.01 0.01 0.004 0.017 0.013 0.006 0.007 0.009 0.003 0.005 0.015 0.01 0.006 0.012 0.016 0.006 0.013 0.006 0.007 0.009 0.03 0.024 0.019 0.029 0.007 0.021 0.019 0.011 0.012 0.03 0.024 0.013 0.036 0.015 0.011 0.051;0.032 0.011 0.019 0.026 0.008 0.008 0.005 0.017 0.013 0.006 0.007 0.009 0.03 0.024 0.019 0.029 0.014 0.033 0.013 0.015 0.002 0.015 0.015 0.007 0.003 0.005 0.015 0.01 0.007 0.021 0.019 0.011 0.015 0.022 0.022 0.019 0.006 0.012 0.01 0.005 0.006 0.012 0.016 0.006 0.012 0.03 0.024 0.013 0.039 0.017 0.02 0.037 0.01 0.01 0.004 0.017 0.013 0.006 0.007 0.009 0.036 0.015 0.011 0.051;0.032 0.008 0.013 0.03 0.014 0.002 0.003 0.007 0.015 0.006 0.006 0.012 0.039 0.01 0.013 0.036 0.011 0.008 0.006 0.024 0.033 0.015 0.005 0.021 0.022 0.012 0.012 0.03 0.017 0.01 0.006 0.015 0.019 0.005 0.007 0.019 0.013 0.015 0.015 0.019 0.022 0.01 0.016 0.024 0.02 0.004 0.007 0.011 0.026 0.017 0.009 0.029 0.015 0.007 0.01 0.011 0.019 0.005 0.006 0.013 0.037 0.017 0.009 0.051;
0.047 0.018 0.018 0.032 0.009 0.013 0.014 0.014 0.008 0.019 0.021 0.012 0.045 0.008 0.01 0.036 0.017 0.007 0.006 0.013 0.009 0.014 0.016 0.007 0.006 0.011 0.015 0.012 0.016 0.011 0.006 0.011 0.023 0.007 0.012 0.024 0.007 0.012 0.021 0.011 0.006 0.02 0.015 0.01 0.013 0.014 0.011 0.012 0.031 0.015 0.011 0.03 0.01 0.013 0.019 0.005 0.01 0.016 0.018 0.011 0.039 0.015 0.011 0.027;0.047 0.018 0.018 0.032 0.017 0.007 0.006 0.013 0.023 0.007 0.012 0.024 0.031 0.015 0.011 0.03 0.009 0.013 0.014 0.014 0.009 0.014 0.016 0.007 0.007 0.012 0.021 0.011 0.01 0.013 0.019 0.005 0.008 0.019 0.021 0.012 0.006 0.011 0.015 0.012 0.006 0.02 0.015 0.01 0.01 0.016 0.018 0.011 0.045 0.008 0.01 0.036 0.016 0.011 0.006 0.011 0.013 0.014 0.011 0.012 0.039 0.015 0.011 0.027;0.047 0.017 0.023 0.031 0.009 0.009 0.007 0.01 0.008 0.006 0.006 0.01 0.045 0.016 0.013 0.039 0.018 0.007 0.007 0.015 0.013 0.014 0.012 0.013 0.019 0.011 0.02 0.016 0.008 0.011 0.014 0.015 0.018 0.006 0.012 0.011 0.014 0.016 0.021 0.019 0.021 0.015 0.015 0.018 0.01 0.006 0.011 0.011 0.032 0.013 0.024 0.03 0.014 0.007 0.011 0.005 0.012 0.012 0.01 0.011 0.036 0.011 0.012 0.027;
0.037 0.012 0.027 0.026 0.011 0.027 0.016 0.018 0.018 0.019 0.034 0.019 0.045 0.026 0.021 0.03 0.011 0.006 0.01 0.008 0.006 0.01 0.012 0.01 0.005 0.017 0.009 0.009 0.009 0.008 0.009 0.006 0.008 0.005 0.007 0.008 0.004 0.008 0.008 0.004 0.004 0.014 0.008 0.003 0.009 0.006 0.004 0.01 0.041 0.02 0.023 0.038 0.01 0.028 0.021 0.024 0.019 0.015 0.013 0.018 0.022 0.019 0.014 0.034;0.037 0.012 0.027 0.026 0.011 0.006 0.01 0.008 0.008 0.005 0.007 0.008 0.041 0.02 0.023 0.038 0.011 0.027 0.016 0.018 0.006 0.01 0.012 0.01 0.004 0.008 0.008 0.004 0.01 0.028 0.021 0.024 0.018 0.019 0.034 0.019 0.005 0.017 0.009 0.009 0.004 0.014 0.008 0.003 0.019 0.015 0.013 0.018 0.045 0.026 0.021 0.03 0.009 0.008 0.009 0.006 0.009 0.006 0.004 0.01 0.022 0.019 0.014 0.034;0.037 0.011 0.008 0.041 0.011 0.006 0.004 0.01 0.018 0.005 0.004 0.019 0.045 0.009 0.009 0.022 0.012 0.006 0.005 0.02 0.027 0.01 0.008 0.028 0.019 0.017 0.014 0.015 0.026 0.008 0.006 0.019 0.027 0.01 0.007 0.023 0.016 0.012 0.008 0.021 0.034 0.009 0.008 0.013 0.021 0.009 0.004 0.014 0.026 0.008 0.008 0.038 0.018 0.01 0.004 0.024 0.019 0.009 0.003 0.018 0.03 0.006 0.01 0.034;
0.078 0.002 0.003 0.058 0.001 0.027 0.02 0.004 0.001 0.018 0.021 0.002 0.062 0.003 0.002 0.082 0.013 0.001 0 0.017 0.001 0.013 0.011 0 0 0.012 0.013 0 0.019 0.003 0.001 0.025 0.02 0 0 0.018 0 0.012 0.01 0 0.001 0.01 0.015 0.002 0.019 0 0.002 0.016 0.073 0.002 0.001 0.069 0.002 0.016 0.01 0.002 0.001 0.018 0.012 0.005 0.067 0 0.003 0.081;0.078 0.002 0.003 0.058 0.013 0.001 0 0.017 0.02 0 0 0.018 0.073 0.002 0.001 0.069 0.001 0.027 0.02 0.004 0.001 0.013 0.011 0 0 0.012 0.01 0 0.002 0.016 0.01 0.002 0.001 0.018 0.021 0.002 0 0.012 0.013 0 0.001 0.01 0.015 0.002 0.001 0.018 0.012 0.005 0.062 0.003 0.002 0.082 0.019 0.003 0.001 0.025 0.019 0 0.002 0.016 0.067 0 0.003 0.081;0.078 0.013 0.02 0.073 0.001 0.001 0 0.002 0.001 0 0.001 0.001 0.062 0.019 0.019 0.067 0.002 0.001 0 0.002 0.027 0.013 0.012 0.016 0.018 0.012 0.01 0.018 0.003 0.003 0 0 0.003 0 0 0.001 0.02 0.011 0.01 0.01 0.021 0.013 0.015 0.012 0.002 0.001 0.002 0.003 0.058 0.017 0.018 0.069 0.004 0 0 0.002 0.002 0 0.002 0.005 0.082 0.025 0.016 0.081;
