pntP=[0.296 0.006 0.229 0.007 0.003 0.002 0.073 0.001 0.003 0.243 0.001 0.002 0.128 0.004 0.002;0.296 0.006 0.002 0.073 0.001 0.229 0.007 0.003 0.003 0.243 0.001 0.002 0.004 0.128 0.002;0.296 0.002 0.229 0.003 0.002 0.006 0.073 0.001 0.007 0.243 0.004 0.003 0.128 0.001 0.002;
0.312 0.002 0.233 0.001 0.005 0.004 0.061 0 0.003 0.236 0.002 0.004 0.131 0.004 0.002;0.312 0.002 0.004 0.061 0 0.233 0.001 0.005 0.003 0.236 0.002 0.004 0.004 0.131 0.002;0.312 0.004 0.233 0.003 0.004 0.002 0.061 0 0.001 0.236 0.004 0.005 0.131 0.002 0.002;
0.28 0.005 0.243 0.005 0.005 0.001 0.064 0.002 0.001 0.252 0.003 0.004 0.129 0.003 0.003;0.28 0.005 0.001 0.064 0.002 0.243 0.005 0.005 0.001 0.252 0.003 0.004 0.003 0.129 0.003;0.28 0.001 0.243 0.001 0.004 0.005 0.064 0.002 0.005 0.252 0.003 0.005 0.129 0.003 0.003;
0.287 0.004 0.256 0.01 0.005 0 0.055 0.004 0.001 0.233 0.002 0.003 0.136 0.002 0.002;0.287 0.004 0 0.055 0.004 0.256 0.01 0.005 0.001 0.233 0.002 0.003 0.002 0.136 0.002;0.287 0 0.256 0.001 0.003 0.004 0.055 0.004 0.01 0.233 0.002 0.005 0.136 0.002 0.002;
0.279 0.002 0.231 0.005 0.004 0.006 0.077 0.002 0.002 0.236 0.003 0.004 0.143 0.004 0.002;0.279 0.002 0.006 0.077 0.002 0.231 0.005 0.004 0.002 0.236 0.003 0.004 0.004 0.143 0.002;0.279 0.006 0.231 0.002 0.004 0.002 0.077 0.002 0.005 0.236 0.004 0.004 0.143 0.003 0.002;
0.295 0.003 0.256 0.001 0.004 0.004 0.065 0 0.002 0.221 0.004 0.002 0.134 0.005 0.004;0.295 0.003 0.004 0.065 0 0.256 0.001 0.004 0.002 0.221 0.004 0.002 0.005 0.134 0.004;0.295 0.004 0.256 0.002 0.002 0.003 0.065 0 0.001 0.221 0.005 0.004 0.134 0.004 0.004;
0.263 0.003 0.245 0.001 0.002 0.007 0.061 0.001 0.001 0.249 0.003 0.001 0.158 0.004 0.001;0.263 0.003 0.007 0.061 0.001 0.245 0.001 0.002 0.001 0.249 0.003 0.001 0.004 0.158 0.001;0.263 0.007 0.245 0.001 0.001 0.003 0.061 0.001 0.001 0.249 0.004 0.002 0.158 0.003 0.001;
0.265 0.003 0.245 0.002 0.006 0.005 0.069 0 0 0.258 0.003 0.002 0.139 0.001 0.002;0.265 0.003 0.005 0.069 0 0.245 0.002 0.006 0 0.258 0.003 0.002 0.001 0.139 0.002;0.265 0.005 0.245 0 0.002 0.003 0.069 0 0.002 0.258 0.001 0.006 0.139 0.003 0.002;
0.293 0.004 0.241 0.005 0.005 0.005 0.063 0 0.001 0.227 0.003 0.003 0.145 0.004 0.001;0.293 0.004 0.005 0.063 0 0.241 0.005 0.005 0.001 0.227 0.003 0.003 0.004 0.145 0.001;0.293 0.005 0.241 0.001 0.003 0.004 0.063 0 0.005 0.227 0.004 0.005 0.145 0.003 0.001;
0.294 0.004 0.249 0.002 0.004 0.003 0.064 0 0.001 0.251 0 0.001 0.123 0.003 0.001;0.294 0.004 0.003 0.064 0 0.249 0.002 0.004 0.001 0.251 0 0.001 0.003 0.123 0.001;0.294 0.003 0.249 0.001 0.001 0.004 0.064 0 0.002 0.251 0.003 0.004 0.123 0 0.001;
0.284 0.006 0.229 0.003 0.001 0.005 0.053 0 0 0.263 0.005 0.005 0.141 0.003 0.002;0.284 0.006 0.005 0.053 0 0.229 0.003 0.001 0 0.263 0.005 0.005 0.003 0.141 0.002;0.284 0.005 0.229 0 0.005 0.006 0.053 0 0.003 0.263 0.003 0.001 0.141 0.005 0.002;
0.273 0.005 0.265 0.003 0.003 0.005 0.08 0 0.005 0.216 0.005 0.003 0.131 0.004 0.002;0.273 0.005 0.005 0.08 0 0.265 0.003 0.003 0.005 0.216 0.005 0.003 0.004 0.131 0.002;0.273 0.005 0.265 0.005 0.003 0.005 0.08 0 0.003 0.216 0.004 0.003 0.131 0.005 0.002;
0.251 0.006 0.239 0.002 0.003 0.004 0.073 0 0.002 0.269 0.002 0.005 0.133 0.009 0.002;0.251 0.006 0.004 0.073 0 0.239 0.002 0.003 0.002 0.269 0.002 0.005 0.009 0.133 0.002;0.251 0.004 0.239 0.002 0.005 0.006 0.073 0 0.002 0.269 0.009 0.003 0.133 0.002 0.002;
0.289 0.004 0.232 0.004 0.002 0.005 0.07 0.001 0.004 0.243 0.004 0.002 0.132 0.005 0.003;0.289 0.004 0.005 0.07 0.001 0.232 0.004 0.002 0.004 0.243 0.004 0.002 0.005 0.132 0.003;0.289 0.005 0.232 0.004 0.002 0.004 0.07 0.001 0.004 0.243 0.005 0.002 0.132 0.004 0.003;
