pntP=[0.143 0.001 0.238 0.002 0.008 0.001 0.128 0.001 0.005 0.247 0.004 0.001 0.212 0.007 0.002;0.143 0.001 0.001 0.128 0.001 0.238 0.002 0.008 0.005 0.247 0.004 0.001 0.007 0.212 0.002;0.143 0.001 0.238 0.005 0.001 0.001 0.128 0.001 0.002 0.247 0.007 0.008 0.212 0.004 0.002;
0.143 0.003 0.27 0.002 0.007 0.001 0.126 0.003 0 0.201 0.002 0.004 0.233 0.001 0.004;0.143 0.003 0.001 0.126 0.003 0.27 0.002 0.007 0 0.201 0.002 0.004 0.001 0.233 0.004;0.143 0.001 0.27 0 0.004 0.003 0.126 0.003 0.002 0.201 0.001 0.007 0.233 0.002 0.004;
0.175 0.001 0.203 0.001 0.002 0.002 0.119 0.005 0.002 0.209 0.003 0.006 0.264 0.003 0.005;0.175 0.001 0.002 0.119 0.005 0.203 0.001 0.002 0.002 0.209 0.003 0.006 0.003 0.264 0.005;0.175 0.002 0.203 0.002 0.006 0.001 0.119 0.005 0.001 0.209 0.003 0.002 0.264 0.003 0.005;
0.15 0.003 0.239 0.002 0.005 0.001 0.122 0.007 0.002 0.22 0.004 0.005 0.238 0.001 0.001;0.15 0.003 0.001 0.122 0.007 0.239 0.002 0.005 0.002 0.22 0.004 0.005 0.001 0.238 0.001;0.15 0.001 0.239 0.002 0.005 0.003 0.122 0.007 0.002 0.22 0.001 0.005 0.238 0.004 0.001;
0.164 0.007 0.264 0.004 0.001 0.002 0.123 0.002 0.002 0.218 0.002 0.004 0.201 0.004 0.002;0.164 0.007 0.002 0.123 0.002 0.264 0.004 0.001 0.002 0.218 0.002 0.004 0.004 0.201 0.002;0.164 0.002 0.264 0.002 0.004 0.007 0.123 0.002 0.004 0.218 0.004 0.001 0.201 0.002 0.002;
0.16 0.001 0.209 0.009 0.002 0.002 0.123 0.001 0.002 0.224 0.006 0.005 0.249 0.005 0.002;0.16 0.001 0.002 0.123 0.001 0.209 0.009 0.002 0.002 0.224 0.006 0.005 0.005 0.249 0.002;0.16 0.002 0.209 0.002 0.005 0.001 0.123 0.001 0.009 0.224 0.005 0.002 0.249 0.006 0.002;
0.165 0.003 0.223 0.003 0.003 0.003 0.125 0.001 0 0.243 0.002 0.001 0.221 0.005 0.002;0.165 0.003 0.003 0.125 0.001 0.223 0.003 0.003 0 0.243 0.002 0.001 0.005 0.221 0.002;0.165 0.003 0.223 0 0.001 0.003 0.125 0.001 0.003 0.243 0.005 0.003 0.221 0.002 0.002;
0.161 0.004 0.241 0.003 0.003 0.004 0.134 0.001 0 0.219 0.003 0.004 0.218 0.003 0.002;0.161 0.004 0.004 0.134 0.001 0.241 0.003 0.003 0 0.219 0.003 0.004 0.003 0.218 0.002;0.161 0.004 0.241 0 0.004 0.004 0.134 0.001 0.003 0.219 0.003 0.003 0.218 0.003 0.002;
0.155 0 0.251 0.004 0.005 0.001 0.106 0.003 0.001 0.231 0.001 0.001 0.233 0.004 0.004;0.155 0 0.001 0.106 0.003 0.251 0.004 0.005 0.001 0.231 0.001 0.001 0.004 0.233 0.004;0.155 0.001 0.251 0.001 0.001 0 0.106 0.003 0.004 0.231 0.004 0.005 0.233 0.001 0.004;
0.144 0.004 0.227 0.003 0.002 0.002 0.115 0.001 0.003 0.231 0.001 0.003 0.257 0.006 0.001;0.144 0.004 0.002 0.115 0.001 0.227 0.003 0.002 0.003 0.231 0.001 0.003 0.006 0.257 0.001;0.144 0.002 0.227 0.003 0.003 0.004 0.115 0.001 0.003 0.231 0.006 0.002 0.257 0.001 0.001;
0.157 0.002 0.232 0.002 0.005 0.004 0.115 0.001 0.003 0.242 0.004 0.003 0.226 0.004 0;0.157 0.002 0.004 0.115 0.001 0.232 0.002 0.005 0.003 0.242 0.004 0.003 0.004 0.226 0;0.157 0.004 0.232 0.003 0.003 0.002 0.115 0.001 0.002 0.242 0.004 0.005 0.226 0.004 0;
0.163 0.005 0.238 0.005 0.003 0.001 0.116 0.003 0.002 0.231 0.003 0.003 0.222 0.003 0.002;0.163 0.005 0.001 0.116 0.003 0.238 0.005 0.003 0.002 0.231 0.003 0.003 0.003 0.222 0.002;0.163 0.001 0.238 0.002 0.003 0.005 0.116 0.003 0.005 0.231 0.003 0.003 0.222 0.003 0.002;
0.154 0.006 0.241 0.004 0.005 0.003 0.116 0.003 0.003 0.225 0.002 0.003 0.227 0.006 0.002;0.154 0.006 0.003 0.116 0.003 0.241 0.004 0.005 0.003 0.225 0.002 0.003 0.006 0.227 0.002;0.154 0.003 0.241 0.003 0.003 0.006 0.116 0.003 0.004 0.225 0.006 0.005 0.227 0.002 0.002;
0.157 0.001 0.249 0.001 0.006 0.001 0.116 0.001 0.001 0.231 0.005 0.005 0.217 0.007 0.002;0.157 0.001 0.001 0.116 0.001 0.249 0.001 0.006 0.001 0.231 0.005 0.005 0.007 0.217 0.002;0.157 0.001 0.249 0.001 0.005 0.001 0.116 0.001 0.001 0.231 0.007 0.006 0.217 0.005 0.002;
0.156 0.004 0.256 0.004 0.005 0.003 0.109 0.003 0.003 0.214 0.004 0.003 0.229 0.003 0.004;0.156 0.004 0.003 0.109 0.003 0.256 0.004 0.005 0.003 0.214 0.004 0.003 0.003 0.229 0.004;0.156 0.003 0.256 0.003 0.003 0.004 0.109 0.003 0.004 0.214 0.003 0.005 0.229 0.004 0.004;
0.158 0 0.24 0.002 0.004 0.002 0.106 0.005 0.004 0.266 0.005 0.003 0.202 0.001 0.002;0.158 0 0.002 0.106 0.005 0.24 0.002 0.004 0.004 0.266 0.005 0.003 0.001 0.202 0.002;0.158 0.002 0.24 0.004 0.003 0 0.106 0.005 0.002 0.266 0.001 0.004 0.202 0.005 0.002;
0.149 0.004 0.231 0.003 0.01 0.004 0.114 0.003 0.001 0.23 0.001 0.002 0.244 0.002 0.002;0.149 0.004 0.004 0.114 0.003 0.231 0.003 0.01 0.001 0.23 0.001 0.002 0.002 0.244 0.002;0.149 0.004 0.231 0.001 0.002 0.004 0.114 0.003 0.003 0.23 0.002 0.01 0.244 0.001 0.002;
0.153 0.003 0.236 0.001 0.009 0.003 0.125 0 0.003 0.238 0 0.003 0.217 0.004 0.005;0.153 0.003 0.003 0.125 0 0.236 0.001 0.009 0.003 0.238 0 0.003 0.004 0.217 0.005;0.153 0.003 0.236 0.003 0.003 0.003 0.125 0 0.001 0.238 0.004 0.009 0.217 0 0.005;
0.161 0.004 0.26 0.001 0.003 0.002 0.102 0.002 0 0.234 0.001 0.004 0.224 0.001 0.001;0.161 0.004 0.002 0.102 0.002 0.26 0.001 0.003 0 0.234 0.001 0.004 0.001 0.224 0.001;0.161 0.002 0.26 0 0.004 0.004 0.102 0.002 0.001 0.234 0.001 0.003 0.224 0.001 0.001;
0.162 0.004 0.245 0.005 0.006 0.002 0.107 0.003 0.004 0.219 0.003 0.007 0.23 0.002 0.001;0.162 0.004 0.002 0.107 0.003 0.245 0.005 0.006 0.004 0.219 0.003 0.007 0.002 0.23 0.001;0.162 0.002 0.245 0.004 0.007 0.004 0.107 0.003 0.005 0.219 0.002 0.006 0.23 0.003 0.001;
0.158 0.001 0.215 0.001 0.005 0.006 0.111 0.003 0.001 0.25 0.006 0.002 0.235 0.004 0.002;0.158 0.001 0.006 0.111 0.003 0.215 0.001 0.005 0.001 0.25 0.006 0.002 0.004 0.235 0.002;0.158 0.006 0.215 0.001 0.002 0.001 0.111 0.003 0.001 0.25 0.004 0.005 0.235 0.006 0.002;
0.167 0 0.235 0.001 0.003 0.005 0.093 0.002 0.001 0.222 0.003 0.004 0.256 0.006 0.002;0.167 0 0.005 0.093 0.002 0.235 0.001 0.003 0.001 0.222 0.003 0.004 0.006 0.256 0.002;0.167 0.005 0.235 0.001 0.004 0 0.093 0.002 0.001 0.222 0.006 0.003 0.256 0.003 0.002;
0.139 0.002 0.239 0.001 0.006 0.003 0.118 0.004 0.002 0.238 0.001 0.006 0.236 0.003 0.002;0.139 0.002 0.003 0.118 0.004 0.239 0.001 0.006 0.002 0.238 0.001 0.006 0.003 0.236 0.002;0.139 0.003 0.239 0.002 0.006 0.002 0.118 0.004 0.001 0.238 0.003 0.006 0.236 0.001 0.002;
0.175 0.001 0.247 0.002 0.002 0.004 0.11 0.001 0 0.223 0.002 0.003 0.226 0.004 0;0.175 0.001 0.004 0.11 0.001 0.247 0.002 0.002 0 0.223 0.002 0.003 0.004 0.226 0;0.175 0.004 0.247 0 0.003 0.001 0.11 0.001 0.002 0.223 0.004 0.002 0.226 0.002 0;
0.165 0.002 0.243 0.004 0.006 0.004 0.117 0.001 0.001 0.227 0.003 0.001 0.219 0.005 0.002;0.165 0.002 0.004 0.117 0.001 0.243 0.004 0.006 0.001 0.227 0.003 0.001 0.005 0.219 0.002;0.165 0.004 0.243 0.001 0.001 0.002 0.117 0.001 0.004 0.227 0.005 0.006 0.219 0.003 0.002;
0.158 0.004 0.228 0.005 0.007 0.005 0.106 0.004 0 0.226 0.003 0.004 0.244 0.004 0.002;0.158 0.004 0.005 0.106 0.004 0.228 0.005 0.007 0 0.226 0.003 0.004 0.004 0.244 0.002;0.158 0.005 0.228 0 0.004 0.004 0.106 0.004 0.005 0.226 0.004 0.007 0.244 0.003 0.002;
0.15 0.003 0.234 0.001 0.002 0.005 0.127 0.004 0.004 0.225 0.005 0.001 0.23 0.005 0.004;0.15 0.003 0.005 0.127 0.004 0.234 0.001 0.002 0.004 0.225 0.005 0.001 0.005 0.23 0.004;0.15 0.005 0.234 0.004 0.001 0.003 0.127 0.004 0.001 0.225 0.005 0.002 0.23 0.005 0.004;
0.145 0.004 0.251 0.004 0.006 0.002 0.113 0 0.002 0.234 0.001 0.005 0.221 0.009 0.003;0.145 0.004 0.002 0.113 0 0.251 0.004 0.006 0.002 0.234 0.001 0.005 0.009 0.221 0.003;0.145 0.002 0.251 0.002 0.005 0.004 0.113 0 0.004 0.234 0.009 0.006 0.221 0.001 0.003;
0.172 0.001 0.238 0.003 0.006 0.002 0.102 0.001 0.002 0.239 0.007 0.001 0.225 0.001 0;0.172 0.001 0.002 0.102 0.001 0.238 0.003 0.006 0.002 0.239 0.007 0.001 0.001 0.225 0;0.172 0.002 0.238 0.002 0.001 0.001 0.102 0.001 0.003 0.239 0.001 0.006 0.225 0.007 0;
0.163 0.003 0.199 0.001 0.004 0.002 0.133 0.004 0.002 0.237 0.004 0.007 0.236 0.003 0.002;0.163 0.003 0.002 0.133 0.004 0.199 0.001 0.004 0.002 0.237 0.004 0.007 0.003 0.236 0.002;0.163 0.002 0.199 0.002 0.007 0.003 0.133 0.004 0.001 0.237 0.003 0.004 0.236 0.004 0.002;
0.157 0.003 0.24 0.002 0.002 0.001 0.102 0.002 0.002 0.22 0.007 0.004 0.248 0.006 0.004;0.157 0.003 0.001 0.102 0.002 0.24 0.002 0.002 0.002 0.22 0.007 0.004 0.006 0.248 0.004;0.157 0.001 0.24 0.002 0.004 0.003 0.102 0.002 0.002 0.22 0.006 0.002 0.248 0.007 0.004;
0.141 0 0.234 0.002 0.006 0.004 0.102 0.003 0 0.245 0.004 0.003 0.25 0.004 0.002;0.141 0 0.004 0.102 0.003 0.234 0.002 0.006 0 0.245 0.004 0.003 0.004 0.25 0.002;0.141 0.004 0.234 0 0.003 0 0.102 0.003 0.002 0.245 0.004 0.006 0.25 0.004 0.002;
0.151 0.003 0.228 0.003 0.004 0.002 0.113 0.003 0.007 0.245 0.004 0.002 0.23 0.005 0;0.151 0.003 0.002 0.113 0.003 0.228 0.003 0.004 0.007 0.245 0.004 0.002 0.005 0.23 0;0.151 0.002 0.228 0.007 0.002 0.003 0.113 0.003 0.003 0.245 0.005 0.004 0.23 0.004 0;
0.148 0.003 0.21 0.003 0.004 0.003 0.117 0.002 0.003 0.231 0.003 0.002 0.266 0.005 0;0.148 0.003 0.003 0.117 0.002 0.21 0.003 0.004 0.003 0.231 0.003 0.002 0.005 0.266 0;0.148 0.003 0.21 0.003 0.002 0.003 0.117 0.002 0.003 0.231 0.005 0.004 0.266 0.003 0;
