pntP=[0.694 0.009 0.127 0.007 0.004 0.004 0.006 0 0.001 0.132 0.001 0.002 0.012 0.001 0;0.694 0.009 0.004 0.006 0 0.127 0.007 0.004 0.001 0.132 0.001 0.002 0.001 0.012 0;0.694 0.004 0.127 0.001 0.002 0.009 0.006 0 0.007 0.132 0.001 0.004 0.012 0.001 0;
0.728 0.006 0.121 0.005 0.001 0.008 0.008 0.001 0.001 0.101 0 0.001 0.016 0.003 0;0.728 0.006 0.008 0.008 0.001 0.121 0.005 0.001 0.001 0.101 0 0.001 0.003 0.016 0;0.728 0.008 0.121 0.001 0.001 0.006 0.008 0.001 0.005 0.101 0.003 0.001 0.016 0 0;
0.674 0.007 0.134 0.009 0.003 0.005 0.008 0 0 0.141 0 0 0.017 0.002 0;0.674 0.007 0.005 0.008 0 0.134 0.009 0.003 0 0.141 0 0 0.002 0.017 0;0.674 0.005 0.134 0 0 0.007 0.008 0 0.009 0.141 0.002 0.003 0.017 0 0;
0.708 0.007 0.119 0.012 0.001 0.006 0.006 0 0.001 0.126 0 0.001 0.013 0 0;0.708 0.007 0.006 0.006 0 0.119 0.012 0.001 0.001 0.126 0 0.001 0 0.013 0;0.708 0.006 0.119 0.001 0.001 0.007 0.006 0 0.012 0.126 0 0.001 0.013 0 0;
0.707 0.009 0.114 0.005 0 0.012 0.013 0 0.002 0.122 0 0.002 0.014 0 0;0.707 0.009 0.012 0.013 0 0.114 0.005 0 0.002 0.122 0 0.002 0 0.014 0;0.707 0.012 0.114 0.002 0.002 0.009 0.013 0 0.005 0.122 0 0 0.014 0 0;
0.701 0.005 0.124 0.001 0.001 0.006 0.011 0 0.001 0.134 0.003 0 0.011 0.002 0;0.701 0.005 0.006 0.011 0 0.124 0.001 0.001 0.001 0.134 0.003 0 0.002 0.011 0;0.701 0.006 0.124 0.001 0 0.005 0.011 0 0.001 0.134 0.002 0.001 0.011 0.003 0;
0.703 0.012 0.116 0.011 0.002 0.008 0.006 0 0.002 0.123 0.001 0.001 0.015 0 0;0.703 0.012 0.008 0.006 0 0.116 0.011 0.002 0.002 0.123 0.001 0.001 0 0.015 0;0.703 0.008 0.116 0.002 0.001 0.012 0.006 0 0.011 0.123 0 0.002 0.015 0.001 0;
0.713 0.007 0.113 0.006 0.002 0.007 0.01 0 0.002 0.127 0.003 0.002 0.007 0.001 0;0.713 0.007 0.007 0.01 0 0.113 0.006 0.002 0.002 0.127 0.003 0.002 0.001 0.007 0;0.713 0.007 0.113 0.002 0.002 0.007 0.01 0 0.006 0.127 0.001 0.002 0.007 0.003 0;
0.694 0.009 0.123 0.006 0.003 0.01 0.009 0 0.002 0.131 0 0 0.012 0.001 0;0.694 0.009 0.01 0.009 0 0.123 0.006 0.003 0.002 0.131 0 0 0.001 0.012 0;0.694 0.01 0.123 0.002 0 0.009 0.009 0 0.006 0.131 0.001 0.003 0.012 0 0;
0.701 0.007 0.122 0.006 0.003 0.003 0.007 0 0.003 0.126 0 0 0.015 0.007 0;0.701 0.007 0.003 0.007 0 0.122 0.006 0.003 0.003 0.126 0 0 0.007 0.015 0;0.701 0.003 0.122 0.003 0 0.007 0.007 0 0.006 0.126 0.007 0.003 0.015 0 0;
0.697 0.011 0.129 0.004 0.002 0.008 0.009 0 0.001 0.126 0 0 0.011 0.002 0;0.697 0.011 0.008 0.009 0 0.129 0.004 0.002 0.001 0.126 0 0 0.002 0.011 0;0.697 0.008 0.129 0.001 0 0.011 0.009 0 0.004 0.126 0.002 0.002 0.011 0 0;
