pntP=[0.559 0.003 0.192 0.009 0.004 0.004 0.026 0.002 0.002 0.163 0 0.003 0.031 0.001 0.001;0.559 0.003 0.004 0.026 0.002 0.192 0.009 0.004 0.002 0.163 0 0.003 0.001 0.031 0.001;0.559 0.004 0.192 0.002 0.003 0.003 0.026 0.002 0.009 0.163 0.001 0.004 0.031 0 0.001;
0.568 0.003 0.168 0.011 0.003 0.012 0.017 0 0 0.166 0.002 0.002 0.045 0.003 0;0.568 0.003 0.012 0.017 0 0.168 0.011 0.003 0 0.166 0.002 0.002 0.003 0.045 0;0.568 0.012 0.168 0 0.002 0.003 0.017 0 0.011 0.166 0.003 0.003 0.045 0.002 0;
0.613 0.006 0.147 0.007 0.003 0.005 0.014 0 0.002 0.174 0.002 0.002 0.024 0.001 0;0.613 0.006 0.005 0.014 0 0.147 0.007 0.003 0.002 0.174 0.002 0.002 0.001 0.024 0;0.613 0.005 0.147 0.002 0.002 0.006 0.014 0 0.007 0.174 0.001 0.003 0.024 0.002 0;
0.568 0.007 0.172 0.011 0.001 0.005 0.019 0.001 0.001 0.178 0 0 0.035 0.001 0.001;0.568 0.007 0.005 0.019 0.001 0.172 0.011 0.001 0.001 0.178 0 0 0.001 0.035 0.001;0.568 0.005 0.172 0.001 0 0.007 0.019 0.001 0.011 0.178 0.001 0.001 0.035 0 0.001;
0.571 0.011 0.175 0.007 0.001 0.003 0.016 0 0.002 0.167 0 0.004 0.042 0.001 0;0.571 0.011 0.003 0.016 0 0.175 0.007 0.001 0.002 0.167 0 0.004 0.001 0.042 0;0.571 0.003 0.175 0.002 0.004 0.011 0.016 0 0.007 0.167 0.001 0.001 0.042 0 0;
0.596 0.009 0.178 0.01 0.004 0.007 0.025 0 0.003 0.135 0.004 0 0.023 0.005 0.001;0.596 0.009 0.007 0.025 0 0.178 0.01 0.004 0.003 0.135 0.004 0 0.005 0.023 0.001;0.596 0.007 0.178 0.003 0 0.009 0.025 0 0.01 0.135 0.005 0.004 0.023 0.004 0.001;
0.589 0.009 0.169 0.005 0 0.008 0.013 0 0.001 0.166 0 0 0.038 0.002 0;0.589 0.009 0.008 0.013 0 0.169 0.005 0 0.001 0.166 0 0 0.002 0.038 0;0.589 0.008 0.169 0.001 0 0.009 0.013 0 0.005 0.166 0.002 0 0.038 0 0;
0.571 0.004 0.176 0.009 0.001 0.005 0.015 0.001 0.001 0.185 0.003 0 0.029 0 0;0.571 0.004 0.005 0.015 0.001 0.176 0.009 0.001 0.001 0.185 0.003 0 0 0.029 0;0.571 0.005 0.176 0.001 0 0.004 0.015 0.001 0.009 0.185 0 0.001 0.029 0.003 0;
0.6 0.005 0.153 0.005 0.003 0.009 0.016 0 0 0.166 0 0.002 0.037 0.004 0;0.6 0.005 0.009 0.016 0 0.153 0.005 0.003 0 0.166 0 0.002 0.004 0.037 0;0.6 0.009 0.153 0 0.002 0.005 0.016 0 0.005 0.166 0.004 0.003 0.037 0 0;
0.546 0.005 0.189 0.005 0.002 0.005 0.015 0.002 0.001 0.189 0.002 0 0.038 0 0.001;0.546 0.005 0.005 0.015 0.002 0.189 0.005 0.002 0.001 0.189 0.002 0 0 0.038 0.001;0.546 0.005 0.189 0.001 0 0.005 0.015 0.002 0.005 0.189 0 0.002 0.038 0.002 0.001;
0.589 0.005 0.171 0.006 0.002 0.009 0.015 0.001 0.002 0.159 0.001 0.003 0.036 0.001 0;0.589 0.005 0.009 0.015 0.001 0.171 0.006 0.002 0.002 0.159 0.001 0.003 0.001 0.036 0;0.589 0.009 0.171 0.002 0.003 0.005 0.015 0.001 0.006 0.159 0.001 0.002 0.036 0.001 0;
0.617 0.004 0.151 0.008 0 0.007 0.014 0.001 0 0.167 0.001 0.002 0.026 0.001 0.001;0.617 0.004 0.007 0.014 0.001 0.151 0.008 0 0 0.167 0.001 0.002 0.001 0.026 0.001;0.617 0.007 0.151 0 0.002 0.004 0.014 0.001 0.008 0.167 0.001 0 0.026 0.001 0.001;
0.581 0.004 0.162 0.011 0.002 0.007 0.014 0.001 0.002 0.181 0 0.003 0.03 0.001 0.001;0.581 0.004 0.007 0.014 0.001 0.162 0.011 0.002 0.002 0.181 0 0.003 0.001 0.03 0.001;0.581 0.007 0.162 0.002 0.003 0.004 0.014 0.001 0.011 0.181 0.001 0.002 0.03 0 0.001;
0.593 0.007 0.175 0.007 0.002 0.005 0.013 0.001 0.002 0.167 0 0.002 0.024 0.002 0;0.593 0.007 0.005 0.013 0.001 0.175 0.007 0.002 0.002 0.167 0 0.002 0.002 0.024 0;0.593 0.005 0.175 0.002 0.002 0.007 0.013 0.001 0.007 0.167 0.002 0.002 0.024 0 0;
