pntP=[0.559 0.011 0.17 0.005 0.002 0.011 0.016 0.002 0.001 0.169 0.001 0.002 0.047 0.004 0;0.559 0.011 0.011 0.016 0.002 0.17 0.005 0.002 0.001 0.169 0.001 0.002 0.004 0.047 0;0.559 0.011 0.17 0.001 0.002 0.011 0.016 0.002 0.005 0.169 0.004 0.002 0.047 0.001 0;
0.556 0.007 0.157 0.009 0.002 0.009 0.022 0 0 0.181 0.002 0.001 0.053 0.001 0;0.556 0.007 0.009 0.022 0 0.157 0.009 0.002 0 0.181 0.002 0.001 0.001 0.053 0;0.556 0.009 0.157 0 0.001 0.007 0.022 0 0.009 0.181 0.001 0.002 0.053 0.002 0;
0.565 0.006 0.175 0.002 0.002 0.008 0.014 0.001 0.002 0.174 0 0.003 0.043 0.002 0.003;0.565 0.006 0.008 0.014 0.001 0.175 0.002 0.002 0.002 0.174 0 0.003 0.002 0.043 0.003;0.565 0.008 0.175 0.002 0.003 0.006 0.014 0.001 0.002 0.174 0.002 0.002 0.043 0 0.003;
0.54 0.008 0.186 0.005 0.001 0.003 0.02 0 0.001 0.194 0.002 0.002 0.033 0.004 0.001;0.54 0.008 0.003 0.02 0 0.186 0.005 0.001 0.001 0.194 0.002 0.002 0.004 0.033 0.001;0.54 0.003 0.186 0.001 0.002 0.008 0.02 0 0.005 0.194 0.004 0.001 0.033 0.002 0.001;
0.574 0.003 0.176 0.005 0.003 0.008 0.023 0 0 0.162 0.001 0.001 0.038 0.006 0;0.574 0.003 0.008 0.023 0 0.176 0.005 0.003 0 0.162 0.001 0.001 0.006 0.038 0;0.574 0.008 0.176 0 0.001 0.003 0.023 0 0.005 0.162 0.006 0.003 0.038 0.001 0;
0.535 0.008 0.191 0.01 0.002 0.006 0.022 0.001 0.002 0.176 0 0.001 0.044 0.001 0.001;0.535 0.008 0.006 0.022 0.001 0.191 0.01 0.002 0.002 0.176 0 0.001 0.001 0.044 0.001;0.535 0.006 0.191 0.002 0.001 0.008 0.022 0.001 0.01 0.176 0.001 0.002 0.044 0 0.001;
0.527 0.01 0.181 0.008 0.004 0.01 0.022 0 0.003 0.194 0.002 0.001 0.037 0.001 0;0.527 0.01 0.01 0.022 0 0.181 0.008 0.004 0.003 0.194 0.002 0.001 0.001 0.037 0;0.527 0.01 0.181 0.003 0.001 0.01 0.022 0 0.008 0.194 0.001 0.004 0.037 0.002 0;
0.553 0.005 0.176 0.006 0.004 0.005 0.014 0.002 0.001 0.191 0.001 0.003 0.038 0.001 0;0.553 0.005 0.005 0.014 0.002 0.176 0.006 0.004 0.001 0.191 0.001 0.003 0.001 0.038 0;0.553 0.005 0.176 0.001 0.003 0.005 0.014 0.002 0.006 0.191 0.001 0.004 0.038 0.001 0;
0.57 0.012 0.168 0.009 0 0.003 0.02 0 0.001 0.171 0.002 0.003 0.033 0.006 0.002;0.57 0.012 0.003 0.02 0 0.168 0.009 0 0.001 0.171 0.002 0.003 0.006 0.033 0.002;0.57 0.003 0.168 0.001 0.003 0.012 0.02 0 0.009 0.171 0.006 0 0.033 0.002 0.002;
0.549 0.005 0.179 0.004 0.002 0.011 0.018 0 0 0.186 0 0.002 0.041 0.002 0.001;0.549 0.005 0.011 0.018 0 0.179 0.004 0.002 0 0.186 0 0.002 0.002 0.041 0.001;0.549 0.011 0.179 0 0.002 0.005 0.018 0 0.004 0.186 0.002 0.002 0.041 0 0.001;
0.571 0.01 0.17 0.008 0.001 0.006 0.019 0.001 0.001 0.172 0 0.001 0.038 0.002 0;0.571 0.01 0.006 0.019 0.001 0.17 0.008 0.001 0.001 0.172 0 0.001 0.002 0.038 0;0.571 0.006 0.17 0.001 0.001 0.01 0.019 0.001 0.008 0.172 0.002 0.001 0.038 0 0;
0.552 0.004 0.17 0.012 0.001 0.007 0.018 0 0.001 0.2 0 0.002 0.032 0 0.001;0.552 0.004 0.007 0.018 0 0.17 0.012 0.001 0.001 0.2 0 0.002 0 0.032 0.001;0.552 0.007 0.17 0.001 0.002 0.004 0.018 0 0.012 0.2 0 0.001 0.032 0 0.001;
0.538 0.008 0.184 0.011 0.004 0.007 0.022 0 0.001 0.171 0.003 0.002 0.046 0.003 0;0.538 0.008 0.007 0.022 0 0.184 0.011 0.004 0.001 0.171 0.003 0.002 0.003 0.046 0;0.538 0.007 0.184 0.001 0.002 0.008 0.022 0 0.011 0.171 0.003 0.004 0.046 0.003 0;
0.561 0.005 0.183 0.005 0.001 0.006 0.027 0 0.001 0.168 0.002 0 0.034 0.006 0.001;0.561 0.005 0.006 0.027 0 0.183 0.005 0.001 0.001 0.168 0.002 0 0.006 0.034 0.001;0.561 0.006 0.183 0.001 0 0.005 0.027 0 0.005 0.168 0.006 0.001 0.034 0.002 0.001;
0.557 0.008 0.166 0.003 0 0.005 0.012 0 0.002 0.191 0 0.004 0.044 0.007 0.001;0.557 0.008 0.005 0.012 0 0.166 0.003 0 0.002 0.191 0 0.004 0.007 0.044 0.001;0.557 0.005 0.166 0.002 0.004 0.008 0.012 0 0.003 0.191 0.007 0 0.044 0 0.001;
0.566 0.004 0.171 0.003 0.003 0.009 0.012 0 0.003 0.183 0 0.003 0.039 0.003 0.001;0.566 0.004 0.009 0.012 0 0.171 0.003 0.003 0.003 0.183 0 0.003 0.003 0.039 0.001;0.566 0.009 0.171 0.003 0.003 0.004 0.012 0 0.003 0.183 0.003 0.003 0.039 0 0.001;
