pntP=[0.261 0.004 0.253 0.006 0.004 0.005 0.078 0.001 0.001 0.222 0.002 0.002 0.157 0.004 0;0.261 0.004 0.005 0.078 0.001 0.253 0.006 0.004 0.001 0.222 0.002 0.002 0.004 0.157 0;0.261 0.005 0.253 0.001 0.002 0.004 0.078 0.001 0.006 0.222 0.004 0.004 0.157 0.002 0;
0.237 0.002 0.251 0.002 0.005 0.005 0.072 0.001 0.002 0.235 0.003 0.005 0.174 0.005 0.001;0.237 0.002 0.005 0.072 0.001 0.251 0.002 0.005 0.002 0.235 0.003 0.005 0.005 0.174 0.001;0.237 0.005 0.251 0.002 0.005 0.002 0.072 0.001 0.002 0.235 0.005 0.005 0.174 0.003 0.001;
0.247 0.004 0.229 0.004 0.004 0.001 0.077 0.001 0.001 0.267 0.003 0.006 0.149 0.003 0.004;0.247 0.004 0.001 0.077 0.001 0.229 0.004 0.004 0.001 0.267 0.003 0.006 0.003 0.149 0.004;0.247 0.001 0.229 0.001 0.006 0.004 0.077 0.001 0.004 0.267 0.003 0.004 0.149 0.003 0.004;
0.254 0.005 0.251 0.004 0.008 0.004 0.069 0.001 0 0.239 0.004 0.002 0.152 0.005 0.002;0.254 0.005 0.004 0.069 0.001 0.251 0.004 0.008 0 0.239 0.004 0.002 0.005 0.152 0.002;0.254 0.004 0.251 0 0.002 0.005 0.069 0.001 0.004 0.239 0.005 0.008 0.152 0.004 0.002;
0.263 0.004 0.216 0.007 0.004 0.005 0.082 0.001 0.004 0.255 0.003 0.003 0.149 0.003 0.001;0.263 0.004 0.005 0.082 0.001 0.216 0.007 0.004 0.004 0.255 0.003 0.003 0.003 0.149 0.001;0.263 0.005 0.216 0.004 0.003 0.004 0.082 0.001 0.007 0.255 0.003 0.004 0.149 0.003 0.001;
0.274 0.002 0.235 0.002 0.006 0.006 0.063 0.001 0.001 0.221 0.002 0.004 0.174 0.007 0.002;0.274 0.002 0.006 0.063 0.001 0.235 0.002 0.006 0.001 0.221 0.002 0.004 0.007 0.174 0.002;0.274 0.006 0.235 0.001 0.004 0.002 0.063 0.001 0.002 0.221 0.007 0.006 0.174 0.002 0.002;
0.273 0.002 0.227 0.007 0.002 0.005 0.071 0.002 0.002 0.248 0.003 0.003 0.152 0.002 0.001;0.273 0.002 0.005 0.071 0.002 0.227 0.007 0.002 0.002 0.248 0.003 0.003 0.002 0.152 0.001;0.273 0.005 0.227 0.002 0.003 0.002 0.071 0.002 0.007 0.248 0.002 0.002 0.152 0.003 0.001;
0.252 0.004 0.24 0.004 0.006 0.007 0.078 0.003 0 0.258 0.002 0.001 0.144 0 0.001;0.252 0.004 0.007 0.078 0.003 0.24 0.004 0.006 0 0.258 0.002 0.001 0 0.144 0.001;0.252 0.007 0.24 0 0.001 0.004 0.078 0.003 0.004 0.258 0 0.006 0.144 0.002 0.001;
0.267 0.002 0.23 0.003 0.007 0.006 0.073 0 0.002 0.248 0.002 0.004 0.15 0.005 0.001;0.267 0.002 0.006 0.073 0 0.23 0.003 0.007 0.002 0.248 0.002 0.004 0.005 0.15 0.001;0.267 0.006 0.23 0.002 0.004 0.002 0.073 0 0.003 0.248 0.005 0.007 0.15 0.002 0.001;
0.273 0.005 0.227 0.007 0.002 0.003 0.094 0.003 0.002 0.239 0.001 0.005 0.134 0.004 0.001;0.273 0.005 0.003 0.094 0.003 0.227 0.007 0.002 0.002 0.239 0.001 0.005 0.004 0.134 0.001;0.273 0.003 0.227 0.002 0.005 0.005 0.094 0.003 0.007 0.239 0.004 0.002 0.134 0.001 0.001;
0.254 0.005 0.236 0.005 0.005 0.003 0.072 0.002 0.003 0.246 0.004 0.001 0.163 0.001 0;0.254 0.005 0.003 0.072 0.002 0.236 0.005 0.005 0.003 0.246 0.004 0.001 0.001 0.163 0;0.254 0.003 0.236 0.003 0.001 0.005 0.072 0.002 0.005 0.246 0.001 0.005 0.163 0.004 0;
0.282 0.003 0.228 0.001 0.003 0.003 0.071 0.001 0.004 0.246 0 0.002 0.151 0.005 0;0.282 0.003 0.003 0.071 0.001 0.228 0.001 0.003 0.004 0.246 0 0.002 0.005 0.151 0;0.282 0.003 0.228 0.004 0.002 0.003 0.071 0.001 0.001 0.246 0.005 0.003 0.151 0 0;
0.256 0.002 0.247 0.005 0.01 0 0.078 0 0.003 0.232 0.001 0.002 0.157 0.005 0.002;0.256 0.002 0 0.078 0 0.247 0.005 0.01 0.003 0.232 0.001 0.002 0.005 0.157 0.002;0.256 0 0.247 0.003 0.002 0.002 0.078 0 0.005 0.232 0.005 0.01 0.157 0.001 0.002;
0.273 0.001 0.249 0.003 0 0.006 0.091 0.003 0.003 0.222 0.002 0.007 0.135 0.003 0.002;0.273 0.001 0.006 0.091 0.003 0.249 0.003 0 0.003 0.222 0.002 0.007 0.003 0.135 0.002;0.273 0.006 0.249 0.003 0.007 0.001 0.091 0.003 0.003 0.222 0.003 0 0.135 0.002 0.002;
0.29 0.003 0.218 0.004 0.002 0.006 0.077 0.001 0.002 0.249 0.008 0.001 0.136 0.003 0;0.29 0.003 0.006 0.077 0.001 0.218 0.004 0.002 0.002 0.249 0.008 0.001 0.003 0.136 0;0.29 0.006 0.218 0.002 0.001 0.003 0.077 0.001 0.004 0.249 0.003 0.002 0.136 0.008 0;
0.26 0.003 0.268 0.001 0.002 0.004 0.068 0 0.002 0.219 0.001 0.001 0.167 0.003 0.001;0.26 0.003 0.004 0.068 0 0.268 0.001 0.002 0.002 0.219 0.001 0.001 0.003 0.167 0.001;0.26 0.004 0.268 0.002 0.001 0.003 0.068 0 0.001 0.219 0.003 0.002 0.167 0.001 0.001;
0.256 0.006 0.233 0.006 0.005 0.003 0.075 0.003 0.003 0.256 0.001 0.002 0.146 0.005 0;0.256 0.006 0.003 0.075 0.003 0.233 0.006 0.005 0.003 0.256 0.001 0.002 0.005 0.146 0;0.256 0.003 0.233 0.003 0.002 0.006 0.075 0.003 0.006 0.256 0.005 0.005 0.146 0.001 0;
0.261 0.006 0.251 0.007 0.006 0.002 0.077 0.003 0.001 0.225 0.002 0.002 0.148 0.006 0.003;0.261 0.006 0.002 0.077 0.003 0.251 0.007 0.006 0.001 0.225 0.002 0.002 0.006 0.148 0.003;0.261 0.002 0.251 0.001 0.002 0.006 0.077 0.003 0.007 0.225 0.006 0.006 0.148 0.002 0.003;
0.257 0.004 0.251 0.01 0.002 0.005 0.065 0.004 0.004 0.235 0 0.002 0.152 0.004 0.005;0.257 0.004 0.005 0.065 0.004 0.251 0.01 0.002 0.004 0.235 0 0.002 0.004 0.152 0.005;0.257 0.005 0.251 0.004 0.002 0.004 0.065 0.004 0.01 0.235 0.004 0.002 0.152 0 0.005;
0.267 0.003 0.243 0.003 0.002 0.003 0.076 0.001 0.001 0.244 0.003 0.002 0.146 0.005 0.001;0.267 0.003 0.003 0.076 0.001 0.243 0.003 0.002 0.001 0.244 0.003 0.002 0.005 0.146 0.001;0.267 0.003 0.243 0.001 0.002 0.003 0.076 0.001 0.003 0.244 0.005 0.002 0.146 0.003 0.001;
0.245 0.003 0.268 0.004 0.004 0.003 0.084 0.002 0 0.224 0.002 0.002 0.156 0.002 0.001;0.245 0.003 0.003 0.084 0.002 0.268 0.004 0.004 0 0.224 0.002 0.002 0.002 0.156 0.001;0.245 0.003 0.268 0 0.002 0.003 0.084 0.002 0.004 0.224 0.002 0.004 0.156 0.002 0.001;
0.251 0.007 0.24 0.004 0.001 0.004 0.076 0.003 0.006 0.251 0 0.003 0.15 0.002 0.002;0.251 0.007 0.004 0.076 0.003 0.24 0.004 0.001 0.006 0.251 0 0.003 0.002 0.15 0.002;0.251 0.004 0.24 0.006 0.003 0.007 0.076 0.003 0.004 0.251 0.002 0.001 0.15 0 0.002;
0.27 0.005 0.244 0.005 0.005 0.006 0.067 0.003 0.003 0.241 0 0.002 0.141 0.006 0.002;0.27 0.005 0.006 0.067 0.003 0.244 0.005 0.005 0.003 0.241 0 0.002 0.006 0.141 0.002;0.27 0.006 0.244 0.003 0.002 0.005 0.067 0.003 0.005 0.241 0.006 0.005 0.141 0 0.002;
0.268 0.009 0.238 0.003 0.004 0.005 0.073 0 0.001 0.24 0.002 0.002 0.149 0.005 0.001;0.268 0.009 0.005 0.073 0 0.238 0.003 0.004 0.001 0.24 0.002 0.002 0.005 0.149 0.001;0.268 0.005 0.238 0.001 0.002 0.009 0.073 0 0.003 0.24 0.005 0.004 0.149 0.002 0.001;
0.242 0.003 0.235 0.004 0.002 0.005 0.075 0 0.002 0.232 0.002 0.002 0.191 0.004 0.001;0.242 0.003 0.005 0.075 0 0.235 0.004 0.002 0.002 0.232 0.002 0.002 0.004 0.191 0.001;0.242 0.005 0.235 0.002 0.002 0.003 0.075 0 0.004 0.232 0.004 0.002 0.191 0.002 0.001;
0.274 0.006 0.247 0.004 0.004 0.004 0.077 0 0.003 0.21 0.003 0.003 0.158 0.006 0.001;0.274 0.006 0.004 0.077 0 0.247 0.004 0.004 0.003 0.21 0.003 0.003 0.006 0.158 0.001;0.274 0.004 0.247 0.003 0.003 0.006 0.077 0 0.004 0.21 0.006 0.004 0.158 0.003 0.001;
0.253 0.005 0.247 0.002 0.007 0.008 0.069 0.002 0.002 0.259 0.003 0.006 0.135 0.001 0.001;0.253 0.005 0.008 0.069 0.002 0.247 0.002 0.007 0.002 0.259 0.003 0.006 0.001 0.135 0.001;0.253 0.008 0.247 0.002 0.006 0.005 0.069 0.002 0.002 0.259 0.001 0.007 0.135 0.003 0.001;
0.258 0 0.245 0.006 0.004 0.005 0.08 0.002 0 0.229 0.002 0.002 0.161 0.002 0.004;0.258 0 0.005 0.08 0.002 0.245 0.006 0.004 0 0.229 0.002 0.002 0.002 0.161 0.004;0.258 0.005 0.245 0 0.002 0 0.08 0.002 0.006 0.229 0.002 0.004 0.161 0.002 0.004;
0.242 0.006 0.247 0.005 0.002 0.003 0.08 0.002 0.002 0.234 0.004 0.002 0.166 0.004 0.001;0.242 0.006 0.003 0.08 0.002 0.247 0.005 0.002 0.002 0.234 0.004 0.002 0.004 0.166 0.001;0.242 0.003 0.247 0.002 0.002 0.006 0.08 0.002 0.005 0.234 0.004 0.002 0.166 0.004 0.001;
0.294 0.007 0.228 0.003 0.004 0.003 0.077 0.002 0.002 0.242 0.002 0.001 0.13 0.005 0;0.294 0.007 0.003 0.077 0.002 0.228 0.003 0.004 0.002 0.242 0.002 0.001 0.005 0.13 0;0.294 0.003 0.228 0.002 0.001 0.007 0.077 0.002 0.003 0.242 0.005 0.004 0.13 0.002 0;
0.261 0.002 0.216 0.004 0.001 0.004 0.077 0 0.002 0.257 0.004 0.004 0.163 0.005 0;0.261 0.002 0.004 0.077 0 0.216 0.004 0.001 0.002 0.257 0.004 0.004 0.005 0.163 0;0.261 0.004 0.216 0.002 0.004 0.002 0.077 0 0.004 0.257 0.005 0.001 0.163 0.004 0;
0.254 0.005 0.22 0.004 0.006 0.006 0.084 0.002 0 0.246 0.002 0.003 0.164 0.002 0.002;0.254 0.005 0.006 0.084 0.002 0.22 0.004 0.006 0 0.246 0.002 0.003 0.002 0.164 0.002;0.254 0.006 0.22 0 0.003 0.005 0.084 0.002 0.004 0.246 0.002 0.006 0.164 0.002 0.002;
0.272 0.003 0.25 0.003 0.004 0.004 0.079 0.001 0 0.241 0.003 0.001 0.135 0.003 0.001;0.272 0.003 0.004 0.079 0.001 0.25 0.003 0.004 0 0.241 0.003 0.001 0.003 0.135 0.001;0.272 0.004 0.25 0 0.001 0.003 0.079 0.001 0.003 0.241 0.003 0.004 0.135 0.003 0.001;
0.267 0.001 0.268 0.005 0.002 0.005 0.061 0 0.003 0.223 0.002 0.004 0.153 0.005 0.001;0.267 0.001 0.005 0.061 0 0.268 0.005 0.002 0.003 0.223 0.002 0.004 0.005 0.153 0.001;0.267 0.005 0.268 0.003 0.004 0.001 0.061 0 0.005 0.223 0.005 0.002 0.153 0.002 0.001;
0.268 0.001 0.257 0.003 0.004 0.004 0.07 0 0.002 0.233 0.002 0.003 0.143 0.008 0.002;0.268 0.001 0.004 0.07 0 0.257 0.003 0.004 0.002 0.233 0.002 0.003 0.008 0.143 0.002;0.268 0.004 0.257 0.002 0.003 0.001 0.07 0 0.003 0.233 0.008 0.004 0.143 0.002 0.002;
0.262 0.004 0.24 0.005 0.004 0.005 0.082 0.004 0.002 0.235 0.003 0.004 0.144 0.001 0.005;0.262 0.004 0.005 0.082 0.004 0.24 0.005 0.004 0.002 0.235 0.003 0.004 0.001 0.144 0.005;0.262 0.005 0.24 0.002 0.004 0.004 0.082 0.004 0.005 0.235 0.001 0.004 0.144 0.003 0.005;
0.276 0.002 0.225 0.004 0.003 0.003 0.077 0 0.001 0.222 0.002 0.006 0.174 0.004 0.001;0.276 0.002 0.003 0.077 0 0.225 0.004 0.003 0.001 0.222 0.002 0.006 0.004 0.174 0.001;0.276 0.003 0.225 0.001 0.006 0.002 0.077 0 0.004 0.222 0.004 0.003 0.174 0.002 0.001;
0.268 0.004 0.242 0.004 0.008 0.009 0.063 0.002 0.002 0.245 0.005 0.001 0.139 0.005 0.003;0.268 0.004 0.009 0.063 0.002 0.242 0.004 0.008 0.002 0.245 0.005 0.001 0.005 0.139 0.003;0.268 0.009 0.242 0.002 0.001 0.004 0.063 0.002 0.004 0.245 0.005 0.008 0.139 0.005 0.003;
0.286 0.002 0.24 0.004 0.003 0.005 0.062 0 0.001 0.235 0.005 0.001 0.151 0.004 0.001;0.286 0.002 0.005 0.062 0 0.24 0.004 0.003 0.001 0.235 0.005 0.001 0.004 0.151 0.001;0.286 0.005 0.24 0.001 0.001 0.002 0.062 0 0.004 0.235 0.004 0.003 0.151 0.005 0.001;
0.266 0.006 0.238 0.002 0 0.002 0.074 0.002 0.001 0.245 0 0.005 0.152 0.005 0.002;0.266 0.006 0.002 0.074 0.002 0.238 0.002 0 0.001 0.245 0 0.005 0.005 0.152 0.002;0.266 0.002 0.238 0.001 0.005 0.006 0.074 0.002 0.002 0.245 0.005 0 0.152 0 0.002;
0.258 0.003 0.241 0.004 0.005 0.001 0.073 0.002 0 0.256 0.006 0.003 0.14 0.006 0.002;0.258 0.003 0.001 0.073 0.002 0.241 0.004 0.005 0 0.256 0.006 0.003 0.006 0.14 0.002;0.258 0.001 0.241 0 0.003 0.003 0.073 0.002 0.004 0.256 0.006 0.005 0.14 0.006 0.002;
0.262 0.005 0.228 0.005 0.005 0.003 0.071 0.001 0.001 0.25 0.003 0.004 0.156 0.002 0.004;0.262 0.005 0.003 0.071 0.001 0.228 0.005 0.005 0.001 0.25 0.003 0.004 0.002 0.156 0.004;0.262 0.003 0.228 0.001 0.004 0.005 0.071 0.001 0.005 0.25 0.002 0.005 0.156 0.003 0.004;
0.253 0.008 0.231 0.002 0.009 0.005 0.076 0.003 0.005 0.258 0.002 0.005 0.139 0.003 0.001;0.253 0.008 0.005 0.076 0.003 0.231 0.002 0.009 0.005 0.258 0.002 0.005 0.003 0.139 0.001;0.253 0.005 0.231 0.005 0.005 0.008 0.076 0.003 0.002 0.258 0.003 0.009 0.139 0.002 0.001;
0.271 0.002 0.26 0.006 0.001 0.005 0.069 0.005 0.001 0.222 0.001 0.003 0.152 0.002 0;0.271 0.002 0.005 0.069 0.005 0.26 0.006 0.001 0.001 0.222 0.001 0.003 0.002 0.152 0;0.271 0.005 0.26 0.001 0.003 0.002 0.069 0.005 0.006 0.222 0.002 0.001 0.152 0.001 0;
0.262 0.004 0.254 0.006 0.006 0.004 0.059 0.004 0.002 0.229 0.003 0.004 0.159 0.002 0.002;0.262 0.004 0.004 0.059 0.004 0.254 0.006 0.006 0.002 0.229 0.003 0.004 0.002 0.159 0.002;0.262 0.004 0.254 0.002 0.004 0.004 0.059 0.004 0.006 0.229 0.002 0.006 0.159 0.003 0.002;
0.248 0.009 0.236 0.003 0.007 0.004 0.06 0.002 0.001 0.272 0 0.003 0.15 0.003 0.002;0.248 0.009 0.004 0.06 0.002 0.236 0.003 0.007 0.001 0.272 0 0.003 0.003 0.15 0.002;0.248 0.004 0.236 0.001 0.003 0.009 0.06 0.002 0.003 0.272 0.003 0.007 0.15 0 0.002;
0.264 0.003 0.23 0.005 0.002 0.004 0.073 0.005 0.003 0.24 0.002 0.003 0.16 0.004 0.002;0.264 0.003 0.004 0.073 0.005 0.23 0.005 0.002 0.003 0.24 0.002 0.003 0.004 0.16 0.002;0.264 0.004 0.23 0.003 0.003 0.003 0.073 0.005 0.005 0.24 0.004 0.002 0.16 0.002 0.002;
0.233 0.006 0.251 0.002 0 0.004 0.077 0.001 0.001 0.24 0.005 0.002 0.173 0.004 0.001;0.233 0.006 0.004 0.077 0.001 0.251 0.002 0 0.001 0.24 0.005 0.002 0.004 0.173 0.001;0.233 0.004 0.251 0.001 0.002 0.006 0.077 0.001 0.002 0.24 0.004 0 0.173 0.005 0.001;
0.248 0.005 0.223 0.005 0.006 0.002 0.081 0 0.002 0.249 0.003 0 0.167 0.007 0.002;0.248 0.005 0.002 0.081 0 0.223 0.005 0.006 0.002 0.249 0.003 0 0.007 0.167 0.002;0.248 0.002 0.223 0.002 0 0.005 0.081 0 0.005 0.249 0.007 0.006 0.167 0.003 0.002;
0.278 0.005 0.227 0.006 0.001 0.01 0.067 0.001 0.001 0.244 0.003 0.001 0.149 0.006 0.001;0.278 0.005 0.01 0.067 0.001 0.227 0.006 0.001 0.001 0.244 0.003 0.001 0.006 0.149 0.001;0.278 0.01 0.227 0.001 0.001 0.005 0.067 0.001 0.006 0.244 0.006 0.001 0.149 0.003 0.001;
