pntP=[0.31 0.003 0.236 0.007 0.003 0.005 0.08 0.002 0.002 0.225 0.001 0.003 0.12 0.002 0.001;0.31 0.003 0.005 0.08 0.002 0.236 0.007 0.003 0.002 0.225 0.001 0.003 0.002 0.12 0.001;0.31 0.005 0.236 0.002 0.003 0.003 0.08 0.002 0.007 0.225 0.002 0.003 0.12 0.001 0.001;
0.273 0.004 0.259 0.009 0.003 0.001 0.064 0.001 0.001 0.219 0.002 0.003 0.155 0.006 0;0.273 0.004 0.001 0.064 0.001 0.259 0.009 0.003 0.001 0.219 0.002 0.003 0.006 0.155 0;0.273 0.001 0.259 0.001 0.003 0.004 0.064 0.001 0.009 0.219 0.006 0.003 0.155 0.002 0;
0.275 0.004 0.245 0.007 0.002 0.003 0.079 0.002 0.001 0.246 0.002 0.005 0.121 0.008 0;0.275 0.004 0.003 0.079 0.002 0.245 0.007 0.002 0.001 0.246 0.002 0.005 0.008 0.121 0;0.275 0.003 0.245 0.001 0.005 0.004 0.079 0.002 0.007 0.246 0.008 0.002 0.121 0.002 0;
0.281 0.001 0.243 0.006 0.002 0.005 0.076 0.002 0.002 0.253 0.002 0.003 0.118 0.005 0.001;0.281 0.001 0.005 0.076 0.002 0.243 0.006 0.002 0.002 0.253 0.002 0.003 0.005 0.118 0.001;0.281 0.005 0.243 0.002 0.003 0.001 0.076 0.002 0.006 0.253 0.005 0.002 0.118 0.002 0.001;
0.308 0.002 0.232 0.005 0.005 0.005 0.061 0 0.001 0.238 0.001 0.004 0.132 0.006 0;0.308 0.002 0.005 0.061 0 0.232 0.005 0.005 0.001 0.238 0.001 0.004 0.006 0.132 0;0.308 0.005 0.232 0.001 0.004 0.002 0.061 0 0.005 0.238 0.006 0.005 0.132 0.001 0;
0.318 0.003 0.196 0.003 0.007 0.005 0.068 0.002 0.002 0.239 0.005 0.001 0.144 0.004 0.003;0.318 0.003 0.005 0.068 0.002 0.196 0.003 0.007 0.002 0.239 0.005 0.001 0.004 0.144 0.003;0.318 0.005 0.196 0.002 0.001 0.003 0.068 0.002 0.003 0.239 0.004 0.007 0.144 0.005 0.003;
0.28 0.006 0.252 0.003 0.003 0.004 0.048 0.001 0.004 0.241 0.001 0.002 0.149 0.004 0.002;0.28 0.006 0.004 0.048 0.001 0.252 0.003 0.003 0.004 0.241 0.001 0.002 0.004 0.149 0.002;0.28 0.004 0.252 0.004 0.002 0.006 0.048 0.001 0.003 0.241 0.004 0.003 0.149 0.001 0.002;
0.297 0.002 0.239 0.005 0.004 0.002 0.066 0.001 0.001 0.238 0 0.005 0.135 0.004 0.001;0.297 0.002 0.002 0.066 0.001 0.239 0.005 0.004 0.001 0.238 0 0.005 0.004 0.135 0.001;0.297 0.002 0.239 0.001 0.005 0.002 0.066 0.001 0.005 0.238 0.004 0.004 0.135 0 0.001;
0.3 0.004 0.24 0.004 0.003 0.004 0.076 0 0.002 0.231 0.004 0.001 0.128 0.003 0;0.3 0.004 0.004 0.076 0 0.24 0.004 0.003 0.002 0.231 0.004 0.001 0.003 0.128 0;0.3 0.004 0.24 0.002 0.001 0.004 0.076 0 0.004 0.231 0.003 0.003 0.128 0.004 0;
0.278 0.002 0.248 0.005 0.007 0.004 0.074 0.003 0.003 0.239 0.001 0 0.128 0.004 0.004;0.278 0.002 0.004 0.074 0.003 0.248 0.005 0.007 0.003 0.239 0.001 0 0.004 0.128 0.004;0.278 0.004 0.248 0.003 0 0.002 0.074 0.003 0.005 0.239 0.004 0.007 0.128 0.001 0.004;
0.299 0.008 0.253 0.004 0.003 0.005 0.069 0.001 0 0.227 0.001 0 0.126 0.003 0.001;0.299 0.008 0.005 0.069 0.001 0.253 0.004 0.003 0 0.227 0.001 0 0.003 0.126 0.001;0.299 0.005 0.253 0 0 0.008 0.069 0.001 0.004 0.227 0.003 0.003 0.126 0.001 0.001;
0.313 0.005 0.251 0.002 0.003 0.003 0.062 0.005 0.001 0.223 0.001 0.004 0.121 0.003 0.003;0.313 0.005 0.003 0.062 0.005 0.251 0.002 0.003 0.001 0.223 0.001 0.004 0.003 0.121 0.003;0.313 0.003 0.251 0.001 0.004 0.005 0.062 0.005 0.002 0.223 0.003 0.003 0.121 0.001 0.003;
