pntP=[0.197 0.003 0.229 0.005 0.003 0.005 0.099 0.002 0 0.235 0.004 0 0.211 0.005 0.002;0.197 0.003 0.005 0.099 0.002 0.229 0.005 0.003 0 0.235 0.004 0 0.005 0.211 0.002;0.197 0.005 0.229 0 0 0.003 0.099 0.002 0.005 0.235 0.005 0.003 0.211 0.004 0.002;
0.175 0.004 0.25 0.003 0.008 0.001 0.103 0.002 0.002 0.25 0.002 0.001 0.194 0.004 0.001;0.175 0.004 0.001 0.103 0.002 0.25 0.003 0.008 0.002 0.25 0.002 0.001 0.004 0.194 0.001;0.175 0.001 0.25 0.002 0.001 0.004 0.103 0.002 0.003 0.25 0.004 0.008 0.194 0.002 0.001;
0.192 0.005 0.246 0.003 0.002 0.002 0.1 0.001 0.004 0.225 0.003 0.006 0.208 0.001 0.002;0.192 0.005 0.002 0.1 0.001 0.246 0.003 0.002 0.004 0.225 0.003 0.006 0.001 0.208 0.002;0.192 0.002 0.246 0.004 0.006 0.005 0.1 0.001 0.003 0.225 0.001 0.002 0.208 0.003 0.002;
0.179 0.002 0.24 0.005 0 0.005 0.106 0 0.001 0.237 0.004 0.001 0.212 0.006 0.002;0.179 0.002 0.005 0.106 0 0.24 0.005 0 0.001 0.237 0.004 0.001 0.006 0.212 0.002;0.179 0.005 0.24 0.001 0.001 0.002 0.106 0 0.005 0.237 0.006 0 0.212 0.004 0.002;
0.196 0.004 0.224 0.003 0.003 0.001 0.109 0.003 0.002 0.259 0.002 0.001 0.185 0.004 0.004;0.196 0.004 0.001 0.109 0.003 0.224 0.003 0.003 0.002 0.259 0.002 0.001 0.004 0.185 0.004;0.196 0.001 0.224 0.002 0.001 0.004 0.109 0.003 0.003 0.259 0.004 0.003 0.185 0.002 0.004;
0.187 0.002 0.227 0.004 0.002 0.001 0.113 0 0.001 0.234 0.003 0.003 0.218 0.004 0.001;0.187 0.002 0.001 0.113 0 0.227 0.004 0.002 0.001 0.234 0.003 0.003 0.004 0.218 0.001;0.187 0.001 0.227 0.001 0.003 0.002 0.113 0 0.004 0.234 0.004 0.002 0.218 0.003 0.001;
0.179 0.004 0.231 0.006 0.005 0.006 0.116 0.002 0 0.254 0.002 0.006 0.186 0.002 0.001;0.179 0.004 0.006 0.116 0.002 0.231 0.006 0.005 0 0.254 0.002 0.006 0.002 0.186 0.001;0.179 0.006 0.231 0 0.006 0.004 0.116 0.002 0.006 0.254 0.002 0.005 0.186 0.002 0.001;
0.17 0.004 0.248 0.007 0.001 0.006 0.107 0.004 0.002 0.233 0.002 0.006 0.206 0.002 0.002;0.17 0.004 0.006 0.107 0.004 0.248 0.007 0.001 0.002 0.233 0.002 0.006 0.002 0.206 0.002;0.17 0.006 0.248 0.002 0.006 0.004 0.107 0.004 0.007 0.233 0.002 0.001 0.206 0.002 0.002;
0.187 0.003 0.259 0.002 0.005 0.001 0.094 0.001 0.002 0.226 0.004 0.002 0.207 0.005 0.002;0.187 0.003 0.001 0.094 0.001 0.259 0.002 0.005 0.002 0.226 0.004 0.002 0.005 0.207 0.002;0.187 0.001 0.259 0.002 0.002 0.003 0.094 0.001 0.002 0.226 0.005 0.005 0.207 0.004 0.002;
0.166 0.002 0.244 0.006 0.005 0.004 0.117 0.001 0.002 0.232 0.002 0.001 0.207 0.006 0.005;0.166 0.002 0.004 0.117 0.001 0.244 0.006 0.005 0.002 0.232 0.002 0.001 0.006 0.207 0.005;0.166 0.004 0.244 0.002 0.001 0.002 0.117 0.001 0.006 0.232 0.006 0.005 0.207 0.002 0.005;
0.202 0.005 0.239 0 0.004 0 0.094 0.002 0.001 0.24 0.004 0.002 0.198 0.007 0.002;0.202 0.005 0 0.094 0.002 0.239 0 0.004 0.001 0.24 0.004 0.002 0.007 0.198 0.002;0.202 0 0.239 0.001 0.002 0.005 0.094 0.002 0 0.24 0.007 0.004 0.198 0.004 0.002;
0.195 0.003 0.251 0.002 0.002 0.004 0.108 0.005 0.002 0.24 0.001 0 0.179 0.005 0.003;0.195 0.003 0.004 0.108 0.005 0.251 0.002 0.002 0.002 0.24 0.001 0 0.005 0.179 0.003;0.195 0.004 0.251 0.002 0 0.003 0.108 0.005 0.002 0.24 0.005 0.002 0.179 0.001 0.003;
0.205 0.005 0.234 0.005 0.006 0.002 0.097 0.006 0.001 0.243 0.003 0.001 0.184 0.007 0.001;0.205 0.005 0.002 0.097 0.006 0.234 0.005 0.006 0.001 0.243 0.003 0.001 0.007 0.184 0.001;0.205 0.002 0.234 0.001 0.001 0.005 0.097 0.006 0.005 0.243 0.007 0.006 0.184 0.003 0.001;
0.184 0 0.235 0.006 0.005 0.003 0.105 0.001 0 0.244 0.002 0.004 0.204 0.007 0;0.184 0 0.003 0.105 0.001 0.235 0.006 0.005 0 0.244 0.002 0.004 0.007 0.204 0;0.184 0.003 0.235 0 0.004 0 0.105 0.001 0.006 0.244 0.007 0.005 0.204 0.002 0;
0.192 0.001 0.227 0.002 0.006 0.004 0.108 0 0.001 0.223 0.006 0.001 0.219 0.008 0.002;0.192 0.001 0.004 0.108 0 0.227 0.002 0.006 0.001 0.223 0.006 0.001 0.008 0.219 0.002;0.192 0.004 0.227 0.001 0.001 0.001 0.108 0 0.002 0.223 0.008 0.006 0.219 0.006 0.002;
0.172 0.002 0.232 0.007 0 0.006 0.104 0.002 0.002 0.249 0.002 0.004 0.212 0.005 0.001;0.172 0.002 0.006 0.104 0.002 0.232 0.007 0 0.002 0.249 0.002 0.004 0.005 0.212 0.001;0.172 0.006 0.232 0.002 0.004 0.002 0.104 0.002 0.007 0.249 0.005 0 0.212 0.002 0.001;
0.191 0.002 0.244 0.002 0.003 0.003 0.099 0.003 0.003 0.243 0.004 0.001 0.199 0.001 0.002;0.191 0.002 0.003 0.099 0.003 0.244 0.002 0.003 0.003 0.243 0.004 0.001 0.001 0.199 0.002;0.191 0.003 0.244 0.003 0.001 0.002 0.099 0.003 0.002 0.243 0.001 0.003 0.199 0.004 0.002;
0.169 0.002 0.263 0.004 0.005 0.003 0.095 0.002 0.001 0.255 0.002 0.006 0.184 0.007 0.002;0.169 0.002 0.003 0.095 0.002 0.263 0.004 0.005 0.001 0.255 0.002 0.006 0.007 0.184 0.002;0.169 0.003 0.263 0.001 0.006 0.002 0.095 0.002 0.004 0.255 0.007 0.005 0.184 0.002 0.002;
0.177 0.003 0.265 0.002 0.007 0.005 0.108 0.004 0.002 0.245 0.002 0.002 0.174 0.001 0.003;0.177 0.003 0.005 0.108 0.004 0.265 0.002 0.007 0.002 0.245 0.002 0.002 0.001 0.174 0.003;0.177 0.005 0.265 0.002 0.002 0.003 0.108 0.004 0.002 0.245 0.001 0.007 0.174 0.002 0.003;
0.188 0.001 0.245 0 0.004 0.004 0.096 0 0.002 0.256 0.001 0.002 0.195 0.003 0.003;0.188 0.001 0.004 0.096 0 0.245 0 0.004 0.002 0.256 0.001 0.002 0.003 0.195 0.003;0.188 0.004 0.245 0.002 0.002 0.001 0.096 0 0 0.256 0.003 0.004 0.195 0.001 0.003;
0.168 0.001 0.246 0.007 0.004 0.003 0.107 0.001 0.001 0.226 0.002 0.002 0.225 0.003 0.004;0.168 0.001 0.003 0.107 0.001 0.246 0.007 0.004 0.001 0.226 0.002 0.002 0.003 0.225 0.004;0.168 0.003 0.246 0.001 0.002 0.001 0.107 0.001 0.007 0.226 0.003 0.004 0.225 0.002 0.004;
0.168 0.002 0.237 0.004 0.003 0.004 0.1 0 0.003 0.254 0.002 0.004 0.216 0.003 0;0.168 0.002 0.004 0.1 0 0.237 0.004 0.003 0.003 0.254 0.002 0.004 0.003 0.216 0;0.168 0.004 0.237 0.003 0.004 0.002 0.1 0 0.004 0.254 0.003 0.003 0.216 0.002 0;
0.205 0.003 0.262 0.003 0.004 0.003 0.099 0.001 0.002 0.222 0.004 0.001 0.186 0 0.005;0.205 0.003 0.003 0.099 0.001 0.262 0.003 0.004 0.002 0.222 0.004 0.001 0 0.186 0.005;0.205 0.003 0.262 0.002 0.001 0.003 0.099 0.001 0.003 0.222 0 0.004 0.186 0.004 0.005;
0.172 0.003 0.216 0.005 0.003 0.004 0.089 0.001 0.005 0.264 0.001 0.003 0.227 0.004 0.003;0.172 0.003 0.004 0.089 0.001 0.216 0.005 0.003 0.005 0.264 0.001 0.003 0.004 0.227 0.003;0.172 0.004 0.216 0.005 0.003 0.003 0.089 0.001 0.005 0.264 0.004 0.003 0.227 0.001 0.003;
0.189 0.002 0.219 0.004 0.003 0.004 0.109 0.003 0.001 0.264 0.003 0.002 0.195 0.001 0.001;0.189 0.002 0.004 0.109 0.003 0.219 0.004 0.003 0.001 0.264 0.003 0.002 0.001 0.195 0.001;0.189 0.004 0.219 0.001 0.002 0.002 0.109 0.003 0.004 0.264 0.001 0.003 0.195 0.003 0.001;
0.175 0.002 0.235 0.003 0.005 0 0.095 0.003 0.002 0.24 0 0.002 0.232 0.003 0.003;0.175 0.002 0 0.095 0.003 0.235 0.003 0.005 0.002 0.24 0 0.002 0.003 0.232 0.003;0.175 0 0.235 0.002 0.002 0.002 0.095 0.003 0.003 0.24 0.003 0.005 0.232 0 0.003;
0.171 0.002 0.243 0.001 0.002 0.004 0.11 0 0.006 0.244 0.002 0.002 0.206 0.004 0.003;0.171 0.002 0.004 0.11 0 0.243 0.001 0.002 0.006 0.244 0.002 0.002 0.004 0.206 0.003;0.171 0.004 0.243 0.006 0.002 0.002 0.11 0 0.001 0.244 0.004 0.002 0.206 0.002 0.003;
0.16 0.003 0.26 0.004 0.005 0.002 0.121 0.002 0.004 0.241 0 0.005 0.189 0.003 0.001;0.16 0.003 0.002 0.121 0.002 0.26 0.004 0.005 0.004 0.241 0 0.005 0.003 0.189 0.001;0.16 0.002 0.26 0.004 0.005 0.003 0.121 0.002 0.004 0.241 0.003 0.005 0.189 0 0.001;
0.192 0 0.222 0.006 0.003 0.004 0.1 0 0.001 0.242 0.003 0.003 0.217 0.004 0.003;0.192 0 0.004 0.1 0 0.222 0.006 0.003 0.001 0.242 0.003 0.003 0.004 0.217 0.003;0.192 0.004 0.222 0.001 0.003 0 0.1 0 0.006 0.242 0.004 0.003 0.217 0.003 0.003;
0.157 0.005 0.237 0.005 0.001 0 0.118 0.003 0 0.216 0.007 0.004 0.24 0.005 0.002;0.157 0.005 0 0.118 0.003 0.237 0.005 0.001 0 0.216 0.007 0.004 0.005 0.24 0.002;0.157 0 0.237 0 0.004 0.005 0.118 0.003 0.005 0.216 0.005 0.001 0.24 0.007 0.002;
0.177 0.003 0.237 0.007 0.002 0.001 0.118 0.002 0.006 0.228 0.001 0.002 0.21 0.004 0.002;0.177 0.003 0.001 0.118 0.002 0.237 0.007 0.002 0.006 0.228 0.001 0.002 0.004 0.21 0.002;0.177 0.001 0.237 0.006 0.002 0.003 0.118 0.002 0.007 0.228 0.004 0.002 0.21 0.001 0.002;
0.173 0.003 0.232 0.002 0.005 0.002 0.101 0.003 0.005 0.249 0 0.001 0.22 0.001 0.003;0.173 0.003 0.002 0.101 0.003 0.232 0.002 0.005 0.005 0.249 0 0.001 0.001 0.22 0.003;0.173 0.002 0.232 0.005 0.001 0.003 0.101 0.003 0.002 0.249 0.001 0.005 0.22 0 0.003;
0.186 0.002 0.243 0.004 0.003 0.002 0.096 0 0.003 0.257 0.002 0.003 0.196 0.001 0.002;0.186 0.002 0.002 0.096 0 0.243 0.004 0.003 0.003 0.257 0.002 0.003 0.001 0.196 0.002;0.186 0.002 0.243 0.003 0.003 0.002 0.096 0 0.004 0.257 0.001 0.003 0.196 0.002 0.002;
0.199 0.004 0.217 0.005 0.003 0.004 0.111 0.001 0.003 0.255 0.004 0.001 0.188 0.001 0.004;0.199 0.004 0.004 0.111 0.001 0.217 0.005 0.003 0.003 0.255 0.004 0.001 0.001 0.188 0.004;0.199 0.004 0.217 0.003 0.001 0.004 0.111 0.001 0.005 0.255 0.001 0.003 0.188 0.004 0.004;
