pntP=[0.17 0.002 0.209 0.001 0.003 0.003 0.114 0.003 0.001 0.253 0.003 0.002 0.227 0.005 0.004;0.17 0.002 0.003 0.114 0.003 0.209 0.001 0.003 0.001 0.253 0.003 0.002 0.005 0.227 0.004;0.17 0.003 0.209 0.001 0.002 0.002 0.114 0.003 0.001 0.253 0.005 0.003 0.227 0.003 0.004;
0.171 0 0.23 0.001 0.005 0.002 0.122 0.003 0.001 0.249 0.002 0.003 0.204 0.004 0.003;0.171 0 0.002 0.122 0.003 0.23 0.001 0.005 0.001 0.249 0.002 0.003 0.004 0.204 0.003;0.171 0.002 0.23 0.001 0.003 0 0.122 0.003 0.001 0.249 0.004 0.005 0.204 0.002 0.003;
0.168 0.002 0.252 0.003 0.005 0.001 0.108 0.005 0.001 0.241 0.002 0.002 0.205 0.003 0.002;0.168 0.002 0.001 0.108 0.005 0.252 0.003 0.005 0.001 0.241 0.002 0.002 0.003 0.205 0.002;0.168 0.001 0.252 0.001 0.002 0.002 0.108 0.005 0.003 0.241 0.003 0.005 0.205 0.002 0.002;
0.164 0.002 0.241 0.004 0.005 0.003 0.103 0.005 0.001 0.237 0.004 0.004 0.218 0.008 0.001;0.164 0.002 0.003 0.103 0.005 0.241 0.004 0.005 0.001 0.237 0.004 0.004 0.008 0.218 0.001;0.164 0.003 0.241 0.001 0.004 0.002 0.103 0.005 0.004 0.237 0.008 0.005 0.218 0.004 0.001;
0.152 0.001 0.262 0.004 0.004 0.002 0.114 0 0.003 0.258 0.003 0.002 0.187 0.006 0.002;0.152 0.001 0.002 0.114 0 0.262 0.004 0.004 0.003 0.258 0.003 0.002 0.006 0.187 0.002;0.152 0.002 0.262 0.003 0.002 0.001 0.114 0 0.004 0.258 0.006 0.004 0.187 0.003 0.002;
0.172 0.002 0.253 0.001 0.004 0.004 0.112 0 0.004 0.218 0.003 0.003 0.214 0.007 0.003;0.172 0.002 0.004 0.112 0 0.253 0.001 0.004 0.004 0.218 0.003 0.003 0.007 0.214 0.003;0.172 0.004 0.253 0.004 0.003 0.002 0.112 0 0.001 0.218 0.007 0.004 0.214 0.003 0.003;
0.173 0.001 0.238 0.002 0.002 0.003 0.107 0.002 0.001 0.244 0.004 0.004 0.213 0.003 0.003;0.173 0.001 0.003 0.107 0.002 0.238 0.002 0.002 0.001 0.244 0.004 0.004 0.003 0.213 0.003;0.173 0.003 0.238 0.001 0.004 0.001 0.107 0.002 0.002 0.244 0.003 0.002 0.213 0.004 0.003;
0.184 0.005 0.214 0.001 0.002 0.002 0.104 0.003 0.001 0.255 0.007 0.003 0.214 0.002 0.003;0.184 0.005 0.002 0.104 0.003 0.214 0.001 0.002 0.001 0.255 0.007 0.003 0.002 0.214 0.003;0.184 0.002 0.214 0.001 0.003 0.005 0.104 0.003 0.001 0.255 0.002 0.002 0.214 0.007 0.003;
0.153 0.001 0.25 0.002 0.002 0.002 0.108 0.005 0.004 0.239 0.004 0.005 0.218 0.005 0.002;0.153 0.001 0.002 0.108 0.005 0.25 0.002 0.002 0.004 0.239 0.004 0.005 0.005 0.218 0.002;0.153 0.002 0.25 0.004 0.005 0.001 0.108 0.005 0.002 0.239 0.005 0.002 0.218 0.004 0.002;
0.172 0.002 0.223 0.003 0.001 0.002 0.125 0 0.002 0.244 0.001 0.004 0.215 0.004 0.002;0.172 0.002 0.002 0.125 0 0.223 0.003 0.001 0.002 0.244 0.001 0.004 0.004 0.215 0.002;0.172 0.002 0.223 0.002 0.004 0.002 0.125 0 0.003 0.244 0.004 0.001 0.215 0.001 0.002;
0.162 0.001 0.24 0.004 0.003 0.003 0.111 0.004 0 0.224 0.002 0.003 0.24 0.002 0.001;0.162 0.001 0.003 0.111 0.004 0.24 0.004 0.003 0 0.224 0.002 0.003 0.002 0.24 0.001;0.162 0.003 0.24 0 0.003 0.001 0.111 0.004 0.004 0.224 0.002 0.003 0.24 0.002 0.001;
0.183 0.003 0.252 0.007 0.003 0.003 0.104 0.004 0 0.207 0.002 0.004 0.225 0.002 0.001;0.183 0.003 0.003 0.104 0.004 0.252 0.007 0.003 0 0.207 0.002 0.004 0.002 0.225 0.001;0.183 0.003 0.252 0 0.004 0.003 0.104 0.004 0.007 0.207 0.002 0.003 0.225 0.002 0.001;
0.188 0.006 0.227 0.004 0.002 0.005 0.097 0 0.003 0.235 0.004 0.006 0.217 0.004 0.002;0.188 0.006 0.005 0.097 0 0.227 0.004 0.002 0.003 0.235 0.004 0.006 0.004 0.217 0.002;0.188 0.005 0.227 0.003 0.006 0.006 0.097 0 0.004 0.235 0.004 0.002 0.217 0.004 0.002;
0.164 0.002 0.25 0.006 0.008 0.001 0.098 0.003 0.003 0.229 0.001 0.002 0.228 0.004 0.001;0.164 0.002 0.001 0.098 0.003 0.25 0.006 0.008 0.003 0.229 0.001 0.002 0.004 0.228 0.001;0.164 0.001 0.25 0.003 0.002 0.002 0.098 0.003 0.006 0.229 0.004 0.008 0.228 0.001 0.001;
0.186 0 0.227 0.002 0.005 0.001 0.103 0.001 0.001 0.231 0.002 0.006 0.228 0.005 0.002;0.186 0 0.001 0.103 0.001 0.227 0.002 0.005 0.001 0.231 0.002 0.006 0.005 0.228 0.002;0.186 0.001 0.227 0.001 0.006 0 0.103 0.001 0.002 0.231 0.005 0.005 0.228 0.002 0.002;
0.173 0.002 0.248 0.003 0.004 0.003 0.105 0 0.001 0.233 0.003 0.002 0.22 0.002 0.001;0.173 0.002 0.003 0.105 0 0.248 0.003 0.004 0.001 0.233 0.003 0.002 0.002 0.22 0.001;0.173 0.003 0.248 0.001 0.002 0.002 0.105 0 0.003 0.233 0.002 0.004 0.22 0.003 0.001;
0.151 0.004 0.249 0.004 0.004 0.003 0.111 0.001 0.001 0.226 0.002 0.003 0.24 0.001 0;0.151 0.004 0.003 0.111 0.001 0.249 0.004 0.004 0.001 0.226 0.002 0.003 0.001 0.24 0;0.151 0.003 0.249 0.001 0.003 0.004 0.111 0.001 0.004 0.226 0.001 0.004 0.24 0.002 0;
