pntP=[0.428 0.002 0.221 0.003 0.001 0.003 0.035 0.002 0.001 0.238 0.003 0.002 0.057 0.004 0;0.428 0.002 0.003 0.035 0.002 0.221 0.003 0.001 0.001 0.238 0.003 0.002 0.004 0.057 0;0.428 0.003 0.221 0.001 0.002 0.002 0.035 0.002 0.003 0.238 0.004 0.001 0.057 0.003 0;
0.473 0.005 0.223 0.003 0.002 0.005 0.043 0 0 0.194 0.002 0 0.047 0.003 0;0.473 0.005 0.005 0.043 0 0.223 0.003 0.002 0 0.194 0.002 0 0.003 0.047 0;0.473 0.005 0.223 0 0 0.005 0.043 0 0.003 0.194 0.003 0.002 0.047 0.002 0;
0.452 0.008 0.197 0.006 0.001 0.005 0.044 0 0.001 0.208 0.002 0 0.071 0.003 0.002;0.452 0.008 0.005 0.044 0 0.197 0.006 0.001 0.001 0.208 0.002 0 0.003 0.071 0.002;0.452 0.005 0.197 0.001 0 0.008 0.044 0 0.006 0.208 0.003 0.001 0.071 0.002 0.002;
0.44 0.01 0.244 0.008 0.004 0.005 0.037 0 0.001 0.193 0.001 0 0.054 0.002 0.001;0.44 0.01 0.005 0.037 0 0.244 0.008 0.004 0.001 0.193 0.001 0 0.002 0.054 0.001;0.44 0.005 0.244 0.001 0 0.01 0.037 0 0.008 0.193 0.002 0.004 0.054 0.001 0.001;
0.453 0.006 0.186 0.004 0.003 0.002 0.032 0.001 0.002 0.232 0.002 0.005 0.069 0.002 0.001;0.453 0.006 0.002 0.032 0.001 0.186 0.004 0.003 0.002 0.232 0.002 0.005 0.002 0.069 0.001;0.453 0.002 0.186 0.002 0.005 0.006 0.032 0.001 0.004 0.232 0.002 0.003 0.069 0.002 0.001;
0.44 0.007 0.203 0.005 0 0.007 0.027 0 0.005 0.225 0.003 0.002 0.071 0.004 0.001;0.44 0.007 0.007 0.027 0 0.203 0.005 0 0.005 0.225 0.003 0.002 0.004 0.071 0.001;0.44 0.007 0.203 0.005 0.002 0.007 0.027 0 0.005 0.225 0.004 0 0.071 0.003 0.001;
0.485 0.007 0.189 0.005 0 0.003 0.033 0.001 0.002 0.209 0.001 0.001 0.063 0.001 0;0.485 0.007 0.003 0.033 0.001 0.189 0.005 0 0.002 0.209 0.001 0.001 0.001 0.063 0;0.485 0.003 0.189 0.002 0.001 0.007 0.033 0.001 0.005 0.209 0.001 0 0.063 0.001 0;
0.457 0.004 0.21 0.009 0.004 0.002 0.032 0.001 0.001 0.213 0.004 0.004 0.056 0.002 0.001;0.457 0.004 0.002 0.032 0.001 0.21 0.009 0.004 0.001 0.213 0.004 0.004 0.002 0.056 0.001;0.457 0.002 0.21 0.001 0.004 0.004 0.032 0.001 0.009 0.213 0.002 0.004 0.056 0.004 0.001;
0.408 0.005 0.225 0.008 0.007 0.007 0.044 0.001 0.005 0.232 0.001 0.001 0.052 0.004 0;0.408 0.005 0.007 0.044 0.001 0.225 0.008 0.007 0.005 0.232 0.001 0.001 0.004 0.052 0;0.408 0.007 0.225 0.005 0.001 0.005 0.044 0.001 0.008 0.232 0.004 0.007 0.052 0.001 0;
0.431 0.007 0.222 0.014 0.004 0.005 0.031 0 0.002 0.215 0.003 0 0.065 0.001 0;0.431 0.007 0.005 0.031 0 0.222 0.014 0.004 0.002 0.215 0.003 0 0.001 0.065 0;0.431 0.005 0.222 0.002 0 0.007 0.031 0 0.014 0.215 0.001 0.004 0.065 0.003 0;
