pntP=[0.787 0.009 0.078 0.009 0 0.002 0.001 0 0.001 0.104 0.001 0.001 0.004 0.002 0.001;0.787 0.009 0.002 0.001 0 0.078 0.009 0 0.001 0.104 0.001 0.001 0.002 0.004 0.001;0.787 0.002 0.078 0.001 0.001 0.009 0.001 0 0.009 0.104 0.002 0 0.004 0.001 0.001;
0.772 0.006 0.1 0.012 0.001 0.01 0.002 0 0.002 0.09 0 0 0.005 0 0;0.772 0.006 0.01 0.002 0 0.1 0.012 0.001 0.002 0.09 0 0 0 0.005 0;0.772 0.01 0.1 0.002 0 0.006 0.002 0 0.012 0.09 0 0.001 0.005 0 0;
0.805 0.005 0.08 0.003 0 0.008 0.001 0 0 0.091 0 0.001 0.004 0.002 0;0.805 0.005 0.008 0.001 0 0.08 0.003 0 0 0.091 0 0.001 0.002 0.004 0;0.805 0.008 0.08 0 0.001 0.005 0.001 0 0.003 0.091 0.002 0 0.004 0 0;
0.802 0.004 0.089 0.011 0.001 0.008 0.001 0 0 0.076 0 0 0.008 0 0;0.802 0.004 0.008 0.001 0 0.089 0.011 0.001 0 0.076 0 0 0 0.008 0;0.802 0.008 0.089 0 0 0.004 0.001 0 0.011 0.076 0 0.001 0.008 0 0;
0.75 0.017 0.101 0.007 0.001 0.012 0.005 0 0.002 0.095 0 0.002 0.005 0.003 0;0.75 0.017 0.012 0.005 0 0.101 0.007 0.001 0.002 0.095 0 0.002 0.003 0.005 0;0.75 0.012 0.101 0.002 0.002 0.017 0.005 0 0.007 0.095 0.003 0.001 0.005 0 0;
0.78 0.007 0.079 0.011 0 0.01 0.001 0 0.002 0.102 0.001 0.001 0.006 0 0;0.78 0.007 0.01 0.001 0 0.079 0.011 0 0.002 0.102 0.001 0.001 0 0.006 0;0.78 0.01 0.079 0.002 0.001 0.007 0.001 0 0.011 0.102 0 0 0.006 0.001 0;
0.806 0.009 0.086 0.011 0.002 0.002 0.003 0 0 0.073 0.001 0.002 0.004 0.001 0;0.806 0.009 0.002 0.003 0 0.086 0.011 0.002 0 0.073 0.001 0.002 0.001 0.004 0;0.806 0.002 0.086 0 0.002 0.009 0.003 0 0.011 0.073 0.001 0.002 0.004 0.001 0;
0.77 0.009 0.09 0.01 0.001 0.007 0.004 0 0.001 0.096 0.001 0 0.01 0.001 0;0.77 0.009 0.007 0.004 0 0.09 0.01 0.001 0.001 0.096 0.001 0 0.001 0.01 0;0.77 0.007 0.09 0.001 0 0.009 0.004 0 0.01 0.096 0.001 0.001 0.01 0.001 0;
0.783 0.004 0.104 0.006 0.002 0.009 0.002 0 0.001 0.077 0 0.002 0.008 0.002 0;0.783 0.004 0.009 0.002 0 0.104 0.006 0.002 0.001 0.077 0 0.002 0.002 0.008 0;0.783 0.009 0.104 0.001 0.002 0.004 0.002 0 0.006 0.077 0.002 0.002 0.008 0 0;
0.808 0.012 0.082 0.006 0.001 0.006 0.003 0 0 0.077 0 0.001 0.003 0.001 0;0.808 0.012 0.006 0.003 0 0.082 0.006 0.001 0 0.077 0 0.001 0.001 0.003 0;0.808 0.006 0.082 0 0.001 0.012 0.003 0 0.006 0.077 0.001 0.001 0.003 0 0;
0.791 0.009 0.084 0.009 0 0.011 0.003 0 0.001 0.075 0.001 0 0.012 0.004 0;0.791 0.009 0.011 0.003 0 0.084 0.009 0 0.001 0.075 0.001 0 0.004 0.012 0;0.791 0.011 0.084 0.001 0 0.009 0.003 0 0.009 0.075 0.004 0 0.012 0.001 0;
0.766 0.009 0.099 0.006 0.001 0.009 0.006 0 0.001 0.095 0 0 0.006 0.001 0.001;0.766 0.009 0.009 0.006 0 0.099 0.006 0.001 0.001 0.095 0 0 0.001 0.006 0.001;0.766 0.009 0.099 0.001 0 0.009 0.006 0 0.006 0.095 0.001 0.001 0.006 0 0.001;
