pntP=[0.172 0.003 0.261 0 0.003 0.002 0.104 0.002 0.003 0.238 0.002 0.004 0.197 0.006 0.003;0.172 0.003 0.002 0.104 0.002 0.261 0 0.003 0.003 0.238 0.002 0.004 0.006 0.197 0.003;0.172 0.002 0.261 0.003 0.004 0.003 0.104 0.002 0 0.238 0.006 0.003 0.197 0.002 0.003;
0.187 0.002 0.249 0.005 0.002 0.004 0.102 0.005 0.003 0.238 0.003 0.003 0.193 0.003 0.001;0.187 0.002 0.004 0.102 0.005 0.249 0.005 0.002 0.003 0.238 0.003 0.003 0.003 0.193 0.001;0.187 0.004 0.249 0.003 0.003 0.002 0.102 0.005 0.005 0.238 0.003 0.002 0.193 0.003 0.001;
0.167 0.004 0.252 0.001 0.004 0.003 0.09 0.003 0.002 0.266 0.001 0.003 0.199 0.002 0.003;0.167 0.004 0.003 0.09 0.003 0.252 0.001 0.004 0.002 0.266 0.001 0.003 0.002 0.199 0.003;0.167 0.003 0.252 0.002 0.003 0.004 0.09 0.003 0.001 0.266 0.002 0.004 0.199 0.001 0.003;
0.162 0.002 0.254 0.008 0.006 0.005 0.112 0.002 0.002 0.226 0.005 0.005 0.208 0.002 0.001;0.162 0.002 0.005 0.112 0.002 0.254 0.008 0.006 0.002 0.226 0.005 0.005 0.002 0.208 0.001;0.162 0.005 0.254 0.002 0.005 0.002 0.112 0.002 0.008 0.226 0.002 0.006 0.208 0.005 0.001;
0.177 0.003 0.249 0.004 0.002 0.001 0.109 0.001 0 0.227 0.006 0.001 0.212 0.006 0.002;0.177 0.003 0.001 0.109 0.001 0.249 0.004 0.002 0 0.227 0.006 0.001 0.006 0.212 0.002;0.177 0.001 0.249 0 0.001 0.003 0.109 0.001 0.004 0.227 0.006 0.002 0.212 0.006 0.002;
0.161 0.003 0.233 0.002 0.005 0 0.118 0.002 0 0.243 0.006 0.002 0.222 0.003 0;0.161 0.003 0 0.118 0.002 0.233 0.002 0.005 0 0.243 0.006 0.002 0.003 0.222 0;0.161 0 0.233 0 0.002 0.003 0.118 0.002 0.002 0.243 0.003 0.005 0.222 0.006 0;
0.186 0.002 0.218 0.004 0.003 0.004 0.097 0.001 0 0.236 0.002 0.001 0.241 0.005 0;0.186 0.002 0.004 0.097 0.001 0.218 0.004 0.003 0 0.236 0.002 0.001 0.005 0.241 0;0.186 0.004 0.218 0 0.001 0.002 0.097 0.001 0.004 0.236 0.005 0.003 0.241 0.002 0;
0.188 0 0.199 0.008 0 0.002 0.109 0.003 0 0.268 0.005 0.002 0.206 0.006 0.004;0.188 0 0.002 0.109 0.003 0.199 0.008 0 0 0.268 0.005 0.002 0.006 0.206 0.004;0.188 0.002 0.199 0 0.002 0 0.109 0.003 0.008 0.268 0.006 0 0.206 0.005 0.004;
0.175 0.002 0.256 0.002 0.004 0.002 0.111 0.001 0.002 0.231 0.004 0.005 0.201 0.002 0.002;0.175 0.002 0.002 0.111 0.001 0.256 0.002 0.004 0.002 0.231 0.004 0.005 0.002 0.201 0.002;0.175 0.002 0.256 0.002 0.005 0.002 0.111 0.001 0.002 0.231 0.002 0.004 0.201 0.004 0.002;
0.16 0.001 0.241 0.002 0.005 0.003 0.115 0.002 0.002 0.221 0.007 0.002 0.231 0.005 0.003;0.16 0.001 0.003 0.115 0.002 0.241 0.002 0.005 0.002 0.221 0.007 0.002 0.005 0.231 0.003;0.16 0.003 0.241 0.002 0.002 0.001 0.115 0.002 0.002 0.221 0.005 0.005 0.231 0.007 0.003;
0.172 0.004 0.217 0.005 0.002 0.003 0.118 0.002 0.001 0.262 0.002 0.002 0.202 0.005 0.003;0.172 0.004 0.003 0.118 0.002 0.217 0.005 0.002 0.001 0.262 0.002 0.002 0.005 0.202 0.003;0.172 0.003 0.217 0.001 0.002 0.004 0.118 0.002 0.005 0.262 0.005 0.002 0.202 0.002 0.003;
0.16 0.002 0.25 0.008 0.001 0.004 0.123 0.001 0.001 0.213 0.003 0.004 0.222 0.003 0.005;0.16 0.002 0.004 0.123 0.001 0.25 0.008 0.001 0.001 0.213 0.003 0.004 0.003 0.222 0.005;0.16 0.004 0.25 0.001 0.004 0.002 0.123 0.001 0.008 0.213 0.003 0.001 0.222 0.003 0.005;
0.167 0.001 0.25 0.004 0.009 0.001 0.106 0.004 0.001 0.231 0.003 0.001 0.215 0.005 0.002;0.167 0.001 0.001 0.106 0.004 0.25 0.004 0.009 0.001 0.231 0.003 0.001 0.005 0.215 0.002;0.167 0.001 0.25 0.001 0.001 0.001 0.106 0.004 0.004 0.231 0.005 0.009 0.215 0.003 0.002;
0.162 0.003 0.243 0.008 0.005 0.002 0.105 0.002 0 0.235 0.004 0.002 0.224 0.004 0.001;0.162 0.003 0.002 0.105 0.002 0.243 0.008 0.005 0 0.235 0.004 0.002 0.004 0.224 0.001;0.162 0.002 0.243 0 0.002 0.003 0.105 0.002 0.008 0.235 0.004 0.005 0.224 0.004 0.001;
0.18 0.003 0.233 0.005 0.001 0.005 0.097 0.001 0.004 0.265 0.006 0.002 0.193 0.003 0.002;0.18 0.003 0.005 0.097 0.001 0.233 0.005 0.001 0.004 0.265 0.006 0.002 0.003 0.193 0.002;0.18 0.005 0.233 0.004 0.002 0.003 0.097 0.001 0.005 0.265 0.003 0.001 0.193 0.006 0.002;
0.173 0.002 0.243 0.001 0.004 0.001 0.121 0 0.002 0.237 0.003 0.005 0.204 0.003 0.001;0.173 0.002 0.001 0.121 0 0.243 0.001 0.004 0.002 0.237 0.003 0.005 0.003 0.204 0.001;0.173 0.001 0.243 0.002 0.005 0.002 0.121 0 0.001 0.237 0.003 0.004 0.204 0.003 0.001;
0.18 0.003 0.202 0.002 0.006 0.003 0.124 0.004 0.001 0.243 0.005 0.001 0.22 0.001 0.005;0.18 0.003 0.003 0.124 0.004 0.202 0.002 0.006 0.001 0.243 0.005 0.001 0.001 0.22 0.005;0.18 0.003 0.202 0.001 0.001 0.003 0.124 0.004 0.002 0.243 0.001 0.006 0.22 0.005 0.005;
0.173 0.005 0.256 0.005 0.003 0.003 0.107 0.001 0.004 0.24 0.003 0.002 0.192 0.002 0.004;0.173 0.005 0.003 0.107 0.001 0.256 0.005 0.003 0.004 0.24 0.003 0.002 0.002 0.192 0.004;0.173 0.003 0.256 0.004 0.002 0.005 0.107 0.001 0.005 0.24 0.002 0.003 0.192 0.003 0.004;
0.177 0.004 0.237 0.001 0.004 0.005 0.084 0.006 0.002 0.247 0.002 0.004 0.221 0.003 0.003;0.177 0.004 0.005 0.084 0.006 0.237 0.001 0.004 0.002 0.247 0.002 0.004 0.003 0.221 0.003;0.177 0.005 0.237 0.002 0.004 0.004 0.084 0.006 0.001 0.247 0.003 0.004 0.221 0.002 0.003;
0.184 0.001 0.261 0.004 0.002 0 0.099 0 0.003 0.223 0.001 0.002 0.215 0.002 0.003;0.184 0.001 0 0.099 0 0.261 0.004 0.002 0.003 0.223 0.001 0.002 0.002 0.215 0.003;0.184 0 0.261 0.003 0.002 0.001 0.099 0 0.004 0.223 0.002 0.002 0.215 0.001 0.003;
0.173 0.006 0.248 0.004 0.002 0.004 0.105 0.003 0.004 0.237 0 0.004 0.205 0.003 0.002;0.173 0.006 0.004 0.105 0.003 0.248 0.004 0.002 0.004 0.237 0 0.004 0.003 0.205 0.002;0.173 0.004 0.248 0.004 0.004 0.006 0.105 0.003 0.004 0.237 0.003 0.002 0.205 0 0.002;
0.171 0.002 0.246 0.003 0.002 0.002 0.103 0.001 0.001 0.232 0.002 0.002 0.228 0.003 0.002;0.171 0.002 0.002 0.103 0.001 0.246 0.003 0.002 0.001 0.232 0.002 0.002 0.003 0.228 0.002;0.171 0.002 0.246 0.001 0.002 0.002 0.103 0.001 0.003 0.232 0.003 0.002 0.228 0.002 0.002;
