pntP=[0.36 0.006 0.241 0.006 0.004 0.003 0.041 0.003 0.001 0.237 0.003 0.002 0.088 0.005 0;0.36 0.006 0.003 0.041 0.003 0.241 0.006 0.004 0.001 0.237 0.003 0.002 0.005 0.088 0;0.36 0.003 0.241 0.001 0.002 0.006 0.041 0.003 0.006 0.237 0.005 0.004 0.088 0.003 0;
0.347 0.002 0.225 0.008 0.003 0.001 0.059 0 0.001 0.253 0.002 0.002 0.093 0.003 0.001;0.347 0.002 0.001 0.059 0 0.225 0.008 0.003 0.001 0.253 0.002 0.002 0.003 0.093 0.001;0.347 0.001 0.225 0.001 0.002 0.002 0.059 0 0.008 0.253 0.003 0.003 0.093 0.002 0.001;
0.335 0.006 0.228 0.004 0.003 0.002 0.053 0.001 0.001 0.248 0.003 0.003 0.109 0.003 0.001;0.335 0.006 0.002 0.053 0.001 0.228 0.004 0.003 0.001 0.248 0.003 0.003 0.003 0.109 0.001;0.335 0.002 0.228 0.001 0.003 0.006 0.053 0.001 0.004 0.248 0.003 0.003 0.109 0.003 0.001;
0.357 0.003 0.235 0.007 0.004 0.006 0.058 0.001 0 0.225 0.002 0.001 0.095 0.006 0;0.357 0.003 0.006 0.058 0.001 0.235 0.007 0.004 0 0.225 0.002 0.001 0.006 0.095 0;0.357 0.006 0.235 0 0.001 0.003 0.058 0.001 0.007 0.225 0.006 0.004 0.095 0.002 0;
0.344 0.004 0.249 0.002 0.008 0.007 0.038 0.001 0.003 0.244 0.002 0.002 0.092 0.004 0;0.344 0.004 0.007 0.038 0.001 0.249 0.002 0.008 0.003 0.244 0.002 0.002 0.004 0.092 0;0.344 0.007 0.249 0.003 0.002 0.004 0.038 0.001 0.002 0.244 0.004 0.008 0.092 0.002 0;
0.349 0.004 0.227 0.005 0.005 0.002 0.044 0 0.001 0.265 0 0.002 0.091 0.003 0.002;0.349 0.004 0.002 0.044 0 0.227 0.005 0.005 0.001 0.265 0 0.002 0.003 0.091 0.002;0.349 0.002 0.227 0.001 0.002 0.004 0.044 0 0.005 0.265 0.003 0.005 0.091 0 0.002;
0.364 0.007 0.209 0.006 0.002 0.005 0.056 0.001 0.005 0.209 0.004 0.001 0.126 0.004 0.001;0.364 0.007 0.005 0.056 0.001 0.209 0.006 0.002 0.005 0.209 0.004 0.001 0.004 0.126 0.001;0.364 0.005 0.209 0.005 0.001 0.007 0.056 0.001 0.006 0.209 0.004 0.002 0.126 0.004 0.001;
0.348 0.005 0.223 0.006 0.001 0.004 0.055 0.001 0.001 0.236 0.003 0.002 0.108 0.006 0.001;0.348 0.005 0.004 0.055 0.001 0.223 0.006 0.001 0.001 0.236 0.003 0.002 0.006 0.108 0.001;0.348 0.004 0.223 0.001 0.002 0.005 0.055 0.001 0.006 0.236 0.006 0.001 0.108 0.003 0.001;
0.365 0.003 0.238 0.004 0.003 0.006 0.039 0.002 0.001 0.216 0 0.001 0.121 0 0.001;0.365 0.003 0.006 0.039 0.002 0.238 0.004 0.003 0.001 0.216 0 0.001 0 0.121 0.001;0.365 0.006 0.238 0.001 0.001 0.003 0.039 0.002 0.004 0.216 0 0.003 0.121 0 0.001;
0.346 0.001 0.234 0.007 0.002 0.007 0.053 0.001 0.001 0.247 0.003 0.002 0.094 0.001 0.001;0.346 0.001 0.007 0.053 0.001 0.234 0.007 0.002 0.001 0.247 0.003 0.002 0.001 0.094 0.001;0.346 0.007 0.234 0.001 0.002 0.001 0.053 0.001 0.007 0.247 0.001 0.002 0.094 0.003 0.001;
0.363 0.005 0.235 0.003 0.002 0.005 0.04 0.003 0.002 0.233 0.002 0.001 0.104 0 0.002;0.363 0.005 0.005 0.04 0.003 0.235 0.003 0.002 0.002 0.233 0.002 0.001 0 0.104 0.002;0.363 0.005 0.235 0.002 0.001 0.005 0.04 0.003 0.003 0.233 0 0.002 0.104 0.002 0.002;
0.348 0.004 0.215 0.006 0.005 0 0.041 0 0 0.235 0.004 0.002 0.133 0.007 0;0.348 0.004 0 0.041 0 0.215 0.006 0.005 0 0.235 0.004 0.002 0.007 0.133 0;0.348 0 0.215 0 0.002 0.004 0.041 0 0.006 0.235 0.007 0.005 0.133 0.004 0;
