pntP=[0.391 0.008 0.225 0.007 0.002 0.009 0.051 0 0.001 0.2 0.002 0.002 0.097 0.005 0;0.391 0.008 0.009 0.051 0 0.225 0.007 0.002 0.001 0.2 0.002 0.002 0.005 0.097 0;0.391 0.009 0.225 0.001 0.002 0.008 0.051 0 0.007 0.2 0.005 0.002 0.097 0.002 0;
0.39 0.004 0.228 0.004 0.003 0.001 0.047 0.002 0 0.213 0.005 0 0.1 0.003 0;0.39 0.004 0.001 0.047 0.002 0.228 0.004 0.003 0 0.213 0.005 0 0.003 0.1 0;0.39 0.001 0.228 0 0 0.004 0.047 0.002 0.004 0.213 0.003 0.003 0.1 0.005 0;
0.391 0.005 0.216 0 0.002 0.007 0.046 0.002 0.002 0.245 0.006 0.002 0.072 0.004 0;0.391 0.005 0.007 0.046 0.002 0.216 0 0.002 0.002 0.245 0.006 0.002 0.004 0.072 0;0.391 0.007 0.216 0.002 0.002 0.005 0.046 0.002 0 0.245 0.004 0.002 0.072 0.006 0;
0.387 0.004 0.243 0.001 0.004 0.006 0.045 0.001 0.002 0.212 0.001 0.002 0.087 0.004 0.001;0.387 0.004 0.006 0.045 0.001 0.243 0.001 0.004 0.002 0.212 0.001 0.002 0.004 0.087 0.001;0.387 0.006 0.243 0.002 0.002 0.004 0.045 0.001 0.001 0.212 0.004 0.004 0.087 0.001 0.001;
0.382 0.001 0.238 0.006 0.005 0.003 0.05 0.002 0 0.226 0.003 0.001 0.08 0.002 0.001;0.382 0.001 0.003 0.05 0.002 0.238 0.006 0.005 0 0.226 0.003 0.001 0.002 0.08 0.001;0.382 0.003 0.238 0 0.001 0.001 0.05 0.002 0.006 0.226 0.002 0.005 0.08 0.003 0.001;
0.386 0.003 0.224 0.002 0.004 0.004 0.043 0 0.002 0.239 0.001 0 0.089 0.002 0.001;0.386 0.003 0.004 0.043 0 0.224 0.002 0.004 0.002 0.239 0.001 0 0.002 0.089 0.001;0.386 0.004 0.224 0.002 0 0.003 0.043 0 0.002 0.239 0.002 0.004 0.089 0.001 0.001;
0.366 0.004 0.227 0.005 0 0.003 0.055 0.002 0.003 0.237 0.003 0.004 0.086 0.005 0;0.366 0.004 0.003 0.055 0.002 0.227 0.005 0 0.003 0.237 0.003 0.004 0.005 0.086 0;0.366 0.003 0.227 0.003 0.004 0.004 0.055 0.002 0.005 0.237 0.005 0 0.086 0.003 0;
0.381 0.002 0.234 0.008 0.001 0.007 0.04 0.001 0.003 0.223 0.001 0.001 0.092 0.005 0.001;0.381 0.002 0.007 0.04 0.001 0.234 0.008 0.001 0.003 0.223 0.001 0.001 0.005 0.092 0.001;0.381 0.007 0.234 0.003 0.001 0.002 0.04 0.001 0.008 0.223 0.005 0.001 0.092 0.001 0.001;
0.396 0.005 0.229 0.004 0.003 0.006 0.04 0.001 0.001 0.217 0.002 0 0.091 0.004 0.001;0.396 0.005 0.006 0.04 0.001 0.229 0.004 0.003 0.001 0.217 0.002 0 0.004 0.091 0.001;0.396 0.006 0.229 0.001 0 0.005 0.04 0.001 0.004 0.217 0.004 0.003 0.091 0.002 0.001;
0.321 0.006 0.246 0.007 0.008 0.002 0.045 0.001 0.003 0.263 0.001 0.001 0.088 0.007 0.001;0.321 0.006 0.002 0.045 0.001 0.246 0.007 0.008 0.003 0.263 0.001 0.001 0.007 0.088 0.001;0.321 0.002 0.246 0.003 0.001 0.006 0.045 0.001 0.007 0.263 0.007 0.008 0.088 0.001 0.001;
