pntP=[0.256 0.005 0.244 0 0.007 0.003 0.07 0.005 0.002 0.267 0.002 0.002 0.132 0.003 0.002;0.256 0.005 0.003 0.07 0.005 0.244 0 0.007 0.002 0.267 0.002 0.002 0.003 0.132 0.002;0.256 0.003 0.244 0.002 0.002 0.005 0.07 0.005 0 0.267 0.003 0.007 0.132 0.002 0.002;
0.233 0.001 0.236 0.002 0.006 0.003 0.075 0.003 0.002 0.269 0.002 0.002 0.16 0.004 0.002;0.233 0.001 0.003 0.075 0.003 0.236 0.002 0.006 0.002 0.269 0.002 0.002 0.004 0.16 0.002;0.233 0.003 0.236 0.002 0.002 0.001 0.075 0.003 0.002 0.269 0.004 0.006 0.16 0.002 0.002;
0.219 0.003 0.241 0.005 0.003 0.002 0.098 0.005 0 0.239 0.001 0.002 0.177 0.003 0.002;0.219 0.003 0.002 0.098 0.005 0.241 0.005 0.003 0 0.239 0.001 0.002 0.003 0.177 0.002;0.219 0.002 0.241 0 0.002 0.003 0.098 0.005 0.005 0.239 0.003 0.003 0.177 0.001 0.002;
0.235 0.002 0.242 0.002 0.006 0.007 0.096 0.002 0 0.24 0.006 0.002 0.155 0.002 0.003;0.235 0.002 0.007 0.096 0.002 0.242 0.002 0.006 0 0.24 0.006 0.002 0.002 0.155 0.003;0.235 0.007 0.242 0 0.002 0.002 0.096 0.002 0.002 0.24 0.002 0.006 0.155 0.006 0.003;
0.239 0.002 0.235 0.003 0 0.007 0.079 0.003 0.002 0.256 0.001 0.004 0.164 0.004 0.001;0.239 0.002 0.007 0.079 0.003 0.235 0.003 0 0.002 0.256 0.001 0.004 0.004 0.164 0.001;0.239 0.007 0.235 0.002 0.004 0.002 0.079 0.003 0.003 0.256 0.004 0 0.164 0.001 0.001;
0.221 0.005 0.268 0.001 0.004 0.002 0.078 0.001 0.002 0.24 0.001 0.007 0.166 0.003 0.001;0.221 0.005 0.002 0.078 0.001 0.268 0.001 0.004 0.002 0.24 0.001 0.007 0.003 0.166 0.001;0.221 0.002 0.268 0.002 0.007 0.005 0.078 0.001 0.001 0.24 0.003 0.004 0.166 0.001 0.001;
0.243 0.004 0.254 0.002 0.003 0.004 0.085 0 0.001 0.261 0.001 0.003 0.134 0.001 0.004;0.243 0.004 0.004 0.085 0 0.254 0.002 0.003 0.001 0.261 0.001 0.003 0.001 0.134 0.004;0.243 0.004 0.254 0.001 0.003 0.004 0.085 0 0.002 0.261 0.001 0.003 0.134 0.001 0.004;
0.255 0.004 0.25 0 0.006 0.003 0.079 0 0.003 0.211 0.003 0.003 0.179 0.003 0.001;0.255 0.004 0.003 0.079 0 0.25 0 0.006 0.003 0.211 0.003 0.003 0.003 0.179 0.001;0.255 0.003 0.25 0.003 0.003 0.004 0.079 0 0 0.211 0.003 0.006 0.179 0.003 0.001;
0.238 0.001 0.239 0.007 0.004 0.006 0.087 0.003 0.002 0.233 0.003 0.001 0.172 0.003 0.001;0.238 0.001 0.006 0.087 0.003 0.239 0.007 0.004 0.002 0.233 0.003 0.001 0.003 0.172 0.001;0.238 0.006 0.239 0.002 0.001 0.001 0.087 0.003 0.007 0.233 0.003 0.004 0.172 0.003 0.001;
0.233 0.005 0.254 0.003 0.002 0.002 0.092 0 0 0.257 0.003 0 0.146 0.002 0.001;0.233 0.005 0.002 0.092 0 0.254 0.003 0.002 0 0.257 0.003 0 0.002 0.146 0.001;0.233 0.002 0.254 0 0 0.005 0.092 0 0.003 0.257 0.002 0.002 0.146 0.003 0.001;
0.244 0.003 0.221 0.009 0.003 0.006 0.09 0.001 0.001 0.252 0.001 0.003 0.158 0.006 0.002;0.244 0.003 0.006 0.09 0.001 0.221 0.009 0.003 0.001 0.252 0.001 0.003 0.006 0.158 0.002;0.244 0.006 0.221 0.001 0.003 0.003 0.09 0.001 0.009 0.252 0.006 0.003 0.158 0.001 0.002;
0.217 0.004 0.23 0.005 0.004 0.007 0.097 0.002 0.002 0.242 0.001 0.005 0.181 0.003 0;0.217 0.004 0.007 0.097 0.002 0.23 0.005 0.004 0.002 0.242 0.001 0.005 0.003 0.181 0;0.217 0.007 0.23 0.002 0.005 0.004 0.097 0.002 0.005 0.242 0.003 0.004 0.181 0.001 0;
0.213 0.001 0.249 0.006 0.001 0.001 0.086 0.004 0.001 0.274 0.003 0.002 0.154 0.004 0.001;0.213 0.001 0.001 0.086 0.004 0.249 0.006 0.001 0.001 0.274 0.003 0.002 0.004 0.154 0.001;0.213 0.001 0.249 0.001 0.002 0.001 0.086 0.004 0.006 0.274 0.004 0.001 0.154 0.003 0.001;
0.228 0.004 0.222 0.006 0.003 0.004 0.099 0 0.003 0.24 0.004 0.002 0.178 0.004 0.003;0.228 0.004 0.004 0.099 0 0.222 0.006 0.003 0.003 0.24 0.004 0.002 0.004 0.178 0.003;0.228 0.004 0.222 0.003 0.002 0.004 0.099 0 0.006 0.24 0.004 0.003 0.178 0.004 0.003;
0.247 0 0.229 0.003 0.003 0.002 0.084 0.001 0 0.263 0.004 0.001 0.161 0.001 0.001;0.247 0 0.002 0.084 0.001 0.229 0.003 0.003 0 0.263 0.004 0.001 0.001 0.161 0.001;0.247 0.002 0.229 0 0.001 0 0.084 0.001 0.003 0.263 0.001 0.003 0.161 0.004 0.001;
0.247 0.005 0.243 0.005 0 0.004 0.08 0.002 0.004 0.252 0.004 0.003 0.149 0 0.002;0.247 0.005 0.004 0.08 0.002 0.243 0.005 0 0.004 0.252 0.004 0.003 0 0.149 0.002;0.247 0.004 0.243 0.004 0.003 0.005 0.08 0.002 0.005 0.252 0 0 0.149 0.004 0.002;
0.224 0.004 0.273 0.004 0.004 0.006 0.089 0.003 0.001 0.237 0.003 0.005 0.144 0.003 0;0.224 0.004 0.006 0.089 0.003 0.273 0.004 0.004 0.001 0.237 0.003 0.005 0.003 0.144 0;0.224 0.006 0.273 0.001 0.005 0.004 0.089 0.003 0.004 0.237 0.003 0.004 0.144 0.003 0;
0.223 0.005 0.259 0.003 0.006 0.001 0.061 0.002 0.001 0.247 0.003 0.001 0.18 0.007 0.001;0.223 0.005 0.001 0.061 0.002 0.259 0.003 0.006 0.001 0.247 0.003 0.001 0.007 0.18 0.001;0.223 0.001 0.259 0.001 0.001 0.005 0.061 0.002 0.003 0.247 0.007 0.006 0.18 0.003 0.001;
0.235 0 0.243 0.005 0.005 0.001 0.085 0.001 0.002 0.245 0.005 0.003 0.164 0.004 0.002;0.235 0 0.001 0.085 0.001 0.243 0.005 0.005 0.002 0.245 0.005 0.003 0.004 0.164 0.002;0.235 0.001 0.243 0.002 0.003 0 0.085 0.001 0.005 0.245 0.004 0.005 0.164 0.005 0.002;
