pntP=[0.135 0.002 0.214 0.005 0.005 0.001 0.138 0.002 0 0.234 0 0.003 0.254 0.004 0.003;0.135 0.002 0.001 0.138 0.002 0.214 0.005 0.005 0 0.234 0 0.003 0.004 0.254 0.003;0.135 0.001 0.214 0 0.003 0.002 0.138 0.002 0.005 0.234 0.004 0.005 0.254 0 0.003;
0.171 0.006 0.231 0 0.003 0.003 0.121 0.005 0.002 0.217 0.003 0.004 0.23 0.003 0.001;0.171 0.006 0.003 0.121 0.005 0.231 0 0.003 0.002 0.217 0.003 0.004 0.003 0.23 0.001;0.171 0.003 0.231 0.002 0.004 0.006 0.121 0.005 0 0.217 0.003 0.003 0.23 0.003 0.001;
0.14 0.003 0.256 0.004 0.005 0.001 0.124 0.001 0.002 0.23 0.002 0.002 0.222 0.006 0.002;0.14 0.003 0.001 0.124 0.001 0.256 0.004 0.005 0.002 0.23 0.002 0.002 0.006 0.222 0.002;0.14 0.001 0.256 0.002 0.002 0.003 0.124 0.001 0.004 0.23 0.006 0.005 0.222 0.002 0.002;
0.128 0.002 0.22 0.002 0.006 0.002 0.11 0.002 0.001 0.247 0.006 0.002 0.263 0.005 0.004;0.128 0.002 0.002 0.11 0.002 0.22 0.002 0.006 0.001 0.247 0.006 0.002 0.005 0.263 0.004;0.128 0.002 0.22 0.001 0.002 0.002 0.11 0.002 0.002 0.247 0.005 0.006 0.263 0.006 0.004;
0.119 0.002 0.238 0.004 0.001 0.002 0.158 0.001 0.001 0.221 0.003 0.001 0.245 0.003 0.001;0.119 0.002 0.002 0.158 0.001 0.238 0.004 0.001 0.001 0.221 0.003 0.001 0.003 0.245 0.001;0.119 0.002 0.238 0.001 0.001 0.002 0.158 0.001 0.004 0.221 0.003 0.001 0.245 0.003 0.001;
0.139 0.006 0.223 0.002 0.008 0.005 0.113 0.005 0.003 0.238 0.003 0.006 0.242 0.004 0.003;0.139 0.006 0.005 0.113 0.005 0.223 0.002 0.008 0.003 0.238 0.003 0.006 0.004 0.242 0.003;0.139 0.005 0.223 0.003 0.006 0.006 0.113 0.005 0.002 0.238 0.004 0.008 0.242 0.003 0.003;
0.151 0.001 0.24 0.003 0.002 0.001 0.12 0.003 0.001 0.215 0.004 0.001 0.253 0.003 0.002;0.151 0.001 0.001 0.12 0.003 0.24 0.003 0.002 0.001 0.215 0.004 0.001 0.003 0.253 0.002;0.151 0.001 0.24 0.001 0.001 0.001 0.12 0.003 0.003 0.215 0.003 0.002 0.253 0.004 0.002;
0.131 0.001 0.218 0.002 0.003 0.003 0.133 0.005 0.001 0.237 0.006 0.002 0.253 0.003 0.002;0.131 0.001 0.003 0.133 0.005 0.218 0.002 0.003 0.001 0.237 0.006 0.002 0.003 0.253 0.002;0.131 0.003 0.218 0.001 0.002 0.001 0.133 0.005 0.002 0.237 0.003 0.003 0.253 0.006 0.002;
0.163 0.004 0.217 0.002 0.002 0.006 0.114 0.002 0 0.237 0.003 0.004 0.243 0.002 0.001;0.163 0.004 0.006 0.114 0.002 0.217 0.002 0.002 0 0.237 0.003 0.004 0.002 0.243 0.001;0.163 0.006 0.217 0 0.004 0.004 0.114 0.002 0.002 0.237 0.002 0.002 0.243 0.003 0.001;
0.139 0.004 0.246 0.008 0.004 0.004 0.115 0.004 0.001 0.229 0.004 0 0.237 0.004 0.001;0.139 0.004 0.004 0.115 0.004 0.246 0.008 0.004 0.001 0.229 0.004 0 0.004 0.237 0.001;0.139 0.004 0.246 0.001 0 0.004 0.115 0.004 0.008 0.229 0.004 0.004 0.237 0.004 0.001;
0.155 0.006 0.215 0.003 0.001 0.001 0.127 0.002 0.002 0.242 0.003 0.004 0.232 0.002 0.005;0.155 0.006 0.001 0.127 0.002 0.215 0.003 0.001 0.002 0.242 0.003 0.004 0.002 0.232 0.005;0.155 0.001 0.215 0.002 0.004 0.006 0.127 0.002 0.003 0.242 0.002 0.001 0.232 0.003 0.005;
0.138 0.003 0.242 0 0.007 0.002 0.116 0.004 0.002 0.22 0.004 0.007 0.248 0.007 0;0.138 0.003 0.002 0.116 0.004 0.242 0 0.007 0.002 0.22 0.004 0.007 0.007 0.248 0;0.138 0.002 0.242 0.002 0.007 0.003 0.116 0.004 0 0.22 0.007 0.007 0.248 0.004 0;
0.138 0.005 0.217 0.002 0.007 0.004 0.132 0.001 0.005 0.248 0.002 0 0.226 0.007 0.006;0.138 0.005 0.004 0.132 0.001 0.217 0.002 0.007 0.005 0.248 0.002 0 0.007 0.226 0.006;0.138 0.004 0.217 0.005 0 0.005 0.132 0.001 0.002 0.248 0.007 0.007 0.226 0.002 0.006;
