pntP=[0.147 0.005 0.248 0.002 0.001 0.002 0.12 0.003 0.002 0.237 0.005 0.003 0.216 0.004 0.005;0.147 0.005 0.002 0.12 0.003 0.248 0.002 0.001 0.002 0.237 0.005 0.003 0.004 0.216 0.005;0.147 0.002 0.248 0.002 0.003 0.005 0.12 0.003 0.002 0.237 0.004 0.001 0.216 0.005 0.005;
0.13 0 0.23 0.007 0.004 0.002 0.12 0.002 0.001 0.243 0.005 0.002 0.243 0.008 0.003;0.13 0 0.002 0.12 0.002 0.23 0.007 0.004 0.001 0.243 0.005 0.002 0.008 0.243 0.003;0.13 0.002 0.23 0.001 0.002 0 0.12 0.002 0.007 0.243 0.008 0.004 0.243 0.005 0.003;
0.179 0.003 0.222 0.004 0.004 0 0.11 0.004 0.004 0.24 0.003 0.003 0.214 0.006 0.004;0.179 0.003 0 0.11 0.004 0.222 0.004 0.004 0.004 0.24 0.003 0.003 0.006 0.214 0.004;0.179 0 0.222 0.004 0.003 0.003 0.11 0.004 0.004 0.24 0.006 0.004 0.214 0.003 0.004;
0.168 0.004 0.22 0.001 0.004 0.006 0.107 0.002 0.002 0.249 0.005 0.003 0.221 0.006 0.002;0.168 0.004 0.006 0.107 0.002 0.22 0.001 0.004 0.002 0.249 0.005 0.003 0.006 0.221 0.002;0.168 0.006 0.22 0.002 0.003 0.004 0.107 0.002 0.001 0.249 0.006 0.004 0.221 0.005 0.002;
0.168 0.001 0.228 0.006 0.005 0.003 0.114 0 0.002 0.242 0.002 0.003 0.212 0.006 0.008;0.168 0.001 0.003 0.114 0 0.228 0.006 0.005 0.002 0.242 0.002 0.003 0.006 0.212 0.008;0.168 0.003 0.228 0.002 0.003 0.001 0.114 0 0.006 0.242 0.006 0.005 0.212 0.002 0.008;
0.161 0.005 0.248 0.003 0.003 0.003 0.11 0.004 0.007 0.231 0.003 0.002 0.213 0.005 0.002;0.161 0.005 0.003 0.11 0.004 0.248 0.003 0.003 0.007 0.231 0.003 0.002 0.005 0.213 0.002;0.161 0.003 0.248 0.007 0.002 0.005 0.11 0.004 0.003 0.231 0.005 0.003 0.213 0.003 0.002;
0.141 0.002 0.211 0.005 0.003 0.003 0.123 0.003 0.001 0.262 0.005 0.003 0.23 0.003 0.005;0.141 0.002 0.003 0.123 0.003 0.211 0.005 0.003 0.001 0.262 0.005 0.003 0.003 0.23 0.005;0.141 0.003 0.211 0.001 0.003 0.002 0.123 0.003 0.005 0.262 0.003 0.003 0.23 0.005 0.005;
0.163 0.001 0.228 0.005 0.004 0.004 0.119 0.002 0.003 0.232 0.004 0.006 0.226 0.002 0.001;0.163 0.001 0.004 0.119 0.002 0.228 0.005 0.004 0.003 0.232 0.004 0.006 0.002 0.226 0.001;0.163 0.004 0.228 0.003 0.006 0.001 0.119 0.002 0.005 0.232 0.002 0.004 0.226 0.004 0.001;
0.168 0.004 0.252 0 0.003 0.002 0.092 0.001 0.004 0.235 0.007 0.003 0.225 0.001 0.003;0.168 0.004 0.002 0.092 0.001 0.252 0 0.003 0.004 0.235 0.007 0.003 0.001 0.225 0.003;0.168 0.002 0.252 0.004 0.003 0.004 0.092 0.001 0 0.235 0.001 0.003 0.225 0.007 0.003;
0.166 0.004 0.222 0.003 0.007 0 0.121 0.003 0.001 0.222 0.003 0.004 0.23 0.009 0.005;0.166 0.004 0 0.121 0.003 0.222 0.003 0.007 0.001 0.222 0.003 0.004 0.009 0.23 0.005;0.166 0 0.222 0.001 0.004 0.004 0.121 0.003 0.003 0.222 0.009 0.007 0.23 0.003 0.005;
