pntP=[0.631 0.007 0.153 0.006 0.004 0.013 0.014 0 0.001 0.145 0 0.002 0.021 0.002 0.001;0.631 0.007 0.013 0.014 0 0.153 0.006 0.004 0.001 0.145 0 0.002 0.002 0.021 0.001;0.631 0.013 0.153 0.001 0.002 0.007 0.014 0 0.006 0.145 0.002 0.004 0.021 0 0.001;
0.646 0.008 0.147 0.006 0.002 0.005 0.013 0 0.002 0.148 0 0.003 0.016 0.004 0;0.646 0.008 0.005 0.013 0 0.147 0.006 0.002 0.002 0.148 0 0.003 0.004 0.016 0;0.646 0.005 0.147 0.002 0.003 0.008 0.013 0 0.006 0.148 0.004 0.002 0.016 0 0;
0.635 0.007 0.129 0.009 0.004 0.01 0.017 0 0.002 0.15 0.004 0.001 0.031 0.001 0;0.635 0.007 0.01 0.017 0 0.129 0.009 0.004 0.002 0.15 0.004 0.001 0.001 0.031 0;0.635 0.01 0.129 0.002 0.001 0.007 0.017 0 0.009 0.15 0.001 0.004 0.031 0.004 0;
0.643 0.007 0.135 0.004 0.002 0.005 0.008 0 0 0.167 0 0 0.025 0.003 0.001;0.643 0.007 0.005 0.008 0 0.135 0.004 0.002 0 0.167 0 0 0.003 0.025 0.001;0.643 0.005 0.135 0 0 0.007 0.008 0 0.004 0.167 0.003 0.002 0.025 0 0.001;
0.65 0.004 0.142 0.01 0.002 0.015 0.01 0 0 0.145 0.001 0.003 0.016 0.002 0;0.65 0.004 0.015 0.01 0 0.142 0.01 0.002 0 0.145 0.001 0.003 0.002 0.016 0;0.65 0.015 0.142 0 0.003 0.004 0.01 0 0.01 0.145 0.002 0.002 0.016 0.001 0;
0.655 0.007 0.135 0.008 0 0.008 0.014 0 0.003 0.147 0 0.001 0.02 0.001 0.001;0.655 0.007 0.008 0.014 0 0.135 0.008 0 0.003 0.147 0 0.001 0.001 0.02 0.001;0.655 0.008 0.135 0.003 0.001 0.007 0.014 0 0.008 0.147 0.001 0 0.02 0 0.001;
0.661 0.006 0.12 0.007 0.002 0.002 0.013 0 0 0.16 0 0.001 0.025 0.003 0;0.661 0.006 0.002 0.013 0 0.12 0.007 0.002 0 0.16 0 0.001 0.003 0.025 0;0.661 0.002 0.12 0 0.001 0.006 0.013 0 0.007 0.16 0.003 0.002 0.025 0 0;
0.64 0.007 0.156 0.006 0.002 0.008 0.017 0 0.004 0.138 0.001 0.001 0.019 0.001 0;0.64 0.007 0.008 0.017 0 0.156 0.006 0.002 0.004 0.138 0.001 0.001 0.001 0.019 0;0.64 0.008 0.156 0.004 0.001 0.007 0.017 0 0.006 0.138 0.001 0.002 0.019 0.001 0;
0.638 0.009 0.163 0.005 0.002 0.005 0.009 0 0 0.152 0.002 0.001 0.011 0.003 0;0.638 0.009 0.005 0.009 0 0.163 0.005 0.002 0 0.152 0.002 0.001 0.003 0.011 0;0.638 0.005 0.163 0 0.001 0.009 0.009 0 0.005 0.152 0.003 0.002 0.011 0.002 0;
0.657 0.008 0.148 0.005 0 0.005 0.008 0.001 0 0.145 0.003 0.004 0.014 0.002 0;0.657 0.008 0.005 0.008 0.001 0.148 0.005 0 0 0.145 0.003 0.004 0.002 0.014 0;0.657 0.005 0.148 0 0.004 0.008 0.008 0.001 0.005 0.145 0.002 0 0.014 0.003 0;
