pntP=[0.921 0.006 0.021 0.006 0.001 0.013 0 0 0.001 0.029 0.001 0 0 0.001 0;0.921 0.006 0.013 0 0 0.021 0.006 0.001 0.001 0.029 0.001 0 0.001 0 0;0.921 0.013 0.021 0.001 0 0.006 0 0 0.006 0.029 0.001 0.001 0 0.001 0;
0.914 0.012 0.024 0.011 0.001 0.011 0 0 0 0.026 0 0 0.001 0 0;0.914 0.012 0.011 0 0 0.024 0.011 0.001 0 0.026 0 0 0 0.001 0;0.914 0.011 0.024 0 0 0.012 0 0 0.011 0.026 0 0.001 0.001 0 0;
0.928 0.006 0.018 0.009 0.001 0.012 0 0 0 0.025 0 0 0 0.001 0;0.928 0.006 0.012 0 0 0.018 0.009 0.001 0 0.025 0 0 0.001 0 0;0.928 0.012 0.018 0 0 0.006 0 0 0.009 0.025 0.001 0.001 0 0 0;
0.916 0.006 0.032 0.006 0 0.007 0 0 0 0.032 0 0 0 0.001 0;0.916 0.006 0.007 0 0 0.032 0.006 0 0 0.032 0 0 0.001 0 0;0.916 0.007 0.032 0 0 0.006 0 0 0.006 0.032 0.001 0 0 0 0;
0.903 0.007 0.032 0.008 0.001 0.009 0.001 0 0 0.039 0 0 0 0 0;0.903 0.007 0.009 0.001 0 0.032 0.008 0.001 0 0.039 0 0 0 0 0;0.903 0.009 0.032 0 0 0.007 0.001 0 0.008 0.039 0 0.001 0 0 0;
0.928 0.003 0.027 0.004 0.001 0.006 0 0 0 0.029 0 0.002 0 0 0;0.928 0.003 0.006 0 0 0.027 0.004 0.001 0 0.029 0 0.002 0 0 0;0.928 0.006 0.027 0 0.002 0.003 0 0 0.004 0.029 0 0.001 0 0 0;
0.91 0.014 0.02 0.013 0 0.014 0.001 0 0 0.025 0 0.002 0 0.001 0;0.91 0.014 0.014 0.001 0 0.02 0.013 0 0 0.025 0 0.002 0.001 0 0;0.91 0.014 0.02 0 0.002 0.014 0.001 0 0.013 0.025 0.001 0 0 0 0;
0.914 0.009 0.027 0.012 0.001 0.009 0 0 0 0.027 0.001 0 0 0 0;0.914 0.009 0.009 0 0 0.027 0.012 0.001 0 0.027 0.001 0 0 0 0;0.914 0.009 0.027 0 0 0.009 0 0 0.012 0.027 0 0.001 0 0.001 0;
0.922 0.011 0.023 0.009 0 0.009 0 0.001 0 0.022 0 0 0.001 0.002 0;0.922 0.011 0.009 0 0.001 0.023 0.009 0 0 0.022 0 0 0.002 0.001 0;0.922 0.009 0.023 0 0 0.011 0 0.001 0.009 0.022 0.002 0 0.001 0 0;
0.913 0.008 0.025 0.008 0.002 0.016 0 0 0.001 0.025 0 0 0.001 0.001 0;0.913 0.008 0.016 0 0 0.025 0.008 0.002 0.001 0.025 0 0 0.001 0.001 0;0.913 0.016 0.025 0.001 0 0.008 0 0 0.008 0.025 0.001 0.002 0.001 0 0;
0.911 0.005 0.033 0.009 0 0.015 0.001 0 0 0.026 0 0 0 0 0;0.911 0.005 0.015 0.001 0 0.033 0.009 0 0 0.026 0 0 0 0 0;0.911 0.015 0.033 0 0 0.005 0.001 0 0.009 0.026 0 0 0 0 0;
0.915 0.01 0.03 0.009 0 0.005 0 0 0 0.03 0 0 0 0.001 0;0.915 0.01 0.005 0 0 0.03 0.009 0 0 0.03 0 0 0.001 0 0;0.915 0.005 0.03 0 0 0.01 0 0 0.009 0.03 0.001 0 0 0 0;
0.913 0.016 0.024 0.008 0 0.012 0.001 0 0 0.026 0 0 0 0 0;0.913 0.016 0.012 0.001 0 0.024 0.008 0 0 0.026 0 0 0 0 0;0.913 0.012 0.024 0 0 0.016 0.001 0 0.008 0.026 0 0 0 0 0;
0.912 0.009 0.025 0.005 0 0.016 0.001 0 0 0.03 0 0 0.001 0.001 0;0.912 0.009 0.016 0.001 0 0.025 0.005 0 0 0.03 0 0 0.001 0.001 0;0.912 0.016 0.025 0 0 0.009 0.001 0 0.005 0.03 0.001 0 0.001 0 0;
0.919 0.006 0.02 0.012 0 0.008 0 0 0 0.033 0.001 0 0 0.001 0;0.919 0.006 0.008 0 0 0.02 0.012 0 0 0.033 0.001 0 0.001 0 0;0.919 0.008 0.02 0 0 0.006 0 0 0.012 0.033 0.001 0 0 0.001 0;
0.915 0.009 0.024 0.007 0.002 0.016 0 0 0 0.027 0 0 0 0 0;0.915 0.009 0.016 0 0 0.024 0.007 0.002 0 0.027 0 0 0 0 0;0.915 0.016 0.024 0 0 0.009 0 0 0.007 0.027 0 0.002 0 0 0;
0.918 0.008 0.019 0.011 0 0.012 0 0 0 0.031 0.001 0 0 0 0;0.918 0.008 0.012 0 0 0.019 0.011 0 0 0.031 0.001 0 0 0 0;0.918 0.012 0.019 0 0 0.008 0 0 0.011 0.031 0 0 0 0.001 0;
0.921 0.009 0.023 0.008 0.001 0.009 0 0 0.001 0.024 0.001 0.001 0 0.002 0;0.921 0.009 0.009 0 0 0.023 0.008 0.001 0.001 0.024 0.001 0.001 0.002 0 0;0.921 0.009 0.023 0.001 0.001 0.009 0 0 0.008 0.024 0.002 0.001 0 0.001 0;
0.913 0.01 0.029 0.014 0 0.008 0 0 0 0.025 0 0 0 0.001 0;0.913 0.01 0.008 0 0 0.029 0.014 0 0 0.025 0 0 0.001 0 0;0.913 0.008 0.029 0 0 0.01 0 0 0.014 0.025 0.001 0 0 0 0;
0.914 0.013 0.019 0.015 0 0.01 0.001 0 0 0.027 0 0 0.001 0 0;0.914 0.013 0.01 0.001 0 0.019 0.015 0 0 0.027 0 0 0 0.001 0;0.914 0.01 0.019 0 0 0.013 0.001 0 0.015 0.027 0 0 0.001 0 0;
0.909 0.013 0.024 0.008 0.001 0.012 0 0 0 0.033 0 0 0 0 0;0.909 0.013 0.012 0 0 0.024 0.008 0.001 0 0.033 0 0 0 0 0;0.909 0.012 0.024 0 0 0.013 0 0 0.008 0.033 0 0.001 0 0 0;
0.911 0.013 0.03 0.004 0 0.012 0 0 0.001 0.027 0 0 0.001 0.001 0;0.911 0.013 0.012 0 0 0.03 0.004 0 0.001 0.027 0 0 0.001 0.001 0;0.911 0.012 0.03 0.001 0 0.013 0 0 0.004 0.027 0.001 0 0.001 0 0;
0.913 0.012 0.028 0.012 0.001 0.007 0 0 0 0.026 0 0.001 0 0 0;0.913 0.012 0.007 0 0 0.028 0.012 0.001 0 0.026 0 0.001 0 0 0;0.913 0.007 0.028 0 0.001 0.012 0 0 0.012 0.026 0 0.001 0 0 0;
0.925 0.006 0.031 0.008 0 0.009 0.001 0 0 0.02 0 0 0 0 0;0.925 0.006 0.009 0.001 0 0.031 0.008 0 0 0.02 0 0 0 0 0;0.925 0.009 0.031 0 0 0.006 0.001 0 0.008 0.02 0 0 0 0 0;
0.909 0.01 0.023 0.007 0 0.012 0 0 0 0.039 0 0 0 0 0;0.909 0.01 0.012 0 0 0.023 0.007 0 0 0.039 0 0 0 0 0;0.909 0.012 0.023 0 0 0.01 0 0 0.007 0.039 0 0 0 0 0;
0.923 0.003 0.033 0.005 0 0.007 0 0 0 0.022 0 0.002 0.003 0.002 0;0.923 0.003 0.007 0 0 0.033 0.005 0 0 0.022 0 0.002 0.002 0.003 0;0.923 0.007 0.033 0 0.002 0.003 0 0 0.005 0.022 0.002 0 0.003 0 0;
0.925 0.005 0.023 0.007 0.001 0.01 0 0 0 0.029 0 0 0 0 0;0.925 0.005 0.01 0 0 0.023 0.007 0.001 0 0.029 0 0 0 0 0;0.925 0.01 0.023 0 0 0.005 0 0 0.007 0.029 0 0.001 0 0 0;
0.897 0.009 0.039 0.009 0 0.009 0.001 0 0 0.035 0 0 0 0.001 0;0.897 0.009 0.009 0.001 0 0.039 0.009 0 0 0.035 0 0 0.001 0 0;0.897 0.009 0.039 0 0 0.009 0.001 0 0.009 0.035 0.001 0 0 0 0;
0.918 0.006 0.034 0.008 0 0.005 0 0 0 0.027 0 0 0 0.002 0;0.918 0.006 0.005 0 0 0.034 0.008 0 0 0.027 0 0 0.002 0 0;0.918 0.005 0.034 0 0 0.006 0 0 0.008 0.027 0.002 0 0 0 0;
0.918 0.007 0.029 0.006 0.001 0.01 0 0 0 0.029 0 0 0 0 0;0.918 0.007 0.01 0 0 0.029 0.006 0.001 0 0.029 0 0 0 0 0;0.918 0.01 0.029 0 0 0.007 0 0 0.006 0.029 0 0.001 0 0 0;
0.92 0.009 0.025 0.011 0 0.011 0 0 0 0.022 0.001 0 0 0 0.001;0.92 0.009 0.011 0 0 0.025 0.011 0 0 0.022 0.001 0 0 0 0.001;0.92 0.011 0.025 0 0 0.009 0 0 0.011 0.022 0 0 0 0.001 0.001;
0.916 0.01 0.029 0.005 0 0.008 0 0 0 0.03 0.001 0 0.001 0 0;0.916 0.01 0.008 0 0 0.029 0.005 0 0 0.03 0.001 0 0 0.001 0;0.916 0.008 0.029 0 0 0.01 0 0 0.005 0.03 0 0 0.001 0.001 0;
0.912 0.013 0.025 0.01 0 0.011 0.001 0 0 0.028 0 0 0 0 0;0.912 0.013 0.011 0.001 0 0.025 0.01 0 0 0.028 0 0 0 0 0;0.912 0.011 0.025 0 0 0.013 0.001 0 0.01 0.028 0 0 0 0 0;
0.918 0.012 0.034 0.006 0 0.007 0 0 0.001 0.02 0 0.001 0 0.001 0;0.918 0.012 0.007 0 0 0.034 0.006 0 0.001 0.02 0 0.001 0.001 0 0;0.918 0.007 0.034 0.001 0.001 0.012 0 0 0.006 0.02 0.001 0 0 0 0;
0.917 0.015 0.02 0.013 0 0.001 0 0 0.001 0.029 0.002 0 0.001 0.001 0;0.917 0.015 0.001 0 0 0.02 0.013 0 0.001 0.029 0.002 0 0.001 0.001 0;0.917 0.001 0.02 0.001 0 0.015 0 0 0.013 0.029 0.001 0 0.001 0.002 0;
