pntP=[0.469 0.006 0.215 0.009 0.003 0.006 0.031 0 0.001 0.2 0.002 0.003 0.046 0.009 0;0.469 0.006 0.006 0.031 0 0.215 0.009 0.003 0.001 0.2 0.002 0.003 0.009 0.046 0;0.469 0.006 0.215 0.001 0.003 0.006 0.031 0 0.009 0.2 0.009 0.003 0.046 0.002 0;
0.486 0.006 0.207 0.007 0.001 0.007 0.027 0.001 0.002 0.192 0 0.001 0.061 0.002 0;0.486 0.006 0.007 0.027 0.001 0.207 0.007 0.001 0.002 0.192 0 0.001 0.002 0.061 0;0.486 0.007 0.207 0.002 0.001 0.006 0.027 0.001 0.007 0.192 0.002 0.001 0.061 0 0;
0.459 0.006 0.206 0.006 0 0.005 0.037 0 0.002 0.207 0.001 0.003 0.068 0 0;0.459 0.006 0.005 0.037 0 0.206 0.006 0 0.002 0.207 0.001 0.003 0 0.068 0;0.459 0.005 0.206 0.002 0.003 0.006 0.037 0 0.006 0.207 0 0 0.068 0.001 0;
0.497 0.004 0.218 0.003 0.002 0.006 0.026 0.001 0.001 0.183 0.001 0.001 0.051 0.004 0.002;0.497 0.004 0.006 0.026 0.001 0.218 0.003 0.002 0.001 0.183 0.001 0.001 0.004 0.051 0.002;0.497 0.006 0.218 0.001 0.001 0.004 0.026 0.001 0.003 0.183 0.004 0.002 0.051 0.001 0.002;
0.502 0.008 0.194 0.006 0.004 0.007 0.025 0.003 0.003 0.197 0.001 0.002 0.048 0 0;0.502 0.008 0.007 0.025 0.003 0.194 0.006 0.004 0.003 0.197 0.001 0.002 0 0.048 0;0.502 0.007 0.194 0.003 0.002 0.008 0.025 0.003 0.006 0.197 0 0.004 0.048 0.001 0;
0.48 0.006 0.209 0.005 0.005 0.005 0.026 0 0.002 0.209 0.002 0.001 0.048 0.001 0.001;0.48 0.006 0.005 0.026 0 0.209 0.005 0.005 0.002 0.209 0.002 0.001 0.001 0.048 0.001;0.48 0.005 0.209 0.002 0.001 0.006 0.026 0 0.005 0.209 0.001 0.005 0.048 0.002 0.001;
0.484 0.004 0.19 0.009 0.002 0 0.025 0 0.004 0.202 0.002 0.007 0.066 0.004 0.001;0.484 0.004 0 0.025 0 0.19 0.009 0.002 0.004 0.202 0.002 0.007 0.004 0.066 0.001;0.484 0 0.19 0.004 0.007 0.004 0.025 0 0.009 0.202 0.004 0.002 0.066 0.002 0.001;
0.48 0.013 0.208 0.005 0.007 0.004 0.023 0 0.001 0.208 0 0.003 0.047 0.001 0;0.48 0.013 0.004 0.023 0 0.208 0.005 0.007 0.001 0.208 0 0.003 0.001 0.047 0;0.48 0.004 0.208 0.001 0.003 0.013 0.023 0 0.005 0.208 0.001 0.007 0.047 0 0;
0.482 0.003 0.213 0.007 0.003 0.005 0.023 0.002 0.001 0.182 0.001 0.001 0.072 0.005 0;0.482 0.003 0.005 0.023 0.002 0.213 0.007 0.003 0.001 0.182 0.001 0.001 0.005 0.072 0;0.482 0.005 0.213 0.001 0.001 0.003 0.023 0.002 0.007 0.182 0.005 0.003 0.072 0.001 0;
0.481 0.008 0.198 0.01 0.009 0.008 0.033 0.001 0 0.188 0.001 0.005 0.054 0.004 0;0.481 0.008 0.008 0.033 0.001 0.198 0.01 0.009 0 0.188 0.001 0.005 0.004 0.054 0;0.481 0.008 0.198 0 0.005 0.008 0.033 0.001 0.01 0.188 0.004 0.009 0.054 0.001 0;
0.501 0.007 0.203 0.008 0.003 0.002 0.029 0 0.002 0.181 0.005 0.001 0.057 0.001 0;0.501 0.007 0.002 0.029 0 0.203 0.008 0.003 0.002 0.181 0.005 0.001 0.001 0.057 0;0.501 0.002 0.203 0.002 0.001 0.007 0.029 0 0.008 0.181 0.001 0.003 0.057 0.005 0;
0.461 0.006 0.214 0.006 0.001 0.005 0.025 0 0.001 0.217 0.002 0 0.059 0.002 0.001;0.461 0.006 0.005 0.025 0 0.214 0.006 0.001 0.001 0.217 0.002 0 0.002 0.059 0.001;0.461 0.005 0.214 0.001 0 0.006 0.025 0 0.006 0.217 0.002 0.001 0.059 0.002 0.001;
0.5 0.006 0.191 0.005 0.002 0.006 0.022 0.001 0.001 0.199 0 0.002 0.064 0.001 0;0.5 0.006 0.006 0.022 0.001 0.191 0.005 0.002 0.001 0.199 0 0.002 0.001 0.064 0;0.5 0.006 0.191 0.001 0.002 0.006 0.022 0.001 0.005 0.199 0.001 0.002 0.064 0 0;
0.487 0.004 0.181 0.003 0.002 0.003 0.026 0.003 0.003 0.225 0.001 0.003 0.054 0.005 0;0.487 0.004 0.003 0.026 0.003 0.181 0.003 0.002 0.003 0.225 0.001 0.003 0.005 0.054 0;0.487 0.003 0.181 0.003 0.003 0.004 0.026 0.003 0.003 0.225 0.005 0.002 0.054 0.001 0;
0.47 0.01 0.2 0.005 0.003 0.007 0.026 0 0.001 0.211 0.001 0.003 0.059 0.002 0.002;0.47 0.01 0.007 0.026 0 0.2 0.005 0.003 0.001 0.211 0.001 0.003 0.002 0.059 0.002;0.47 0.007 0.2 0.001 0.003 0.01 0.026 0 0.005 0.211 0.002 0.003 0.059 0.001 0.002;
0.5 0.006 0.191 0.001 0.005 0.005 0.028 0 0.001 0.198 0.004 0.001 0.057 0.002 0.001;0.5 0.006 0.005 0.028 0 0.191 0.001 0.005 0.001 0.198 0.004 0.001 0.002 0.057 0.001;0.5 0.005 0.191 0.001 0.001 0.006 0.028 0 0.001 0.198 0.002 0.005 0.057 0.004 0.001;
0.494 0.005 0.185 0.006 0.004 0.008 0.027 0.001 0.001 0.191 0 0.002 0.073 0.003 0;0.494 0.005 0.008 0.027 0.001 0.185 0.006 0.004 0.001 0.191 0 0.002 0.003 0.073 0;0.494 0.008 0.185 0.001 0.002 0.005 0.027 0.001 0.006 0.191 0.003 0.004 0.073 0 0;
