pntP=[0.201 0.003 0.241 0.004 0.005 0.007 0.094 0.002 0.002 0.243 0.003 0.006 0.186 0.001 0.002;0.201 0.003 0.007 0.094 0.002 0.241 0.004 0.005 0.002 0.243 0.003 0.006 0.001 0.186 0.002;0.201 0.007 0.241 0.002 0.006 0.003 0.094 0.002 0.004 0.243 0.001 0.005 0.186 0.003 0.002;
0.182 0.001 0.241 0.004 0.006 0.003 0.093 0.002 0.002 0.247 0.004 0.005 0.207 0.003 0;0.182 0.001 0.003 0.093 0.002 0.241 0.004 0.006 0.002 0.247 0.004 0.005 0.003 0.207 0;0.182 0.003 0.241 0.002 0.005 0.001 0.093 0.002 0.004 0.247 0.003 0.006 0.207 0.004 0;
0.191 0.002 0.217 0.003 0.003 0.004 0.104 0 0.001 0.253 0.003 0.002 0.213 0.002 0.002;0.191 0.002 0.004 0.104 0 0.217 0.003 0.003 0.001 0.253 0.003 0.002 0.002 0.213 0.002;0.191 0.004 0.217 0.001 0.002 0.002 0.104 0 0.003 0.253 0.002 0.003 0.213 0.003 0.002;
0.183 0.004 0.255 0.004 0.005 0.002 0.098 0 0.001 0.247 0.005 0.005 0.184 0.005 0.002;0.183 0.004 0.002 0.098 0 0.255 0.004 0.005 0.001 0.247 0.005 0.005 0.005 0.184 0.002;0.183 0.002 0.255 0.001 0.005 0.004 0.098 0 0.004 0.247 0.005 0.005 0.184 0.005 0.002;
0.189 0.004 0.24 0.005 0.006 0.001 0.105 0.001 0.001 0.247 0.002 0 0.189 0.005 0.005;0.189 0.004 0.001 0.105 0.001 0.24 0.005 0.006 0.001 0.247 0.002 0 0.005 0.189 0.005;0.189 0.001 0.24 0.001 0 0.004 0.105 0.001 0.005 0.247 0.005 0.006 0.189 0.002 0.005;
0.184 0.006 0.212 0.001 0.005 0.002 0.098 0.004 0.002 0.238 0.007 0.002 0.236 0.002 0.001;0.184 0.006 0.002 0.098 0.004 0.212 0.001 0.005 0.002 0.238 0.007 0.002 0.002 0.236 0.001;0.184 0.002 0.212 0.002 0.002 0.006 0.098 0.004 0.001 0.238 0.002 0.005 0.236 0.007 0.001;
0.178 0.002 0.244 0.002 0.006 0.002 0.115 0.001 0.003 0.232 0.002 0.001 0.209 0.001 0.002;0.178 0.002 0.002 0.115 0.001 0.244 0.002 0.006 0.003 0.232 0.002 0.001 0.001 0.209 0.002;0.178 0.002 0.244 0.003 0.001 0.002 0.115 0.001 0.002 0.232 0.001 0.006 0.209 0.002 0.002;
0.192 0.005 0.25 0.008 0.002 0.004 0.107 0.002 0.004 0.224 0.003 0.006 0.185 0.006 0.002;0.192 0.005 0.004 0.107 0.002 0.25 0.008 0.002 0.004 0.224 0.003 0.006 0.006 0.185 0.002;0.192 0.004 0.25 0.004 0.006 0.005 0.107 0.002 0.008 0.224 0.006 0.002 0.185 0.003 0.002;
0.181 0.002 0.242 0.003 0.003 0.003 0.103 0.001 0.001 0.249 0.004 0.004 0.198 0.005 0.001;0.181 0.002 0.003 0.103 0.001 0.242 0.003 0.003 0.001 0.249 0.004 0.004 0.005 0.198 0.001;0.181 0.003 0.242 0.001 0.004 0.002 0.103 0.001 0.003 0.249 0.005 0.003 0.198 0.004 0.001;
0.161 0.003 0.244 0.003 0.007 0.002 0.103 0.005 0.001 0.258 0.001 0.002 0.201 0.003 0.006;0.161 0.003 0.002 0.103 0.005 0.244 0.003 0.007 0.001 0.258 0.001 0.002 0.003 0.201 0.006;0.161 0.002 0.244 0.001 0.002 0.003 0.103 0.005 0.003 0.258 0.003 0.007 0.201 0.001 0.006;
