pntP=[0.272 0.003 0.267 0.003 0.004 0.005 0.067 0.001 0.002 0.248 0.001 0.001 0.118 0.008 0;0.272 0.003 0.005 0.067 0.001 0.267 0.003 0.004 0.002 0.248 0.001 0.001 0.008 0.118 0;0.272 0.005 0.267 0.002 0.001 0.003 0.067 0.001 0.003 0.248 0.008 0.004 0.118 0.001 0;
0.279 0.003 0.233 0.003 0.003 0.003 0.084 0 0.001 0.245 0.002 0.003 0.135 0.003 0.003;0.279 0.003 0.003 0.084 0 0.233 0.003 0.003 0.001 0.245 0.002 0.003 0.003 0.135 0.003;0.279 0.003 0.233 0.001 0.003 0.003 0.084 0 0.003 0.245 0.003 0.003 0.135 0.002 0.003;
0.277 0.004 0.246 0.003 0.004 0.006 0.059 0.001 0 0.245 0.004 0.003 0.139 0.008 0.001;0.277 0.004 0.006 0.059 0.001 0.246 0.003 0.004 0 0.245 0.004 0.003 0.008 0.139 0.001;0.277 0.006 0.246 0 0.003 0.004 0.059 0.001 0.003 0.245 0.008 0.004 0.139 0.004 0.001;
0.295 0.004 0.225 0.006 0.008 0.003 0.073 0.002 0.002 0.244 0.003 0.003 0.126 0.003 0.003;0.295 0.004 0.003 0.073 0.002 0.225 0.006 0.008 0.002 0.244 0.003 0.003 0.003 0.126 0.003;0.295 0.003 0.225 0.002 0.003 0.004 0.073 0.002 0.006 0.244 0.003 0.008 0.126 0.003 0.003;
0.29 0.001 0.239 0.011 0.004 0.004 0.067 0 0.005 0.244 0.002 0 0.128 0.004 0.001;0.29 0.001 0.004 0.067 0 0.239 0.011 0.004 0.005 0.244 0.002 0 0.004 0.128 0.001;0.29 0.004 0.239 0.005 0 0.001 0.067 0 0.011 0.244 0.004 0.004 0.128 0.002 0.001;
0.287 0.002 0.256 0.005 0.004 0.002 0.062 0 0.001 0.228 0.004 0.003 0.136 0.007 0.003;0.287 0.002 0.002 0.062 0 0.256 0.005 0.004 0.001 0.228 0.004 0.003 0.007 0.136 0.003;0.287 0.002 0.256 0.001 0.003 0.002 0.062 0 0.005 0.228 0.007 0.004 0.136 0.004 0.003;
0.299 0.006 0.229 0.007 0.004 0.005 0.064 0.001 0.002 0.252 0.003 0.001 0.122 0.001 0.004;0.299 0.006 0.005 0.064 0.001 0.229 0.007 0.004 0.002 0.252 0.003 0.001 0.001 0.122 0.004;0.299 0.005 0.229 0.002 0.001 0.006 0.064 0.001 0.007 0.252 0.001 0.004 0.122 0.003 0.004;
0.303 0.003 0.214 0.002 0.002 0.003 0.061 0.002 0.003 0.261 0.003 0.004 0.132 0.005 0.002;0.303 0.003 0.003 0.061 0.002 0.214 0.002 0.002 0.003 0.261 0.003 0.004 0.005 0.132 0.002;0.303 0.003 0.214 0.003 0.004 0.003 0.061 0.002 0.002 0.261 0.005 0.002 0.132 0.003 0.002;
0.281 0.003 0.249 0.006 0.001 0.002 0.081 0.001 0.001 0.228 0 0.005 0.135 0.005 0.002;0.281 0.003 0.002 0.081 0.001 0.249 0.006 0.001 0.001 0.228 0 0.005 0.005 0.135 0.002;0.281 0.002 0.249 0.001 0.005 0.003 0.081 0.001 0.006 0.228 0.005 0.001 0.135 0 0.002;
0.281 0.005 0.257 0.003 0.003 0.005 0.07 0.002 0.003 0.22 0 0.001 0.144 0.005 0.001;0.281 0.005 0.005 0.07 0.002 0.257 0.003 0.003 0.003 0.22 0 0.001 0.005 0.144 0.001;0.281 0.005 0.257 0.003 0.001 0.005 0.07 0.002 0.003 0.22 0.005 0.003 0.144 0 0.001;
