pntP=[0.416 0.005 0.226 0.006 0.001 0.001 0.039 0.004 0.002 0.225 0.002 0.003 0.066 0.004 0;0.416 0.005 0.001 0.039 0.004 0.226 0.006 0.001 0.002 0.225 0.002 0.003 0.004 0.066 0;0.416 0.001 0.226 0.002 0.003 0.005 0.039 0.004 0.006 0.225 0.004 0.001 0.066 0.002 0;
0.448 0.005 0.206 0.006 0.006 0.007 0.027 0 0.002 0.223 0 0.004 0.064 0.002 0;0.448 0.005 0.007 0.027 0 0.206 0.006 0.006 0.002 0.223 0 0.004 0.002 0.064 0;0.448 0.007 0.206 0.002 0.004 0.005 0.027 0 0.006 0.223 0.002 0.006 0.064 0 0;
0.44 0.005 0.217 0.006 0.005 0.005 0.035 0 0.002 0.209 0.002 0.001 0.069 0.003 0.001;0.44 0.005 0.005 0.035 0 0.217 0.006 0.005 0.002 0.209 0.002 0.001 0.003 0.069 0.001;0.44 0.005 0.217 0.002 0.001 0.005 0.035 0 0.006 0.209 0.003 0.005 0.069 0.002 0.001;
0.437 0.005 0.204 0.008 0.007 0.003 0.04 0.001 0 0.216 0 0.002 0.072 0.005 0;0.437 0.005 0.003 0.04 0.001 0.204 0.008 0.007 0 0.216 0 0.002 0.005 0.072 0;0.437 0.003 0.204 0 0.002 0.005 0.04 0.001 0.008 0.216 0.005 0.007 0.072 0 0;
0.445 0.003 0.216 0.006 0 0.004 0.038 0.002 0.002 0.212 0.002 0 0.069 0.001 0;0.445 0.003 0.004 0.038 0.002 0.216 0.006 0 0.002 0.212 0.002 0 0.001 0.069 0;0.445 0.004 0.216 0.002 0 0.003 0.038 0.002 0.006 0.212 0.001 0 0.069 0.002 0;
0.413 0.003 0.238 0.005 0.004 0.002 0.034 0 0.002 0.22 0.001 0.002 0.072 0.004 0;0.413 0.003 0.002 0.034 0 0.238 0.005 0.004 0.002 0.22 0.001 0.002 0.004 0.072 0;0.413 0.002 0.238 0.002 0.002 0.003 0.034 0 0.005 0.22 0.004 0.004 0.072 0.001 0;
0.461 0.009 0.209 0.006 0.003 0.006 0.027 0 0.002 0.2 0.005 0.005 0.064 0.003 0;0.461 0.009 0.006 0.027 0 0.209 0.006 0.003 0.002 0.2 0.005 0.005 0.003 0.064 0;0.461 0.006 0.209 0.002 0.005 0.009 0.027 0 0.006 0.2 0.003 0.003 0.064 0.005 0;
0.44 0.004 0.221 0.005 0.003 0.003 0.04 0 0.001 0.209 0.003 0 0.065 0.005 0.001;0.44 0.004 0.003 0.04 0 0.221 0.005 0.003 0.001 0.209 0.003 0 0.005 0.065 0.001;0.44 0.003 0.221 0.001 0 0.004 0.04 0 0.005 0.209 0.005 0.003 0.065 0.003 0.001;
0.451 0.006 0.217 0.001 0.004 0.005 0.039 0.001 0.002 0.201 0.002 0.002 0.064 0.005 0;0.451 0.006 0.005 0.039 0.001 0.217 0.001 0.004 0.002 0.201 0.002 0.002 0.005 0.064 0;0.451 0.005 0.217 0.002 0.002 0.006 0.039 0.001 0.001 0.201 0.005 0.004 0.064 0.002 0;
0.449 0.004 0.214 0.006 0.002 0.005 0.033 0 0.003 0.21 0.002 0.002 0.065 0.003 0.002;0.449 0.004 0.005 0.033 0 0.214 0.006 0.002 0.003 0.21 0.002 0.002 0.003 0.065 0.002;0.449 0.005 0.214 0.003 0.002 0.004 0.033 0 0.006 0.21 0.003 0.002 0.065 0.002 0.002;
0.469 0.006 0.202 0.009 0.002 0.009 0.03 0.001 0.001 0.201 0 0.003 0.064 0.003 0;0.469 0.006 0.009 0.03 0.001 0.202 0.009 0.002 0.001 0.201 0 0.003 0.003 0.064 0;0.469 0.009 0.202 0.001 0.003 0.006 0.03 0.001 0.009 0.201 0.003 0.002 0.064 0 0;
0.457 0.002 0.21 0.005 0.002 0.006 0.024 0.001 0.002 0.221 0.002 0 0.068 0 0;0.457 0.002 0.006 0.024 0.001 0.21 0.005 0.002 0.002 0.221 0.002 0 0 0.068 0;0.457 0.006 0.21 0.002 0 0.002 0.024 0.001 0.005 0.221 0 0.002 0.068 0.002 0;
0.433 0.005 0.212 0.003 0.003 0.003 0.031 0 0.002 0.226 0.003 0.003 0.076 0 0;0.433 0.005 0.003 0.031 0 0.212 0.003 0.003 0.002 0.226 0.003 0.003 0 0.076 0;0.433 0.003 0.212 0.002 0.003 0.005 0.031 0 0.003 0.226 0 0.003 0.076 0.003 0;
0.453 0.006 0.186 0.004 0.003 0.003 0.028 0 0.003 0.236 0.001 0.001 0.072 0.004 0;0.453 0.006 0.003 0.028 0 0.186 0.004 0.003 0.003 0.236 0.001 0.001 0.004 0.072 0;0.453 0.003 0.186 0.003 0.001 0.006 0.028 0 0.004 0.236 0.004 0.003 0.072 0.001 0;
0.428 0.005 0.217 0.005 0.004 0.003 0.041 0 0.001 0.225 0.001 0.003 0.065 0.002 0;0.428 0.005 0.003 0.041 0 0.217 0.005 0.004 0.001 0.225 0.001 0.003 0.002 0.065 0;0.428 0.003 0.217 0.001 0.003 0.005 0.041 0 0.005 0.225 0.002 0.004 0.065 0.001 0;
0.424 0.007 0.199 0.007 0.003 0.004 0.035 0.001 0.001 0.238 0.001 0.002 0.076 0.001 0.001;0.424 0.007 0.004 0.035 0.001 0.199 0.007 0.003 0.001 0.238 0.001 0.002 0.001 0.076 0.001;0.424 0.004 0.199 0.001 0.002 0.007 0.035 0.001 0.007 0.238 0.001 0.003 0.076 0.001 0.001;
0.436 0.007 0.237 0.001 0.004 0.006 0.032 0 0.003 0.215 0.002 0.004 0.049 0.004 0;0.436 0.007 0.006 0.032 0 0.237 0.001 0.004 0.003 0.215 0.002 0.004 0.004 0.049 0;0.436 0.006 0.237 0.003 0.004 0.007 0.032 0 0.001 0.215 0.004 0.004 0.049 0.002 0;
0.416 0.01 0.22 0.008 0.001 0.006 0.032 0.004 0.004 0.228 0.004 0.001 0.062 0.003 0.001;0.416 0.01 0.006 0.032 0.004 0.22 0.008 0.001 0.004 0.228 0.004 0.001 0.003 0.062 0.001;0.416 0.006 0.22 0.004 0.001 0.01 0.032 0.004 0.008 0.228 0.003 0.001 0.062 0.004 0.001;
0.457 0.001 0.204 0.004 0.006 0.006 0.033 0.002 0.002 0.215 0.002 0.002 0.064 0.002 0;0.457 0.001 0.006 0.033 0.002 0.204 0.004 0.006 0.002 0.215 0.002 0.002 0.002 0.064 0;0.457 0.006 0.204 0.002 0.002 0.001 0.033 0.002 0.004 0.215 0.002 0.006 0.064 0.002 0;
0.456 0.005 0.219 0.005 0 0.009 0.033 0 0 0.2 0.004 0.001 0.066 0.001 0.001;0.456 0.005 0.009 0.033 0 0.219 0.005 0 0 0.2 0.004 0.001 0.001 0.066 0.001;0.456 0.009 0.219 0 0.001 0.005 0.033 0 0.005 0.2 0.001 0 0.066 0.004 0.001;
0.434 0.007 0.239 0.002 0.002 0.007 0.041 0.001 0.001 0.191 0.001 0.005 0.068 0.001 0;0.434 0.007 0.007 0.041 0.001 0.239 0.002 0.002 0.001 0.191 0.001 0.005 0.001 0.068 0;0.434 0.007 0.239 0.001 0.005 0.007 0.041 0.001 0.002 0.191 0.001 0.002 0.068 0.001 0;
0.397 0.008 0.233 0.007 0.001 0.003 0.041 0 0.003 0.234 0.001 0.002 0.068 0.002 0;0.397 0.008 0.003 0.041 0 0.233 0.007 0.001 0.003 0.234 0.001 0.002 0.002 0.068 0;0.397 0.003 0.233 0.003 0.002 0.008 0.041 0 0.007 0.234 0.002 0.001 0.068 0.001 0;
0.432 0.003 0.222 0.01 0.001 0.001 0.037 0.001 0.004 0.209 0.003 0.004 0.069 0.004 0;0.432 0.003 0.001 0.037 0.001 0.222 0.01 0.001 0.004 0.209 0.003 0.004 0.004 0.069 0;0.432 0.001 0.222 0.004 0.004 0.003 0.037 0.001 0.01 0.209 0.004 0.001 0.069 0.003 0;
0.417 0.004 0.222 0.009 0.002 0.006 0.04 0 0 0.215 0.001 0.002 0.078 0.003 0.001;0.417 0.004 0.006 0.04 0 0.222 0.009 0.002 0 0.215 0.001 0.002 0.003 0.078 0.001;0.417 0.006 0.222 0 0.002 0.004 0.04 0 0.009 0.215 0.003 0.002 0.078 0.001 0.001;
0.442 0.003 0.226 0.006 0.006 0.004 0.038 0.001 0 0.211 0 0 0.063 0 0;0.442 0.003 0.004 0.038 0.001 0.226 0.006 0.006 0 0.211 0 0 0 0.063 0;0.442 0.004 0.226 0 0 0.003 0.038 0.001 0.006 0.211 0 0.006 0.063 0 0;
0.409 0.003 0.208 0.005 0.004 0.004 0.041 0 0.001 0.238 0.002 0.004 0.075 0.006 0;0.409 0.003 0.004 0.041 0 0.208 0.005 0.004 0.001 0.238 0.002 0.004 0.006 0.075 0;0.409 0.004 0.208 0.001 0.004 0.003 0.041 0 0.005 0.238 0.006 0.004 0.075 0.002 0;
0.433 0.005 0.207 0.003 0.002 0.003 0.037 0.001 0.002 0.23 0 0.004 0.071 0.001 0.001;0.433 0.005 0.003 0.037 0.001 0.207 0.003 0.002 0.002 0.23 0 0.004 0.001 0.071 0.001;0.433 0.003 0.207 0.002 0.004 0.005 0.037 0.001 0.003 0.23 0.001 0.002 0.071 0 0.001;
0.423 0.01 0.22 0.004 0.004 0.004 0.036 0 0.002 0.224 0.001 0.001 0.068 0.002 0.001;0.423 0.01 0.004 0.036 0 0.22 0.004 0.004 0.002 0.224 0.001 0.001 0.002 0.068 0.001;0.423 0.004 0.22 0.002 0.001 0.01 0.036 0 0.004 0.224 0.002 0.004 0.068 0.001 0.001;
0.425 0.009 0.234 0.007 0.003 0.005 0.033 0 0.003 0.194 0.001 0.002 0.078 0.005 0.001;0.425 0.009 0.005 0.033 0 0.234 0.007 0.003 0.003 0.194 0.001 0.002 0.005 0.078 0.001;0.425 0.005 0.234 0.003 0.002 0.009 0.033 0 0.007 0.194 0.005 0.003 0.078 0.001 0.001;
