pntP=[0.149 0.003 0.26 0.002 0.002 0.001 0.132 0.005 0.001 0.221 0.005 0.001 0.213 0.002 0.003;0.149 0.003 0.001 0.132 0.005 0.26 0.002 0.002 0.001 0.221 0.005 0.001 0.002 0.213 0.003;0.149 0.001 0.26 0.001 0.001 0.003 0.132 0.005 0.002 0.221 0.002 0.002 0.213 0.005 0.003;
0.155 0.004 0.235 0.004 0.013 0.001 0.118 0.003 0.003 0.23 0.003 0.003 0.224 0.003 0.001;0.155 0.004 0.001 0.118 0.003 0.235 0.004 0.013 0.003 0.23 0.003 0.003 0.003 0.224 0.001;0.155 0.001 0.235 0.003 0.003 0.004 0.118 0.003 0.004 0.23 0.003 0.013 0.224 0.003 0.001;
0.15 0.001 0.23 0.002 0.006 0.004 0.101 0.002 0.003 0.268 0.003 0.002 0.224 0.004 0;0.15 0.001 0.004 0.101 0.002 0.23 0.002 0.006 0.003 0.268 0.003 0.002 0.004 0.224 0;0.15 0.004 0.23 0.003 0.002 0.001 0.101 0.002 0.002 0.268 0.004 0.006 0.224 0.003 0;
0.167 0.001 0.233 0.006 0.004 0.003 0.102 0.001 0.002 0.238 0 0.004 0.23 0.006 0.003;0.167 0.001 0.003 0.102 0.001 0.233 0.006 0.004 0.002 0.238 0 0.004 0.006 0.23 0.003;0.167 0.003 0.233 0.002 0.004 0.001 0.102 0.001 0.006 0.238 0.006 0.004 0.23 0 0.003;
0.182 0.001 0.229 0.005 0.008 0.004 0.099 0 0.003 0.24 0.005 0.004 0.216 0.002 0.002;0.182 0.001 0.004 0.099 0 0.229 0.005 0.008 0.003 0.24 0.005 0.004 0.002 0.216 0.002;0.182 0.004 0.229 0.003 0.004 0.001 0.099 0 0.005 0.24 0.002 0.008 0.216 0.005 0.002;
0.171 0.003 0.215 0.005 0.007 0.001 0.116 0.003 0.001 0.231 0.001 0.001 0.237 0.005 0.003;0.171 0.003 0.001 0.116 0.003 0.215 0.005 0.007 0.001 0.231 0.001 0.001 0.005 0.237 0.003;0.171 0.001 0.215 0.001 0.001 0.003 0.116 0.003 0.005 0.231 0.005 0.007 0.237 0.001 0.003;
0.151 0.002 0.226 0.005 0.005 0.003 0.119 0.002 0.002 0.241 0.004 0.005 0.229 0.003 0.003;0.151 0.002 0.003 0.119 0.002 0.226 0.005 0.005 0.002 0.241 0.004 0.005 0.003 0.229 0.003;0.151 0.003 0.226 0.002 0.005 0.002 0.119 0.002 0.005 0.241 0.003 0.005 0.229 0.004 0.003;
0.154 0.004 0.253 0.009 0.003 0.001 0.12 0.003 0.004 0.206 0.002 0.005 0.228 0.006 0.002;0.154 0.004 0.001 0.12 0.003 0.253 0.009 0.003 0.004 0.206 0.002 0.005 0.006 0.228 0.002;0.154 0.001 0.253 0.004 0.005 0.004 0.12 0.003 0.009 0.206 0.006 0.003 0.228 0.002 0.002;
0.183 0.003 0.198 0.003 0.004 0.004 0.106 0 0.003 0.248 0.001 0.002 0.239 0.002 0.004;0.183 0.003 0.004 0.106 0 0.198 0.003 0.004 0.003 0.248 0.001 0.002 0.002 0.239 0.004;0.183 0.004 0.198 0.003 0.002 0.003 0.106 0 0.003 0.248 0.002 0.004 0.239 0.001 0.004;
0.148 0.001 0.244 0.001 0.005 0.003 0.122 0.001 0.001 0.24 0.005 0.004 0.22 0.004 0.001;0.148 0.001 0.003 0.122 0.001 0.244 0.001 0.005 0.001 0.24 0.005 0.004 0.004 0.22 0.001;0.148 0.003 0.244 0.001 0.004 0.001 0.122 0.001 0.001 0.24 0.004 0.005 0.22 0.005 0.001;
0.157 0.001 0.243 0.005 0.002 0.004 0.106 0.002 0.002 0.252 0.005 0.004 0.215 0.001 0.001;0.157 0.001 0.004 0.106 0.002 0.243 0.005 0.002 0.002 0.252 0.005 0.004 0.001 0.215 0.001;0.157 0.004 0.243 0.002 0.004 0.001 0.106 0.002 0.005 0.252 0.001 0.002 0.215 0.005 0.001;
0.179 0.002 0.218 0.004 0.002 0.004 0.118 0 0.002 0.231 0 0.001 0.237 0.001 0.001;0.179 0.002 0.004 0.118 0 0.218 0.004 0.002 0.002 0.231 0 0.001 0.001 0.237 0.001;0.179 0.004 0.218 0.002 0.001 0.002 0.118 0 0.004 0.231 0.001 0.002 0.237 0 0.001;
0.165 0.004 0.228 0.001 0.001 0.002 0.112 0.004 0.004 0.254 0.005 0.003 0.213 0.002 0.002;0.165 0.004 0.002 0.112 0.004 0.228 0.001 0.001 0.004 0.254 0.005 0.003 0.002 0.213 0.002;0.165 0.002 0.228 0.004 0.003 0.004 0.112 0.004 0.001 0.254 0.002 0.001 0.213 0.005 0.002;
0.157 0.003 0.267 0 0.003 0.003 0.109 0.001 0.001 0.234 0.006 0.002 0.207 0.002 0.005;0.157 0.003 0.003 0.109 0.001 0.267 0 0.003 0.001 0.234 0.006 0.002 0.002 0.207 0.005;0.157 0.003 0.267 0.001 0.002 0.003 0.109 0.001 0 0.234 0.002 0.003 0.207 0.006 0.005;
0.172 0.001 0.242 0.002 0.003 0.004 0.109 0.002 0.002 0.23 0.001 0.002 0.222 0.007 0.001;0.172 0.001 0.004 0.109 0.002 0.242 0.002 0.003 0.002 0.23 0.001 0.002 0.007 0.222 0.001;0.172 0.004 0.242 0.002 0.002 0.001 0.109 0.002 0.002 0.23 0.007 0.003 0.222 0.001 0.001;
0.156 0.003 0.233 0.005 0.002 0.004 0.109 0.004 0.002 0.244 0.002 0.002 0.225 0.006 0.003;0.156 0.003 0.004 0.109 0.004 0.233 0.005 0.002 0.002 0.244 0.002 0.002 0.006 0.225 0.003;0.156 0.004 0.233 0.002 0.002 0.003 0.109 0.004 0.005 0.244 0.006 0.002 0.225 0.002 0.003;
0.165 0.001 0.24 0.002 0.006 0.003 0.108 0.002 0.002 0.222 0.002 0.004 0.235 0.004 0.004;0.165 0.001 0.003 0.108 0.002 0.24 0.002 0.006 0.002 0.222 0.002 0.004 0.004 0.235 0.004;0.165 0.003 0.24 0.002 0.004 0.001 0.108 0.002 0.002 0.222 0.004 0.006 0.235 0.002 0.004;
0.156 0.005 0.225 0.001 0.004 0.001 0.139 0.003 0.002 0.242 0.004 0.004 0.207 0.005 0.002;0.156 0.005 0.001 0.139 0.003 0.225 0.001 0.004 0.002 0.242 0.004 0.004 0.005 0.207 0.002;0.156 0.001 0.225 0.002 0.004 0.005 0.139 0.003 0.001 0.242 0.005 0.004 0.207 0.004 0.002;
0.167 0.002 0.24 0.008 0.007 0.004 0.105 0.002 0.001 0.234 0.003 0.002 0.219 0.004 0.002;0.167 0.002 0.004 0.105 0.002 0.24 0.008 0.007 0.001 0.234 0.003 0.002 0.004 0.219 0.002;0.167 0.004 0.24 0.001 0.002 0.002 0.105 0.002 0.008 0.234 0.004 0.007 0.219 0.003 0.002;
