pntP=[0.821 0.006 0.067 0.007 0.001 0.006 0.003 0 0 0.078 0 0.002 0.008 0.001 0;0.821 0.006 0.006 0.003 0 0.067 0.007 0.001 0 0.078 0 0.002 0.001 0.008 0;0.821 0.006 0.067 0 0.002 0.006 0.003 0 0.007 0.078 0.001 0.001 0.008 0 0;
0.819 0.007 0.063 0.009 0.002 0.007 0.001 0 0.001 0.083 0 0 0.007 0.001 0;0.819 0.007 0.007 0.001 0 0.063 0.009 0.002 0.001 0.083 0 0 0.001 0.007 0;0.819 0.007 0.063 0.001 0 0.007 0.001 0 0.009 0.083 0.001 0.002 0.007 0 0;
0.823 0.011 0.069 0.006 0 0.007 0.002 0.001 0 0.076 0 0.001 0.004 0 0;0.823 0.011 0.007 0.002 0.001 0.069 0.006 0 0 0.076 0 0.001 0 0.004 0;0.823 0.007 0.069 0 0.001 0.011 0.002 0.001 0.006 0.076 0 0 0.004 0 0;
0.802 0.008 0.086 0.008 0.001 0.013 0.001 0 0 0.071 0.002 0.001 0.006 0.001 0;0.802 0.008 0.013 0.001 0 0.086 0.008 0.001 0 0.071 0.002 0.001 0.001 0.006 0;0.802 0.013 0.086 0 0.001 0.008 0.001 0 0.008 0.071 0.001 0.001 0.006 0.002 0;
0.789 0.01 0.079 0.01 0.003 0.005 0.003 0 0 0.095 0 0 0.006 0 0;0.789 0.01 0.005 0.003 0 0.079 0.01 0.003 0 0.095 0 0 0 0.006 0;0.789 0.005 0.079 0 0 0.01 0.003 0 0.01 0.095 0 0.003 0.006 0 0;
0.791 0.009 0.083 0.006 0.003 0.015 0.001 0 0.001 0.083 0.001 0.002 0.003 0.002 0;0.791 0.009 0.015 0.001 0 0.083 0.006 0.003 0.001 0.083 0.001 0.002 0.002 0.003 0;0.791 0.015 0.083 0.001 0.002 0.009 0.001 0 0.006 0.083 0.002 0.003 0.003 0.001 0;
0.819 0.006 0.062 0.011 0 0.006 0.002 0 0.002 0.079 0.002 0.001 0.008 0.002 0;0.819 0.006 0.006 0.002 0 0.062 0.011 0 0.002 0.079 0.002 0.001 0.002 0.008 0;0.819 0.006 0.062 0.002 0.001 0.006 0.002 0 0.011 0.079 0.002 0 0.008 0.002 0;
0.82 0.007 0.076 0.011 0.001 0.008 0.002 0 0 0.066 0 0 0.008 0.001 0;0.82 0.007 0.008 0.002 0 0.076 0.011 0.001 0 0.066 0 0 0.001 0.008 0;0.82 0.008 0.076 0 0 0.007 0.002 0 0.011 0.066 0.001 0.001 0.008 0 0;
0.823 0.008 0.064 0.009 0 0.009 0.002 0 0.003 0.079 0 0 0.002 0.001 0;0.823 0.008 0.009 0.002 0 0.064 0.009 0 0.003 0.079 0 0 0.001 0.002 0;0.823 0.009 0.064 0.003 0 0.008 0.002 0 0.009 0.079 0.001 0 0.002 0 0;
0.806 0.005 0.084 0.008 0.002 0.008 0.001 0 0 0.071 0 0.001 0.01 0.004 0;0.806 0.005 0.008 0.001 0 0.084 0.008 0.002 0 0.071 0 0.001 0.004 0.01 0;0.806 0.008 0.084 0 0.001 0.005 0.001 0 0.008 0.071 0.004 0.002 0.01 0 0;
0.805 0.01 0.073 0.006 0.001 0.01 0.002 0.001 0.002 0.082 0.001 0.001 0.004 0.002 0;0.805 0.01 0.01 0.002 0.001 0.073 0.006 0.001 0.002 0.082 0.001 0.001 0.002 0.004 0;0.805 0.01 0.073 0.002 0.001 0.01 0.002 0.001 0.006 0.082 0.002 0.001 0.004 0.001 0;
0.805 0.01 0.085 0.007 0 0.013 0.002 0 0.001 0.069 0.001 0.001 0.005 0.001 0;0.805 0.01 0.013 0.002 0 0.085 0.007 0 0.001 0.069 0.001 0.001 0.001 0.005 0;0.805 0.013 0.085 0.001 0.001 0.01 0.002 0 0.007 0.069 0.001 0 0.005 0.001 0;
0.791 0.01 0.091 0.01 0 0.011 0.001 0.001 0 0.08 0 0.001 0.003 0.001 0;0.791 0.01 0.011 0.001 0.001 0.091 0.01 0 0 0.08 0 0.001 0.001 0.003 0;0.791 0.011 0.091 0 0.001 0.01 0.001 0.001 0.01 0.08 0.001 0 0.003 0 0;
0.801 0.009 0.083 0.011 0.001 0.006 0.003 0 0.001 0.077 0 0.002 0.005 0.001 0;0.801 0.009 0.006 0.003 0 0.083 0.011 0.001 0.001 0.077 0 0.002 0.001 0.005 0;0.801 0.006 0.083 0.001 0.002 0.009 0.003 0 0.011 0.077 0.001 0.001 0.005 0 0;
0.801 0.009 0.059 0.006 0 0.013 0.004 0 0 0.102 0 0 0.005 0.001 0;0.801 0.009 0.013 0.004 0 0.059 0.006 0 0 0.102 0 0 0.001 0.005 0;0.801 0.013 0.059 0 0 0.009 0.004 0 0.006 0.102 0.001 0 0.005 0 0;
0.804 0.01 0.071 0.015 0 0.004 0.001 0 0 0.085 0 0.001 0.007 0.002 0;0.804 0.01 0.004 0.001 0 0.071 0.015 0 0 0.085 0 0.001 0.002 0.007 0;0.804 0.004 0.071 0 0.001 0.01 0.001 0 0.015 0.085 0.002 0 0.007 0 0;
0.808 0.012 0.071 0.013 0.001 0.011 0 0 0.002 0.076 0 0.001 0.002 0.003 0;0.808 0.012 0.011 0 0 0.071 0.013 0.001 0.002 0.076 0 0.001 0.003 0.002 0;0.808 0.011 0.071 0.002 0.001 0.012 0 0 0.013 0.076 0.003 0.001 0.002 0 0;
0.793 0.003 0.083 0.01 0.001 0.011 0.002 0 0 0.092 0.001 0.001 0.003 0 0;0.793 0.003 0.011 0.002 0 0.083 0.01 0.001 0 0.092 0.001 0.001 0 0.003 0;0.793 0.011 0.083 0 0.001 0.003 0.002 0 0.01 0.092 0 0.001 0.003 0.001 0;
0.806 0.009 0.07 0.013 0.001 0.008 0.003 0 0.003 0.078 0.001 0.002 0.006 0 0;0.806 0.009 0.008 0.003 0 0.07 0.013 0.001 0.003 0.078 0.001 0.002 0 0.006 0;0.806 0.008 0.07 0.003 0.002 0.009 0.003 0 0.013 0.078 0 0.001 0.006 0.001 0;
0.801 0.011 0.072 0.007 0.001 0.01 0.004 0.001 0 0.086 0.001 0 0.004 0.002 0;0.801 0.011 0.01 0.004 0.001 0.072 0.007 0.001 0 0.086 0.001 0 0.002 0.004 0;0.801 0.01 0.072 0 0 0.011 0.004 0.001 0.007 0.086 0.002 0.001 0.004 0.001 0;
0.824 0.014 0.073 0.009 0.001 0.007 0 0 0.001 0.068 0 0 0.003 0 0;0.824 0.014 0.007 0 0 0.073 0.009 0.001 0.001 0.068 0 0 0 0.003 0;0.824 0.007 0.073 0.001 0 0.014 0 0 0.009 0.068 0 0.001 0.003 0 0;
0.809 0.006 0.1 0.006 0.002 0.007 0.002 0 0.001 0.06 0 0 0.006 0.001 0;0.809 0.006 0.007 0.002 0 0.1 0.006 0.002 0.001 0.06 0 0 0.001 0.006 0;0.809 0.007 0.1 0.001 0 0.006 0.002 0 0.006 0.06 0.001 0.002 0.006 0 0;
0.802 0.011 0.065 0.014 0.001 0.007 0.001 0 0.001 0.095 0.001 0 0.002 0 0;0.802 0.011 0.007 0.001 0 0.065 0.014 0.001 0.001 0.095 0.001 0 0 0.002 0;0.802 0.007 0.065 0.001 0 0.011 0.001 0 0.014 0.095 0 0.001 0.002 0.001 0;
0.819 0.008 0.077 0.007 0.001 0.007 0.001 0 0 0.075 0.002 0 0.003 0 0;0.819 0.008 0.007 0.001 0 0.077 0.007 0.001 0 0.075 0.002 0 0 0.003 0;0.819 0.007 0.077 0 0 0.008 0.001 0 0.007 0.075 0 0.001 0.003 0.002 0;
0.844 0.006 0.067 0.008 0 0.004 0.003 0 0.001 0.064 0.001 0 0.001 0.001 0;0.844 0.006 0.004 0.003 0 0.067 0.008 0 0.001 0.064 0.001 0 0.001 0.001 0;0.844 0.004 0.067 0.001 0 0.006 0.003 0 0.008 0.064 0.001 0 0.001 0.001 0;
0.811 0.008 0.083 0.004 0 0.006 0.004 0 0.001 0.077 0.001 0 0.004 0.001 0;0.811 0.008 0.006 0.004 0 0.083 0.004 0 0.001 0.077 0.001 0 0.001 0.004 0;0.811 0.006 0.083 0.001 0 0.008 0.004 0 0.004 0.077 0.001 0 0.004 0.001 0;
0.834 0.008 0.072 0.007 0.001 0.003 0.006 0 0 0.065 0 0 0.004 0 0;0.834 0.008 0.003 0.006 0 0.072 0.007 0.001 0 0.065 0 0 0 0.004 0;0.834 0.003 0.072 0 0 0.008 0.006 0 0.007 0.065 0 0.001 0.004 0 0;
0.813 0.009 0.074 0.007 0 0.002 0.004 0 0 0.083 0 0.001 0.004 0.003 0;0.813 0.009 0.002 0.004 0 0.074 0.007 0 0 0.083 0 0.001 0.003 0.004 0;0.813 0.002 0.074 0 0.001 0.009 0.004 0 0.007 0.083 0.003 0 0.004 0 0;
0.823 0.007 0.066 0.007 0.001 0.015 0.005 0.001 0 0.071 0 0.001 0.001 0.001 0.001;0.823 0.007 0.015 0.005 0.001 0.066 0.007 0.001 0 0.071 0 0.001 0.001 0.001 0.001;0.823 0.015 0.066 0 0.001 0.007 0.005 0.001 0.007 0.071 0.001 0.001 0.001 0 0.001;
0.839 0.006 0.058 0.011 0 0.007 0.001 0 0.002 0.074 0 0 0.001 0.001 0;0.839 0.006 0.007 0.001 0 0.058 0.011 0 0.002 0.074 0 0 0.001 0.001 0;0.839 0.007 0.058 0.002 0 0.006 0.001 0 0.011 0.074 0.001 0 0.001 0 0;
0.82 0.003 0.073 0.009 0.001 0.01 0.005 0 0 0.074 0 0 0.003 0.002 0;0.82 0.003 0.01 0.005 0 0.073 0.009 0.001 0 0.074 0 0 0.002 0.003 0;0.82 0.01 0.073 0 0 0.003 0.005 0 0.009 0.074 0.002 0.001 0.003 0 0;
0.828 0.014 0.064 0.007 0 0.01 0.003 0 0 0.065 0 0 0.007 0.002 0;0.828 0.014 0.01 0.003 0 0.064 0.007 0 0 0.065 0 0 0.002 0.007 0;0.828 0.01 0.064 0 0 0.014 0.003 0 0.007 0.065 0.002 0 0.007 0 0;
0.831 0.007 0.057 0.01 0.002 0.012 0.001 0 0.001 0.068 0 0 0.009 0.001 0.001;0.831 0.007 0.012 0.001 0 0.057 0.01 0.002 0.001 0.068 0 0 0.001 0.009 0.001;0.831 0.012 0.057 0.001 0 0.007 0.001 0 0.01 0.068 0.001 0.002 0.009 0 0.001;
0.815 0.008 0.072 0.003 0 0.008 0 0 0 0.088 0.001 0 0.004 0.001 0;0.815 0.008 0.008 0 0 0.072 0.003 0 0 0.088 0.001 0 0.001 0.004 0;0.815 0.008 0.072 0 0 0.008 0 0 0.003 0.088 0.001 0 0.004 0.001 0;
0.787 0.005 0.082 0.009 0.001 0.012 0.002 0 0.001 0.088 0.001 0.001 0.009 0.002 0;0.787 0.005 0.012 0.002 0 0.082 0.009 0.001 0.001 0.088 0.001 0.001 0.002 0.009 0;0.787 0.012 0.082 0.001 0.001 0.005 0.002 0 0.009 0.088 0.002 0.001 0.009 0.001 0;
0.803 0.004 0.082 0.007 0.001 0.006 0 0 0 0.088 0.001 0.002 0.005 0.001 0;0.803 0.004 0.006 0 0 0.082 0.007 0.001 0 0.088 0.001 0.002 0.001 0.005 0;0.803 0.006 0.082 0 0.002 0.004 0 0 0.007 0.088 0.001 0.001 0.005 0.001 0;
0.797 0.008 0.069 0.008 0.004 0.006 0.001 0 0 0.101 0.001 0 0.002 0.003 0;0.797 0.008 0.006 0.001 0 0.069 0.008 0.004 0 0.101 0.001 0 0.003 0.002 0;0.797 0.006 0.069 0 0 0.008 0.001 0 0.008 0.101 0.003 0.004 0.002 0.001 0;
0.834 0.006 0.072 0.009 0 0.007 0.002 0 0.003 0.061 0.001 0 0.003 0.002 0;0.834 0.006 0.007 0.002 0 0.072 0.009 0 0.003 0.061 0.001 0 0.002 0.003 0;0.834 0.007 0.072 0.003 0 0.006 0.002 0 0.009 0.061 0.002 0 0.003 0.001 0;
0.803 0.01 0.067 0.004 0.001 0.006 0.005 0 0 0.098 0 0 0.004 0.002 0;0.803 0.01 0.006 0.005 0 0.067 0.004 0.001 0 0.098 0 0 0.002 0.004 0;0.803 0.006 0.067 0 0 0.01 0.005 0 0.004 0.098 0.002 0.001 0.004 0 0;
0.823 0.01 0.066 0.011 0 0.005 0.001 0 0 0.074 0.001 0.002 0.006 0.001 0;0.823 0.01 0.005 0.001 0 0.066 0.011 0 0 0.074 0.001 0.002 0.001 0.006 0;0.823 0.005 0.066 0 0.002 0.01 0.001 0 0.011 0.074 0.001 0 0.006 0.001 0;
0.818 0.012 0.073 0.006 0.002 0.008 0 0 0 0.074 0.001 0 0.003 0.003 0;0.818 0.012 0.008 0 0 0.073 0.006 0.002 0 0.074 0.001 0 0.003 0.003 0;0.818 0.008 0.073 0 0 0.012 0 0 0.006 0.074 0.003 0.002 0.003 0.001 0;
0.827 0.008 0.055 0.01 0.003 0.01 0.004 0 0 0.082 0 0 0 0.001 0;0.827 0.008 0.01 0.004 0 0.055 0.01 0.003 0 0.082 0 0 0.001 0 0;0.827 0.01 0.055 0 0 0.008 0.004 0 0.01 0.082 0.001 0.003 0 0 0;
0.812 0.012 0.079 0.008 0 0.009 0 0 0 0.069 0.002 0.001 0.008 0 0;0.812 0.012 0.009 0 0 0.079 0.008 0 0 0.069 0.002 0.001 0 0.008 0;0.812 0.009 0.079 0 0.001 0.012 0 0 0.008 0.069 0 0 0.008 0.002 0;
0.81 0.006 0.081 0.004 0.001 0.007 0.003 0 0 0.082 0 0.001 0.005 0 0;0.81 0.006 0.007 0.003 0 0.081 0.004 0.001 0 0.082 0 0.001 0 0.005 0;0.81 0.007 0.081 0 0.001 0.006 0.003 0 0.004 0.082 0 0.001 0.005 0 0;
0.803 0.01 0.076 0.014 0.001 0.012 0.001 0 0 0.076 0 0.001 0.006 0 0;0.803 0.01 0.012 0.001 0 0.076 0.014 0.001 0 0.076 0 0.001 0 0.006 0;0.803 0.012 0.076 0 0.001 0.01 0.001 0 0.014 0.076 0 0.001 0.006 0 0;
0.821 0.011 0.088 0.006 0 0.009 0.002 0.001 0 0.055 0 0 0.007 0 0;0.821 0.011 0.009 0.002 0.001 0.088 0.006 0 0 0.055 0 0 0 0.007 0;0.821 0.009 0.088 0 0 0.011 0.002 0.001 0.006 0.055 0 0 0.007 0 0;
0.797 0.012 0.074 0.008 0 0.011 0.002 0 0.001 0.081 0.002 0.002 0.009 0.001 0;0.797 0.012 0.011 0.002 0 0.074 0.008 0 0.001 0.081 0.002 0.002 0.001 0.009 0;0.797 0.011 0.074 0.001 0.002 0.012 0.002 0 0.008 0.081 0.001 0 0.009 0.002 0;
0.788 0.014 0.084 0.012 0.002 0.011 0.003 0.001 0.001 0.079 0 0 0.004 0.001 0;0.788 0.014 0.011 0.003 0.001 0.084 0.012 0.002 0.001 0.079 0 0 0.001 0.004 0;0.788 0.011 0.084 0.001 0 0.014 0.003 0.001 0.012 0.079 0.001 0.002 0.004 0 0;
0.823 0.006 0.071 0.006 0 0.009 0.003 0.001 0.001 0.068 0 0.002 0.008 0.002 0;0.823 0.006 0.009 0.003 0.001 0.071 0.006 0 0.001 0.068 0 0.002 0.002 0.008 0;0.823 0.009 0.071 0.001 0.002 0.006 0.003 0.001 0.006 0.068 0.002 0 0.008 0 0;
0.82 0.015 0.071 0.005 0.002 0.008 0.003 0 0 0.068 0 0 0.006 0.002 0;0.82 0.015 0.008 0.003 0 0.071 0.005 0.002 0 0.068 0 0 0.002 0.006 0;0.82 0.008 0.071 0 0 0.015 0.003 0 0.005 0.068 0.002 0.002 0.006 0 0;
0.829 0.007 0.074 0.007 0.001 0.006 0.005 0 0.002 0.065 0 0 0.003 0.001 0;0.829 0.007 0.006 0.005 0 0.074 0.007 0.001 0.002 0.065 0 0 0.001 0.003 0;0.829 0.006 0.074 0.002 0 0.007 0.005 0 0.007 0.065 0.001 0.001 0.003 0 0;
0.815 0.009 0.078 0.01 0 0.005 0.003 0 0 0.073 0.001 0 0.006 0 0;0.815 0.009 0.005 0.003 0 0.078 0.01 0 0 0.073 0.001 0 0 0.006 0;0.815 0.005 0.078 0 0 0.009 0.003 0 0.01 0.073 0 0 0.006 0.001 0;
0.823 0.009 0.057 0.012 0.002 0.01 0.001 0 0 0.078 0.001 0.002 0.005 0 0;0.823 0.009 0.01 0.001 0 0.057 0.012 0.002 0 0.078 0.001 0.002 0 0.005 0;0.823 0.01 0.057 0 0.002 0.009 0.001 0 0.012 0.078 0 0.002 0.005 0.001 0;
0.801 0.011 0.089 0.005 0.002 0.012 0.003 0 0 0.072 0 0 0.005 0 0;0.801 0.011 0.012 0.003 0 0.089 0.005 0.002 0 0.072 0 0 0 0.005 0;0.801 0.012 0.089 0 0 0.011 0.003 0 0.005 0.072 0 0.002 0.005 0 0;
0.814 0.01 0.066 0.009 0.002 0.011 0.002 0 0.002 0.077 0.001 0.001 0.005 0 0;0.814 0.01 0.011 0.002 0 0.066 0.009 0.002 0.002 0.077 0.001 0.001 0 0.005 0;0.814 0.011 0.066 0.002 0.001 0.01 0.002 0 0.009 0.077 0 0.002 0.005 0.001 0;
0.815 0.005 0.072 0.003 0.001 0.008 0.002 0 0 0.087 0.001 0.001 0.005 0 0;0.815 0.005 0.008 0.002 0 0.072 0.003 0.001 0 0.087 0.001 0.001 0 0.005 0;0.815 0.008 0.072 0 0.001 0.005 0.002 0 0.003 0.087 0 0.001 0.005 0.001 0;
0.801 0.004 0.08 0.004 0 0.011 0.004 0 0 0.085 0.001 0 0.007 0.003 0;0.801 0.004 0.011 0.004 0 0.08 0.004 0 0 0.085 0.001 0 0.003 0.007 0;0.801 0.011 0.08 0 0 0.004 0.004 0 0.004 0.085 0.003 0 0.007 0.001 0;
0.823 0.004 0.081 0.004 0 0.008 0 0 0 0.07 0.002 0 0.006 0.002 0;0.823 0.004 0.008 0 0 0.081 0.004 0 0 0.07 0.002 0 0.002 0.006 0;0.823 0.008 0.081 0 0 0.004 0 0 0.004 0.07 0.002 0 0.006 0.002 0;
0.807 0.01 0.068 0.013 0.001 0.009 0.005 0 0.002 0.07 0.002 0.002 0.01 0.001 0;0.807 0.01 0.009 0.005 0 0.068 0.013 0.001 0.002 0.07 0.002 0.002 0.001 0.01 0;0.807 0.009 0.068 0.002 0.002 0.01 0.005 0 0.013 0.07 0.001 0.001 0.01 0.002 0;
0.817 0.008 0.074 0.013 0.002 0.01 0.002 0 0 0.069 0 0 0.003 0.002 0;0.817 0.008 0.01 0.002 0 0.074 0.013 0.002 0 0.069 0 0 0.002 0.003 0;0.817 0.01 0.074 0 0 0.008 0.002 0 0.013 0.069 0.002 0.002 0.003 0 0;
0.832 0.007 0.061 0.009 0.001 0.012 0 0.001 0 0.073 0 0 0.002 0.002 0;0.832 0.007 0.012 0 0.001 0.061 0.009 0.001 0 0.073 0 0 0.002 0.002 0;0.832 0.012 0.061 0 0 0.007 0 0.001 0.009 0.073 0.002 0.001 0.002 0 0;
0.827 0.009 0.062 0.01 0.001 0.01 0.002 0 0 0.067 0.001 0.001 0.008 0.002 0;0.827 0.009 0.01 0.002 0 0.062 0.01 0.001 0 0.067 0.001 0.001 0.002 0.008 0;0.827 0.01 0.062 0 0.001 0.009 0.002 0 0.01 0.067 0.002 0.001 0.008 0.001 0;
0.817 0.011 0.064 0.007 0.001 0.007 0.004 0 0 0.081 0 0.002 0.005 0.001 0;0.817 0.011 0.007 0.004 0 0.064 0.007 0.001 0 0.081 0 0.002 0.001 0.005 0;0.817 0.007 0.064 0 0.002 0.011 0.004 0 0.007 0.081 0.001 0.001 0.005 0 0;
0.809 0.006 0.064 0.012 0.003 0.009 0.002 0 0 0.087 0.001 0.001 0.006 0 0;0.809 0.006 0.009 0.002 0 0.064 0.012 0.003 0 0.087 0.001 0.001 0 0.006 0;0.809 0.009 0.064 0 0.001 0.006 0.002 0 0.012 0.087 0 0.003 0.006 0.001 0;
0.831 0.007 0.074 0.006 0.002 0.007 0.001 0.001 0 0.066 0 0 0.004 0.001 0;0.831 0.007 0.007 0.001 0.001 0.074 0.006 0.002 0 0.066 0 0 0.001 0.004 0;0.831 0.007 0.074 0 0 0.007 0.001 0.001 0.006 0.066 0.001 0.002 0.004 0 0;
0.834 0.007 0.06 0.011 0 0.009 0.003 0 0 0.072 0 0.002 0.001 0.001 0;0.834 0.007 0.009 0.003 0 0.06 0.011 0 0 0.072 0 0.002 0.001 0.001 0;0.834 0.009 0.06 0 0.002 0.007 0.003 0 0.011 0.072 0.001 0 0.001 0 0;
0.818 0.008 0.064 0.015 0 0.006 0.001 0 0 0.078 0 0.002 0.007 0.001 0;0.818 0.008 0.006 0.001 0 0.064 0.015 0 0 0.078 0 0.002 0.001 0.007 0;0.818 0.006 0.064 0 0.002 0.008 0.001 0 0.015 0.078 0.001 0 0.007 0 0;
0.798 0.007 0.086 0.01 0.001 0.007 0.002 0 0 0.082 0 0 0.006 0.001 0;0.798 0.007 0.007 0.002 0 0.086 0.01 0.001 0 0.082 0 0 0.001 0.006 0;0.798 0.007 0.086 0 0 0.007 0.002 0 0.01 0.082 0.001 0.001 0.006 0 0;
0.806 0.011 0.082 0.01 0 0.011 0.004 0 0.001 0.07 0 0 0.003 0.002 0;0.806 0.011 0.011 0.004 0 0.082 0.01 0 0.001 0.07 0 0 0.002 0.003 0;0.806 0.011 0.082 0.001 0 0.011 0.004 0 0.01 0.07 0.002 0 0.003 0 0;
0.797 0.016 0.079 0.014 0.002 0.008 0.003 0 0 0.077 0 0 0.003 0.001 0;0.797 0.016 0.008 0.003 0 0.079 0.014 0.002 0 0.077 0 0 0.001 0.003 0;0.797 0.008 0.079 0 0 0.016 0.003 0 0.014 0.077 0.001 0.002 0.003 0 0;
